Dates,DRREDDY.NS Y,ABBOTINDIA.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of ABBOTINDIA.NS X,Effective Margin of DRREDDY.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of DRREDDY.NS X,Effective Investment of DRREDDY.NS Y,Multiplier X,Multiplier Y
2023-04-25,4833.2998046875,22301.849609375,0.9623006727671342,364.0524975158378,4469.247307171662,,0.24873799383154,1.0,45022.298828125,450.22298828124997,236.65099609375,213.5719921875,126.0,1.5228000951091205,685.599609375,152.28000951091207,2083.80078125,-1398.201171875,23665.099609375,21357.19921875,1.0,4.0
2023-04-26,4845.10009765625,22310.69921875,0.978548264806596,370.005853583405,4475.094244072845,,0.2902274322706832,,,,,,,,,,,,,,,
2023-04-27,4918.5498046875,22147.349609375,1.1467571747118377,433.46840491504463,4485.081399772455,,0.2628450070236323,,,,,,,,,,,,,,,
2023-04-28,4929.85009765625,22297.25,1.1672769235722726,440.72173315428427,4489.128364501966,,0.264836975055302,,,,,,,,,,,,,,,
2023-05-02,4950.39990234375,22379.849609375,1.2081289902817245,456.08686027699696,4494.313042066753,,0.2609817407789121,,,,,,,,,,,,,,,
2023-05-03,4952.25,22567.25,1.2019703045213128,453.2601191391632,4498.989880860837,,0.1870198041996699,,,,,,,,,,,,,,,
2023-05-04,4968.0,22585.44921875,1.224656583774839,461.4356666093736,4506.564333390626,,0.206586929557509,Individual Breakup,,Lot DRREDDY.NS Y,Lot  ABBOTINDIA.NS X,Total Profit,Total Trade,,,,,,,,,
2023-05-05,4942.5,22650.80078125,1.141247914673743,429.4576078442879,4513.042392155712,,0.1849113622359093,Margin of ABBOTINDIA.NS X,Margin of DRREDDY.NS Y,1,1,685.599609375,1,,,,,,,,,
2023-05-08,4907.10009765625,22471.19921875,1.0278684555842106,385.7957926219906,4521.304305034259,,0.2228571769772542,1,1,,,,,,,,,,,,,
2023-05-09,4933.25,21929.30078125,1.0755507649667175,403.04579640863176,4530.204203591368,,0.1930734604548178,,,,,,,,,,,,,,,
2023-05-10,4867.2998046875,21391.0,0.8851904057297071,330.94164584363625,4536.358158843864,,0.139386057104411,,,,,,,,,,,,,,,
2023-05-11,4532.0,21236.400390625,-0.0162536718540343,-6.059781636923617,4538.059781636924,,0.1296154945724855,,,,,,,,,,,,,,,
2023-05-12,4466.10009765625,21229.400390625,-0.1959563609557497,-72.79921826429927,4538.899315920549,,0.0972395306096595,,,,,,,,,,,,,,,
2023-05-15,4518.5498046875,21228.0,-0.0581125378472652,-21.518022749951346,4540.067827437451,,0.1312639543824459,,,,,,,,,,,,,,,
2023-05-16,4515.0498046875,21194.19921875,-0.0710377998916561,-26.210470518463808,4541.260275205964,,0.1079545959715033,,,,,,,,,,,,,,,
2023-05-17,4481.5,21215.5,-0.165513046994478,-60.84437454349245,4542.344374543492,,0.0950481533165491,,,,,,,,,,,,,,,
2023-05-18,4423.10009765625,20970.55078125,-0.3252529451132252,-119.1907642371334,4542.290861893383,,0.1009057582483114,,,,,,,,,,,,,,,
2023-05-19,4391.9501953125,20898.44921875,-0.4120022780088839,-150.38007282243507,4542.330268134935,,0.1013687657315218,,,,,,,,,,,,,,,
2023-05-22,4457.64990234375,21373.099609375,-0.2425505389122741,-88.06012795967217,4545.710030303422,,0.1206921005965482,,,,,,,,,,,,,,,
2023-05-23,4460.5498046875,21508.099609375,-0.2418168791930765,-87.37891247012794,4547.928717157628,,0.0774586241271623,,,,,,,,,,,,,,,
2023-05-24,4519.25,21470.0,-0.0837570256739537,-30.13025812410251,4549.380258124103,,0.0748371114816392,,,,,,,,,,,,,,,
2023-05-25,4503.9501953125,21840.900390625,-0.1407330688680873,-50.40831604442064,4554.358511356921,,0.0707420523951501,,,,,,,,,,,,,,,
2023-05-26,4530.9501953125,21901.44921875,-0.0743433899938959,-26.486789541088,4557.436984853588,,0.07399282261717,,,,,,,,,,,,,,,
2023-05-29,4556.25,21893.80078125,-0.0109256847232277,-3.8712768222903833,4560.12127682229,,0.0766133518710074,,,,,,,,,,,,,,,
2023-05-30,4518.89990234375,22054.599609375,-0.1306400684936259,-46.01947969059711,4564.919382034347,,0.0831638050082254,,,,,,,,,,,,,,,
2023-05-31,4501.0498046875,21737.900390625,-0.1750040694259931,-61.352916084646495,4562.4027207721465,,0.0634491060130328,,,,,,,,,,,,,,,
2023-06-01,4552.0498046875,21602.650390625,-0.0296650094962012,-10.348838899885775,4562.398643587386,,0.0761914998748402,,,,,,,,,,,,,,,
2023-06-02,4610.4501953125,21927.25,0.1133496871886011,39.332919441819286,4571.117275870681,,0.0522689901933561,,,,,,,,,,,,,,,
2023-06-05,4603.5498046875,21832.150390625,0.0908988797324455,31.368565248221785,4572.181239439278,,0.0229858137595786,,,,,,,,,,,,,,,
2023-06-06,4636.64990234375,21823.05078125,0.1802527139078175,61.89017144123045,4574.75973090252,,0.0210753093461895,,,,,,,,,,,,,,,
2023-06-07,4673.75,21865.80078125,0.2777244918331822,94.76686530439474,4578.983134695605,,0.0245412148335828,,,,,,,,,,,,,,,
2023-06-08,4649.39990234375,21645.25,0.2158469463553734,73.02316990896634,4576.376732434784,,0.0211606404231521,,,,,,,,,,,,,,,
2023-06-09,4666.7998046875,21791.150390625,0.2485549081644086,83.28377384012492,4583.516030847375,,0.0392324166871772,,,,,,,,,,,,,,,
2023-06-12,4675.64990234375,21960.400390625,0.2531713042035358,84.07357259005676,4591.576329753693,,0.0337890884590297,,,,,,,,,,,,,,,
2023-06-13,4702.0,22155.69921875,0.3060378911037954,100.69854399483664,4601.301456005163,,0.0330077876140096,,,,,,,,,,,,,,,
2023-06-14,4699.0,22038.69921875,0.3011759130854948,98.4277684046274,4600.572231595373,,0.0263557717290251,,,,,,,,,,,,,,,
2023-06-15,4803.4501953125,22432.55078125,0.5702946635525565,184.9605937539773,4618.489601558523,,0.0196806853042072,,,,,,,,,,,,,,,
2023-06-16,4915.0498046875,22711.5,0.8713632227686394,280.57869121233307,4634.471113475167,,0.0199253178936599,,,,,,,,,,,,,,,
2023-06-19,4879.0,23093.5,0.7005372710954468,223.6942917100614,4655.305708289939,,0.0182184853346398,,,,,,,,,,,,,,,
2023-06-20,4901.2001953125,22996.900390625,0.7667669275792681,243.023860694022,4658.176334618478,,0.0139118861724246,,,,,,,,,,,,,,,
2023-06-21,4910.39990234375,22678.900390625,0.8249432376645058,259.68962049349284,4650.710281850257,,0.0008407995575086,,,,,,,,,,,,,,,
2023-06-22,4899.4501953125,22554.849609375,0.796511567415004,248.71381712180755,4650.736378190692,,0.0045043708882633,,,,,,,,,,,,,,,
2023-06-23,4993.89990234375,22659.30078125,1.0743843757395477,332.1531851965374,4661.746717147213,,0.005609317608459,,,,,,,,,,,,,,,
2023-06-26,5041.60009765625,22841.150390625,1.1879380548650171,363.1501656069231,4678.449932049327,,0.0011541441012625,,,,,,,,,,,,,,,
2023-06-27,5025.60009765625,22707.80078125,1.148991266199792,347.5413168011109,4678.058780855139,,0.0010252628165254,,,,,,,,,,,,,,,
2023-06-28,5107.85009765625,23202.30078125,1.3218332630674732,393.64073926211495,4714.209358394135,,0.0006671431407615,,,,,,,,,,,,,,,
2023-06-30,5159.60009765625,23419.150390625,1.4414203021650251,422.4912087248949,4737.108888931355,,0.0015727234428751,,,,,,,,,,,,,,,
2023-07-03,5098.2998046875,23249.69921875,1.2556679032143947,362.5218446427343,4735.777960044766,,0.000833466846171,,,,,,,,,,,,,,,
2023-07-04,5188.39990234375,23209.19921875,1.570418972234362,446.8262133325025,4741.573689011248,,0.0006557232826242,,,,,,,,,,,,,,,
2023-07-05,5178.35009765625,23306.0,1.508083264883979,422.07422414564735,4756.275873510603,,0.0008074062862869,,,,,,,,,,,,,,,
2023-07-06,5231.7998046875,23825.75,1.560420843339314,430.1118290688101,4801.68797561869,,0.000971363122723,,,,,,,,,,,,,,,
2023-07-07,5182.5,23499.400390625,1.4553941928804617,395.580535202128,4786.919464797872,,0.0005449732285336,,,,,,,,,,,,,,,
2023-07-10,5154.9501953125,23470.44921875,1.355951284988726,362.4349525082398,4792.51524280426,,0.0003259078308652,,,,,,,,,,,,,,,
2023-07-11,5165.85009765625,23693.19921875,1.325882187991289,348.7074374033018,4817.142660252948,,0.0001435109093042,,,,,,,,,,,,,,,
2023-07-12,5189.0,23564.5,1.443872064039386,374.3446163126209,4814.655383687379,,0.0003353022409605,,,,,,,,,,,,,,,
2023-07-13,5142.4501953125,23392.55078125,1.3118802485079477,334.8746930452826,4807.575502267217,,9.924289261740436e-05,,,,,,,,,,,,,,,
2023-07-14,5092.0498046875,23293.900390625,1.143740185669296,287.0388278229075,4805.0109768645925,,0.0001114738455792,,,,,,,,,,,,,,,
2023-07-17,5229.75,23151.94921875,1.7418457008508352,429.805731088265,4799.944268911735,,0.0001280287065307,,,,,,,,,,,,,,,
2023-07-18,5191.0,23345.650390625,1.5156058801835448,367.9896502819947,4823.010349718005,,6.423182858388904e-05,,,,,,,,,,,,,,,
2023-07-19,5221.35009765625,23468.650390625,1.5963643395897875,380.7316427709429,4840.618454885307,,0.0233529833202252,,,,,,,,,,,,,,,
2023-07-20,5339.2998046875,23665.099609375,2.02018181382176,473.26211569739735,4866.037688990103,1.0,0.0618048943791543,,,,,,,,,,,,,,,
2023-07-21,5288.2001953125,23183.849609375,2.00132234476455,460.9839913111528,4827.216204001347,,0.0599122994896958,,,,,,,,,,,,,,,
2023-07-24,5391.7001953125,23171.25,2.4285155718452844,560.0287153863464,4831.671479926154,,0.1245886668299458,,,,,,,,,,,,,,,
2023-07-25,5425.39990234375,22986.400390625,2.617081280928028,606.0997477925739,4819.300154551176,,0.1730405105019883,,,,,,,,,,,,,,,
2023-07-26,5475.64990234375,22945.44921875,2.8103068393418846,654.9215413418588,4820.728361001891,,0.1857948048129263,,,,,,,,,,,,,,,
2023-07-27,5507.0,23705.849609375,2.583064687921506,604.3017133677149,4902.698286632285,,0.1128722642107508,,,,,,,,,,,,,,,
2023-07-28,5583.0,24059.94921875,2.706920999297344,637.1152566758565,4945.884743324144,,0.1433480656140979,,,,,,,,,,,,,,,
2023-07-31,5640.4501953125,24068.599609375,2.8911011164485205,685.4762569815957,4954.973938330904,,0.1332108994794068,,,,,,,,,,,,,,,
2023-08-01,5667.0498046875,23943.19921875,3.0014652133643898,715.9941759621415,4951.055628725359,,0.135388593410081,,,,,,,,,,,,,,,
2023-08-02,5660.4501953125,24084.69921875,2.859807710490741,685.08619354026,4975.36400177224,,0.1790992892118496,,,,,,,,,,,,,,,
2023-08-03,5659.5,24555.80078125,2.59582714073412,622.4966094350757,5037.003390564924,,0.1456796166781803,,,,,,,,,,,,,,,
2023-08-04,5649.5498046875,23864.0,2.822431793021906,679.8012325530926,4969.748572134407,,0.2252672145142141,,,,,,,,,,,,,,,
2023-08-07,5630.7001953125,23964.75,2.6549357540325484,641.9976298612091,4988.702565451291,,0.2389601791670597,,,,,,,,,,,,,,,
2023-08-08,5657.9501953125,23774.349609375,2.81043871869252,683.5158217788921,4974.434373533608,,0.2749380172384599,,,,,,,,,,,,,,,
2023-08-09,5871.0,23749.099609375,3.618823897161345,890.3947147923263,4980.605285207674,,0.4813343406843201,,,,,,,,,,,,,,,
2023-08-10,5851.14990234375,23887.75,3.399184111421341,845.4151426049075,5005.7347597388425,,0.4253247968617383,,,,,,,,,,,,,,,
2023-08-11,5823.0,23732.80078125,3.2933233028233424,827.757486130824,4995.242513869176,,0.4908690309278308,,,,,,,,,,,,,,,
2023-08-14,5823.35009765625,23637.80078125,3.2770877385163595,832.010306389062,4991.339791267188,,0.5027771713050919,,,,,,,,,,,,,,,
2023-08-16,5857.85009765625,23904.19921875,3.2216702895221343,825.3026510694999,5032.54744658675,,0.4753005631491566,,,,,,,,,,,,,,,
2023-08-17,5880.64990234375,23658.75,3.35892623464132,870.7463328903168,5009.903569453433,,0.5426259947223211,,,,,,,,,,,,,,,
2023-08-18,5874.4501953125,23399.599609375,3.3917559991550355,890.0330248176851,4984.417170494815,,0.5717191262974556,,,,,,,,,,,,,,,
2023-08-21,5910.85009765625,23436.05078125,3.4435262647710942,914.2668413194853,4996.583256336765,,0.5886955853628474,,,,,,,,,,,,,,,
2023-08-22,5925.5498046875,23478.349609375,3.4096690455304337,915.8709378176318,5009.678866869868,,0.5829396753248356,,,,,,,,,,,,,,,
2023-08-23,5953.35009765625,23231.099609375,3.559392829284909,968.951124275859,4984.398973380391,,0.6458643933894213,,,,,,,,,,,,,,,
2023-08-24,5907.14990234375,23164.650390625,3.3598520761642443,925.0443304016826,4982.105571942067,,0.6066541136467617,,,,,,,,,,,,,,,
2023-08-25,5779.25,23221.0,2.8267342336024,784.0242785788541,4995.225721421146,,0.4133013097173368,,,,,,,,,,,,,,,
2023-08-28,5775.89990234375,23388.44921875,2.6950580200808445,752.3055639379254,5023.594338405825,,0.3732224091006688,,,,,,,,,,,,,,,
2023-08-29,5723.7998046875,23414.94921875,2.4635662842276536,691.5960789270175,5032.2037257604825,,0.2843801686680722,,,,,,,,,,,,,,,
2023-08-30,5649.75,23363.650390625,2.20218226939002,620.526746765785,5029.223253234215,,0.2426658322526865,,,,,,,,,,,,,,,
2023-08-31,5607.85009765625,23109.55078125,2.1591628137205654,610.5613735747729,4997.288724081477,,0.2430270080610386,,,,,,,,,,,,,,,
2023-09-01,5578.5498046875,22704.650390625,2.237937078819598,635.1081743414352,4943.441630346065,,0.2971993363956391,,,,,,,,,,,,,,,
2023-09-04,5659.4501953125,22345.25,2.6751700295622047,763.750118974519,4895.700076337981,,0.4267648203963399,,,,,,,,,,,,,,,
2023-09-05,5578.89990234375,22793.25,2.154597668628948,616.7862905036163,4962.113611840134,,0.3195973186635904,,,,,,,,,,,,,,,
2023-09-06,5583.2998046875,23106.599609375,1.9973911041942387,573.4410684342747,5009.858736253225,,0.2864300954224418,,,,,,,,,,,,,,,
2023-09-07,5615.14990234375,23029.05078125,2.126465027607345,613.1817757355047,5001.968126608245,,0.3130680449397817,,,,,,,,,,,,,,,
2023-09-08,5583.7998046875,23002.30078125,2.012793937711555,582.6642140681834,5001.135590619317,,0.2840831079239617,,,,,,,,,,,,,,,
2023-09-11,5613.7998046875,22985.099609375,2.106579909771697,612.2006047899777,5001.599199897522,,0.338031938340559,,,,,,,,,,,,,,,
2023-09-12,5673.7998046875,22897.25,2.333680966890035,681.6819102085583,4992.117894478942,,0.3763125435140741,,,,,,,,,,,,,,,
2023-09-13,5738.89990234375,23004.150390625,2.4763317543782906,727.2834200277666,5011.616482315983,,0.4428470961264267,,,,,,,,,,,,,,,
2023-09-14,5744.64990234375,22910.599609375,2.512831552958531,742.7557099114556,5001.894192432294,,0.4696527764729006,,,,,,,,,,,,,,,
2023-09-15,5819.5,23351.150390625,2.514785075041333,747.4630237222336,5072.036976277766,,0.4742737329797322,,,,,,,,,,,,,,,
2023-09-18,5728.0,23308.349609375,2.202716259786768,657.9886442017096,5070.01135579829,,0.4015861039695685,,,,,,,,,,,,,,,
2023-09-20,5615.0498046875,23191.5,1.8637940706544405,558.8230979062482,5056.226706781252,,0.3289116787841811,,,,,,,,,,,,,,,
2023-09-21,5668.5,22838.349609375,2.196094616003384,662.0204496017504,5006.47955039825,,0.3706177942523326,,,,,,,,,,,,,,,
2023-09-22,5517.0498046875,22543.25,1.8269360229594136,552.8044496173743,4964.245355070126,,0.2224746840715806,,,,,,,,,,,,,,,
2023-09-25,5438.75,22650.650390625,1.5042147486063089,456.09788482035947,4982.6521151796405,,0.1511906714977433,,,,,,,,,,,,,,,
2023-09-26,5467.75,22710.80078125,1.561707458552257,473.9564865457796,4993.79351345422,,0.1932503815254119,,,,,,,,,,,,,,,
2023-09-27,5496.4501953125,22743.30078125,1.6296001916209153,495.6136156328376,5000.836579679663,,0.2273809163162304,,,,,,,,,,,,,,,
2023-09-28,5429.10009765625,22370.650390625,1.586159118642288,483.8198770529889,4945.280220603261,,0.2269365010073056,,,,,,,,,,,,,,,
2023-09-29,5587.0,23179.44921875,1.6793356008405564,513.2109242779352,5073.789075722065,,0.2399471098288018,,,,,,,,,,,,,,,
2023-10-03,5461.7001953125,23121.80078125,1.287407807256126,394.1249743366343,5067.575220975866,,0.1939576823589171,,,,,,,,,,,,,,,
2023-10-04,5417.7998046875,22815.94921875,1.2907726619533384,395.97462919202735,5021.825175495473,,0.1955126160607548,,,,,,,,,,,,,,,
2023-10-05,5407.25,22861.94921875,1.224773017121805,376.2772734038044,5030.972726596196,,0.1911033816933041,,,,,,,,,,,,,,,
2023-10-06,5424.89990234375,23036.400390625,1.1843457549775438,364.2976874797969,5060.602214863953,,0.1881380542725773,,,,,,,,,,,,,,,
2023-10-09,5494.85009765625,22962.55078125,1.4378446263521003,443.2496548605177,5051.600442795732,,0.2119259297861396,,,,,,,,,,,,,,,
2023-10-10,5478.5498046875,22748.05078125,1.4840525027531624,458.62970906652754,5019.9200956209725,,0.2165354856097968,,,,,,,,,,,,,,,
2023-10-11,5567.60009765625,22430.25,1.919666677723513,595.6450984080884,4971.954999248162,,0.2737203111172727,,,,,,,,,,,,,,,
2023-10-12,5530.2001953125,22306.80078125,1.8494464988833184,575.838946503769,4954.361248808731,,0.2715520774620272,,,,,,,,,,,,,,,
2023-10-13,5460.2001953125,22389.25,1.5722754430958945,490.7152221518809,4969.484973160619,,0.2273076102378473,,,,,,,,,,,,,,,
2023-10-16,5493.10009765625,22476.900390625,1.6222965509267715,507.5646500328421,4985.535447623408,,0.241656764409878,,,,,,,,,,,,,,,
2023-10-17,5544.10009765625,22422.650390625,1.7994532146740838,564.8706045605368,4979.229493095713,,0.3642273130086509,,,,,,,,,,,,,,,
