Dates,DRREDDY.NS Y,ABBOTINDIA.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of ABBOTINDIA.NS X,Effective Margin of DRREDDY.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of DRREDDY.NS X,Effective Investment of DRREDDY.NS Y,Multiplier X,Multiplier Y
2023-10-18,5677.4501953125,22427.94921875,2.199931083377341,693.9399221880685,4983.510273124432,,0.4433137969064546,,,,,,,,,,,,,,,
2023-10-19,5630.89990234375,22656.099609375,1.919048067458116,607.473841068294,5023.426061275456,,0.3923704337678969,,,,,,,,,,,,,,,
2023-10-20,5569.2998046875,22640.25,1.7194379650980978,545.9132622357356,5023.386542451764,,0.3650557837589623,,,,,,,,,,,,,,,
2023-10-23,5551.9501953125,22716.05078125,1.6137857289842084,513.684089237272,5038.266106075228,,0.3396003112685899,,,,,,,,,,,,,,,
2023-10-25,5513.85009765625,22511.349609375,1.5872742848175736,506.65578519325663,5007.194312462993,,0.3281240009543243,,,,,,,,,,,,,,,
2023-10-26,5421.9501953125,22232.400390625,1.433422692253447,458.630095729608,4963.320099582892,,0.3102003721601943,,,,,,,,,,,,,,,
2023-10-27,5397.2998046875,22670.69921875,1.1248120431481134,360.1851156276816,5037.114689059818,,0.264882571484949,,,,,,,,,,,,,,,
2023-10-30,5345.35009765625,22481.75,1.0554985616274757,338.29323031355307,5007.056867342697,,0.2592554431325599,,,,,,,,,,,,,,,
2023-10-31,5367.5498046875,22413.650390625,1.1540153659594723,370.36247373395145,4997.187330953549,,0.2609016048772024,,,,,,,,,,,,,,,
2023-11-01,5346.4501953125,22234.94921875,1.175010292615514,377.6382238473216,4968.811971465178,,0.2637626918232406,,,,,,,,,,,,,,,
2023-11-02,5338.5,22382.099609375,1.0695810286016754,344.06121539245305,4994.438784607547,,0.2482232053329655,,,,,,,,,,,,,,,
2023-11-03,5263.0498046875,22796.150390625,0.6191598967880078,199.09603786067328,5063.953766826827,,0.2109250645149293,,,,,,,,,,,,,,,
2023-11-06,5338.10009765625,23314.0,0.5821338596780521,187.07710255956957,5151.0229950966805,,0.1966572989879233,,,,,,,,,,,,,,,
2023-11-07,5404.35009765625,23786.44921875,0.540750539377964,173.63306208465474,5230.717035571595,,0.1919357464977019,,,,,,,,,,,,,,,
2023-11-08,5453.5498046875,24265.69921875,0.4422921200000481,141.8756361675787,5311.674168519921,,0.1910204940581805,,,,,,,,,,,,,,,
2023-11-09,5457.9501953125,23879.44921875,0.6535180327695557,209.6915029637557,5248.258692348744,,0.205016875679073,,,,,,,,,,,,,,,
2023-11-10,5424.89990234375,23705.650390625,0.6383668883695763,204.81081284929127,5220.089089494459,,0.2191756726376835,,,,,,,,,,,,,,,
2023-11-13,5419.85009765625,23152.650390625,0.9074065835648076,291.4045639771893,5128.445533679061,,0.2410045678977346,,,,,,,,,,,,,,,
2023-11-15,5419.9501953125,22926.25,1.0213496100011366,328.2694461344654,5091.680749178035,,0.250870422952008,,,,,,,,,,,,,,,
2023-11-16,5544.25,23293.55078125,1.2074580989341173,388.4228739916607,5155.827126008339,,0.2604232968128122,,,,,,,,,,,,,,,
2023-11-17,5611.5498046875,23625.5,1.2325214043905344,396.9000383251114,5214.649766362389,,0.2666859190725575,,,,,,,,,,,,,,,
2023-11-20,5604.14990234375,23975.80078125,1.0165906564257368,327.5330312633105,5276.61687108044,,0.2351901920941969,,,,,,,,,,,,,,,
2023-11-21,5646.4501953125,23950.599609375,1.1511636738936184,371.3447860266506,5275.105409285849,,0.2476230957437342,,,,,,,,,,,,,,,
2023-11-22,5664.5498046875,23904.25,1.221090405131064,394.4930237192639,5270.056780968236,,0.2524716034772025,,,,,,,,,,,,,,,
2023-11-23,5644.64990234375,23886.5,1.16004692368496,375.12495171869887,5269.524950625051,,0.2553652432740854,,,,,,,,,,,,,,,
2023-11-24,5646.14990234375,24045.849609375,1.0714085704417695,346.5988257764748,5299.551076567275,,0.2379226856252501,,,,,,,,,,,,,,,
2023-11-28,5675.7998046875,23697.75,1.337900944499964,433.5954983668307,5242.204306320669,,0.2801360104033954,,,,,,,,,,,,,,,
2023-11-29,5715.35009765625,23537.80078125,1.53262311292127,497.8370280505542,5217.513069605696,,0.3088279121481094,,,,,,,,,,,,,,,
2023-11-30,5788.14990234375,23805.150390625,1.5996531234588494,520.5180403774839,5267.631861966266,,0.3182088375108475,,,,,,,,,,,,,,,
2023-12-01,5749.39990234375,23679.5,1.5346907267254315,500.5360197669179,5248.863882576832,,0.309613979394048,,,,,,,,,,,,,,,
2023-12-04,5756.0,23398.75,1.6910823026061663,553.2783728248232,5202.721627175177,,0.3317832744489729,,,,,,,,,,,,,,,
2023-12-05,5776.4501953125,23110.44921875,1.8922782011646853,621.4731569692476,5154.977038343252,,0.3610846011668736,,,,,,,,,,,,,,,
2023-12-06,5730.35009765625,23078.05078125,1.7555879024265637,578.2896551565836,5152.060442499666,,0.3273608545577135,,,,,,,,,,,,,,,
2023-12-07,5785.10009765625,23073.400390625,1.9085457690738057,630.8056173604491,5154.294480295801,,0.3465415202304436,,,,,,,,,,,,,,,
2023-12-08,5763.89990234375,22858.0,1.945268254515034,645.267201629691,5118.632700714059,,0.3757367473680569,,,,,,,,,,,,,,,
2023-12-11,5473.5,23046.55078125,0.9630901364310204,319.46181337113376,5154.038186628866,,0.2186565128010699,,,,,,,,,,,,,,,
2023-12-12,5540.35009765625,22825.0,1.2783398088649722,424.3506465295068,5115.999451126743,,0.18448076673212,,,,,,,,,,,,,,,
2023-12-13,5598.64990234375,22780.849609375,1.4695129616840397,488.6038041254005,5110.0460982183495,,0.2666952089779132,,,,,,,,,,,,,,,
2023-12-14,5573.35009765625,22742.0,1.40695426949576,468.4441649964274,5104.905932659823,,0.247349429472054,,,,,,,,,,,,,,,
2023-12-15,5589.4501953125,22694.80078125,1.4725807719749282,491.10688327950265,5098.343312032997,,0.263200528188123,,,,,,,,,,,,,,,
2023-12-18,5591.0498046875,22780.30078125,1.4228950389432249,474.9967171678545,5116.0530875196455,,0.2655166805459892,,,,,,,,,,,,,,,
2023-12-19,5637.4501953125,22902.25,1.4868300573799178,496.6867413088567,5140.763454003643,,0.2754536980485871,,,,,,,,,,,,,,,
2023-12-20,5579.14990234375,22135.150390625,1.7260743181457487,578.0058772819675,5001.144025061783,,0.3018636484250854,,,,,,,,,,,,,,,
2023-12-21,5554.5,22354.75,1.5247220090354503,511.220637887478,5043.279362112522,,0.2848392494883807,,,,,,,,,,,,,,,
2023-12-22,5627.7001953125,22604.0,1.597005160798613,536.23664863464,5091.46354667786,,0.2872972806852993,,,,,,,,,,,,,,,
2023-12-26,5632.14990234375,22452.55078125,1.6856681279379848,567.0800140212377,5065.069888322512,,0.2815777078231474,,,,,,,,,,,,,,,
2023-12-27,5714.5,22570.099609375,1.8542537582368048,625.3769433270036,5089.123056672996,,0.3143202387058852,,,,,,,,,,,,,,,
2023-12-28,5858.5498046875,22623.69921875,2.2351586658769462,756.8252882812185,5101.7245164062815,,0.3918673422582966,,,,,,,,,,,,,,,
2023-12-29,5797.89990234375,22851.25,1.91873499822888,651.0188686103302,5146.88103373342,,0.3191911467986424,,,,,,,,,,,,,,,
2024-01-01,5821.64990234375,22761.099609375,2.0261309726991605,689.4509701701327,5132.198932173617,,0.3589171037322268,,,,,,,,,,,,,,,
2024-01-02,5926.7998046875,23327.25,2.0054366751089128,683.9748214408055,5242.824983246695,,0.2435023563545354,,,,,,,,,,,,,,,
2024-01-03,5931.89990234375,23606.599609375,1.850909400057928,632.3172417864453,5299.582660557305,,0.2249140372810895,,,,,,,,,,,,,,,
2024-01-04,5842.2001953125,23569.80078125,1.5980910727270532,546.6472238180868,5295.552971494413,,0.2694143956563597,,,,,,,,,,,,,,,
2024-01-05,5835.64990234375,23884.599609375,1.3922789916450733,476.43054657907487,5359.219355764675,,0.2344230536417966,,,,,,,,,,,,,,,
2024-01-08,5761.35009765625,23658.099609375,1.29434708068058,443.1464048070029,5318.203692849247,,0.1943728247200948,,,,,,,,,,,,,,,
2024-01-09,5749.7998046875,24231.900390625,0.928804111432306,317.5675528837255,5432.232251803775,,0.1261549718368189,,,,,,,,,,,,,,,
2024-01-10,5787.2001953125,24609.25,0.8158078781654758,278.5557937034946,5508.644401609005,,0.0981313249871765,,,,,,,,,,,,,,,
2024-01-11,5692.4501953125,25339.650390625,0.1154533679374068,39.2913579802389,5653.158837332261,,0.0748164293104744,,,,,,,,,,,,,,,
2024-01-12,5688.85009765625,25748.900390625,-0.1346577428522727,-45.675802182717234,5734.525899838967,0.0,0.0482373770464723,,,,,,,,,,,,,,,
2024-01-15,5783.25,26210.44921875,-0.12832500330029,-43.381782277439015,5826.631782277439,,0.0530089919339981,,,,,,,,,,,,,,,
2024-01-16,5758.14990234375,25806.5,0.0266387615328924,8.988443570999152,5749.161458772751,,0.0729606622646458,,,,,,,,,,,,,,,
2024-01-17,5649.9501953125,25730.69921875,-0.2554537340262044,-85.89533788592416,5735.845533198424,,0.0719697578586343,,,,,,,,,,,,,,,
2024-01-18,5649.9501953125,25737.5,-0.2662784566340006,-89.17876816416538,5739.128963476665,,0.077525962836251,,,,,,,,,,,,,,,
2024-01-19,5668.2001953125,25867.0,-0.2954076512550014,-98.57504519715712,5766.775240509657,,0.0826550990275927,,,,,,,,,,,,,,,
2024-01-23,5674.39990234375,25481.400390625,-0.0519608166780702,-17.311802152467862,5691.711704496218,,0.0691804034912279,,,,,,,,,,,,,,,
2024-01-24,5902.10009765625,25598.599609375,0.5483871273815791,182.3105663558963,5719.789531300354,,0.0744575381759745,,,,,,,,,,,,,,,
2024-01-25,5855.5,25060.75,0.7221750299637164,239.945906153921,5615.554093846079,,0.0826643613678781,,,,,,,,,,,,,,,
2024-01-29,5843.7001953125,25568.05078125,0.3679748198645394,121.97613051285045,5721.72406479965,,0.0740631752135663,,,,,,,,,,,,,,,
2024-01-30,5840.9501953125,25508.650390625,0.3855487451043111,127.62716784493476,5713.323027467565,,0.0494114499510905,,,,,,,,,,,,,,,
2024-01-31,6121.14990234375,25906.94921875,0.9680438770007588,319.7675628192883,5801.382339524462,,0.0505317762173701,,,,,,,,,,,,,,,
2024-02-01,5993.14990234375,25887.0,0.578175502224407,190.59733202650568,5802.552570317244,,0.0453466812610499,,,,,,,,,,,,,,,
2024-02-02,6039.5,28064.30078125,-0.6535915825179774,-213.82312369116065,6253.323123691161,,0.0326653214846483,,,,,,,,,,,,,,,
2024-02-05,6094.4501953125,28069.5,-0.4978076297294688,-162.37230356310283,6256.822498875603,,0.0523649345757304,,,,,,,,,,,,,,,
2024-02-06,6166.60009765625,28319.0,-0.4474977218665514,-145.38277940545595,6311.982877061706,,0.0463651964954628,,,,,,,,,,,,,,,
2024-02-07,6179.75,28727.400390625,-0.6765901181975325,-218.9508514891677,6398.700851489168,,0.0519258104232612,,,,,,,,,,,,,,,
2024-02-08,6160.0498046875,28258.30078125,-0.4497034422654888,-145.1288349033539,6305.178639590854,,0.049022565225844,,,,,,,,,,,,,,,
2024-02-09,6155.85009765625,28083.69921875,-0.3550355909243421,-114.39407698578816,6270.244174642038,,0.0470061977437146,,,,,,,,,,,,,,,
2024-02-12,6333.5,28477.80078125,-0.0719105878945747,-23.094928349712063,6356.594928349712,,0.0504365261817284,,,,,,,,,,,,,,,
2024-02-13,6335.35009765625,28884.900390625,-0.3395618054752758,-108.73407319869692,6444.084170854947,,0.0482814568198294,,,,,,,,,,,,,,,
2024-02-14,6258.35009765625,29367.55078125,-0.89252848521348,-285.1881420302016,6543.538239686452,,0.0446725075919299,,,,,,,,,,,,,,,
2024-02-15,6252.64990234375,29183.94921875,-0.7850601971825711,-250.6801205971169,6503.330022940867,,0.0428958718185024,,,,,,,,,,,,,,,
2024-02-16,6317.14990234375,29538.599609375,-0.8083439522974404,-257.7500004400845,6574.8999027838345,,0.0583385267066273,,,,,,,,,,,,,,,
2024-02-19,6417.14990234375,29526.69921875,-0.4872052811075353,-155.16942237477906,6572.319324718529,,0.0606118474744512,,,,,,,,,,,,,,,
2024-02-20,6376.0,29191.05078125,-0.401218789527784,-127.59899632710676,6503.598996327107,,0.0661172872892164,,,,,,,,,,,,,,,
2024-02-21,6349.14990234375,29131.349609375,-0.4522537071040661,-143.52686216770144,6492.676764511451,,0.0973126668424113,,,,,,,,,,,,,,,
2024-02-22,6363.9501953125,28855.80078125,-0.2263125411598086,-71.7957485097204,6435.74594382222,,0.097865464368077,,,,,,,,,,,,,,,
2024-02-23,6442.14990234375,28707.80078125,0.1111761980575089,35.26141941134938,6406.888482932401,,0.076851868834158,,,,,,,,,,,,,,,
2024-02-26,6440.75,28458.599609375,0.2640717283653441,83.77675680899392,6356.973243191006,,0.1083549929527061,,,,,,,,,,,,,,,
2024-02-27,6449.60009765625,28670.349609375,0.1446456085753804,45.86244782594167,6403.737649830308,,0.1066119293147381,,,,,,,,,,,,,,,
2024-02-28,6428.0498046875,28610.0,0.1147716983179342,36.40006865560008,6391.6497360319,,0.0744311631537421,,,,,,,,,,,,,,,
2024-02-29,6424.25,28434.19921875,0.2190852063721447,69.5104566443515,6354.7395433556485,,0.0781694280461894,,,,,,,,,,,,,,,
2024-03-01,6193.5498046875,28216.650390625,-0.3522554325728861,-111.73671341954925,6305.286518107049,,0.1105368519384397,,,,,,,,,,,,,,,
2024-03-04,6335.10009765625,27606.0,0.4982702097448873,158.2174101567507,6176.882687499499,,0.1151224899681908,,,,,,,,,,,,,,,
2024-03-05,6303.2998046875,27370.44921875,0.5521340669388535,175.3497233189364,6127.950081368564,,0.1177855528568578,,,,,,,,,,,,,,,
2024-03-06,6314.64990234375,27321.5,0.6157570121231736,195.57372430168925,6119.076178042061,,0.1275247247642284,,,,,,,,,,,,,,,
2024-03-07,6324.14990234375,27434.94921875,0.5650554425495952,179.45357370082183,6144.696328642928,,0.1276584463741951,,,,,,,,,,,,,,,
2024-03-11,6387.4501953125,27229.55078125,0.8927493544460517,283.8055139274429,6103.644681385057,,0.1349212460326004,,,,,,,,,,,,,,,
2024-03-12,6302.14990234375,26993.69921875,0.7737244682042701,246.2148821377068,6055.935020206043,,0.1304868619677892,,,,,,,,,,,,,,,
2024-03-13,6303.7998046875,27401.94921875,0.4995065889367981,158.90354785596537,6144.896256831535,,0.1230129096083755,,,,,,,,,,,,,,,
2024-03-14,6294.60009765625,28308.099609375,-0.1346513065946987,-42.77341613485714,6337.373513791107,,0.1075142453848326,,,,,,,,,,,,,,,
2024-03-15,6284.89990234375,28404.349609375,-0.2257711403228468,-71.7147674607786,6356.614669804529,,0.1048163604721266,,,,,,,,,,,,,,,
2024-03-18,6341.0498046875,28604.150390625,-0.1814688389321764,-57.62710216424239,6398.676906851742,,0.0989098515202832,,,,,,,,,,,,,,,
2024-03-19,6134.89990234375,28291.5,-0.612226890534769,-194.6137175204958,6329.513619864246,,0.0488661837725563,,,,,,,,,,,,,,,
2024-03-20,6103.2998046875,27688.80078125,-0.3071671054983271,-97.7234332168373,6201.023237904337,,0.0546221731198666,,,,,,,,,,,,,,,
2024-03-21,6128.2001953125,27673.25,-0.2207685843141573,-70.19076510194282,6198.390960414443,,0.0640682434908495,,,,,,,,,,,,,,,
2024-03-22,6203.2001953125,27067.099609375,0.4102495843331934,130.22407729244424,6072.976118020056,,0.077256148179741,,,,,,,,,,,,,,,
2024-03-26,6134.85009765625,26701.05078125,0.4293265984080138,135.78990316647833,5999.060194489772,,0.0913933676010146,,,,,,,,,,,,,,,
2024-03-27,6044.10009765625,26711.05078125,0.1269630268985027,40.040664345479854,6004.05943331077,,0.0859099053010467,,,,,,,,,,,,,,,
2024-03-28,6157.89990234375,27120.80078125,0.2002114174013636,62.990857836444775,6094.909044507305,,0.0827893143367046,,,,,,,,,,,,,,,
2024-04-01,6250.35009765625,27521.30078125,0.2117250452173371,66.47890701232609,6183.871190643924,,0.0804047498169401,,,,,,,,,,,,,,,
2024-04-02,6237.5498046875,27282.900390625,0.3297837375660125,103.53738808873914,6134.012416598761,,0.086386903577005,,,,,,,,,,,,,,,
2024-04-03,6124.39990234375,26714.44921875,0.3569699103726719,112.0914917834798,6012.30841056027,,0.0915510572463905,,,,,,,,,,,,,,,
2024-04-04,6142.5,26606.400390625,0.4831474696519987,151.6330428139836,5990.866957186016,,0.0784178967940588,,,,,,,,,,,,,,,
2024-04-05,6179.2998046875,26636.900390625,0.5723333005444695,179.518925490931,5999.780879196569,,0.0849480233123222,,,,,,,,,,,,,,,
2024-04-08,6174.5498046875,26400.400390625,0.7146352306403823,224.2093206884647,5950.340483999035,,0.0801018099211552,,,,,,,,,,,,,,,
2024-04-09,6167.89990234375,26420.5,0.6732629804426021,211.26346360919524,5956.636438734555,,0.0853424718248528,,,,,,,,,,,,,,,
2024-04-10,6157.89990234375,27021.80078125,0.216680754404712,67.87637284099674,6090.023529502753,,0.0678909056377719,,,,,,,,,,,,,,,
2024-04-12,6083.85009765625,26444.650390625,0.3806410253831986,119.25857557635844,5964.591522079892,,0.0690028999994066,,,,,,,,,,,,,,,
2024-04-15,6010.85009765625,26219.75,0.3016975393742825,94.4669027939517,5916.383194862298,,0.0542784485533653,,,,,,,,,,,,,,,
2024-04-16,6050.35009765625,26144.75,0.4760665106231196,149.026154362341,5901.323943293909,,0.075810903248365,,,,,,,,,,,,,,,
2024-04-18,5957.14990234375,26065.19921875,0.2306107226832406,72.11982069700935,5885.030081646741,,0.0835304359507507,,,,,,,,,,,,,,,
2024-04-19,5942.85009765625,26128.0,0.1364656255912363,42.62387193966788,5900.226225716582,,0.0985740746495384,,,,,,,,,,,,,,,
2024-04-22,6016.10009765625,26316.0,0.2316589663009888,72.19312240036743,5943.906975255883,,0.1099433751255719,,,,,,,,,,,,,,,
2024-04-23,5952.10009765625,25725.099609375,0.443354154658753,138.09586237395524,5814.004235282295,,0.1078221533770422,,,,,,,,,,,,,,,
2024-04-24,5950.7998046875,25452.55078125,0.6297892350201201,196.2171010097063,5754.582703677794,,0.0808405349159228,,,,,,,,,,,,,,,
2024-04-25,6218.75,25674.44921875,1.3209732699106629,412.1634636345216,5806.586536365478,,0.0907916259802328,,,,,,,,,,,,,,,
