Dates,ABBOTINDIA.NS Y,LUPIN.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of LUPIN.NS X,Effective Margin of ABBOTINDIA.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of ABBOTINDIA.NS X,Effective Investment of ABBOTINDIA.NS Y,Multiplier X,Multiplier Y
2023-05-18,20970.55078125,779.2999877929688,1.0167543168834594,1769.9041436795633,19200.64663757044,,0.4659796544678724,1.0,46197.70068359375,461.9770068359375,231.0420068359375,230.935,82.0,21.72153263977527,10034.8486328125,2172.153263977527,9371.5986328125,663.25,23104.20068359375,23093.5,28.0,1.0
2023-05-19,20898.44921875,774.4000244140625,0.9629432614527492,1676.2668549403245,19222.18236380968,,0.4531756897190213,,,,,,,,,,,,,,,
2023-05-22,21373.099609375,774.4000244140625,1.2312854420964745,2144.702247090092,19228.397362284908,,0.4827373493243124,,,,,,,,,,,,,,,
2023-05-23,21508.099609375,776.8499755859375,1.3085845094924402,2280.79519710326,19227.30441227174,,0.4990270828190714,,,,,,,,,,,,,,,
2023-05-24,21470.0,777.9500122070312,1.28416877294091,2239.3497091726317,19230.65029082737,,0.4870607057126949,,,,,,,,,,,,,,,
2023-05-25,21840.900390625,778.8499755859375,1.492357821054057,2605.532804373732,19235.36758625127,,0.5204045338351574,,,,,,,,,,,,,,,
2023-05-26,21901.44921875,779.9500122070312,1.522679097126046,2661.7081919266675,19239.741026823333,,0.5216076690232171,Individual Breakup,,Lot ABBOTINDIA.NS Y,Lot  LUPIN.NS X,Total Profit,Total Trade,,,,,,,,,
2023-05-29,21893.80078125,805.7000122070312,1.5557724235760455,2722.7495555165005,19171.0512257335,,0.5352927719773811,Margin of LUPIN.NS X,Margin of ABBOTINDIA.NS Y,1,1,10034.8486328125,1,,,,,,,,,
2023-05-30,22054.599609375,803.5999755859375,1.6360554122747908,2867.696241304726,19186.903368070278,,0.5553807109910095,1,1,,,,,,,,,,,,,
2023-05-31,21737.900390625,804.5,1.4503683943732784,2544.342161683471,19193.55822894153,,0.526318084377539,,,,,,,,,,,,,,,
2023-06-01,21602.650390625,812.1500244140625,1.3793521347459292,2421.0635745867585,19181.58681603824,,0.534659155817725,,,,,,,,,,,,,,,
2023-06-02,21927.25,816.9500122070312,1.563991737114234,2747.84981233719,19179.40018766281,,0.5553457255075734,,,,,,,,,,,,,,,
2023-06-05,21832.150390625,820.2999877929688,1.507332549141747,2650.519707959913,19181.630682665087,,0.552263459609358,,,,,,,,,,,,,,,
2023-06-06,21823.05078125,821.6500244140625,1.4964704448026955,2633.6770106732256,19189.37377057677,,0.5446817584908236,,,,,,,,,,,,,,,
2023-06-07,21865.80078125,817.6500244140625,1.5073299430162528,2655.214951495571,19210.58582975443,,0.5509855096324768,,,,,,,,,,,,,,,
2023-06-08,21645.25,811.8499755859375,1.3675130011172458,2410.715579807118,19234.53442019288,,0.5238104310554397,,,,,,,,,,,,,,,
2023-06-09,21791.150390625,806.4000244140625,1.4362282288584298,2533.688956567792,19257.461434057208,,0.5407428677537741,,,,,,,,,,,,,,,
2023-06-12,21960.400390625,818.9000244140625,1.5404068610058066,2720.669858134006,19239.730532490998,,0.5625407538518529,,,,,,,,,,,,,,,
2023-06-13,22155.69921875,817.4500122070312,1.640249432784654,2901.150255980483,19254.54896276952,,0.5569226337396727,,,,,,,,,,,,,,,
2023-06-14,22038.69921875,818.75,1.567343990095611,2775.535500387421,19263.16371836258,,0.5366074624166225,,,,,,,,,,,,,,,
2023-06-15,22432.55078125,834.75,1.7973283691394504,3188.8443188993406,19243.70646235066,,0.5924060124936585,,,,,,,,,,,,,,,
2023-06-16,22711.5,830.4500122070312,1.936901438223806,3445.0657665179133,19266.434233482087,,0.6448311565433327,,,,,,,,,,,,,,,
2023-06-19,23093.5,825.1500244140625,2.130665050344684,3802.5784348489287,19290.92156515107,1.0,0.6603142126730417,,,,,,,,,,,,,,,
2023-06-20,22996.900390625,829.9000244140625,2.067117823947583,3699.112484839665,19297.78790578533,,0.6718779653986467,,,,,,,,,,,,,,,
2023-06-21,22678.900390625,875.0499877929688,1.918537920449189,3439.036838954202,19239.8635516708,,0.6426119281618071,,,,,,,,,,,,,,,
2023-06-22,22554.849609375,852.3499755859375,1.8155018985796083,3260.197125968767,19294.652483406237,,0.6331700772635857,,,,,,,,,,,,,,,
2023-06-23,22659.30078125,858.25,1.864780910269264,3356.1892645827465,19303.111516667253,,0.646059813012668,,,,,,,,,,,,,,,
2023-06-26,22841.150390625,874.0,1.96212193364617,3538.68662710231,19302.46376352269,,0.6920119871668167,,,,,,,,,,,,,,,
2023-06-27,22707.80078125,881.7000122070312,1.877928858027574,3393.88636354464,19313.91441770536,,0.6657153768244146,,,,,,,,,,,,,,,
2023-06-28,23202.30078125,889.5999755859375,2.136564943024829,3872.749896454621,19329.55088479538,,0.725008165460599,,,,,,,,,,,,,,,
2023-06-30,23419.150390625,902.75,2.240571429708899,4074.8666424094736,19344.283748215526,,0.7427290417965396,,,,,,,,,,,,,,,
2023-07-03,23249.69921875,892.2999877929688,2.120846711808992,3868.9359229333713,19380.76329581663,,0.7274978026485739,,,,,,,,,,,,,,,
2023-07-04,23209.19921875,891.4000244140625,2.0783447532516437,3803.6458801914378,19405.55333855856,,0.7297644793013038,,,,,,,,,,,,,,,
2023-07-05,23306.0,897.2999877929688,2.11238492981379,3878.635652159996,19427.364347840004,,0.7397264118804836,,,,,,,,,,,,,,,
2023-07-06,23825.75,905.2999877929688,2.371394458216886,4373.260299001071,19452.48970099893,,0.7887431657410486,,,,,,,,,,,,,,,
2023-07-07,23499.400390625,900.5999755859375,2.170330320695663,4016.565600782702,19482.834789842294,,0.7468173983502631,,,,,,,,,,,,,,,
2023-07-10,23470.44921875,900.8499755859376,2.1322267719935346,3959.092823993949,19511.35639475605,,0.735975003299425,,,,,,,,,,,,,,,
2023-07-11,23693.19921875,914.2000122070312,2.227592168776328,4150.954655671656,19542.244563078344,,0.7646055280508433,,,,,,,,,,,,,,,
2023-07-12,23564.5,940.5,2.1311248408525483,3982.257835924873,19582.242164075127,,0.7418953181758883,,,,,,,,,,,,,,,
2023-07-13,23392.55078125,930.75,2.0145074286664606,3774.682625622914,19617.86815562709,,0.6278980573905324,,,,,,,,,,,,,,,
2023-07-14,23293.900390625,930.9500122070312,1.9372248939735648,3638.3704795771264,19655.529911047877,,0.6834438729868851,,,,,,,,,,,,,,,
2023-07-17,23151.94921875,934.4000244140624,1.8361415333978195,3453.9790813741056,19697.97013737589,,0.6986727056555505,,,,,,,,,,,,,,,
2023-07-18,23345.650390625,933.9500122070312,1.913706248012344,3607.182701567144,19738.467689057856,,0.6809647605058631,,,,,,,,,,,,,,,
2023-07-19,23468.650390625,932.75,1.952980962620791,3689.1530270546064,19779.497363570397,,0.6042541399284707,,,,,,,,,,,,,,,
2023-07-20,23665.099609375,946.0999755859376,2.0202949585641714,3825.470878713521,19839.62873066148,,0.7811976736784971,,,,,,,,,,,,,,,
2023-07-21,23183.849609375,936.7000122070312,1.7480584981682743,3315.8894292481164,19867.960180126884,,0.4910000549667495,,,,,,,,,,,,,,,
2023-07-24,23171.25,936.7999877929688,1.719102406991618,3266.4387321507857,19904.81126784921,,0.4848497305137575,,,,,,,,,,,,,,,
2023-07-25,22986.400390625,937.5999755859376,1.6000304492174446,3043.628609436506,19942.77178118849,,0.5059653110451036,,,,,,,,,,,,,,,
2023-07-26,22945.44921875,941.4000244140624,1.554837292959347,2961.211855650581,19984.23736309942,,0.486664643606654,,,,,,,,,,,,,,,
2023-07-27,23705.849609375,979.7000122070312,1.888238391078759,3603.994349655823,20101.855259719177,,0.5961380650283242,,,,,,,,,,,,,,,
2023-07-28,24059.94921875,974.0,2.052123732229365,3933.648907837669,20126.30031091233,,0.6536613339362614,,,,,,,,,,,,,,,
2023-07-31,24068.599609375,985.4500122070312,2.011621483824092,3868.842983401646,20199.756625973358,,0.6499093929992626,,,,,,,,,,,,,,,
2023-08-01,23943.19921875,988.2000122070312,1.905673252187628,3671.361831144896,20271.837387605105,,0.6475587426431486,,,,,,,,,,,,,,,
2023-08-02,24084.69921875,994.5999755859376,1.9305013992384243,3724.464627839367,20360.234590910637,,0.7428731451358751,,,,,,,,,,,,,,,
2023-08-03,24555.80078125,1035.3499755859375,2.059801226829692,3973.1063174008814,20582.69446384912,,0.7950566985020421,,,,,,,,,,,,,,,
2023-08-04,23864.0,1064.0,1.6014299016835676,3083.441167204517,20780.558832795483,,0.6443630852289204,,,,,,,,,,,,,,,
2023-08-07,23964.75,1081.1500244140625,1.5723849750851475,3026.8678182496733,20937.882181750327,,0.575338623933508,,,,,,,,,,,,,,,
2023-08-08,23774.349609375,1083.699951171875,1.4258156375378377,2745.3347182739235,21029.01489110108,,0.6163547433408226,,,,,,,,,,,,,,,
2023-08-09,23749.099609375,1099.449951171875,1.3434297683179186,2586.97316601107,21162.12644336393,,0.6647430567187922,,,,,,,,,,,,,,,
2023-08-10,23887.75,1085.3499755859375,1.4121630992072738,2724.8876181312444,21162.86238186876,,0.6627912395524651,,,,,,,,,,,,,,,
2023-08-11,23732.80078125,1076.9000244140625,1.3206300142805505,2551.9648005315903,21180.83598071841,,0.6367080116550317,,,,,,,,,,,,,,,
2023-08-14,23637.80078125,1082.0,1.230285468943155,2378.8883779148678,21258.912403335133,,0.4980902160734494,,,,,,,,,,,,,,,
2023-08-16,23904.19921875,1112.8499755859375,1.2587154711977042,2432.295762778544,21471.903455971456,,0.4981174023289719,,,,,,,,,,,,,,,
2023-08-17,23658.75,1092.0999755859375,1.1577269110745618,2241.2651473577607,21417.48485264224,,0.473605375616228,,,,,,,,,,,,,,,
2023-08-18,23399.599609375,1067.5999755859375,1.0653004190463953,2065.547340408575,21334.052268966425,,0.4588181353453824,,,,,,,,,,,,,,,
2023-08-21,23436.05078125,1086.3499755859375,1.0108937375671512,1959.1021703143235,21476.94861093568,,0.4548188208386055,,,,,,,,,,,,,,,
2023-08-22,23478.349609375,1091.0999755859375,0.9959404473805386,1930.1446709072625,21548.204938467738,,0.4524631546200122,,,,,,,,,,,,,,,
2023-08-23,23231.099609375,1094.0999755859375,0.8388813735304366,1625.429549621742,21605.670059753254,,0.4342828118668795,,,,,,,,,,,,,,,
2023-08-24,23164.650390625,1089.5,0.7979988753830005,1546.406887167388,21618.24350345761,,0.4729919166610034,,,,,,,,,,,,,,,
2023-08-25,23221.0,1077.5999755859375,0.8419590392594707,1632.3894008277457,21588.61059917225,,0.4612002197402189,,,,,,,,,,,,,,,
2023-08-28,23388.44921875,1108.0,0.8173784845312151,1582.7973742135582,21805.65184453644,,0.4599986731729366,,,,,,,,,,,,,,,
2023-08-29,23414.94921875,1097.699951171875,0.8440270835911938,1636.0506072219796,21778.89861152802,,0.4475396488667845,,,,,,,,,,,,,,,
2023-08-30,23363.650390625,1100.800048828125,0.7897781838336776,1531.2105824227292,21832.43980820227,,0.4423092027346747,,,,,,,,,,,,,,,
2023-08-31,23109.55078125,1097.8499755859375,0.6520498791360536,1264.4919627421625,21845.05881850784,,0.4264450052515439,,,,,,,,,,,,,,,
2023-09-01,22704.650390625,1093.8499755859375,0.4417249062229312,856.4467088444035,21848.2036817806,,0.4087451090410982,,,,,,,,,,,,,,,
2023-09-04,22345.25,1097.4000244140625,0.2337078755142464,452.8439700496274,21892.406029950373,,0.4139389967031112,,,,,,,,,,,,,,,
2023-09-05,22793.25,1119.25,0.3819158428294578,739.2379170082058,22054.012082991798,,0.4478977544183515,,,,,,,,,,,,,,,
2023-09-06,23106.599609375,1139.050048828125,0.4681818923418367,905.6630605383398,22200.93654883666,,0.4616342094669774,,,,,,,,,,,,,,,
2023-09-07,23029.05078125,1136.199951171875,0.4307073802408571,833.5068732139371,22195.543908036063,,0.4584609720844928,,,,,,,,,,,,,,,
2023-09-08,23002.30078125,1128.5999755859375,0.4358737194465974,844.0035962094989,22158.2971850405,,0.4611671917229339,,,,,,,,,,,,,,,
2023-09-11,22985.099609375,1126.5,0.4261134551733112,825.3894191577128,22159.710190217287,,0.4605663209861971,,,,,,,,,,,,,,,
2023-09-12,22897.25,1138.449951171875,0.3344380199931208,647.617426069748,22249.63257393025,,0.4507965864408067,,,,,,,,,,,,,,,
2023-09-13,23004.150390625,1145.5,0.3570839633092748,691.3705647490788,22312.77982587592,,0.4556312736495495,,,,,,,,,,,,,,,
2023-09-14,22910.599609375,1155.6500244140625,0.2679688256807299,518.6859218004174,22391.913687574583,,0.4540838125967079,,,,,,,,,,,,,,,
2023-09-15,23351.150390625,1150.699951171875,0.5027831871588075,973.769836576008,22377.380554048992,,0.4650620542531627,,,,,,,,,,,,,,,
2023-09-18,23308.349609375,1139.550048828125,0.5121292755128256,992.6345840500652,22315.71502532493,,0.4630229502981256,,,,,,,,,,,,,,,
2023-09-20,23191.5,1149.550048828125,0.4132037719254088,800.7074785260156,22390.792521473984,,0.4624422130967239,,,,,,,,,,,,,,,
2023-09-21,22838.349609375,1127.300048828125,0.3039818566926134,589.6715737352788,22248.67803563972,,0.4570104147473361,,,,,,,,,,,,,,,
2023-09-22,22543.25,1097.449951171875,0.252265547344083,489.93632648271887,22053.31367351728,,0.4563065625669747,,,,,,,,,,,,,,,
2023-09-25,22650.650390625,1110.550048828125,0.2586781705049049,502.22369677953975,22148.42669384546,,0.4312228151341375,,,,,,,,,,,,,,,
2023-09-26,22710.80078125,1110.550048828125,0.2801310907948519,543.6256288935438,22167.175152356456,,0.4817756258358321,,,,,,,,,,,,,,,
2023-09-27,22743.30078125,1132.3499755859375,0.2152966922886473,417.4907616120945,22325.810019637905,,0.4919287821150246,,,,,,,,,,,,,,,
2023-09-28,22370.650390625,1133.050048828125,0.024023094457023,46.57763819932734,22324.072752425676,,0.4302834111633161,,,,,,,,,,,,,,,
2023-09-29,23179.44921875,1171.25,0.3117395765819011,603.0336525660387,22576.41556618396,,0.4288334566911017,,,,,,,,,,,,,,,
2023-10-03,23121.80078125,1174.199951171875,0.2764897260757004,534.3005650254636,22587.500216224536,,0.5024629674164989,,,,,,,,,,,,,,,
2023-10-04,22815.94921875,1151.5,0.1987323950342984,384.3168976998095,22431.63232105019,,0.5161813537555543,,,,,,,,,,,,,,,
2023-10-05,22861.94921875,1149.199951171875,0.2296883651395685,444.2320346909473,22417.717184059053,,0.5138585089691947,,,,,,,,,,,,,,,
2023-10-06,23036.400390625,1155.050048828125,0.2978748128989535,576.0013004850152,22460.399090139985,,0.5113295761912542,,,,,,,,,,,,,,,
2023-10-09,22962.55078125,1149.449951171875,0.2788400926111329,539.2731297662758,22423.277651483724,,0.5232710647462093,,,,,,,,,,,,,,,
2023-10-10,22748.05078125,1155.449951171875,0.1469559238379782,284.1570368609646,22463.893744389035,,0.5200910826928585,,,,,,,,,,,,,,,
2023-10-11,22430.25,1159.8499755859375,-0.0305375814496243,-59.04073134629289,22489.290731346293,0.0,0.5155982209367107,,,,,,,,,,,,,,,
2023-10-12,22306.80078125,1172.8499755859375,-0.135757623048329,-262.35817017005684,22569.158951420057,,0.5176115085760339,,,,,,,,,,,,,,,
2023-10-13,22389.25,1187.9000244140625,-0.1415678638057854,-273.45318784280244,22662.7031878428,,0.5270050242766067,,,,,,,,,,,,,,,
2023-10-16,22476.900390625,1198.300048828125,-0.1317984138803628,-254.50564263903647,22731.40603326404,,0.5295213807392106,,,,,,,,,,,,,,,
2023-10-17,22422.650390625,1197.6500244140625,-0.1557814875900028,-300.8651511531825,22723.515541778183,,0.5323537933785604,,,,,,,,,,,,,,,
2023-10-18,22427.94921875,1191.050048828125,-0.1275142999605,-246.364291008882,22674.31350975888,,0.529470199596001,,,,,,,,,,,,,,,
2023-10-19,22656.099609375,1200.0,-0.0419309955072662,-80.9879557091408,22737.08756508414,,0.5204157857134473,,,,,,,,,,,,,,,
2023-10-20,22640.25,1179.6500244140625,0.0174242304104782,33.675327486536844,22606.574672513463,,0.525080139512671,,,,,,,,,,,,,,,
2023-10-23,22716.05078125,1168.0,0.0934326751098937,180.6375727213672,22535.413208528636,,0.5351381671376634,,,,,,,,,,,,,,,
2023-10-25,22511.349609375,1143.699951171875,0.070181046556034,135.79350522173627,22375.556104153264,,0.5305990339645056,,,,,,,,,,,,,,,
2023-10-26,22232.400390625,1141.5999755859375,-0.0672173411480463,-130.06441563121916,22362.46480625622,,0.5226047165520283,,,,,,,,,,,,,,,
2023-10-27,22670.69921875,1131.6500244140625,0.189329487019279,366.4208291199029,22304.278389630097,,0.5125316495953326,,,,,,,,,,,,,,,
2023-10-30,22481.75,1140.3499755859375,0.0570507566718082,110.35731543030124,22371.3926845697,,0.5276655172278555,,,,,,,,,,,,,,,
2023-10-31,22413.650390625,1128.1500244140625,0.0620523700324214,120.06740603875004,22293.58298458625,,0.5261182461211525,,,,,,,,,,,,,,,
2023-11-01,22234.94921875,1132.75,-0.0480397253937314,-92.93451443971207,22327.883733189712,,0.5256326837002716,,,,,,,,,,,,,,,
2023-11-02,22382.099609375,1169.199951171875,-0.1011735948092816,-195.5032266665112,22577.60283604151,,0.5182769463013873,,,,,,,,,,,,,,,
2023-11-03,22796.150390625,1186.550048828125,0.0483514139514316,93.36757692678292,22702.782813698217,,0.5159308677548609,,,,,,,,,,,,,,,
2023-11-06,23314.0,1199.300048828125,0.2644661887092812,510.4415569366392,22803.55844306336,,0.5169819373341112,,,,,,,,,,,,,,,
2023-11-07,23786.44921875,1189.699951171875,0.5321514694331654,1027.5256064969108,22758.92361225309,,0.5295339438041453,,,,,,,,,,,,,,,
2023-11-08,24265.69921875,1211.0999755859375,0.6901160279358907,1332.0186431493275,22933.680575600672,,0.5275494893931714,,,,,,,,,,,,,,,
