Dates,ABBOTINDIA.NS Y,LUPIN.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of LUPIN.NS X,Effective Margin of ABBOTINDIA.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of ABBOTINDIA.NS X,Effective Investment of ABBOTINDIA.NS Y,Multiplier X,Multiplier Y
2023-11-09,23879.44921875,1204.550048828125,0.5013530108095081,967.7416055367648,22911.707613213235,,0.5195281894086932,,,,,,,,,,,,,,,
2023-11-10,23705.650390625,1180.1500244140625,0.4891752461338602,944.9085832522104,22760.74180737279,,0.5140203616917325,,,,,,,,,,,,,,,
2023-11-13,23152.650390625,1173.25,0.2215729523338944,427.95998573202814,22724.69040489297,,0.4966401945978036,,,,,,,,,,,,,,,
2023-11-15,22926.25,1170.25,0.110821363096073,213.998596491645,22712.251403508355,,0.493531463840667,,,,,,,,,,,,,,,
2023-11-16,23293.55078125,1194.0,0.2083768073787067,401.99894665862666,22891.551834591373,,0.500339814230206,,,,,,,,,,,,,,,
2023-11-17,23625.5,1196.300048828125,0.3648137653344395,703.676597570713,22921.823402429287,,0.5125685972443248,,,,,,,,,,,,,,,
2023-11-20,23975.80078125,1198.5,0.5289534190635452,1020.3372138263948,22955.463567423605,,0.4904237911062752,,,,,,,,,,,,,,,
2023-11-21,23950.599609375,1221.550048828125,0.4206302135818883,810.4749057044646,23140.12470367053,,0.4886854655285818,,,,,,,,,,,,,,,
2023-11-22,23904.25,1218.5999755859375,0.3981862773623193,767.0234402319256,23137.226559768074,,0.4956789435340484,,,,,,,,,,,,,,,
2023-11-23,23886.5,1198.1500244140625,0.4559513211301026,878.6267879160368,23007.873212083963,,0.481936593972313,,,,,,,,,,,,,,,
2023-11-24,24045.849609375,1243.199951171875,0.3599674437234541,692.3993907852273,23353.450218589773,,0.4725726052136998,,,,,,,,,,,,,,,
2023-11-28,23697.75,1244.949951171875,0.1661490049671456,319.37928175439447,23378.37071824561,,0.457938161654446,,,,,,,,,,,,,,,
2023-11-29,23537.80078125,1249.550048828125,0.0610531017376599,117.26400459725846,23420.53677665274,,0.4564980761031745,,,,,,,,,,,,,,,
2023-11-30,23805.150390625,1280.9000244140625,0.0759006066049977,145.54651847273635,23659.603872152264,,0.4564867190630795,,,,,,,,,,,,,,,
2023-12-01,23679.5,1296.6500244140625,-0.0525479561787409,-100.65276198560969,23780.15276198561,,0.4406168241882201,,,,,,,,,,,,,,,
2023-12-04,23398.75,1260.550048828125,-0.063134480621786,-120.96935791953,23519.71935791953,,0.4387591385806549,,,,,,,,,,,,,,,
2023-12-05,23110.44921875,1258.199951171875,-0.2051755136943893,-392.8410512429182,23503.29026999292,,0.4404019221236189,,,,,,,,,,,,,,,
2023-12-06,23078.05078125,1243.5,-0.1675474099902848,-320.6640276708167,23398.714808920817,,0.4328905009366292,,,,,,,,,,,,,,,
2023-12-07,23073.400390625,1249.0,-0.1926635761965919,-368.34798943631176,23441.74838006131,,0.4169447102990559,,,,,,,,,,,,,,,
2023-12-08,22858.0,1239.3499755859375,-0.2691964212115104,-514.2598857643388,23372.25988576434,,0.3870673571840369,,,,,,,,,,,,,,,
2023-12-11,23046.55078125,1229.6500244140625,-0.1365552496014581,-260.5377019546468,23307.088483204647,,0.3243808131873434,,,,,,,,,,,,,,,
2023-12-12,22825.0,1240.1500244140625,-0.2981352405940761,-567.4038212375744,23392.40382123757,,0.3783116035764119,,,,,,,,,,,,,,,
2023-12-13,22780.849609375,1251.9000244140625,-0.3686056701134046,-700.2317748374444,23481.081384212444,,0.3829744253707066,,,,,,,,,,,,,,,
2023-12-14,22742.0,1256.3499755859375,-0.4069851476439833,-771.9148149060347,23513.914814906035,,0.3694744720680442,,,,,,,,,,,,,,,
2023-12-15,22694.80078125,1246.0999755859375,-0.3925112005719205,-743.4181956435059,23438.218976893502,,0.3444809480319076,,,,,,,,,,,,,,,
2023-12-18,22780.30078125,1257.75,-0.39321614172105,-743.0638667223939,23523.364647972398,,0.3404536592806675,,,,,,,,,,,,,,,
2023-12-19,22902.25,1270.199951171875,-0.3777571140503163,-712.1819865926991,23614.4319865927,,0.3515084617390027,,,,,,,,,,,,,,,
2023-12-20,22135.150390625,1227.5999755859375,-0.618479129393551,-1165.3631270183903,23300.51351764339,,0.4159628859175717,,,,,,,,,,,,,,,
2023-12-21,22354.75,1256.800048828125,-0.6132864154130561,-1153.562906047453,23508.312906047453,,0.3944994746934788,,,,,,,,,,,,,,,
2023-12-22,22604.0,1265.0999755859375,-0.5121335747192522,-961.7529111268376,23565.75291112684,,0.4094789887931412,,,,,,,,,,,,,,,
2023-12-26,22452.55078125,1282.6500244140625,-0.6576811824135913,-1233.4053675378018,23685.9561487878,,0.4476201526501083,,,,,,,,,,,,,,,
2023-12-27,22570.099609375,1288.0,-0.612258819237809,-1147.3059301699725,23717.40553954497,,0.4580539450753624,,,,,,,,,,,,,,,
2023-12-28,22623.69921875,1339.949951171875,-0.7769830920642753,-1453.6218403300336,24077.321059080037,,0.4763214045304234,,,,,,,,,,,,,,,
2023-12-29,22851.25,1322.949951171875,-0.5858755406841406,-1096.083537265411,23947.33353726541,,0.4541051863719848,,,,,,,,,,,,,,,
2024-01-01,22761.099609375,1312.8499755859375,-0.5918320656004901,-1107.0037546408091,23868.10336401581,,0.4403504528017893,,,,,,,,,,,,,,,
2024-01-02,23327.25,1394.3499755859375,-0.5970289973464926,-1113.515145891983,24440.765145891983,,0.4207252337700293,,,,,,,,,,,,,,,
2024-01-03,23606.599609375,1406.4000244140625,-0.4904467841503638,-913.552396472398,24520.1520058474,,0.3980950367946817,,,,,,,,,,,,,,,
2024-01-04,23569.80078125,1399.0,-0.4795974459459702,-892.5580591163271,24462.358840366327,,0.3878574153304965,,,,,,,,,,,,,,,
2024-01-05,23884.599609375,1389.449951171875,-0.2753474625722261,-511.8715419593864,24396.471151334383,,0.3398900910305559,,,,,,,,,,,,,,,
2024-01-08,23658.099609375,1382.3499755859375,-0.3706099802529166,-687.8762089377815,24345.97581831278,,0.3166032668124742,,,,,,,,,,,,,,,
2024-01-09,24231.900390625,1396.300048828125,-0.1207417945414347,-223.51123010987797,24455.41162073488,,0.2791725378685447,,,,,,,,,,,,,,,
2024-01-10,24609.25,1405.25,0.0395040955264839,72.91645652175066,24536.33354347825,,0.2340456842695866,,,,,,,,,,,,,,,
2024-01-11,25339.650390625,1400.449951171875,0.4376683259994752,805.4257843930936,24534.224606231903,,0.2223522821400721,,,,,,,,,,,,,,,
2024-01-12,25748.900390625,1397.75,0.6512477544979374,1194.7161279993525,24554.184262625648,,0.2212537594512804,,,,,,,,,,,,,,,
2024-01-15,26210.44921875,1413.0,0.8212060099888341,1501.1537182049797,24709.29550054502,,0.2157647453785495,,,,,,,,,,,,,,,
2024-01-16,25806.5,1387.6500244140625,0.6825769284849199,1243.9636697951137,24562.536330204886,,0.1577297436864312,,,,,,,,,,,,,,,
2024-01-17,25730.69921875,1399.800048828125,0.5749547802691574,1042.5709168754877,24688.128301874516,,0.1165795203214887,,,,,,,,,,,,,,,
2024-01-18,25737.5,1425.6500244140625,0.4559089659763626,821.490392027823,24916.009607972177,,0.1020136420766452,,,,,,,,,,,,,,,
2024-01-19,25867.0,1430.25,0.4917129029516767,880.7076143707127,24986.292385629287,,0.1420458518835683,,,,,,,,,,,,,,,
2024-01-23,25481.400390625,1439.25,0.2277702710815212,405.82418089052953,25075.57620973447,,0.0617727884622002,,,,,,,,,,,,,,,
2024-01-24,25598.599609375,1449.199951171875,0.2380563950456415,420.94319782453385,25177.656411550463,,0.0914887871451058,,,,,,,,,,,,,,,
2024-01-25,25060.75,1454.050048828125,-0.0955742870019801,-167.9272834204312,25228.67728342043,,0.0629248462621836,,,,,,,,,,,,,,,
2024-01-29,25568.05078125,1483.300048828125,0.0586152692367155,102.1711478289144,25465.87963342109,,0.045069531692632,,,,,,,,,,,,,,,
2024-01-30,25508.650390625,1468.1500244140625,0.0792935290949829,137.15397533528085,25371.49641528972,,0.0382713778959739,,,,,,,,,,,,,,,
2024-01-31,25906.94921875,1505.3499755859375,0.1351639197474868,231.5987773039451,25675.35044144605,,0.0398285789980681,,,,,,,,,,,,,,,
2024-02-01,25887.0,1513.699951171875,0.0755107007905814,128.28073218871214,25758.719267811288,,0.0359444522220884,,,,,,,,,,,,,,,
2024-02-02,28064.30078125,1502.75,1.3784249416128034,2326.825670156446,25737.475111093558,,0.055881813811641,,,,,,,,,,,,,,,
2024-02-05,28069.5,1573.1500244140625,1.039563917540449,1738.1444340366145,26331.355565963386,,0.0381897845657583,,,,,,,,,,,,,,,
2024-02-06,28319.0,1580.1500244140625,1.132912369604565,1879.343730411154,26439.65626958885,,0.0628432207830568,,,,,,,,,,,,,,,
2024-02-07,28727.400390625,1594.300048828125,1.290538002428444,2127.3187059701813,26600.08168465482,,0.0608869184857548,,,,,,,,,,,,,,,
2024-02-08,28258.30078125,1606.4000244140625,0.9341475429881392,1528.354214508643,26729.94656674136,,0.1185848367012605,,,,,,,,,,,,,,,
2024-02-09,28083.69921875,1622.0999755859375,0.737797362211536,1201.2578914653277,26882.441327284672,,0.0963259756103202,,,,,,,,,,,,,,,
2024-02-12,28477.80078125,1594.449951171875,1.0928266779534122,1773.1825008133385,26704.61828043666,,0.1086061550479041,,,,,,,,,,,,,,,
2024-02-13,28884.900390625,1608.75,1.251982229671286,2022.7715765491705,26862.12881407583,,0.1058707448761372,,,,,,,,,,,,,,,
2024-02-14,29367.55078125,1611.75,1.5113022685398958,2432.82824499056,26934.72253625944,,0.1553269331514608,,,,,,,,,,,,,,,
2024-02-15,29183.94921875,1605.0999755859375,1.407052796313917,2258.444450237781,26925.50476851222,,0.1863902529021641,,,,,,,,,,,,,,,
2024-02-16,29538.599609375,1620.6500244140625,1.522386146943169,2438.680553652368,27099.919055722632,,0.176516352834799,,,,,,,,,,,,,,,
2024-02-19,29526.69921875,1588.0999755859375,1.6507419675793686,2641.618534627487,26885.080684122517,,0.1510133522637188,,,,,,,,,,,,,,,
2024-02-20,29191.05078125,1587.050048828125,1.426084176829968,2274.117592342296,26916.933188907704,,0.119851040966508,,,,,,,,,,,,,,,
2024-02-21,29131.349609375,1599.3499755859375,1.308252598622627,2077.2835023463376,27054.066107028662,,0.1544881388273862,,,,,,,,,,,,,,,
2024-02-22,28855.80078125,1593.75,1.1478932581189258,1817.297911792739,27038.50286945726,,0.1634905974698424,,,,,,,,,,,,,,,
2024-02-23,28707.80078125,1614.949951171875,0.931181062334104,1469.3354688973486,27238.46531235265,,0.1530712892274419,,,,,,,,,,,,,,,
2024-02-26,28458.599609375,1604.699951171875,0.8173330004870427,1286.3297863747505,27172.26982300025,,0.1754565233401593,,,,,,,,,,,,,,,
2024-02-27,28670.349609375,1622.5999755859375,0.845974657356165,1328.2753635663394,27342.07424580866,,0.1876712021544798,,,,,,,,,,,,,,,
2024-02-28,28610.0,1616.3499755859375,0.8285706988702677,1298.8727352203096,27311.12726477969,,0.1665598438890555,,,,,,,,,,,,,,,
2024-02-29,28434.19921875,1621.050048828125,0.6832963116900513,1068.4380996710497,27365.76111907895,,0.1812814293736412,,,,,,,,,,,,,,,
2024-03-01,28216.650390625,1624.550048828125,0.5196594490960986,810.8747636928529,27405.775626932147,,0.1830164625616113,,,,,,,,,,,,,,,
2024-03-04,27606.0,1669.8499755859375,-0.1090896777557764,-169.7270859658311,27775.72708596583,,0.16279532008569,,,,,,,,,,,,,,,
2024-03-05,27370.44921875,1678.75,-0.3003405869089143,-466.2902929550946,27836.73951170509,,0.1795997748244853,,,,,,,,,,,,,,,
2024-03-06,27321.5,1665.4000244140625,-0.2542776308457565,-394.2587750484381,27715.75877504844,,0.1680106886949419,,,,,,,,,,,,,,,
2024-03-07,27434.94921875,1669.75,-0.1998116487407832,-309.2043662799369,27744.153585029937,,0.1415594914833744,,,,,,,,,,,,,,,
2024-03-11,27229.55078125,1676.6500244140625,-0.3623257356741204,-559.2283553479901,27788.77913659799,,0.120586328672183,,,,,,,,,,,,,,,
2024-03-12,26993.69921875,1646.050048828125,-0.3459306140437916,-532.5221861451573,27526.22140489516,,0.1032031376567749,,,,,,,,,,,,,,,
2024-03-13,27401.94921875,1603.5,0.1458242095003359,223.77680430590408,27178.172414444096,,0.1107342032681537,,,,,,,,,,,,,,,
2024-03-14,28308.099609375,1649.699951171875,0.485072246710973,741.4083139834656,27566.69129539153,,0.1144442274251652,,,,,,,,,,,,,,,
2024-03-15,28404.349609375,1636.800048828125,0.6109013134169594,931.1386399868352,27473.210969388165,,0.102210923294349,,,,,,,,,,,,,,,
2024-03-18,28604.150390625,1614.4000244140625,0.8535640396714044,1297.349223159319,27306.80116746568,,0.1140508968895543,,,,,,,,,,,,,,,
2024-03-19,28291.5,1570.199951171875,0.8787040670160705,1332.4938918521948,26959.006108147805,,0.0736910890024044,,,,,,,,,,,,,,,
2024-03-20,27688.80078125,1562.9000244140625,0.5177811342882063,781.1359508388778,26907.66483041112,,0.0630562491472443,,,,,,,,,,,,,,,
2024-03-21,27673.25,1611.6500244140625,0.2406903570241496,360.8708863327665,27312.379113667237,,0.0378124505485594,,,,,,,,,,,,,,,
2024-03-22,27067.099609375,1608.25,-0.1438650177066907,-214.22288561636745,27281.322494991367,,0.0242791964353433,,,,,,,,,,,,,,,
2024-03-26,26701.05078125,1614.9000244140625,-0.4231961744507435,-625.0602933465852,27326.111074596585,,0.0315701116000055,,,,,,,,,,,,,,,
2024-03-27,26711.05078125,1599.949951171875,-0.3306572780977779,-484.9347581771326,27195.985539427133,,0.0543183611616067,,,,,,,,,,,,,,,
2024-03-28,27120.80078125,1616.800048828125,-0.1434494697463095,-209.1833933690359,27329.98417461904,,0.0751823756664648,,,,,,,,,,,,,,,
2024-04-01,27521.30078125,1623.75,0.0925247021183823,134.35486893057168,27386.94591231943,,0.0982704023238828,,,,,,,,,,,,,,,
2024-04-02,27282.900390625,1609.9000244140625,0.0068412088986369,9.906359837372293,27272.994030787628,,0.0769411742355465,,,,,,,,,,,,,,,
2024-04-03,26714.44921875,1605.4000244140625,-0.3570683119656919,-515.1172265086861,27229.56644525869,,0.0671531689878876,,,,,,,,,,,,,,,
2024-04-04,26606.400390625,1587.25,-0.3278459451385758,-471.0194310231236,27077.419821648124,,0.0750444293472709,,,,,,,,,,,,,,,
2024-04-05,26636.900390625,1599.25,-0.3714813757794619,-531.5773259283487,27168.47771655335,,0.077546626825981,,,,,,,,,,,,,,,
2024-04-08,26400.400390625,1612.0,-0.6036779527529912,-860.7177390961951,27261.118129721195,,0.1030400998982149,,,,,,,,,,,,,,,
2024-04-09,26420.5,1605.6500244140625,-0.5487691285073619,-780.5217487908303,27201.02174879083,,0.091441202107123,,,,,,,,,,,,,,,
2024-04-10,27021.80078125,1604.5999755859375,-0.1191880418991766,-168.98087843175745,27190.78165968176,,0.0838434790485012,,,,,,,,,,,,,,,
2024-04-12,26444.650390625,1622.25,-0.6210655149256442,-877.8759622031139,27322.526352828118,,0.0792176173506272,,,,,,,,,,,,,,,
2024-04-15,26219.75,1609.0999755859375,-0.6995418985173596,-985.9140902799554,27205.664090279955,,0.0787723256635482,,,,,,,,,,,,,,,
2024-04-16,26144.75,1611.449951171875,-0.7597830393463082,-1067.4810006079642,27212.231000607964,,0.0563433163321697,,,,,,,,,,,,,,,
2024-04-18,26065.19921875,1594.050048828125,-0.7129222748080989,-997.335295168632,27062.534513918632,,0.0367071995086085,,,,,,,,,,,,,,,
2024-04-19,26128.0,1547.550048828125,-0.4022916816606447,-559.5454498991021,26687.545449899106,,0.0257361683785732,,,,,,,,,,,,,,,
2024-04-22,26316.0,1603.6500244140625,-0.5855268959043102,-808.2366906863535,27124.236690686357,,0.0454466866391245,,,,,,,,,,,,,,,
2024-04-23,25725.099609375,1580.050048828125,-0.8736047007956571,-1200.7133692738644,26925.812978648864,,0.0664649734764828,,,,,,,,,,,,,,,
2024-04-24,25452.55078125,1580.0,-1.063973561039098,-1457.8275922433204,26910.37837349332,,0.0851640373043771,,,,,,,,,,,,,,,
2024-04-25,25674.44921875,1594.4000244140625,-0.9763158629271128,-1334.0294264432268,27008.478645193227,,0.0632146543965076,,,,,,,,,,,,,,,
2024-04-26,25895.0,1615.949951171875,-0.9317563217263048,-1268.130478020601,27163.1304780206,,0.05970153628097,,,,,,,,,,,,,,,
2024-04-29,26289.599609375,1637.449951171875,-0.7589550207946608,-1028.4968988029505,27318.09650817795,,0.0445673794100079,,,,,,,,,,,,,,,
2024-04-30,26446.05078125,1645.9000244140625,-0.6867079658685221,-925.945576535225,27371.996357785225,,0.0357819314001819,,,,,,,,,,,,,,,
2024-05-02,26643.349609375,1647.6500244140625,-0.5461924543900553,-732.2816348662454,27375.631244241245,,0.0329458794663793,,,,,,,,,,,,,,,
2024-05-03,26146.599609375,1654.75,-0.9505955654357175,-1267.876556006071,27414.47616538107,,0.026133209344502,,,,,,,,,,,,,,,
2024-05-06,25773.05078125,1679.6500244140625,-1.3642335340814205,-1809.1932029196175,27582.243984169618,,0.0297186134133627,,,,,,,,,,,,,,,
2024-05-07,25734.94921875,1610.5999755859375,-0.9876605855804356,-1302.2409710113388,27037.19018976134,,0.0332921703921562,,,,,,,,,,,,,,,
2024-05-08,25936.900390625,1616.1500244140625,-0.8613269119164515,-1129.4143795049167,27066.31477012992,,0.0196220486076547,,,,,,,,,,,,,,,
2024-05-09,25562.400390625,1583.949951171875,-0.9562510907427128,-1245.780758154353,26808.181148779357,,0.021436059601311,,,,,,,,,,,,,,,
2024-05-10,26370.5,1608.550048828125,-0.4763819540845335,-615.9389831959234,26986.438983195923,,0.0137654424694184,,,,,,,,,,,,,,,
2024-05-13,27079.69921875,1688.5999755859375,-0.3925816061318299,-503.07604475372864,27582.77526350373,,0.0199536138378515,,,,,,,,,,,,,,,
2024-05-14,26778.400390625,1637.1500244140625,-0.3206207214110563,-408.42990002783336,27186.830290652837,,0.013291488354479,,,,,,,,,,,,,,,
2024-05-15,26410.94921875,1639.0999755859375,-0.6161953511283008,-779.058121369213,27190.007340119213,,0.0137040616283708,,,,,,,,,,,,,,,
2024-05-16,26542.55078125,1662.949951171875,-0.648318067060429,-813.3439264769477,27355.894707726948,,0.0438377816338919,,,,,,,,,,,,,,,
2024-05-17,26491.44921875,1651.75,-0.6159312474779345,-770.1607990487755,27261.610017798776,,0.0526682265508442,,,,,,,,,,,,,,,
2024-05-21,26438.75,1683.8499755859375,-0.8403181638590462,-1047.9551596420424,27486.70515964204,,0.0804619453816835,,,,,,,,,,,,,,,
