Dates,TORNTPHARM.NS Y,ABBOTINDIA.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of ABBOTINDIA.NS X,Effective Margin of TORNTPHARM.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of TORNTPHARM.NS X,Effective Investment of TORNTPHARM.NS Y,Multiplier X,Multiplier Y
2023-05-18,1650.050048828125,20970.55078125,1.2250421585111475,87.34243376959375,1562.7076150585312,,0.0062944505016238,1.0,43767.5009765625,437.67500976562496,217.37900390625,220.296005859375,209.0,-3.278231045121437,-1434.7998046875,-327.8231045121437,6553.599609375,-7988.3994140625,21737.900390625,22029.6005859375,1.0,12.0
2023-05-19,1661.9000244140625,20898.44921875,1.4168939048168605,101.19123784961424,1560.7087865644482,,0.0072698640721897,,,,,263.739990234375,,,,,,,25725.099609375,26373.9990234375,1.0,10.0
2023-05-22,1669.8499755859375,21373.099609375,1.305227625386965,93.28873882449466,1576.5612367614428,,0.0067678476682468,,,,,,,,,,,,,,,
2023-05-23,1691.0999755859375,21508.099609375,1.5314123128484516,109.6469692095552,1581.4530063763823,,0.0081339289749393,,,,,,,,,,,,,,,
2023-05-24,1690.050048828125,21470.0,1.5241740102762336,109.35706842613628,1580.6929804019887,,0.0080830213885011,,,,,,,,,,,,,,,
2023-05-25,1701.3499755859375,21840.900390625,1.502528612881986,107.94311997500472,1593.4068556109328,,0.0086492404937802,,,,,,,,,,,,,,,
2023-05-26,1700.25,21901.44921875,1.4485824023146936,104.26065368364902,1595.989346316351,,0.0090075414689663,,,,,,,,,,,,,,,
2023-05-29,1705.949951171875,21893.80078125,1.5179470635075365,109.51194612993731,1596.4380050419377,,0.0096460169926878,Individual Breakup,,Lot TORNTPHARM.NS Y,Lot  ABBOTINDIA.NS X,Total Profit,Total Trade,,,,,,,,,
2023-05-30,1713.550048828125,22054.599609375,1.5352868725329734,111.00009372159184,1602.5499551065332,,0.0099338642470789,Margin of ABBOTINDIA.NS X,Margin of TORNTPHARM.NS Y,1,-269.64990234375,-1164.14990234375,1,,,,,,,,,
2023-05-31,1835.800048828125,21737.900390625,3.3131310771194595,242.380205992652,1593.419842835473,1.0,0.0422444627077478,1,1,,,,,,,,,,,,,
2023-06-01,1774.800048828125,21602.650390625,2.510391766799829,184.87996099848988,1589.9200878296351,,0.017368028337404,,,,,,,,,,,,,,,
2023-06-02,1777.449951171875,21927.25,2.3677237801485185,175.27824930717998,1602.171701864695,,0.0158667301694957,,,,,,,,,,,,,,,
2023-06-05,1775.25,21832.150390625,2.3527927955880985,175.17826092087626,1600.0717390791235,,0.0169859984206339,,,,,,,,,,,,,,,
2023-06-06,1788.0999755859375,21823.05078125,2.4979942258604644,187.18549992060207,1600.9144756653354,,0.0205494686622923,,,,,,,,,,,,,,,
2023-06-07,1802.050048828125,21865.80078125,2.628191891392734,198.29833204156648,1603.7517167865583,,0.0248366139979633,,,,,,,,,,,,,,,
2023-06-08,1797.800048828125,21645.25,2.639887821913451,200.6424103454733,1597.1576384826517,,0.0228743235108762,,,,,,,,,,,,,,,
2023-06-09,1805.949951171875,21791.150390625,2.6444815953342697,202.14193377540664,1603.8080173964684,,0.0287015905096531,,,,,,,,,,,,,,,
2023-06-12,1806.3499755859373,21960.400390625,2.536212621686198,195.00043195081437,1611.3495436351232,,0.0287503091622834,,,,,,,,,,,,,,,
2023-06-13,1816.1500244140625,22155.69921875,2.535596465923998,196.1339699551413,1620.0160544589212,,0.027798849763463,,,,,,,,,,,,,,,
2023-06-14,1831.5,22038.69921875,2.749059502813729,214.1913021702276,1617.3086978297724,,0.0406485742121598,,,,,,,,,,,,,,,
2023-06-15,1839.199951171875,22432.55078125,2.619257261621429,205.32257217179085,1633.877379000084,,0.0364401499442914,,,,,,,,,,,,,,,
2023-06-16,1858.199951171875,22711.5,2.681935113910978,211.5927869405521,1646.607164231323,,0.0408973949203742,,,,,,,,,,,,,,,
2023-06-19,1857.75,23093.5,2.4483590886987234,194.12067744766364,1663.6293225523364,,0.0335846868685232,,,,,,,,,,,,,,,
2023-06-20,1860.050048828125,22996.900390625,2.480918641260913,197.92230711231127,1662.1277417158135,,0.036846262051463,,,,,,,,,,,,,,,
2023-06-21,1862.199951171875,22678.900390625,2.620400769575455,210.61816255821577,1651.5817886136592,,0.0444185071501467,,,,,,,,,,,,,,,
2023-06-22,1862.6500244140625,22554.849609375,2.6448111925260367,214.11252979605388,1648.5374946180086,,0.0464550663844128,,,,,,,,,,,,,,,
2023-06-23,1863.050048828125,22659.30078125,2.5574188742296853,208.3037343106232,1654.7463145175018,,0.0436124767930471,,,,,,,,,,,,,,,
2023-06-26,1867.75,22841.150390625,2.483530641302014,203.3908796294352,1664.3591203705648,,0.0449548904268813,,,,,,,,,,,,,,,
2023-06-27,1879.050048828125,22707.80078125,2.645251882603031,218.2138313885771,1660.836217439548,,0.0529680585618851,,,,,,,,,,,,,,,
2023-06-28,1953.6500244140625,23202.30078125,3.228989687240013,268.8454844067053,1684.8045400073572,,0.0952531617840609,,,,,,,,,,,,,,,
2023-06-30,1904.949951171875,23419.150390625,2.486487584122344,208.1085506847444,1696.8414004871306,,0.0445035585446071,,,,,,,,,,,,,,,
2023-07-03,1890.9000244140625,23249.69921875,2.364518779471719,199.02207509788968,1691.8779493161728,,0.043647459874424,,,,,,,,,,,,,,,
2023-07-04,1877.75,23209.19921875,2.1941534986984697,185.5787210568424,1692.1712789431576,,0.0376892786775157,,,,,,,,,,,,,,,
2023-07-05,1886.0,23306.0,2.2050226395514314,187.33548242203256,1698.6645175779674,,0.0390929535379891,,,,,,,,,,,,,,,
2023-07-06,1899.4000244140625,23825.75,2.052239785730352,174.84305683668504,1724.5569675773777,,0.031570781207692,,,,,,,,,,,,,,,
2023-07-07,1902.25,23499.400390625,2.219946125103184,190.09473853959025,1712.1552614604095,,0.0367492666978477,,,,,,,,,,,,,,,
2023-07-10,1911.949951171875,23470.44921875,2.3088324048335216,198.64051297176863,1713.3094382001063,,0.0408404145536137,,,,,,,,,,,,,,,
2023-07-11,1941.5999755859373,23693.19921875,2.4867074611011715,215.02423682013136,1726.575738765806,,0.0492493649241367,,,,,,,,,,,,,,,
2023-07-12,1930.0,23564.5,2.3799526604798675,206.89835757996295,1723.101642420037,,0.0459141329873345,,,,,,,,,,,,,,,
2023-07-13,1930.3499755859373,23392.55078125,2.43612903725706,213.0035701084917,1717.3464054774458,,0.0518837531763043,,,,,,,,,,,,,,,
2023-07-14,1945.199951171875,23293.900390625,2.6147525164115724,230.16255155022327,1715.0373996216515,,0.0640040986202864,,,,,,,,,,,,,,,
2023-07-17,1942.800048828125,23151.94921875,2.6219079018149247,232.38771660572505,1710.4123322224,,0.0686566333361123,,,,,,,,,,,,,,,
2023-07-18,1928.5,23345.650390625,2.3162581299910925,206.2796143798546,1722.2203856201454,,0.0490272578642052,,,,,,,,,,,,,,,
2023-07-19,1924.550048828125,23468.650390625,2.169333313594872,193.94191705485517,1730.60813177327,,0.0434276442291403,,,,,,,,,,,,,,,
2023-07-20,1930.3499755859373,23665.099609375,2.0906345181460857,187.5302867756409,1742.8196888102966,,0.0382941870215898,,,,,,,,,,,,,,,
2023-07-21,1938.75,23183.849609375,2.4200651251771244,218.3800660767856,1720.3699339232144,,0.2265271266664596,,,,,,,,,,,,,,,
2023-07-24,1941.0,23171.25,2.4158199744889104,219.25052122259692,1721.749478777403,,0.2382518083536777,,,,,,,,,,,,,,,
2023-07-25,1972.5,22986.400390625,2.8232549613279856,258.15271652681304,1714.347283473187,,0.2966147720374197,,,,,,,,,,,,,,,
2023-07-26,1970.800048828125,22945.44921875,2.784036510215731,256.5236635559188,1714.2763852722062,,0.2784064070677975,,,,,,,,,,,,,,,
2023-07-27,1992.0,23705.849609375,2.5349820108915337,234.74236149401827,1757.2576385059815,,0.2459347196899007,,,,,,,,,,,,,,,
2023-07-28,1990.300048828125,24059.94921875,2.2723520901523897,211.37695707752164,1778.9230917506034,,0.2024121327903055,,,,,,,,,,,,,,,
2023-07-31,2002.8499755859373,24068.599609375,2.359888436553753,220.7593568726056,1782.090618713332,,0.2107515927725577,,,,,,,,,,,,,,,
2023-08-01,1983.5,23943.19921875,2.189491484254503,205.7257810424544,1777.7742189575456,,0.2209884149289575,,,,,,,,,,,,,,,
2023-08-02,1965.800048828125,24084.69921875,1.888103544172249,177.8675555746886,1787.9324932534364,,0.2041655187055969,,,,,,,,,,,,,,,
2023-08-03,1995.800048828125,24555.80078125,1.8940989560313088,178.6476063137825,1817.1524425143425,,0.2111183745483693,,,,,,,,,,,,,,,
2023-08-04,2062.14990234375,23864.0,2.94815355867143,280.5925732116548,1781.5573291320952,,0.3860801330145097,,,,,,,,,,,,,,,
2023-08-07,2051.39990234375,23964.75,2.723851052128451,261.11441713683735,1790.2854852069129,,0.3462330709744101,,,,,,,,,,,,,,,
2023-08-08,2040.3499755859373,23774.349609375,2.674689101658494,258.40043335100154,1781.949542234936,,0.3651300771789687,,,,,,,,,,,,,,,
2023-08-09,2073.85009765625,23749.099609375,2.9790962949729187,290.451202277143,1783.398895379107,,0.3259577163937716,,,,,,,,,,,,,,,
2023-08-10,2030.449951171875,23887.75,2.4110237048598613,236.3995850314145,1794.0503661404605,,0.2237967316786323,,,,,,,,,,,,,,,
2023-08-11,1995.25,23732.80078125,2.1144119135719617,208.32798555911768,1786.9220144408823,,0.186925768188297,,,,,,,,,,,,,,,
2023-08-14,1971.9000244140625,23637.80078125,1.909451010090199,188.8776427000032,1783.0223817140593,,0.1525266211692016,,,,,,,,,,,,,,,
2023-08-16,1986.300048828125,23904.19921875,1.86851330593416,185.3845690068947,1800.9154798212303,,0.1468159318694755,,,,,,,,,,,,,,,
2023-08-17,1983.25,23658.75,1.9603342147888252,195.3592779922724,1787.8907220077276,,0.1551463464670913,,,,,,,,,,,,,,,
2023-08-18,1980.5999755859373,23399.599609375,2.064980286170973,206.7714159247264,1773.828559661211,,0.1671866151742516,,,,,,,,,,,,,,,
2023-08-21,1975.75,23436.05078125,1.9704092546166936,198.06342287653752,1777.6865771234625,,0.1616657909537273,,,,,,,,,,,,,,,
2023-08-22,1976.5999755859373,23478.349609375,1.9297727452390463,194.6936088216687,1781.9063667642688,,0.1581130846840495,,,,,,,,,,,,,,,
2023-08-23,1938.5,23231.099609375,1.6856984729931186,170.62560626366144,1767.8743937363386,,0.1357166604597349,,,,,,,,,,,,,,,
2023-08-24,1961.949951171875,23164.650390625,1.9366484199982863,196.7986252495068,1765.1513259223682,,0.1618579008283471,,,,,,,,,,,,,,,
2023-08-25,1937.800048828125,23221.0,1.6482277725175207,167.9262388523755,1769.8738099757495,,0.1340678802987726,,,,,,,,,,,,,,,
2023-08-28,1958.1500244140625,23388.44921875,1.7269515050953022,176.42355910518427,1781.7264653088782,,0.1408229503749195,,,,,,,,,,,,,,,
2023-08-29,1958.800048828125,23414.94921875,1.6989438321220118,174.06776047482117,1784.7322883533038,,0.2065743709103135,,,,,,,,,,,,,,,
2023-08-30,1954.699951171875,23363.650390625,1.6731509193305618,171.93093573243164,1782.7690154394434,,0.2044671555575129,,,,,,,,,,,,,,,
2023-08-31,1842.5,23109.55078125,0.7336074390705707,75.44816118663744,1767.0518388133626,,0.0355140662114188,,,,,,,,,,,,,,,
2023-09-01,1785.800048828125,22704.650390625,0.4307156695236274,44.32924788328637,1741.4708009448386,,0.0329779527732093,,,,,,,,,,,,,,,
2023-09-04,1827.0,22345.25,1.0470551492741842,107.93076901083214,1719.069230989168,,0.0870478050607815,,,,,,,,,,,,,,,
2023-09-05,1873.5,22793.25,1.2119275438835646,125.04215105135836,1748.4578489486416,,0.0892537322143076,,,,,,,,,,,,,,,
2023-09-06,1922.050048828125,23106.599609375,1.474137205363341,152.31601148778623,1769.7340373403388,,0.1023097532220266,,,,,,,,,,,,,,,
2023-09-07,1891.5,23029.05078125,1.214262274662778,125.55923489257476,1765.9407651074252,,0.092370609535742,,,,,,,,,,,,,,,
2023-09-08,1872.75,23002.30078125,1.0389104504261,107.45309391037812,1765.296906089622,,0.1402064389343802,,,,,,,,,,,,,,,
2023-09-11,1867.25,22985.099609375,0.9870513880339552,102.12854158689196,1765.121458413108,,0.1294130798734925,,,,,,,,,,,,,,,
2023-09-12,1857.5,22897.25,0.9393024008789156,97.23008127878713,1760.269918721213,,0.0767733311454319,,,,,,,,,,,,,,,
2023-09-13,1868.550048828125,23004.150390625,0.9707833488780668,100.54410074600536,1768.0059480821196,,0.0708995421310738,,,,,,,,,,,,,,,
2023-09-14,1839.699951171875,22910.599609375,0.744489833473755,77.11505369294355,1762.5848974789317,,0.0632861510075761,,,,,,,,,,,,,,,
2023-09-15,1872.0,23351.150390625,0.7702536802945412,79.70528173154003,1792.29471826846,,0.1073528248865006,,,,,,,,,,,,,,,
2023-09-18,1884.449951171875,23308.349609375,0.906668907455766,93.76653197925862,1790.6834191926164,,0.0696914943743371,,,,,,,,,,,,,,,
2023-09-20,1884.1500244140625,23191.5,0.9666547324398918,99.92795037429278,1784.2220740397695,,0.0776716410220189,,,,,,,,,,,,,,,
2023-09-21,1874.4000244140625,22838.349609375,1.0873195283382298,112.4782106719024,1761.92181374216,,0.1433739132129314,,,,,,,,,,,,,,,
2023-09-22,1850.4000244140625,22543.25,1.0351339245958913,107.11649410784936,1743.2835303062132,,0.0868533255725628,,,,,,,,,,,,,,,
2023-09-25,1847.1500244140625,22650.650390625,0.927267619288793,95.9573945217628,1751.1926298922997,,0.059202555236209,,,,,,,,,,,,,,,
2023-09-26,1832.5999755859373,22710.80078125,0.7440485125869695,77.03242926242751,1755.56754632351,,0.0369033126661216,,,,,,,,,,,,,,,
2023-09-27,1847.800048828125,22743.30078125,0.8633486608553358,89.41136912355614,1758.3886797045689,,0.0249858324440407,,,,,,,,,,,,,,,
2023-09-28,1863.5999755859373,22370.650390625,1.244599644150923,128.7963307392763,1734.8036448466612,,0.019124028536095,,,,,,,,,,,,,,,
2023-09-29,1929.0999755859373,23179.44921875,1.336542434002883,137.7914786105107,1791.3084969754268,,0.0178151730298138,,,,,,,,,,,,,,,
2023-10-03,1880.25,23121.80078125,0.8844148589456977,90.80818299441262,1789.4418170055874,,0.0193702732108075,,,,,,,,,,,,,,,
2023-10-04,1864.1500244140625,22815.94921875,0.9185094795812774,94.10779091427004,1770.0422334997925,,0.0240690533525166,,,,,,,,,,,,,,,
2023-10-05,1850.5999755859373,22861.94921875,0.7463336219328459,76.31822795873131,1774.2817476272062,,0.0211660530727675,,,,,,,,,,,,,,,
2023-10-06,1894.050048828125,23036.400390625,1.0428837272324507,106.46000573231731,1787.5900430958077,,0.0285927598747923,,,,,,,,,,,,,,,
2023-10-09,1890.6500244140625,22962.55078125,1.0476568772149495,106.88918811153144,1783.760836302531,,0.0272120699651049,,,,,,,,,,,,,,,
2023-10-10,1868.25,22748.05078125,0.9631508162227976,98.19790410149405,1770.052095898506,,0.0280791480079457,,,,,,,,,,,,,,,
2023-10-11,1885.5,22430.25,1.3365464166764525,136.35207662450284,1749.1479233754972,,0.0338782870372382,,,,,,,,,,,,,,,
2023-10-12,1881.5,22306.80078125,1.3703714454727371,139.8818399455895,1741.6181600544105,,0.0340602535123684,,,,,,,,,,,,,,,
2023-10-13,1895.5999755859373,22389.25,1.4407812469424497,147.14475754609748,1748.45521803984,,0.0431283600161702,,,,,,,,,,,,,,,
2023-10-16,1912.3499755859373,22476.900390625,1.5330337719495348,156.81793829677554,1755.532037289162,,0.0367220143236585,,,,,,,,,,,,,,,
2023-10-17,1921.550048828125,22422.650390625,1.6474084473424693,168.678650303189,1752.871398524936,,0.0380169016846423,,,,,,,,,,,,,,,
2023-10-18,1917.0,22427.94921875,1.5870398159769732,162.57853304372566,1754.4214669562743,,0.043499342100278,,,,,,,,,,,,,,,
2023-10-19,1919.199951171875,22656.099609375,1.440871364446023,147.69197241401366,1771.507978757861,,0.0527208589164245,,,,,,,,,,,,,,,
2023-10-20,1891.5999755859373,22640.25,1.1743782772150866,120.52451099391556,1771.075464592022,,0.0361665129299532,,,,,,,,,,,,,,,
2023-10-23,1877.300048828125,22716.05078125,0.9756571931049284,100.0651872917324,1777.2348615363926,,0.0170667324362912,,,,,,,,,,,,,,,
2023-10-25,1922.25,22511.349609375,1.545741621151066,158.23474804399143,1764.0152519560086,,0.0282032694382897,,,,,,,,,,,,,,,
2023-10-26,1889.6500244140625,22232.400390625,1.4135682523457298,144.50603990476384,1745.143984509299,,0.0340524088479173,,,,,,,,,,,,,,,
2023-10-27,1920.6500244140625,22670.69921875,1.402327852542829,143.22787359559675,1777.4221508184658,,0.0372454260752226,,,,,,,,,,,,,,,
2023-10-30,1930.3499755859373,22481.75,1.618047853488201,165.40328417484852,1764.946691411089,,0.0311469601380653,,,,,,,,,,,,,,,
2023-10-31,1924.25,22413.650390625,1.5962214270666015,163.0358842351668,1761.2141157648332,,0.0258303755782294,,,,,,,,,,,,,,,
2023-11-01,1920.050048828125,22234.94921875,1.6714023772844904,170.51641709009436,1749.5336317380306,,0.0286033887434787,,,,,,,,,,,,,,,
2023-11-02,1927.4000244140625,22382.099609375,1.6304435086244868,166.1141771225516,1761.285847291511,,0.0448826484171791,,,,,,,,,,,,,,,
2023-11-03,1960.4000244140625,22796.150390625,1.649234466642904,168.10145326160114,1792.2985711524614,,0.0370666631933383,,,,,,,,,,,,,,,
2023-11-06,1966.5,23314.0,1.3319158819985393,135.52828661709873,1830.9717133829013,,0.0267210749752388,,,,,,,,,,,,,,,
2023-11-07,1998.4000244140625,23786.44921875,1.29799216134881,131.7890771919565,1866.610947222106,,0.0274897047437588,,,,,,,,,,,,,,,
2023-11-08,2028.0999755859373,24265.69921875,1.2353926361361127,125.16561256332488,1902.9343630226128,,0.0248618018773545,,,,,,,,,,,,,,,
