Dates,TORNTPHARM.NS Y,ABBOTINDIA.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of ABBOTINDIA.NS X,Effective Margin of TORNTPHARM.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of TORNTPHARM.NS X,Effective Investment of TORNTPHARM.NS Y,Multiplier X,Multiplier Y
2023-11-09,2051.199951171875,23879.44921875,1.7242517299619688,174.7918067944804,1876.4081443773944,,0.0298292482704883,,,,,,,,,,,,,,,
2023-11-10,2058.199951171875,23705.650390625,1.900833329815776,192.75938573040048,1865.4405654414743,,0.036562349383841,,,,,,,,,,,,,,,
2023-11-13,2066.0,23152.650390625,2.354344369791165,239.49455094231007,1826.50544905769,,0.0678312609392566,,,,,,,,,,,,,,,
2023-11-15,2054.60009765625,22926.25,2.382539882073492,243.28728570129735,1811.3128119549528,,0.0638829102564872,,,,,,,,,,,,,,,
2023-11-16,2039.550048828125,23293.55078125,1.9537558365538703,199.6349197006441,1839.915129127481,,0.0386289256635676,,,,,,,,,,,,,,,
2023-11-17,2082.35009765625,23625.5,2.11313609899908,216.11211127964725,1866.2379863766027,,0.0502991891574113,,,,,,,,,,,,,,,
2023-11-20,2110.75,23975.80078125,2.1139973546013127,216.5048063086456,1894.2451936913544,,0.0650371392299233,,,,,,,,,,,,,,,
2023-11-21,2119.64990234375,23950.599609375,2.194030188119427,225.4772789937988,1894.1726233499512,,0.0960735364470822,,,,,,,,,,,,,,,
2023-11-22,2111.550048828125,23904.25,2.1231547390980463,219.1657946200021,1892.384254208123,,0.093192286441546,,,,,,,,,,,,,,,
2023-11-23,2106.550048828125,23886.5,2.0631318712532223,213.8601912779468,1892.6898575501784,,0.0951739618519258,,,,,,,,,,,,,,,
2023-11-24,2090.800048828125,24045.849609375,1.7756281043036066,184.60819911792143,1906.1918497102035,,0.0778327214759668,,,,,,,,,,,,,,,
2023-11-28,2079.0,23697.75,1.895337668652697,197.87881804650715,1881.1211819534929,,0.085141941973881,,,,,,,,,,,,,,,
2023-11-29,2091.85009765625,23537.80078125,2.1116362399241813,221.49749036491423,1870.352607291336,,0.1012304689581317,,,,,,,,,,,,,,,
2023-11-30,2126.550048828125,23805.150390625,2.221769821281657,234.11840159825735,1892.431647229868,,0.1137525554790002,,,,,,,,,,,,,,,
2023-12-01,2151.25,23679.5,2.5142875897978074,266.6860541573385,1884.5639458426613,,0.1480893153005417,,,,,,,,,,,,,,,
2023-12-04,2133.60009765625,23398.75,2.519842801533596,269.08992756869293,1864.510170087557,,0.1600276554637311,,,,,,,,,,,,,,,
2023-12-05,2100.0,23110.44921875,2.3872480425492952,256.4850342973707,1843.5149657026293,,0.1445222152950555,,,,,,,,,,,,,,,
2023-12-06,2079.949951171875,23078.05078125,2.2025852339454897,237.77966743693835,1842.170283734937,,0.1283660873826271,,,,,,,,,,,,,,,
2023-12-07,2100.550048828125,23073.400390625,2.371671183597217,257.4725801702325,1843.0774686578925,,0.1500415241457546,,,,,,,,,,,,,,,
2023-12-08,2053.449951171875,22858.0,2.0744889330681944,226.2131135674383,1827.2368376044367,,0.1165756264420382,,,,,,,,,,,,,,,
2023-12-11,2078.35009765625,23046.55078125,2.1475589627449048,235.1609026016422,1843.189195054608,,0.117930867953125,,,,,,,,,,,,,,,
2023-12-12,2048.0,22825.0,2.0135322933425743,221.28773213631007,1826.71226786369,,0.1147951667306024,,,,,,,,,,,,,,,
2023-12-13,2079.10009765625,22780.849609375,2.3067016012925494,254.79624618814955,1824.3038514681004,,0.1476588530062179,,,,,,,,,,,,,,,
2023-12-14,2103.39990234375,22742.0,2.528176421796832,281.0024143652972,1822.3974879784528,,0.1739505481320645,,,,,,,,,,,,,,,
2023-12-15,2093.35009765625,22694.80078125,2.4477747894600643,273.57935532720467,1819.770742329045,,0.1632648922591308,,,,,,,,,,,,,,,
2023-12-18,2144.199951171875,22780.30078125,2.808799843042781,316.2179762275198,1827.9819749443552,,0.2240778114564074,,,,,,,,,,,,,,,
2023-12-19,2170.550048828125,22902.25,2.919379232329661,331.24996901179543,1839.3000798163296,,0.2666986700342985,,,,,,,,,,,,,,,
2023-12-20,2147.050048828125,22135.150390625,3.2133041814929744,368.5359407669269,1778.5141080611982,,0.3527705596050912,,,,,,,,,,,,,,,
2023-12-21,2195.199951171875,22354.75,3.426832248187129,397.5455169180361,1797.6544342538389,,0.4534789485551814,,,,,,,,,,,,,,,
2023-12-22,2222.5,22604.0,3.4331444035453766,402.9961480852903,1819.5038519147097,,0.4681582650794276,,,,,,,,,,,,,,,
2023-12-26,2282.300048828125,22452.55078125,3.969406402343695,473.4972211411673,1808.8028276869577,,0.6720213406229628,,,,,,,,,,,,,,,
2023-12-27,2263.75,22570.099609375,3.668541915553922,443.624558012144,1820.125441987856,,0.5928226996684918,,,,,,,,,,,,,,,
2023-12-28,2255.60009765625,22623.69921875,3.50692616218788,429.41582169956905,1826.184275956681,,0.5596796290953713,,,,,,,,,,,,,,,
2023-12-29,2305.550048828125,22851.25,3.6937682710547457,458.56635132578936,1846.983697502336,,0.6316964333300034,,,,,,,,,,,,,,,
2024-01-01,2296.300048828125,22761.099609375,3.617286081688985,455.0463703746064,1841.253678453519,,0.6251405656444289,,,,,,,,,,,,,,,
2024-01-02,2322.199951171875,23327.25,3.3915046652942458,431.32522584919707,1890.874725322678,,0.5639125524646391,,,,,,,,,,,,,,,
2024-01-03,2351.39990234375,23606.599609375,3.378804143506368,434.4814786146594,1916.9184237290904,,0.5719766576345188,,,,,,,,,,,,,,,
2024-01-04,2371.699951171875,23569.80078125,3.4979713946617847,455.3293135773631,1916.370637594512,,0.6300478922623576,,,,,,,,,,,,,,,
2024-01-05,2350.10009765625,23884.599609375,3.077605139267692,404.2337016165093,1945.8663960397407,,0.4910324734993186,,,,,,,,,,,,,,,
2024-01-08,2324.60009765625,23658.099609375,2.9871978816761517,395.85831123307184,1928.7417864231784,,0.4680819534997031,,,,,,,,,,,,,,,
2024-01-09,2337.89990234375,24231.900390625,2.676624835352293,356.8282360346416,1981.0716663091084,,0.3774167288597542,,,,,,,,,,,,,,,
2024-01-10,2352.89990234375,24609.25,2.507403331200817,336.0214342665838,2016.8784680771664,,0.3103575769433123,,,,,,,,,,,,,,,
2024-01-11,2468.949951171875,25339.650390625,2.845563111487026,383.5722658663208,2085.377685305554,,0.3775666656883228,,,,,,,,,,,,,,,
2024-01-12,2468.75,25748.900390625,2.530439213460012,342.5124796458472,2126.237520354153,,0.2819249914339367,,,,,,,,,,,,,,,
2024-01-15,2475.14990234375,26210.44921875,2.232331503311663,302.8449084643112,2172.304993879439,,0.2074423093884075,,,,,,,,,,,,,,,
2024-01-16,2449.699951171875,25806.5,2.27181269574923,309.36898612488403,2140.330965046991,,0.1873738790951807,,,,,,,,,,,,,,,
2024-01-17,2472.199951171875,25730.69921875,2.4443350636997003,333.93953099556256,2138.2604201763124,,0.1905875493819437,,,,,,,,,,,,,,,
2024-01-18,2462.550048828125,25737.5,2.3297095395922445,318.8693212375465,2143.6807275905785,,0.1487965628305329,,,,,,,,,,,,,,,
2024-01-19,2463.85009765625,25867.0,2.2142491209874686,303.18906858577566,2160.6610290704743,,0.1583239716715965,,,,,,,,,,,,,,,
2024-01-23,2493.35009765625,25481.400390625,2.64668488883866,364.001618378516,2129.348479277734,,0.1842508477641239,,,,,,,,,,,,,,,
2024-01-24,2507.050048828125,25598.599609375,2.6205378849907093,361.1973604002401,2145.852688427885,,0.1885290279407117,,,,,,,,,,,,,,,
2024-01-25,2473.39990234375,25060.75,2.706425163280148,374.56561273043735,2098.8342896133126,,0.428841930859501,,,,,,,,,,,,,,,
2024-01-29,2437.89990234375,25568.05078125,2.0641619303464243,286.55520272785634,2151.3446996158937,,0.2662683371338967,,,,,,,,,,,,,,,
2024-01-30,2473.14990234375,25508.650390625,2.3201610422142265,323.74519713796144,2149.404705205789,,0.3106826395411485,,,,,,,,,,,,,,,
2024-01-31,2531.10009765625,25906.94921875,2.412060508162729,338.1453929574068,2192.954704698843,,0.3310451641198944,,,,,,,,,,,,,,,
2024-02-01,2512.5,25887.0,2.252679376509988,317.2691683089233,2195.2308316910767,,0.2816296869694739,,,,,,,,,,,,,,,
2024-02-02,2525.64990234375,28064.30078125,0.7874691638450514,110.3682337241744,2415.281668619576,,0.0976533145024355,,,,,,,,,,,,,,,
2024-02-05,2643.699951171875,28069.5,1.582037688577042,222.12051679408887,2421.579434377786,,0.2641709321217,,,,,,,,,,,,,,,
2024-02-06,2610.75,28319.0,1.1337801664795677,159.13912084695176,2451.610879153048,,0.1501168577123074,,,,,,,,,,,,,,,
2024-02-07,2649.35009765625,28727.400390625,1.0796617695963422,151.46759271566316,2497.882504940587,,0.1776699458952781,,,,,,,,,,,,,,,
2024-02-08,2645.89990234375,28258.30078125,1.3545831626790743,190.44455115333085,2455.455351190419,,0.1955375163036339,,,,,,,,,,,,,,,
2024-02-09,2657.35009765625,28083.69921875,1.5280758544129338,215.4578624089254,2441.8922352473246,,0.2086643254112409,,,,,,,,,,,,,,,
2024-02-12,2619.64990234375,28477.80078125,0.9502084580275452,133.98730894122446,2485.662593402525,,0.4058306586839746,,,,,,,,,,,,,,,
2024-02-13,2621.75,28884.900390625,0.6489462919239753,91.4615929662591,2530.288407033741,,0.1358553970150851,,,,,,,,,,,,,,,
2024-02-14,2604.25,29367.55078125,0.1600887714461884,22.534774336475493,2581.7152256635245,,0.1233405968459707,,,,,,,,,,,,,,,
2024-02-15,2577.85009765625,29183.94921875,0.1020803892566934,14.377056854084003,2563.473040802166,,0.1208398146847866,,,,,,,,,,,,,,,
2024-02-16,2639.449951171875,29538.599609375,0.2696029847779534,37.94806367750925,2601.5018874943657,,0.1139474423241492,,,,,,,,,,,,,,,
2024-02-19,2615.0,29526.69921875,0.100626549083158,14.167210596556744,2600.8327894034437,,0.1108391230151293,,,,,,,,,,,,,,,
2024-02-20,2644.64990234375,29191.05078125,0.5412523226915235,76.26274640981865,2568.387155933932,,0.1192894768702809,,,,,,,,,,,,,,,
2024-02-21,2603.0,29131.349609375,0.2772188405320241,39.05221161487407,2563.947788385126,,0.1182343685406437,,,,,,,,,,,,,,,
2024-02-22,2608.0,28855.80078125,0.503064231499047,70.91318487555327,2537.0868151244467,,0.123112703074621,,,,,,,,,,,,,,,
2024-02-23,2626.949951171875,28707.80078125,0.7303394257998466,103.02409335271112,2523.925857819164,,0.1338883664109312,,,,,,,,,,,,,,,
2024-02-26,2624.10009765625,28458.599609375,0.8771422980427631,123.87960660610634,2500.220491050144,,0.1376955204736384,,,,,,,,,,,,,,,
2024-02-27,2625.949951171875,28670.349609375,0.7177091392191599,101.38209936462316,2524.567851807252,,0.1262641385478669,,,,,,,,,,,,,,,
2024-02-28,2613.10009765625,28610.0,0.6592288584179409,93.18241286988176,2519.917684786368,,0.1236776134807959,,,,,,,,,,,,,,,
2024-02-29,2666.10009765625,28434.19921875,1.1429465425809475,161.79583866616258,2504.3042589900874,,0.1469510104132333,,,,,,,,,,,,,,,
2024-03-01,2668.64990234375,28216.650390625,1.3001344281876612,184.41495244712405,2484.234949896626,,0.1574988630809713,,,,,,,,,,,,,,,
2024-03-04,2690.85009765625,27606.0,1.883541518138588,268.4279221816796,2422.4221754745704,,0.206091101652969,,,,,,,,,,,,,,,
2024-03-05,2661.949951171875,27370.44921875,1.829114826030653,261.6732086058614,2400.2767425660136,,0.2036901438777807,,,,,,,,,,,,,,,
2024-03-06,2691.199951171875,27321.5,2.0375272143721137,292.7630720318525,2398.4368791400225,,0.2281641013361612,,,,,,,,,,,,,,,
2024-03-07,2664.800048828125,27434.94921875,1.7418582471949235,251.02147040398583,2413.778578424139,,0.1847684232259299,,,,,,,,,,,,,,,
2024-03-11,2697.800048828125,27229.55078125,2.0916178491304724,302.84648785082663,2394.9535609772984,,0.2191655848555604,,,,,,,,,,,,,,,
2024-03-12,2673.949951171875,26993.69921875,2.072212041159324,301.3081590467432,2372.641792125132,,0.2164163147783158,,,,,,,,,,,,,,,
2024-03-13,2663.949951171875,27401.94921875,1.6689032684350729,243.00135014507805,2420.948601026797,,0.1719957695442832,,,,,,,,,,,,,,,
2024-03-14,2690.39990234375,28308.099609375,1.1424702202776926,166.17554837700573,2524.2243539667443,,0.0797154445407793,,,,,,,,,,,,,,,
2024-03-15,2594.449951171875,28404.349609375,0.3995984082906763,58.08769334918543,2536.3622578226896,,0.0549073513078617,,,,,,,,,,,,,,,
2024-03-18,2569.64990234375,28604.150390625,0.0699395292015564,10.154605875393829,2559.495296468356,,0.0599749973279363,,,,,,,,,,,,,,,
2024-03-19,2501.5,28291.5,-0.160430643751852,-23.300081740878795,2524.800081740879,0.0,0.0518684840180543,,,,,,,,,,,,,,,
2024-03-20,2518.949951171875,27688.80078125,0.4117671699865559,59.810920256581085,2459.139030915294,,0.0437983703575197,,,,,,,,,,,,,,,
2024-03-21,2554.39990234375,27673.25,0.6541303656672519,94.89872544369835,2459.501176900052,,0.0411481509069559,,,,,,,,,,,,,,,
2024-03-22,2559.800048828125,27067.099609375,1.1414289159652902,165.61186830895667,2394.1881805191683,,0.0452680985791125,,,,,,,,,,,,,,,
2024-03-26,2570.5,26701.05078125,1.4783181353642303,214.5740075256608,2355.925992474339,,0.0604464045138066,,,,,,,,,,,,,,,
2024-03-27,2572.39990234375,26711.05078125,1.4642880282601076,212.62766242328237,2359.772239920468,,0.0666876171370913,,,,,,,,,,,,,,,
2024-03-28,2600.60009765625,27120.80078125,1.3204797535694468,191.7565762333816,2408.8435214228684,,0.0663522692865361,,,,,,,,,,,,,,,
2024-04-01,2675.35009765625,27521.30078125,1.4995426564499623,217.97399194369245,2457.376105712557,,0.0842333568368731,,,,,,,,,,,,,,,
2024-04-02,2668.550048828125,27282.900390625,1.6185078883887642,235.94073833069524,2432.6093104974298,,0.0882405944766795,,,,,,,,,,,,,,,
2024-04-03,2588.64990234375,26714.44921875,1.5001354947683336,219.2834854444618,2369.366416899288,,0.0792790582705595,,,,,,,,,,,,,,,
2024-04-04,2537.550048828125,26606.400390625,1.222543146913435,178.9180142464702,2358.632034581655,,0.0709368818402817,,,,,,,,,,,,,,,
2024-04-05,2577.10009765625,26636.900390625,1.4529546267229454,213.0419808311608,2364.058116825089,,0.0831274599470145,,,,,,,,,,,,,,,
2024-04-08,2597.300048828125,26400.400390625,1.7579919053924782,258.6391723672414,2338.660876460884,,0.1030670888230141,,,,,,,,,,,,,,,
2024-04-09,2578.10009765625,26420.5,1.595745951035673,235.3793969082617,2342.7207007479883,,0.0928096652529975,,,,,,,,,,,,,,,
2024-04-10,2578.949951171875,27021.80078125,1.115622541252451,164.64235382842526,2414.3075973434497,,0.0700767468835357,,,,,,,,,,,,,,,
2024-04-12,2577.699951171875,26444.650390625,1.5470624782362703,229.02704773021745,2348.6729034416576,,0.084880410892396,,,,,,,,,,,,,,,
2024-04-15,2519.85009765625,26219.75,1.3216861222751175,196.02585370587985,2323.82424395037,,0.0717946795352068,,,,,,,,,,,,,,,
2024-04-16,2537.60009765625,26144.75,1.4866614173597474,220.93429811002943,2316.665799546221,,0.0703196327145145,,,,,,,,,,,,,,,
2024-04-18,2546.85009765625,26065.19921875,1.596455876809927,237.66000577593604,2309.190091880314,,0.0660937472113119,,,,,,,,,,,,,,,
2024-04-19,2539.39990234375,26128.0,1.482436338203148,220.8146920719541,2318.585210271796,,0.0551070091821431,,,,,,,,,,,,,,,
2024-04-22,2591.89990234375,26316.0,1.668309549859609,248.65394690133328,2343.2459554424167,,0.0829446821417229,,,,,,,,,,,,,,,
2024-04-23,2637.39990234375,25725.099609375,2.4156298988151863,362.136805270889,2275.263097072861,,0.1576740990231006,,,,,,,,,,,,,,,
2024-04-24,2686.449951171875,25452.55078125,2.918396541849845,441.3684658974821,2245.081485274393,,0.2439880401880512,,,,,,,,,,,,,,,
2024-04-25,2694.300048828125,25674.44921875,2.757887692792976,420.207122214038,2274.092926614087,,0.2173836520863331,,,,,,,,,,,,,,,
2024-04-26,2691.0,25895.0,2.53059361038945,387.9476906255013,2303.0523093744987,,0.1825163806175836,,,,,,,,,,,,,,,
2024-04-29,2687.449951171875,26289.599609375,2.171745015717377,334.3326529520841,2353.117298219791,,0.1263226459562512,,,,,,,,,,,,,,,
2024-04-30,2642.550048828125,26446.05078125,1.7384829814379503,268.2130385221999,2374.337010305925,,0.0815670567882227,,,,,,,,,,,,,,,
2024-05-02,2670.0,26643.349609375,1.7414251430845311,269.1048160075147,2400.8951839924853,,0.0833556241304647,,,,,,,,,,,,,,,
2024-05-03,2734.699951171875,26146.599609375,2.518995787573495,391.56778744774965,2343.1321637241253,,0.1457737741689056,,,,,,,,,,,,,,,
2024-05-06,2717.199951171875,25773.05078125,2.6662584797569715,417.1522372287836,2300.047713943092,,0.1671553693343191,,,,,,,,,,,,,,,
2024-05-07,2619.35009765625,25734.94921875,2.050307755400892,321.7846444026718,2297.565453253578,,0.1111512527437686,,,,,,,,,,,,,,,
2024-05-08,2587.550048828125,25936.900390625,1.6731740198658651,263.16499921012564,2324.385049618,,0.0821053701653941,,,,,,,,,,,,,,,
2024-05-09,2524.35009765625,25562.400390625,1.5538532497224882,244.93609794479016,2279.41399971146,,0.0760770227168118,,,,,,,,,,,,,,,
2024-05-10,2599.89990234375,26370.5,1.3818765012387026,217.95806261297457,2381.9418397307754,,0.0680646996569319,,,,,,,,,,,,,,,
2024-05-13,2604.60009765625,27079.69921875,0.8400047767963503,132.4050792907915,2472.1950183654585,,0.0553706763942449,,,,,,,,,,,,,,,
2024-05-14,2630.64990234375,26778.400390625,1.2316954559547268,194.4789122019029,2436.170990141847,,0.057769361139191,,,,,,,,,,,,,,,
2024-05-15,2648.949951171875,26410.94921875,1.6220906014648415,256.70853919677984,2392.241411975095,,0.0699737876451531,,,,,,,,,,,,,,,
2024-05-16,2699.949951171875,26542.55078125,1.8190367639046177,288.5570586514832,2411.392892520392,,0.1009454720121937,,,,,,,,,,,,,,,
2024-05-17,2698.699951171875,26491.44921875,1.8328853798376303,291.76569922354565,2406.9342519483293,,0.1036660508962294,,,,,,,,,,,,,,,
2024-05-21,2681.699951171875,26438.75,1.7510014146360344,279.62404594606824,2402.0759052258068,,0.0984352400511531,,,,,,,,,,,,,,,
