Dates,ABBOTINDIA.NS Y,ZYDUSLIFE.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of ZYDUSLIFE.NS X,Effective Margin of ABBOTINDIA.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of ABBOTINDIA.NS X,Effective Investment of ABBOTINDIA.NS Y,Multiplier X,Multiplier Y
2023-05-22,21373.099609375,506.25,1.1601378289815436,2086.490843928408,19286.608765446592,,0.257995176473405,1.0,57224.99951171875,572.2499951171875,284.9759912109375,287.27400390625,11.0,6.86553094338353,3928.800048828125,686.553094338353,4057.200439453125,-128.400390625,28497.59912109375,28727.400390625,36.0,1.0
2023-05-23,21508.099609375,507.4500122070313,1.2236236084140513,2195.301098130647,19312.798511244357,,0.2460406811478335,,,,,273.7044921875,,,,,,,27658.75,27370.44921875,29.0,1.0
2023-05-24,21470.0,503.9500122070313,1.19927671278765,2145.8157229522585,19324.18427704774,,0.2259187061175536,,,,,,,,,,,,,,,
2023-05-25,21840.900390625,505.7000122070313,1.3933026371068633,2486.5671321806403,19354.33325844436,,0.2503841923118401,,,,,,,,,,,,,,,
2023-05-26,21901.44921875,508.25,1.4114267629913222,2512.172821316599,19389.2763974334,,0.2550527420475037,,,,,,,,,,,,,,,
2023-05-29,21893.80078125,512.0499877929688,1.387604412980436,2462.2229893660297,19431.57779188397,,0.2355437456006481,,,,,,,,,,,,,,,
2023-05-30,22054.599609375,505.75,1.4811365713256457,2620.6160342498515,19433.98357512515,,0.2630761475799916,,,,,,,,,,,,,,,
2023-05-31,21737.900390625,502.2999877929688,1.3004395369166484,2292.2755374120934,19445.624853212907,,0.2240438767405614,Individual Breakup,,Lot ABBOTINDIA.NS Y,Lot  ZYDUSLIFE.NS X,Total Profit,Total Trade,,,,,,,,,
2023-06-01,21602.650390625,513.4000244140625,1.184067777548397,2078.151638755029,19524.49875186997,,0.2289195293159096,Margin of ZYDUSLIFE.NS X,Margin of ABBOTINDIA.NS Y,1,4855.3507080078125,-925.5506591796875,1,,,,,,,,,
2023-06-02,21927.25,518.0,1.3436478700516143,2349.480391479072,19577.769608520928,,0.2453343117337736,1,1,,,,,,,,,,,,,
2023-06-05,21832.150390625,510.1000061035156,1.2995854958724,2263.487835277192,19568.662555347808,,0.2426734792042133,,,,,,,,,,,,,,,
2023-06-06,21823.05078125,515.4500122070312,1.2641777169098696,2192.7166348275714,19630.33414642243,,0.2249982691024328,,,,,,,,,,,,,,,
2023-06-07,21865.80078125,515.0999755859375,1.2762382608314102,2204.315616746764,19661.48516450324,,0.2152664734699162,,,,,,,,,,,,,,,
2023-06-08,21645.25,512.9500122070312,1.1431298525719098,1966.273858238383,19678.976141761617,,0.2019776734840113,,,,,,,,,,,,,,,
2023-06-09,21791.150390625,507.75,1.2351519721292723,2116.4172639018507,19674.73312672315,,0.1761580246757909,,,,,,,,,,,,,,,
2023-06-12,21960.400390625,510.0,1.3136957365286512,2242.955158707788,19717.44523191721,,0.174003849000489,,,,,,,,,,,,,,,
2023-06-13,22155.69921875,517.6500244140625,1.384635313587367,2355.4138877425285,19800.28533100747,,0.1708734353779536,,,,,,,,,,,,,,,
2023-06-14,22038.69921875,532.3499755859375,1.2393172144556754,2098.629524566772,19940.06969418323,,0.1668516925202592,,,,,,,,,,,,,,,
2023-06-15,22432.55078125,549.1500244140625,1.3793283026890324,2325.7193359822413,20106.83144526776,,0.134355782982419,,,,,,,,,,,,,,,
2023-06-16,22711.5,551.0499877929688,1.5142881396950971,2542.3615243919994,20169.138475608,,0.1651623405264929,,,,,,,,,,,,,,,
2023-06-19,23093.5,554.1500244140625,1.703583351320441,2848.9352970109976,20244.564702989,,0.1650515984610339,,,,,,,,,,,,,,,
2023-06-20,22996.900390625,556.0499877929688,1.6122258726088146,2684.2576818957896,20312.64270872921,,0.1415723224037646,,,,,,,,,,,,,,,
2023-06-21,22678.900390625,560.0999755859375,1.3746177053119328,2277.413741158238,20401.48664946676,,0.1074380634622185,,,,,,,,,,,,,,,
2023-06-22,22554.849609375,552.9000244140625,1.3142220960399282,2164.450405381187,20390.399203993813,,0.144208547247426,,,,,,,,,,,,,,,
2023-06-23,22659.30078125,557.0999755859375,1.3280400902908218,2174.2754095669297,20485.02537168307,,0.1278918058976246,,,,,,,,,,,,,,,
2023-06-26,22841.150390625,561.7999877929688,1.384090932256814,2251.935328045922,20589.21506257908,,0.1237549336595281,,,,,,,,,,,,,,,
2023-06-27,22707.80078125,570.7000122070312,1.2175494703343042,1966.766472900428,20741.03430834957,,0.088696383351383,,,,,,,,,,,,,,,
2023-06-28,23202.30078125,582.4500122070312,1.4126344367092327,2265.3002655880846,20937.000515661915,,0.0951042788353027,,,,,,,,,,,,,,,
2023-06-30,23419.150390625,583.0499877929688,1.5086860718261204,2406.7792769748667,21012.371113650133,,0.0925496923170818,,,,,,,,,,,,,,,
2023-07-03,23249.69921875,578.4000244140625,1.4017959095393522,2223.8077824659085,21025.89143628409,,0.0724190808785861,,,,,,,,,,,,,,,
2023-07-04,23209.19921875,574.0999755859375,1.3762305383554003,2170.473913336904,21038.725305413096,,0.0588041586318282,,,,,,,,,,,,,,,
2023-07-05,23306.0,585.0,1.318111559771698,2063.152406159519,21242.84759384048,,0.0529658413198963,,,,,,,,,,,,,,,
2023-07-06,23825.75,588.0999755859375,1.5850420776041387,2463.9513785296986,21361.7986214703,,0.0482090197656376,,,,,,,,,,,,,,,
2023-07-07,23499.400390625,582.25,1.3858973693391063,2138.7248073879164,21360.675583237084,,0.0265907235293072,,,,,,,,,,,,,,,
2023-07-10,23470.44921875,581.5999755859375,1.3352708860018356,2043.7800094717493,21426.66920927825,,0.033858737393346,,,,,,,,,,,,,,,
2023-07-11,23693.19921875,584.8499755859375,1.4124343957576144,2142.9189837316007,21550.2802350184,,0.0318958377759861,,,,,,,,,,,,,,,
2023-07-12,23564.5,593.4000244140625,1.2047840430448915,1809.8880571774132,21754.611942822587,,0.0338745436646071,,,,,,,,,,,,,,,
2023-07-13,23392.55078125,591.4500122070312,1.067635338632701,1586.7945773378924,21805.756203912108,,0.0521883059717056,,,,,,,,,,,,,,,
2023-07-14,23293.900390625,595.3499755859375,0.9223066918530032,1356.8778838093276,21937.022506815672,,0.0573049907194153,,,,,,,,,,,,,,,
2023-07-17,23151.94921875,603.0499877929688,0.7033063856071157,1023.4251665929188,22128.52405215708,,0.0673806883396053,,,,,,,,,,,,,,,
2023-07-18,23345.650390625,602.0499877929688,0.8084645760511835,1165.6873589303725,22179.963031694628,,0.1116959381671357,,,,,,,,,,,,,,,
2023-07-19,23468.650390625,607.5,0.7938971821490648,1134.2239879532644,22334.426402671736,,0.1679214749204844,,,,,,,,,,,,,,,
2023-07-20,23665.099609375,617.5499877929688,0.7754840024570087,1098.1324744073572,22566.967134967643,,0.1226425047929781,,,,,,,,,,,,,,,
2023-07-21,23183.849609375,613.2000122070312,0.4568176928743527,642.0850045382613,22541.76460483674,,0.0737745091951638,,,,,,,,,,,,,,,
2023-07-24,23171.25,613.7999877929688,0.4122824199315595,575.6279000049472,22595.622099995053,,0.0221436791902767,,,,,,,,,,,,,,,
2023-07-25,22986.400390625,621.75,0.1543237961286817,214.28631992630835,22772.11407069869,,0.0189669919212977,,,,,,,,,,,,,,,
2023-07-26,22945.44921875,622.75,0.090338633197707,125.02352977442206,22820.425688975574,,0.0079060044316466,,,,,,,,,,,,,,,
2023-07-27,23705.849609375,649.5,0.2651187602562841,364.5089506800723,23341.340658694928,,0.0058521859158409,,,,,,,,,,,,,,,
2023-07-28,24059.94921875,640.5,0.5987751473587649,816.302203651685,23243.647015098315,,0.0297405645975252,,,,,,,,,,,,,,,
2023-07-31,24068.599609375,632.25,0.6757980089131234,912.9587954784,23155.6408138966,,0.0593568399937064,,,,,,,,,,,,,,,
2023-08-01,23943.19921875,633.9000244140625,0.518494195628895,691.6006853897707,23251.59853336023,,0.065252191629462,,,,,,,,,,,,,,,
2023-08-02,24084.69921875,628.5999755859375,0.6578691976032179,866.4154725367916,23218.28374621321,,0.0566618933635826,,,,,,,,,,,,,,,
2023-08-03,24555.80078125,640.0,0.8124045948645968,1060.3720667807977,23495.428714469203,,0.0876545471790405,,,,,,,,,,,,,,,
2023-08-04,23864.0,649.75,0.1069979802849538,138.41626774227916,23725.58373225772,,0.0816212616418806,,,,,,,,,,,,,,,
2023-08-07,23964.75,655.2000122070312,0.0800369146726097,102.921368051655,23861.828631948345,,0.1021090301681723,,,,,,,,,,,,,,,
2023-08-08,23774.349609375,655.3499755859375,-0.0924432020228048,-118.2517251961981,23892.6013345712,,0.0757597124268606,,,,,,,,,,,,,,,
2023-08-09,23749.099609375,661.5499877929688,-0.2210688086432471,-281.61590614493616,24030.715515519936,,0.0661416355229409,,,,,,,,,,,,,,,
2023-08-10,23887.75,657.8499755859375,-0.0686762384321787,-87.20969624192367,23974.959696241924,,0.0308552944184781,,,,,,,,,,,,,,,
2023-08-11,23732.80078125,650.9500122070312,-0.1005010396002412,-127.06714497114444,23859.867926221144,,0.039895592044425,,,,,,,,,,,,,,,
2023-08-14,23637.80078125,641.6500244140625,-0.043453955778871,-54.7659370423753,23692.56671829237,,0.0275739915599488,,,,,,,,,,,,,,,
2023-08-16,23904.19921875,657.4000244140625,-0.100996805390472,-126.50661094128736,24030.705829691287,,0.0245341437003983,,,,,,,,,,,,,,,
2023-08-17,23658.75,644.8499755859375,-0.1143730334703397,-142.5998224940231,23801.349822494023,,0.0252671645229419,,,,,,,,,,,,,,,
2023-08-18,23399.599609375,647.8499755859375,-0.3856101496020048,-478.2515465138204,23877.85115588882,,0.0259613945395681,,,,,,,,,,,,,,,
2023-08-21,23436.05078125,653.0999755859375,-0.4553939094222194,-561.8561780867021,23997.906959336706,,0.0230111971605505,,,,,,,,,,,,,,,
2023-08-22,23478.349609375,650.9000244140625,-0.4010492699988873,-492.2416241105457,23970.591233485546,,0.0217353375163899,,,,,,,,,,,,,,,
2023-08-23,23231.099609375,645.3499755859375,-0.5258291950980158,-642.2265350624875,23873.326144437488,,0.0246149859877957,,,,,,,,,,,,,,,
2023-08-24,23164.650390625,640.8499755859375,-0.5190953607363428,-631.1393862990371,23795.78977692404,,0.0467200066145137,,,,,,,,,,,,,,,
2023-08-25,23221.0,629.2999877929688,-0.2881326724183457,-349.6778129055383,23570.67781290554,,0.035598612361329,,,,,,,,,,,,,,,
2023-08-28,23388.44921875,634.2999877929688,-0.2472980486711493,-299.02473196961,23687.47395071961,,0.0646215400115898,,,,,,,,,,,,,,,
2023-08-29,23414.94921875,631.9500122070312,-0.1982036531152836,-238.89090371571,23653.84012246571,,0.0271178452218585,,,,,,,,,,,,,,,
2023-08-30,23363.650390625,628.0999755859375,-0.1896296833575808,-227.6296871059567,23591.28007773096,,0.0296269310986979,,,,,,,,,,,,,,,
2023-08-31,23109.55078125,625.8499755859375,-0.3743705301893533,-447.78055685092113,23557.33133810092,,0.0357234173682118,,,,,,,,,,,,,,,
2023-09-01,22704.650390625,613.9500122070312,-0.5154357667927697,-615.1226875950924,23319.77307822009,,0.0549077562468269,,,,,,,,,,,,,,,
2023-09-04,22345.25,620.5,-0.9305701861584744,-1109.522672253479,23454.77267225348,,0.0818056414703886,,,,,,,,,,,,,,,
2023-09-05,22793.25,634.0499877929688,-0.786166689929644,-936.9625980952987,23730.2125980953,,0.0771070398027758,,,,,,,,,,,,,,,
2023-09-06,23106.599609375,636.4000244140625,-0.5624944694181626,-670.2695197331122,23776.869129108112,,0.0637133702302726,,,,,,,,,,,,,,,
2023-09-07,23029.05078125,633.0,-0.5703349438701555,-679.2871177842862,23708.337899034286,,0.0613743282386576,,,,,,,,,,,,,,,
2023-09-08,23002.30078125,628.1500244140625,-0.511629548577452,-608.980418584033,23611.281199834037,,0.0506061038368245,,,,,,,,,,,,,,,
2023-09-11,22985.099609375,628.5499877929688,-0.5383932949045285,-639.7667509744606,23624.86636034946,,0.0590737308937614,,,,,,,,,,,,,,,
2023-09-12,22897.25,627.75,-0.6001194352043449,-712.492052679263,23609.742052679263,,0.0629079296461184,,,,,,,,,,,,,,,
2023-09-13,23004.150390625,643.25,-0.7797108327737214,-924.576941110634,23928.727331735638,,0.0776765493886473,,,,,,,,,,,,,,,
2023-09-14,22910.599609375,639.9000244140625,-0.7952221951567,-943.3915577521328,23853.991167127133,,0.0785604100300517,,,,,,,,,,,,,,,
2023-09-15,23351.150390625,645.3499755859375,-0.5178578519243746,-614.1164855531424,23965.266876178142,,0.0659766922913942,,,,,,,,,,,,,,,
2023-09-18,23308.349609375,643.4000244140625,-0.5210897486628239,-617.6923667091614,23926.04197608416,,0.0683208175971024,,,,,,,,,,,,,,,
2023-09-20,23191.5,624.75,-0.2968698773554529,-352.03990986937424,23543.53990986937,,0.0669289466695025,,,,,,,,,,,,,,,
2023-09-21,22838.349609375,615.6500244140625,-0.4362807780398082,-517.4073439454442,23355.756953320444,,0.0347749674542429,,,,,,,,,,,,,,,
2023-09-22,22543.25,595.5999755859375,-0.345391613850933,-408.3191097109048,22951.569109710905,,0.0641626741275435,,,,,,,,,,,,,,,
2023-09-25,22650.650390625,603.3499755859375,-0.3958873040982186,-467.1570084293234,23117.807399054323,,0.1093653745235124,,,,,,,,,,,,,,,
2023-09-26,22710.80078125,598.0499877929688,-0.250154125754838,-295.2712632385992,23006.0720444886,,0.1026788503783558,,,,,,,,,,,,,,,
2023-09-27,22743.30078125,605.1500244140625,-0.3401228267086524,-401.1934890449993,23144.494270295,,0.1023723501488692,,,,,,,,,,,,,,,
2023-09-28,22370.650390625,602.75,-0.6041030386258361,-712.4999109624187,23083.15030158742,,0.1270773598778752,,,,,,,,,,,,,,,
2023-09-29,23179.44921875,615.0,-0.1312164124568124,-154.68651602166938,23334.13573477167,,0.1156906336991611,,,,,,,,,,,,,,,
2023-10-03,23121.80078125,611.0499877929688,-0.1112348318280385,-131.15150408097543,23252.95228533097,,0.1159969954454243,,,,,,,,,,,,,,,
2023-10-04,22815.94921875,603.4500122070312,-0.2365255254239421,-278.9753520574959,23094.924570807496,,0.1180768730598071,,,,,,,,,,,,,,,
2023-10-05,22861.94921875,605.0499877929688,-0.2233747236418571,-263.46422393995454,23125.413442689955,,0.1181425422681833,,,,,,,,,,,,,,,
2023-10-06,23036.400390625,603.75,-0.0528080043850986,-62.289501696719526,23098.68989232172,,0.1154644416534412,,,,,,,,,,,,,,,
2023-10-09,22962.55078125,601.2000122070312,-0.0717482488345854,-84.6345610319404,23047.18534228194,,0.1153902673414293,,,,,,,,,,,,,,,
2023-10-10,22748.05078125,600.0,-0.2322967347830024,-274.02975053106275,23022.080531781063,,0.1171369000576097,,,,,,,,,,,,,,,
2023-10-11,22430.25,599.8499755859375,-0.4961920122692009,-585.4710971486566,23015.721097148657,,0.1107466930014083,,,,,,,,,,,,,,,
2023-10-12,22306.80078125,593.9500122070312,-0.4980437482233493,-587.561412027113,22894.362193277117,,0.1203481026850811,,,,,,,,,,,,,,,
2023-10-13,22389.25,591.9500122070312,-0.3927855305995862,-463.3647537974393,22852.61475379744,,0.1263565038642445,,,,,,,,,,,,,,,
2023-10-16,22476.900390625,591.2000122070312,-0.3038914852229096,-358.5374331897692,22835.43782381477,,0.1175166282705597,,,,,,,,,,,,,,,
2023-10-17,22422.650390625,590.2999877929688,-0.3344112565837566,-394.4395520489125,22817.089942673912,,0.114377997139601,,,,,,,,,,,,,,,
2023-10-18,22427.94921875,583.7999877929688,-0.2177953565653461,-256.8161750586296,22684.76539380863,,0.110741934264482,,,,,,,,,,,,,,,
2023-10-19,22656.099609375,590.2000122070312,-0.138363478066201,-163.01895821226935,22819.11856758727,,0.1214982319403273,,,,,,,,,,,,,,,
2023-10-20,22640.25,578.9000244140625,0.043723682553763,51.52371701584707,22588.726282984157,,0.1153095863763699,,,,,,,,,,,,,,,
2023-10-23,22716.05078125,570.3499755859375,0.2541534563973743,299.4616363332352,22416.589144916765,,0.1101085431802296,,,,,,,,,,,,,,,
2023-10-25,22511.349609375,574.7000122070312,0.0013908250462412,1.6374331340957724,22509.712176240904,,0.1051115232106749,,,,,,,,,,,,,,,
2023-10-26,22232.400390625,571.2999877929688,-0.178115628477761,-209.56030428596569,22441.96069491097,,0.1205484593264397,,,,,,,,,,,,,,,
2023-10-27,22670.69921875,575.0499877929688,0.1263799483730956,148.6432546760334,22522.055964073967,,0.1205931899647013,,,,,,,,,,,,,,,
2023-10-30,22481.75,580.25,-0.1261417768952679,-148.3186618984364,22630.06866189844,,0.1196468810882055,,,,,,,,,,,,,,,
2023-10-31,22413.650390625,573.5499877929688,-0.0672760962566249,-79.10758724862535,22492.757977873625,,0.1118677949424024,,,,,,,,,,,,,,,
2023-11-01,22234.94921875,575.4000244140625,-0.2527255039346339,-297.0249425203474,22531.974161270347,,0.1115399580854807,,,,,,,,,,,,,,,
2023-11-02,22382.099609375,577.7999877929688,-0.1712807758854753,-201.18550562011296,22583.285114995117,,0.1074718178264244,,,,,,,,,,,,,,,
2023-11-03,22796.150390625,584.8499755859375,0.0540978671251927,63.48692099757318,22732.663469627427,,0.1102819698060522,,,,,,,,,,,,,,,
2023-11-06,23314.0,584.8499755859375,0.4902598442889724,575.2095192927372,22738.790480707263,,0.1055408688619586,,,,,,,,,,,,,,,
2023-11-07,23786.44921875,597.2999877929688,0.6662693019143713,781.0961949107659,23005.353023839238,,0.1159767037095635,,,,,,,,,,,,,,,
2023-11-08,24265.69921875,625.2000122070312,0.5746046046746572,672.7707487215885,23592.92847002841,,0.1157771086480056,,,,,,,,,,,,,,,
2023-11-09,23879.44921875,612.4500122070312,0.4650143711744681,544.6047132938475,23334.844505456156,,0.1141600743729687,,,,,,,,,,,,,,,
2023-11-10,23705.650390625,619.9000244140625,0.1812632464030796,212.15197984761107,23493.49841077739,,0.1119256899303336,,,,,,,,,,,,,,,
