Dates,ABBOTINDIA.NS Y,ZYDUSLIFE.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of ZYDUSLIFE.NS X,Effective Margin of ABBOTINDIA.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of ABBOTINDIA.NS X,Effective Investment of ABBOTINDIA.NS Y,Multiplier X,Multiplier Y
2023-11-13,23152.650390625,620.25,-0.2962113426031658,-346.62704377910995,23499.27743440411,,0.1112781014115358,,,,,,,,,,,,,,,
2023-11-15,22926.25,621.1500244140625,-0.5024502647276994,-587.972605893272,23514.222605893272,,0.1162864849697196,,,,,,,,,,,,,,,
2023-11-16,23293.55078125,631.8499755859375,-0.3761451413211965,-439.9794466339117,23733.53022788391,,0.1030308642057963,,,,,,,,,,,,,,,
2023-11-17,23625.5,636.5499877929688,-0.1759772759389896,-205.6684376989033,23831.168437698903,,0.1027143778837564,,,,,,,,,,,,,,,
2023-11-20,23975.80078125,636.0,0.1306830145704638,152.65370686143433,23823.14707438857,,0.1019098541346253,,,,,,,,,,,,,,,
2023-11-21,23950.599609375,639.0499877929688,0.0525205997581664,61.31141339973328,23889.288195975267,,0.099083783524615,,,,,,,,,,,,,,,
2023-11-22,23904.25,642.0499877929688,-0.0416851288928585,-48.6266806681997,23952.8766806682,,0.090479441027828,,,,,,,,,,,,,,,
2023-11-23,23886.5,631.5999755859375,0.1256362929855224,146.47081574680487,23740.029184253195,,0.0930067874248652,,,,,,,,,,,,,,,
2023-11-24,24045.849609375,639.9000244140625,0.1119067246303411,130.3084705395304,23915.54113883547,,0.0897855745734094,,,,,,,,,,,,,,,
2023-11-28,23697.75,629.7999877929688,-0.0089806450832921,-10.450888913743256,23708.200888913743,,0.0885707588931349,,,,,,,,,,,,,,,
2023-11-29,23537.80078125,635.0499877929688,-0.2403517943974197,-279.3716829663608,23817.17246421636,,0.084265951822233,,,,,,,,,,,,,,,
2023-11-30,23805.150390625,637.5499877929688,-0.0564876842408271,-65.5689385588521,23870.71932918385,,0.0865153131265273,,,,,,,,,,,,,,,
2023-12-01,23679.5,639.7000122070312,-0.2031814741831373,-235.5883199654236,23915.088319965424,,0.0832285220941345,,,,,,,,,,,,,,,
2023-12-04,23398.75,633.4000244140625,-0.3324418279413284,-385.1259801681263,23783.875980168126,,0.080642160015322,,,,,,,,,,,,,,,
2023-12-05,23110.44921875,634.0499877929688,-0.591040438073323,-683.9683849610701,23794.41760371107,,0.0718257726228999,,,,,,,,,,,,,,,
2023-12-06,23078.05078125,635.4500122070312,-0.6430224513701227,-742.8162382798255,23820.867019529825,,0.0610867396698931,,,,,,,,,,,,,,,
2023-12-07,23073.400390625,657.9500122070312,-1.045321624583612,-1204.3919923941794,24277.79238301918,,0.0633382793028,,,,,,,,,,,,,,,
2023-12-08,22858.0,638.5499877929688,-0.8830664673993087,-1015.7062627214692,23873.70626272147,,0.0714723291585381,,,,,,,,,,,,,,,
2023-12-11,23046.55078125,633.5999755859375,-0.6298853677590528,-723.1715004045509,23769.72228165455,,0.0617285463963931,,,,,,,,,,,,,,,
2023-12-12,22825.0,635.4000244140625,-0.8530278317261833,-977.4942996782048,23802.494299678205,,0.0550883800656991,,,,,,,,,,,,,,,
2023-12-13,22780.849609375,642.4000244140625,-1.0141768747246251,-1159.200318953437,23940.04992832844,,0.0628435176419023,,,,,,,,,,,,,,,
2023-12-14,22742.0,643.7999877929688,-1.0683580291318855,-1218.7929664367402,23960.79296643674,,0.0540679884013559,,,,,,,,,,,,,,,
2023-12-15,22694.80078125,645.9000244140625,-1.1434298623550272,-1301.1939810687982,23995.9947623188,,0.0586487836104159,,,,,,,,,,,,,,,
2023-12-18,22780.30078125,680.5999755859375,-1.6776392889007268,-1905.253005855473,24685.553787105477,,0.1139908115993814,,,,,,,,,,,,,,,
2023-12-19,22902.25,685.8499755859375,-1.6464375437906136,-1870.9541198624504,24773.20411986245,,0.1093503671546154,,,,,,,,,,,,,,,
2023-12-20,22135.150390625,663.75,-1.9070519208105088,-2172.6720685335717,24307.82245915857,,0.1510169346256599,,,,,,,,,,,,,,,
2023-12-21,22354.75,671.4500122070312,-1.8302675600108065,-2088.710719852628,24443.46071985263,,0.1604836771581226,,,,,,,,,,,,,,,
2023-12-22,22604.0,679.9500122070312,-1.740429260948381,-1989.822279238688,24593.822279238688,,0.1556950353786205,,,,,,,,,,,,,,,
2023-12-26,22452.55078125,676.2000122070312,-1.786019944538373,-2047.219332080764,24499.770113330764,,0.1561095956235511,,,,,,,,,,,,,,,
2023-12-27,22570.099609375,688.6500244140625,-1.8765622008082807,-2155.349751492082,24725.44936086708,,0.1705751816353608,,,,,,,,,,,,,,,
2023-12-28,22623.69921875,686.4000244140625,-1.77005887824632,-2037.7037290276712,24661.40294777767,,0.1565443404909796,,,,,,,,,,,,,,,
2023-12-29,22851.25,689.2000122070312,-1.6026704993733627,-1847.519535109357,24698.76953510936,,0.1389714086081723,,,,,,,,,,,,,,,
2024-01-01,22761.099609375,699.1500244140625,-1.827155021902703,-2110.010131900661,24871.10974127566,,0.1622475895406816,,,,,,,,,,,,,,,
2024-01-02,23327.25,712.25,-1.5391900421782054,-1778.568620363836,25105.81862036384,,0.1289360238164058,,,,,,,,,,,,,,,
2024-01-03,23606.599609375,710.4000244140625,-1.2519703661595625,-1447.023979979851,25053.62358935485,,0.0976560850162975,,,,,,,,,,,,,,,
2024-01-04,23569.80078125,709.1500244140625,-1.249447451587797,-1443.639685496677,25013.44046674668,,0.0909596487197252,,,,,,,,,,,,,,,
2024-01-05,23884.599609375,714.25,-1.0522924204722768,-1214.158464799817,25098.758074174817,,0.0817940584464935,,,,,,,,,,,,,,,
2024-01-08,23658.099609375,710.7000122070312,-1.177274656161656,-1357.3947774265616,25015.49438680156,,0.0743480213867752,,,,,,,,,,,,,,,
2024-01-09,24231.900390625,713.0,-0.7123872468693951,-819.2841636565572,25051.18455428156,,0.0516662395257658,,,,,,,,,,,,,,,
2024-01-10,24609.25,706.9000244140625,-0.2822598866995642,-323.59031376952044,24932.84031376952,,0.0434799444304722,,,,,,,,,,,,,,,
2024-01-11,25339.650390625,704.25,0.3944202386166589,450.6644256684594,24888.98596495654,,0.0278261726832337,,,,,,,,,,,,,,,
2024-01-12,25748.900390625,703.9500122070312,0.7506111196927138,854.7289949776241,24894.171395647376,,0.0226982850787216,,,,,,,,,,,,,,,
2024-01-15,26210.44921875,703.9500122070312,1.146600263884155,1301.987425146133,24908.461793603867,,0.0228667243380294,,,,,,,,,,,,,,,
2024-01-16,25806.5,706.8499755859375,0.7370065680975322,833.1291772559343,24973.370822744066,,0.025098106925614,,,,,,,,,,,,,,,
2024-01-17,25730.69921875,709.7000122070312,0.6183422050382034,695.4120446307788,25035.28717411922,,0.0142598969594319,,,,,,,,,,,,,,,
2024-01-18,25737.5,708.9000244140625,0.6345127338602786,710.8933790330411,25026.60662096696,,0.0219083341814819,,,,,,,,,,,,,,,
2024-01-19,25867.0,720.5499877929688,0.5502840388439175,612.8081543358021,25254.1918456642,,0.0140510573834003,,,,,,,,,,,,,,,
2024-01-23,25481.400390625,729.1500244140625,0.0582573999198298,64.57706586452696,25416.823324760477,,0.0075030443719982,,,,,,,,,,,,,,,
2024-01-24,25598.599609375,752.4000244140625,-0.230815836358113,-254.21405864142437,25852.813668016424,,0.0050222146225821,,,,,,,,,,,,,,,
2024-01-25,25060.75,736.5,-0.4370997485415094,-478.33391708779527,25539.083917087795,,0.0051140065856736,,,,,,,,,,,,,,,
2024-01-29,25568.05078125,748.5,-0.178340314972513,-193.4197679702884,25761.47054922029,,0.0036784007989787,,,,,,,,,,,,,,,
2024-01-30,25508.650390625,755.9000244140625,-0.3574936920298452,-384.4098884264167,25893.060279051417,,0.0034592149673094,,,,,,,,,,,,,,,
2024-01-31,25906.94921875,760.7999877929688,-0.0704953714174981,-75.1029792090194,25982.05219795902,,0.0017688964934754,,,,,,,,,,,,,,,
2024-02-01,25887.0,759.5499877929688,-0.0633761301955088,-66.90150471533343,25953.901504715333,,0.0020168978272761,,,,,,,,,,,,,,,
2024-02-02,28064.30078125,761.1500244140625,1.9611554298572105,2055.5126604728,26008.7881207772,,0.0020434491439587,,,,,,,,,,,,,,,
2024-02-05,28069.5,760.9000244140625,1.9615634783102456,2042.81298481283,26026.68701518717,,0.0098765681493713,,,,,,,,,,,,,,,
2024-02-06,28319.0,797.4000244140625,1.5357545542698543,1580.989392100717,26738.010607899283,,0.0054960846329983,,,,,,,,,,,,,,,
2024-02-07,28727.400390625,791.5999755859375,2.0155812288710377,2070.706333875401,26656.6940567496,1.0,0.0099712684837217,,,,,,,,,,,,,,,
2024-02-08,28258.30078125,802.0499877929688,1.3543952061402873,1384.48249396959,26873.81828728041,,0.0092150398476986,,,,,,,,,,,,,,,
2024-02-09,28083.69921875,805.0499877929688,1.1201726029104686,1139.4699226036282,26944.22929614637,,0.0055063981615346,,,,,,,,,,,,,,,
2024-02-12,28477.80078125,856.6500244140625,0.5419744960434537,546.1535950126345,27931.64718623737,,0.0052371184524935,,,,,,,,,,,,,,,
2024-02-13,28884.900390625,857.7999877929688,0.9176566071320892,919.8964306078416,27965.00396001716,,0.0111473829490734,,,,,,,,,,,,,,,
2024-02-14,29367.55078125,867.7999877929688,1.192625764093085,1192.427922105806,28175.122859144198,,0.0100960248708858,,,,,,,,,,,,,,,
2024-02-15,29183.94921875,878.9500122070312,0.7891869641195067,785.6591714848946,28398.290047265105,,0.0056666475079015,,,,,,,,,,,,,,,
2024-02-16,29538.599609375,891.9000244140625,0.8905591417524997,881.7165036126098,28656.88310576239,,0.0056187081587031,,,,,,,,,,,,,,,
2024-02-19,29526.69921875,907.5499877929688,0.5762492179591214,567.0540777760834,28959.64514097392,,0.0085205359925517,,,,,,,,,,,,,,,
2024-02-20,29191.05078125,895.75,0.4639323240051753,455.3375936451048,28735.71318760489,,0.0096409065351119,,,,,,,,,,,,,,,
2024-02-21,29131.349609375,893.7999877929688,0.439571295365205,430.37319356364605,28700.976415811358,,0.0116273949314886,,,,,,,,,,,,,,,
2024-02-22,28855.80078125,904.2999877929688,-0.0382875115331278,-37.3961527595784,28893.19693400958,0.0,0.013667609770876,,,,,,,,,,,,,,,
2024-02-23,28707.80078125,923.25,-0.5428106138742937,-529.3588416731072,29237.159622923107,,0.0147073723257474,,,,,,,,,,,,,,,
2024-02-26,28458.599609375,942.5499877929688,-1.1419447975882109,-1113.2750485684046,29571.874657943405,,0.0155395651985118,,,,,,,,,,,,,,,
2024-02-27,28670.349609375,942.8499755859376,-0.902068474722742,-879.0153019649588,29549.36491133996,,0.016253404168334,,,,,,,,,,,,,,,
2024-02-28,28610.0,932.5999755859376,-0.742541943932252,-723.8671565206823,29333.86715652068,,0.0161770217214607,,,,,,,,,,,,,,,
2024-02-29,28434.19921875,941.9000244140624,-1.072696326241443,-1046.0225194634404,29480.22173821344,,0.0185015446645439,,,,,,,,,,,,,,,
2024-03-01,28216.650390625,925.3499755859376,-0.9507330544417548,-928.2757145402212,29144.92610516522,,0.0191699851306681,,,,,,,,,,,,,,,
2024-03-04,27606.0,946.25,-1.9246526154102144,-1884.3404279204697,29490.34042792047,,0.0306088244204158,,,,,,,,,,,,,,,
2024-03-05,27370.44921875,953.75,-2.242167708374988,-2205.1563080958003,29575.6055268458,,0.0350570103960882,,,,,,,,,,,,,,,
2024-03-06,27321.5,961.8499755859376,-2.3732133205454566,-2343.8824944593653,29665.382494459365,,0.0346409599063735,,,,,,,,,,,,,,,
2024-03-07,27434.94921875,976.75,-2.4606911436081784,-2438.617371269109,29873.56659001911,,0.0358040500608757,,,,,,,,,,,,,,,
2024-03-11,27229.55078125,994.4500122070312,-2.896710045249524,-2885.8764453135227,30115.427226563523,,0.0611564384909955,,,,,,,,,,,,,,,
2024-03-12,26993.69921875,987.7000122070312,-2.9129302684650886,-2921.717233797652,29915.41645254765,,0.036002950647483,,,,,,,,,,,,,,,
2024-03-13,27401.94921875,968.6500244140624,-2.105983471204666,-2118.8824782881784,29520.83169703818,,0.0156826616944639,,,,,,,,,,,,,,,
2024-03-14,28308.099609375,995.2999877929688,-1.6333697371915594,-1641.9321310517553,29950.031740426755,,0.006539384699265,,,,,,,,,,,,,,,
2024-03-15,28404.349609375,983.9000244140624,-1.3006992930447323,-1307.6689415355104,29712.01855091051,,0.0042134997834466,,,,,,,,,,,,,,,
2024-03-18,28604.150390625,991.25,-1.198211629097482,-1201.468730755245,29805.619121380245,,0.003161031175351,,,,,,,,,,,,,,,
2024-03-19,28291.5,969.8499755859376,-1.1066430077281029,-1106.867722541465,29398.367722541465,,0.0018357122682351,,,,,,,,,,,,,,,
2024-03-20,27688.80078125,971.4000244140624,-1.6977465297441463,-1693.6517315413876,29382.452512791388,,0.0042341738612234,,,,,,,,,,,,,,,
2024-03-21,27673.25,993.1500244140624,-2.0452435025399764,-2032.584742629988,29705.834742629988,,0.0106789165962516,,,,,,,,,,,,,,,
2024-03-22,27067.099609375,999.75,-2.696642955451183,-2684.0926641491315,29751.19227352413,,0.0262552559052881,,,,,,,,,,,,,,,
2024-03-26,26701.05078125,1017.0499877929688,-3.2570152240723766,-3265.198762189677,29966.24954343968,,0.06396057944423,,,,,,,,,,,,,,,
2024-03-27,26711.05078125,999.7000122070312,-2.8664154464046714,-2894.49168092557,29605.54246217557,,0.0354121929058073,,,,,,,,,,,,,,,
2024-03-28,27120.80078125,1007.3499755859376,-2.51744585789654,-2556.306923193595,29677.107704443595,,0.0243704567950798,,,,,,,,,,,,,,,
2024-04-01,27521.30078125,999.7999877929688,-1.9489667594625184,-1984.7841687330256,29506.084949983026,,0.0138978308454907,,,,,,,,,,,,,,,
2024-04-02,27282.900390625,992.9500122070312,-2.0218320407589307,-2064.8203035189435,29347.720694143944,,0.0162524579097461,,,,,,,,,,,,,,,
2024-04-03,26714.44921875,987.7000122070312,-2.432543302888889,-2496.033030803272,29210.48224955327,,0.0323515753026347,,,,,,,,,,,,,,,
2024-04-04,26606.400390625,983.2000122070312,-2.407789841219853,-2481.751798043704,29088.152188668704,,0.0287298643172799,,,,,,,,,,,,,,,
2024-04-05,26636.900390625,1006.5,-2.677898971118384,-2776.74920464187,29413.64959526687,,0.0415836736214636,,,,,,,,,,,,,,,
2024-04-08,26400.400390625,1000.6500244140624,-2.741217427176665,-2862.4890155227918,29262.88940614779,,0.0440277187847632,,,,,,,,,,,,,,,
2024-04-09,26420.5,989.1500244140624,-2.48373638352506,-2608.834780515092,29029.33478051509,,0.0343415474600568,,,,,,,,,,,,,,,
2024-04-10,27021.80078125,994.2000122070312,-1.945948293749341,-2049.2750908066155,29071.075872056612,,0.0151146847366539,,,,,,,,,,,,,,,
2024-04-12,26444.650390625,962.1500244140624,-1.9680062944814771,-2080.251014087204,28524.901404712204,,0.0144598892447022,,,,,,,,,,,,,,,
2024-04-15,26219.75,935.1500244140624,-1.7454105885406346,-1847.495160445491,28067.24516044549,,0.0101411708474775,,,,,,,,,,,,,,,
2024-04-16,26144.75,944.8499755859376,-1.9292603547566285,-2042.315005343044,28187.065005343044,,0.0205982107979366,,,,,,,,,,,,,,,
2024-04-18,26065.19921875,937.0,-1.858849503733786,-1967.009872661216,28032.209091411216,,0.0232696319812587,,,,,,,,,,,,,,,
2024-04-19,26128.0,922.1500244140624,-1.556419597713,-1648.0200925631725,27776.020092563173,,0.0203723163385223,,,,,,,,,,,,,,,
2024-04-22,26316.0,959.7000122070312,-1.8990180635108775,-2013.1668453727248,28329.166845372725,,0.0253854951744868,,,,,,,,,,,,,,,
2024-04-23,25725.099609375,959.4500122070312,-2.404279788371243,-2561.261668890445,28286.361278265445,,0.0379127205547438,,,,,,,,,,,,,,,
2024-04-24,25452.55078125,933.5,-2.243633674832034,-2400.5301212005,27853.0809024505,,0.0272560759451757,,,,,,,,,,,,,,,
2024-04-25,25674.44921875,951.25,-2.2506310284853086,-2415.3549111805296,28089.80412993053,,0.0263504407307094,,,,,,,,,,,,,,,
2024-04-26,25895.0,947.4000244140624,-1.958089585784149,-2104.595716424119,27999.59571642412,,0.0203090788736579,,,,,,,,,,,,,,,
2024-04-29,26289.599609375,963.0999755859376,-1.784016731918484,-1917.1581542732165,28206.757763648216,,0.0139835008640313,,,,,,,,,,,,,,,
2024-04-30,26446.05078125,953.5499877929688,-1.4808917311961225,-1590.6564819961131,28036.707263246117,,0.009964314554459,,,,,,,,,,,,,,,
2024-05-02,26643.349609375,988.0,-1.7503774331776878,-1876.958159943588,28520.307769318588,,0.0185848796483564,,,,,,,,,,,,,,,
2024-05-03,26146.599609375,997.4000244140624,-2.3011418950002627,-2469.854319845421,28616.45392922042,,0.0224672818751196,,,,,,,,,,,,,,,
2024-05-06,25773.05078125,1020.75,-2.9045591360518364,-3133.6948043867487,28906.74558563675,,0.0414564229507467,,,,,,,,,,,,,,,
2024-05-07,25734.94921875,980.8499755859376,-2.3486701805058185,-2541.601573580112,28276.550792330112,,0.0191624162260296,,,,,,,,,,,,,,,
2024-05-08,25936.900390625,1005.5999755859376,-2.4493801929497048,-2655.426540862296,28592.326931487296,,0.0281559190338492,,,,,,,,,,,,,,,
2024-05-09,25562.400390625,968.2000122070312,-2.252980401750619,-2447.4964449558174,28009.896835580817,,0.0159645876956688,,,,,,,,,,,,,,,
2024-05-10,26370.5,982.1500244140624,-1.6681895392517454,-1810.3341128669128,28180.834112866916,,0.0074920771001035,,,,,,,,,,,,,,,
2024-05-13,27079.69921875,992.5,-1.1333519167577046,-1225.1620362145768,28304.861254964577,,0.0136180484730711,,,,,,,,,,,,,,,
2024-05-14,26778.400390625,983.6500244140624,-1.275435169603544,-1373.7962509582358,28152.19664158324,,0.017846277830995,,,,,,,,,,,,,,,
2024-05-15,26410.94921875,997.0499877929688,-1.7642752784888325,-1902.3282435395013,28313.2774622895,,0.0293385393178065,,,,,,,,,,,,,,,
2024-05-16,26542.55078125,1009.0,-1.768412620579522,-1910.012426962156,28452.56320821216,,0.0229971840085989,,,,,,,,,,,,,,,
2024-05-17,26491.44921875,1051.4000244140625,-2.321394016614599,-2516.9624442429194,29008.41166299292,,0.028961519967114,,,,,,,,,,,,,,,
2024-05-21,26438.75,1088.3499755859375,-2.778965812994457,-3029.8658370674675,29468.615837067468,,0.0404064319632651,,,,,,,,,,,,,,,
2024-05-22,26196.19921875,1080.6500244140625,-2.830916830296153,-3106.3369037235025,29302.536122473502,,0.1173785486395928,,,,,,,,,,,,,,,
