Dates,TORNTPHARM.NS Y,ALKEM.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of ALKEM.NS X,Effective Margin of TORNTPHARM.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of TORNTPHARM.NS X,Effective Investment of TORNTPHARM.NS Y,Multiplier X,Multiplier Y
2023-05-30,1713.550048828125,3358.699951171875,2.181144118280928,205.30777564190063,1508.2422731862243,1.0,0.1534900180464228,1.0,6785.800048828125,67.85800048828125,33.58699951171875,34.2710009765625,121.0,4.482156036072714,304.150146484375,448.2156036072714,986.250244140625,-682.10009765625,3358.699951171875,3427.10009765625,1.0,2.0
2023-05-31,1835.800048828125,3359.60009765625,3.4319898044572112,326.6911874480893,1509.1088613800357,,0.3980282538274367,2.0,10211.44970703125,102.1144970703125,49.240498046875,52.8739990234375,74.0,3.952919538418334,403.650390625,395.2919538418334,513.650390625,-110.0,4924.0498046875,5287.39990234375,1.0,2.0
2023-06-01,1774.800048828125,3380.35009765625,2.7593465786842266,264.49002636007845,1510.3100224680466,,0.3891475996454834,,,,,,,,,,,,,,,
2023-06-02,1777.449951171875,3363.75,2.7647687985740474,266.7833399350293,1510.6666112368457,,0.3957298487720289,,,,,,,,,,,,,,,
2023-06-05,1775.25,3395.699951171875,2.708506668049313,263.1546757311769,1512.095324268823,,0.426015384952181,,,,,,,,,,,,,,,
2023-06-06,1788.0999755859375,3388.800048828125,2.8133768207588936,275.4462217809478,1512.6537538049895,,0.4551794123450216,,,,,,,,,,,,,,,
2023-06-07,1802.050048828125,3407.60009765625,2.918966045528604,288.2789225546446,1513.7711262734804,,0.4948400305873289,,,,,,,,,,,,,,,
2023-06-08,1797.800048828125,3442.050048828125,2.837191853587465,282.44576745186464,1515.3542813762604,,0.5029132698195908,Individual Breakup,,Lot TORNTPHARM.NS Y,Lot  ALKEM.NS X,Total Profit,Total Trade,,,,,,,,,
2023-06-09,1805.949951171875,3414.5,2.894109354841171,290.5091523518445,1515.4407988200303,,0.5175424580268488,Margin of ALKEM.NS X,Margin of TORNTPHARM.NS Y,1,1,707.800537109375,2,,,,,,,,,
2023-06-12,1806.3499755859373,3347.5,2.8835260053667846,291.9358839346801,1514.4140916512574,,0.5331328313583104,1,1,,,,,,,,,,,,,
2023-06-13,1816.1500244140625,3389.449951171875,2.937493274909067,299.92858768807173,1516.2214367259908,,0.5632459966936425,,,,,,,,,,,,,,,
2023-06-14,1831.5,3372.85009765625,3.055751659785562,314.95281333584444,1516.5471866641556,,0.6075643905933505,,,,,,,,,,,,,,,
2023-06-15,1839.199951171875,3394.39990234375,3.0878665038886437,321.321630488296,1517.878320683579,,0.6294997161820765,,,,,,,,,,,,,,,
2023-06-16,1858.199951171875,3398.949951171875,3.2275145985579514,339.3682753400972,1518.8316758317778,,0.6833171744678153,,,,,,,,,,,,,,,
2023-06-19,1857.75,3402.60009765625,3.1822593470291745,337.974527199337,1519.775472800663,,0.7012689615866454,,,,,,,,,,,,,,,
2023-06-20,1860.050048828125,3383.89990234375,3.1689666218602577,339.92843435271243,1520.1216144754126,,0.7075839315527305,,,,,,,,,,,,,,,
2023-06-21,1862.199951171875,3389.89990234375,3.148253519132986,341.10938126436827,1521.0905699075067,,0.7114865330935995,,,,,,,,,,,,,,,
2023-06-22,1862.6500244140625,3349.39990234375,3.1241781252400616,341.85120971350057,1520.798814700562,,0.721559165931462,,,,,,,,,,,,,,,
2023-06-23,1863.050048828125,3349.949951171875,3.090708471814962,341.4077319752196,1521.6423168529054,,0.7307399448410793,,,,,,,,,,,,,,,
2023-06-26,1867.75,3401.5,3.08356932440381,343.8585543266054,1523.8914456733946,,0.7383121878253368,,,,,,,,,,,,,,,
2023-06-27,1879.050048828125,3395.449951171875,3.146991655576852,354.4828777663379,1524.5671710617871,,0.7642656809740591,,,,,,,,,,,,,,,
2023-06-28,1953.6500244140625,3446.14990234375,3.7336324076626366,426.5293589087478,1527.1206655053147,,0.8908720896044499,,,,,,,,,,,,,,,
2023-06-30,1904.949951171875,3512.85009765625,3.245586848692547,374.6199266562119,1530.3300245156631,,0.824759719443501,,,,,,,,,,,,,,,
2023-07-03,1890.9000244140625,3493.89990234375,3.0891388022331845,360.0544618556344,1530.845562558428,,0.7936798865691226,,,,,,,,,,,,,,,
2023-07-04,1877.75,3494.800048828125,2.94108438904708,345.7920153466607,1531.9579846533393,,0.7667219210078018,,,,,,,,,,,,,,,
2023-07-05,1886.0,3512.25,2.969939656167033,352.3244514133928,1533.6755485866072,,0.7813022044527033,,,,,,,,,,,,,,,
2023-07-06,1899.4000244140625,3523.25,3.0407091850023007,364.1386746914754,1535.261349722587,,0.8075212117721323,,,,,,,,,,,,,,,
2023-07-07,1902.25,3490.75,3.036747259328284,367.18633922284175,1535.0636607771582,,0.8171838020303496,,,,,,,,,,,,,,,
2023-07-10,1911.949951171875,3487.64990234375,3.0789485313130025,375.9366151861536,1536.0133359857214,,0.8343095998977728,,,,,,,,,,,,,,,
2023-07-11,1941.5999755859373,3514.050048828125,3.266701736211316,403.2018535222967,1538.3981220636408,,0.875556480462651,,,,,,,,,,,,,,,
2023-07-12,1930.0,3529.0,3.1256238290687133,389.6285161593637,1540.3714838406363,,0.8620927841196769,,,,,,,,,,,,,,,
2023-07-13,1930.3499755859373,3511.14990234375,3.0943141487058954,389.5197907807788,1540.8301848051588,,0.8669616325721168,,,,,,,,,,,,,,,
2023-07-14,1945.199951171875,3519.35009765625,3.166167947586273,402.61183066185686,1542.588120510018,,0.8883287951843464,,,,,,,,,,,,,,,
2023-07-17,1942.800048828125,3628.60009765625,3.06143226149443,392.750183382846,1550.049865445279,,0.8810638542718019,,,,,,,,,,,,,,,
2023-07-18,1928.5,3666.64990234375,2.8940341173530864,374.3556328244069,1554.144367175593,,0.8547365137522349,,,,,,,,,,,,,,,
2023-07-19,1924.550048828125,3639.449951171875,2.8377991563606155,370.2324250481343,1554.3176237799908,,0.8491129039484631,,,,,,,,,,,,,,,
2023-07-20,1930.3499755859373,3690.10009765625,2.8198225134512884,370.7015293438426,1559.648446242095,,0.8499110690886802,,,,,,,,,,,,,,,
2023-07-21,1938.75,3700.949951171875,2.838144066115344,376.1774682427417,1562.5725317572585,,0.8597018001375176,,,,,,,,,,,,,,,
2023-07-24,1941.0,3781.800048828125,2.7714192431531552,369.89673929475566,1571.1032607052443,,0.8543875896737961,,,,,,,,,,,,,,,
2023-07-25,1972.5,3950.64990234375,2.859222289871042,383.86587131509737,1588.6341286849026,,0.8742540103549974,,,,,,,,,,,,,,,
2023-07-26,1970.800048828125,4004.89990234375,2.753528596100612,372.2286999217422,1598.5713489063828,,0.8637078483035638,,,,,,,,,,,,,,,
2023-07-27,1992.0,4028.35009765625,2.8285372972489387,385.3938133226032,1606.6061866773969,,0.8802359793006425,,,,,,,,,,,,,,,
2023-07-28,1990.300048828125,3995.699951171875,2.7755969031092382,381.4588932968545,1608.8411555312705,,0.878767943055208,,,,,,,,,,,,,,,
2023-07-31,2002.8499755859373,3978.75,2.8175166536035605,390.5389313681597,1612.311044217778,,0.889815692407355,,,,,,,,,,,,,,,
2023-08-01,1983.5,3986.5,2.617675533469676,365.3698617448658,1618.1301382551342,,0.86082240035248,,,,,,,,,,,,,,,
2023-08-02,1965.800048828125,3935.5,2.4856716188922072,349.4591311978736,1616.3409176302514,,0.8237216824889805,,,,,,,,,,,,,,,
2023-08-03,1995.800048828125,4023.39990234375,2.570067544054315,363.2068799062004,1632.5931689219246,,0.8406596006603104,,,,,,,,,,,,,,,
2023-08-04,2062.14990234375,4099.0,2.89406015705904,411.58400346777216,1650.5658988759778,,0.9038995486492536,,,,,,,,,,,,,,,
2023-08-07,2051.39990234375,4131.85009765625,2.7126032735534946,388.1603566364458,1663.2395457073042,,0.8827908264091076,,,,,,,,,,,,,,,
2023-08-08,2040.3499755859373,4131.85009765625,2.566459811337128,369.5617168388103,1670.7882587471272,,0.8663906477038499,,,,,,,,,,,,,,,
2023-08-09,2073.85009765625,4227.25,2.61829973301249,378.6788012724872,1695.1712963837629,,0.877051044750097,,,,,,,,,,,,,,,
2023-08-10,2030.449951171875,4141.39990234375,2.3509506624858454,342.4321696385791,1688.017781533296,,0.8316101564844531,,,,,,,,,,,,,,,
2023-08-11,1995.25,3822.10009765625,2.43858050921229,358.99487393223944,1636.2551260677606,,0.8518423967500852,,,,,,,,,,,,,,,
2023-08-14,1971.9000244140625,3795.449951171875,2.2793653593358125,337.2411085665226,1634.65891584754,,0.8243608159339961,,,,,,,,,,,,,,,
2023-08-16,1986.300048828125,3794.699951171875,2.344297122208236,348.636932351229,1637.663116476896,,0.8352228396695389,,,,,,,,,,,,,,,
2023-08-17,1983.25,3789.64990234375,2.29747628416383,343.3280427913078,1639.9219572086922,,0.825437400509675,,,,,,,,,,,,,,,
2023-08-18,1980.5999755859373,3801.300048828125,2.2332608929680524,335.1857774894688,1645.414198096469,,0.8080140069039932,,,,,,,,,,,,,,,
2023-08-21,1975.75,3823.10009765625,2.140824405634042,322.49106548016334,1653.2589345198369,,0.7975236087989854,,,,,,,,,,,,,,,
2023-08-22,1976.5999755859373,3767.75,2.1900678504828184,331.4305922868876,1645.16938329905,,0.8129316600507835,,,,,,,,,,,,,,,
2023-08-23,1938.5,3760.199951171875,1.924169405870584,292.1064805859637,1646.3935194140363,,0.7806438741376589,,,,,,,,,,,,,,,
2023-08-24,1961.949951171875,3715.050048828125,2.1162023159953027,322.6730653126549,1639.27688585922,,0.8040940021047208,,,,,,,,,,,,,,,
2023-08-25,1937.800048828125,3677.75,1.9902510401466256,304.6988509516409,1633.101197876484,,0.8001721391825283,,,,,,,,,,,,,,,
2023-08-28,1958.1500244140625,3712.39990234375,2.0494041822219877,314.8336745912086,1643.316349822854,,0.7998479989535268,,,,,,,,,,,,,,,
2023-08-29,1958.800048828125,3702.199951171875,2.046358112247648,315.6650747087492,1643.1349741193758,,0.7969645015051661,,,,,,,,,,,,,,,
2023-08-30,1954.699951171875,3693.85009765625,2.010238666515471,311.24993344520453,1643.4500177266705,,0.7947506297806957,,,,,,,,,,,,,,,
2023-08-31,1842.5,3642.85009765625,1.3508090005739806,209.50053417497747,1632.9994658250223,,0.6469020181617211,,,,,,,,,,,,,,,
2023-09-01,1785.800048828125,3614.75,1.020214671454046,158.34795922941612,1627.4520895987089,,0.5533656031959495,,,,,,,,,,,,,,,
2023-09-04,1827.0,3650.64990234375,1.2198549611622496,189.46213474051683,1637.5378652594832,,0.5849505553747305,,,,,,,,,,,,,,,
2023-09-05,1873.5,3646.10009765625,1.5127927540937045,235.3813189988523,1638.1186810011477,,0.6234324043138334,,,,,,,,,,,,,,,
2023-09-06,1922.050048828125,3655.10009765625,1.7936273499961286,279.8309962581216,1642.2190525700034,,0.6712571174668611,,,,,,,,,,,,,,,
2023-09-07,1891.5,3637.10009765625,1.6115431495481596,251.9454194105815,1639.5545805894185,,0.6412341246459667,,,,,,,,,,,,,,,
2023-09-08,1872.75,3621.25,1.503564161518265,235.4331529422593,1637.3168470577407,,0.6036292983078263,,,,,,,,,,,,,,,
2023-09-11,1867.25,3630.0,1.441297669690426,225.959225419042,1641.290774580958,,0.5630460057832063,,,,,,,,,,,,,,,
2023-09-12,1857.5,3635.35009765625,1.358008561894395,213.08454733981284,1644.4154526601872,,0.5498526627443878,,,,,,,,,,,,,,,
2023-09-13,1868.550048828125,3744.75,1.2294173608552683,192.74779987783472,1675.8022489502905,,0.5084888322467892,,,,,,,,,,,,,,,
2023-09-14,1839.699951171875,3709.449951171875,1.09122314751372,171.1345622519766,1668.5653889198984,,0.4610906329259506,,,,,,,,,,,,,,,
2023-09-15,1872.0,3675.949951171875,1.3388178924996634,210.10319546512392,1661.896804534876,,0.4883060369161721,,,,,,,,,,,,,,,
2023-09-18,1884.449951171875,3659.89990234375,1.429162076147389,224.3915041115524,1660.0584470603226,,0.5326119110043592,,,,,,,,,,,,,,,
2023-09-20,1884.1500244140625,3685.25,1.3638227073764242,214.08537807929636,1670.0646463347662,,0.5337060342497429,,,,,,,,,,,,,,,
2023-09-21,1874.4000244140625,3651.85009765625,1.3474404728534264,211.65202924639905,1662.7479951676637,,0.4830537402384939,,,,,,,,,,,,,,,
2023-09-22,1850.4000244140625,3550.64990234375,1.371137960350675,215.65362379298404,1634.7464006210785,,0.4690891837377481,,,,,,,,,,,,,,,
2023-09-25,1847.1500244140625,3555.949951171875,1.3281906301823214,208.84497501220997,1638.3050494018526,,0.4918955470782867,,,,,,,,,,,,,,,
2023-09-26,1832.5999755859373,3530.39990234375,1.2734039869788532,200.1485965957552,1632.4513789901823,,0.4759561675437237,,,,,,,,,,,,,,,
2023-09-27,1847.800048828125,3559.449951171875,1.3012850188250091,204.49613524688857,1643.3039135812364,,0.4452395087741477,,,,,,,,,,,,,,,
2023-09-28,1863.5999755859373,3524.800048828125,1.4583695767151337,229.31264543198745,1634.28733015395,,0.4820243373591444,,,,,,,,,,,,,,,
2023-09-29,1929.0999755859373,3605.89990234375,1.694004574278298,266.40135672353745,1662.6986188624,,0.5152111112803044,,,,,,,,,,,,,,,
2023-10-03,1880.25,3573.550048828125,1.4358201946206997,225.85388600386204,1654.396113996138,,0.5144337560333916,,,,,,,,,,,,,,,
2023-10-04,1864.1500244140625,3476.0,1.5258740273813212,240.1617871227395,1623.988237291323,,0.4911160167939017,,,,,,,,,,,,,,,
2023-10-05,1850.5999755859373,3457.5,1.4691843169255567,231.40490108904987,1619.1950744968876,,0.4800942339564419,,,,,,,,,,,,,,,
2023-10-06,1894.050048828125,3522.5,1.5923655507373458,250.84766148233484,1643.2023873457902,,0.518333238970163,,,,,,,,,,,,,,,
2023-10-09,1890.6500244140625,3551.550048828125,1.4935903348787694,235.29552391893253,1655.35450049513,,0.4964817504390486,,,,,,,,,,,,,,,
2023-10-10,1868.25,3585.75,1.2625792250661445,198.81378197596248,1669.4362180240375,,0.4220175463785272,,,,,,,,,,,,,,,
2023-10-11,1885.5,3539.75,1.4625928282411895,230.45868915720985,1655.0413108427902,,0.3964945491900581,,,,,,,,,,,,,,,
2023-10-12,1881.5,3594.949951171875,1.2979449402835586,204.34570391498687,1677.1542960850131,,0.3918792752488833,,,,,,,,,,,,,,,
2023-10-13,1895.5999755859373,3612.449951171875,1.331893991248884,209.4051750925223,1686.1948004934152,,0.3812569572881631,,,,,,,,,,,,,,,
2023-10-16,1912.3499755859373,3609.35009765625,1.4304730253953764,224.8127169796103,1687.5372586063272,,0.4866386823436088,,,,,,,,,,,,,,,
2023-10-17,1921.550048828125,3620.300048828125,1.4475467951603302,227.34675357304468,1694.2032952550803,,0.4066956331193541,,,,,,,,,,,,,,,
2023-10-18,1917.0,3632.89990234375,1.3740325951029686,215.8829384324936,1701.1170615675064,,0.2831870590183993,,,,,,,,,,,,,,,
2023-10-19,1919.199951171875,3615.85009765625,1.4154661034643117,222.2905305896184,1696.9094205822566,,0.2603287214996138,,,,,,,,,,,,,,,
2023-10-20,1891.5999755859373,3585.60009765625,1.30192490455855,203.9319611086976,1687.66801447724,,0.3431301456580047,,,,,,,,,,,,,,,
2023-10-23,1877.300048828125,3533.85009765625,1.331220108244431,207.97345181334092,1669.326597014784,,0.2690301010600868,,,,,,,,,,,,,,,
2023-10-25,1922.25,3585.35009765625,1.474743132460974,230.1168116763979,1692.133188323602,,0.2816724704166925,,,,,,,,,,,,,,,
2023-10-26,1889.6500244140625,3560.800048828125,1.3172365102890802,205.0318017361424,1684.61822267792,,0.2529996501459892,,,,,,,,,,,,,,,
2023-10-27,1920.6500244140625,3675.14990234375,1.1987555816729076,185.84607052123965,1734.8039538928228,,0.2359745928063727,,,,,,,,,,,,,,,
2023-10-30,1930.3499755859373,3691.75,1.200918246478024,185.59667626725104,1744.7532993186865,,0.3151334450786629,,,,,,,,,,,,,,,
2023-10-31,1924.25,3721.85009765625,1.063013118895732,163.71038158435113,1760.5396184156489,,0.2674983929501969,,,,,,,,,,,,,,,
2023-11-01,1920.050048828125,3722.64990234375,1.0192372849662246,156.6897225113787,1763.3603263167463,,0.1944655299994941,,,,,,,,,,,,,,,
2023-11-02,1927.4000244140625,3792.25,0.8561826846885975,131.15694008841774,1796.2430843256448,,0.1766853706115092,,,,,,,,,,,,,,,
2023-11-03,1960.4000244140625,3808.949951171875,1.0073948432509248,153.92500162620172,1806.4750227878608,,0.218223444793268,,,,,,,,,,,,,,,
2023-11-06,1966.5,3825.199951171875,0.9842323674793156,150.0383491041216,1816.4616508958784,,0.1598949339535622,,,,,,,,,,,,,,,
2023-11-07,1998.4000244140625,4027.35009765625,0.5841507434770844,88.40989909407494,1909.990125319988,,0.1158484478957405,,,,,,,,,,,,,,,
2023-11-08,2028.0999755859373,4232.7001953125,0.1493016794444754,22.389914576180672,2005.7100610097568,,0.11163193360624,,,,,,,,,,,,,,,
2023-11-09,2051.199951171875,4282.7001953125,0.1328288991843541,19.818427337909725,2031.3815238339653,,0.1540982492328604,,,,,,,,,,,,,,,
2023-11-10,2058.199951171875,4306.25,0.0953723668806543,14.187201858190749,2044.0127493136845,,0.1316908706105752,,,,,,,,,,,,,,,
2023-11-13,2066.0,4299.9501953125,0.1522254234103421,22.582149382257285,2043.4178506177427,,0.1895131340370465,,,,,,,,,,,,,,,
2023-11-15,2054.60009765625,4344.9501953125,-0.0625069314050711,-9.248261168790576,2063.8483588250406,0.0,0.1894766163048885,,,,,,,,,,,,,,,
2023-11-16,2039.550048828125,4361.25,-0.2116691296961797,-31.26331758149809,2070.813366409623,,0.193812647786661,,,,,,,,,,,,,,,
2023-11-17,2082.35009765625,4448.4501953125,-0.1880120642506123,-27.67005461709596,2110.020152273346,,0.2541654662410052,,,,,,,,,,,,,,,
2023-11-20,2110.75,4390.5498046875,0.1773848171120362,26.14724175975607,2084.602758240244,,0.2041749481166977,,,,,,,,,,,,,,,
2023-11-21,2119.64990234375,4488.2998046875,-0.0730974470871585,-10.73402167519498,2130.383924018945,,0.2196284036644947,,,,,,,,,,,,,,,
