Dates,TORNTPHARM.NS Y,ALKEM.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of ALKEM.NS X,Effective Margin of TORNTPHARM.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of TORNTPHARM.NS X,Effective Investment of TORNTPHARM.NS Y,Multiplier X,Multiplier Y
2023-11-22,2111.550048828125,4530.9501953125,-0.2595076100616438,-38.0400940360164,2149.5901428641414,,0.1941881036683699,,,,,,,,,,,,,,,
2023-11-23,2106.550048828125,4521.14990234375,-0.2661627776985961,-38.97784284274849,2145.527891670873,,0.2214374530152839,,,,,,,,,,,,,,,
2023-11-24,2090.800048828125,4557.7998046875,-0.4771249429312158,-69.77172970846823,2160.571778536593,,0.2152340728562456,,,,,,,,,,,,,,,
2023-11-28,2079.0,4554.2001953125,-0.5354251382520916,-78.25112824605867,2157.2511282460587,,0.2338455724012457,,,,,,,,,,,,,,,
2023-11-29,2091.85009765625,4567.25,-0.4771650394000382,-69.68293350224758,2161.5330311584976,,0.224400650449592,,,,,,,,,,,,,,,
2023-11-30,2126.550048828125,4723.5498046875,-0.7022985252638378,-102.11928507617633,2228.6693339043013,,0.2806383216105749,,,,,,,,,,,,,,,
2023-12-01,2151.25,4647.89990234375,-0.2907098745123819,-42.363400855110285,2193.6134008551103,,0.2673210176245324,,,,,,,,,,,,,,,
2023-12-04,2133.60009765625,4613.14990234375,-0.2974950630764243,-43.40017891779826,2177.0002765740483,,0.2607480939059606,,,,,,,,,,,,,,,
2023-12-05,2100.0,4652.85009765625,-0.6322113390169173,-92.1818201714359,2192.181820171436,,0.2780749392946862,,,,,,,,,,,,,,,
2023-12-06,2079.949951171875,4725.7998046875,-0.9615166041944602,-140.10271449656284,2220.052665668438,,0.2966247369792433,,,,,,,,,,,,,,,
2023-12-07,2100.550048828125,4889.5,-1.26938151055062,-184.5299254786314,2285.0799743067564,,0.3425426339851554,,,,,,,,,,,,,,,
2023-12-08,2053.449951171875,4796.0498046875,-1.2642519264926213,-184.55353562176288,2238.003486793638,,0.3545721185305871,,,,,,,,,,,,,,,
2023-12-11,2078.35009765625,4725.25,-0.8563284336418899,-125.32029858065516,2203.670396236905,,0.3013088371241146,,,,,,,,,,,,,,,
2023-12-12,2048.0,4795.2001953125,-1.2299057114584315,-180.0119751911775,2228.011975191177,,0.3444893484935962,,,,,,,,,,,,,,,
2023-12-13,2079.10009765625,4885.35009765625,-1.2369825371374217,-180.998480618543,2260.098578274793,,0.3542182816532132,,,,,,,,,,,,,,,
2023-12-14,2103.39990234375,4857.2001953125,-0.9563770328561948,-140.19159400921535,2243.5914963529654,,0.311363889262317,,,,,,,,,,,,,,,
2023-12-15,2093.35009765625,4919.35009765625,-1.1632519008551518,-170.53561983147938,2263.8857174877294,,0.3363370243727614,,,,,,,,,,,,,,,
2023-12-18,2144.199951171875,4903.25,-0.747172490915848,-109.63965661554448,2253.8396077874195,,0.3091020409765206,,,,,,,,,,,,,,,
2023-12-19,2170.550048828125,4936.64990234375,-0.6414253447124385,-94.12708398534323,2264.677132813468,,0.274651722623614,,,,,,,,,,,,,,,
2023-12-20,2147.050048828125,4877.35009765625,-0.6185580965150342,-90.88277939986392,2237.932828227989,,0.3023374150268201,,,,,,,,,,,,,,,
2023-12-21,2195.199951171875,4909.89990234375,-0.372401600124351,-54.69468839121191,2249.894639563087,,0.2846330028515321,,,,,,,,,,,,,,,
2023-12-22,2222.5,4914.39990234375,-0.1954859672734517,-28.710381189670898,2251.210381189671,,0.2823067195983512,,,,,,,,,,,,,,,
2023-12-26,2282.300048828125,4972.5,0.0462112491734758,6.780308953257645,2275.519739874868,,0.258459141482565,,,,,,,,,,,,,,,
2023-12-27,2263.75,5075.2998046875,-0.3604371363627107,-52.77614597706361,2316.526145977064,,0.2861025786354404,,,,,,,,,,,,,,,
2023-12-28,2255.60009765625,5126.35009765625,-0.5430697193552003,-79.48273972448396,2335.082837380734,,0.2857456740842558,,,,,,,,,,,,,,,
2023-12-29,2305.550048828125,5202.60009765625,-0.4038791456816559,-59.04072446447526,2364.5907732926003,,0.2729951309990376,,,,,,,,,,,,,,,
2024-01-01,2296.300048828125,5120.0,-0.2342095910484965,-34.290180399425026,2330.59022922755,,0.2664181568140066,,,,,,,,,,,,,,,
2024-01-02,2322.199951171875,5186.0,-0.2365352337400233,-34.58886843049504,2356.78881960237,,0.2333761267562707,,,,,,,,,,,,,,,
2024-01-03,2351.39990234375,5240.5,-0.1893082438848046,-27.63564043087763,2379.035542774628,,0.2241223617666739,,,,,,,,,,,,,,,
2024-01-04,2371.699951171875,5269.4501953125,-0.1341223958507195,-19.552009746722888,2391.251960918598,,0.2060131166010507,,,,,,,,,,,,,,,
2024-01-05,2350.10009765625,5238.60009765625,-0.1999896369921439,-29.13228388673042,2379.2323815429804,,0.2077999417050451,,,,,,,,,,,,,,,
2024-01-08,2324.60009765625,5203.5498046875,-0.2778724082308509,-40.449941157249214,2365.050038813499,,0.2254726533651538,,,,,,,,,,,,,,,
2024-01-09,2337.89990234375,5178.5498046875,-0.1207594018108635,-17.56808926927806,2355.467991613028,,0.2312727929647507,,,,,,,,,,,,,,,
2024-01-10,2352.89990234375,5119.7998046875,0.1360049222202802,19.78634805729644,2333.1135542864536,,0.2508837510116449,,,,,,,,,,,,,,,
2024-01-11,2468.949951171875,5057.75,1.075308766080557,156.68064769639614,2312.269303475479,,0.2945071267758645,,,,,,,,,,,,,,,
2024-01-12,2468.75,5048.7001953125,1.070545818835689,156.13579570548336,2312.6142042945166,,0.3110936305195318,,,,,,,,,,,,,,,
2024-01-15,2475.14990234375,5037.60009765625,1.117736598170366,163.24285962404974,2311.9070427197003,,0.3172913756074022,,,,,,,,,,,,,,,
2024-01-16,2449.699951171875,5060.60009765625,0.8575750083315339,125.30130065529328,2324.3986505165817,,0.2828230462899685,,,,,,,,,,,,,,,
2024-01-17,2472.199951171875,5056.14990234375,0.9996266684327384,146.19645584003865,2326.0034953318363,,0.2808704117057857,,,,,,,,,,,,,,,
2024-01-18,2462.550048828125,4933.85009765625,1.2524044333084512,183.63838264310837,2278.9116661850167,,0.3062120227265778,,,,,,,,,,,,,,,
2024-01-19,2463.85009765625,4964.2998046875,1.1501307154505067,168.7261581980215,2295.1239394582285,,0.3149698695711703,,,,,,,,,,,,,,,
2024-01-23,2493.35009765625,4815.7001953125,1.7406636954978778,256.5094619734491,2236.840635682801,,0.2582578977468913,,,,,,,,,,,,,,,
2024-01-24,2507.050048828125,4999.60009765625,1.2850987406429326,188.6260187648381,2318.424030063287,,0.1524193959439535,,,,,,,,,,,,,,,
2024-01-25,2473.39990234375,4971.75,1.1164119909528127,163.37701891828146,2310.0228834254685,,0.0912559801696583,,,,,,,,,,,,,,,
2024-01-29,2437.89990234375,4975.35009765625,0.8461270172831402,123.15549434554032,2314.7444079982097,,0.0807174287533711,,,,,,,,,,,,,,,
2024-01-30,2473.14990234375,4946.2998046875,1.1528388015641164,167.08453565644004,2306.06536668731,,0.1085613380328405,,,,,,,,,,,,,,,
2024-01-31,2531.10009765625,4996.0498046875,1.3799784421515242,199.22665599155837,2331.873441664692,,0.1100123615907805,,,,,,,,,,,,,,,
2024-02-01,2512.5,4854.75,1.645924855727923,237.2303106295253,2275.2696893704747,,0.1267549854440459,,,,,,,,,,,,,,,
2024-02-02,2525.64990234375,4917.7001953125,1.5246982044858075,218.84744766434324,2306.8024546794068,,0.0894052392891845,,,,,,,,,,,,,,,
2024-02-05,2643.699951171875,4924.0498046875,2.29060901168918,328.2890469663157,2315.4109042055597,1.0,0.1537625860644007,,,,,,,,,,,,,,,
2024-02-06,2610.75,5065.2001953125,1.603755513299774,228.4845557864851,2382.265444213515,,0.1150758244430085,,,,,,,,,,,,,,,
2024-02-07,2649.35009765625,5127.85009765625,1.6523675814901566,234.08646965689783,2415.263627999352,,0.1518601339521458,,,,,,,,,,,,,,,
2024-02-08,2645.89990234375,5311.14990234375,1.0337274439714554,145.20459846898257,2500.6953038747674,,0.1272402157475671,,,,,,,,,,,,,,,
2024-02-09,2657.35009765625,5327.89990234375,1.0416045164696823,145.47256051936438,2511.8775371368856,,0.1171307103619896,,,,,,,,,,,,,,,
2024-02-12,2619.64990234375,5149.35009765625,1.321032797961879,183.97918293781368,2435.6707194059363,,0.0968712921145745,,,,,,,,,,,,,,,
2024-02-13,2621.75,5293.4501953125,0.8584437420522993,118.74109838948834,2503.008901610512,,0.0815255641804215,,,,,,,,,,,,,,,
2024-02-14,2604.25,5237.7998046875,0.8977256740040813,123.69210002402588,2480.557899975974,,0.0952667170140033,,,,,,,,,,,,,,,
2024-02-15,2577.85009765625,5310.5498046875,0.4605161247442569,63.02479309688943,2514.8253045593606,,0.0762256296603834,,,,,,,,,,,,,,,
2024-02-16,2639.449951171875,5444.60009765625,0.4613480847647812,62.79820617947007,2576.651744992405,,0.0789251235771048,,,,,,,,,,,,,,,
2024-02-19,2615.0,5471.85009765625,0.1883235644497703,25.51686962645272,2589.4831303735477,,0.0423103031226235,,,,,,,,,,,,,,,
2024-02-20,2644.64990234375,5402.85009765625,0.6260663471434562,84.66050939175238,2559.9893929519976,,0.0598103660563021,,,,,,,,,,,,,,,
2024-02-21,2603.0,5415.5,0.2719822456554879,36.68231703981292,2566.317682960187,,0.0564038578471839,,,,,,,,,,,,,,,
2024-02-22,2608.0,5423.2001953125,0.2807381404309195,37.77149475361375,2570.2285052463862,,0.0478994112001203,,,,,,,,,,,,,,,
2024-02-23,2626.949951171875,5421.14990234375,0.4220160258794574,56.59187934224019,2570.358071829635,,0.0313762680230148,,,,,,,,,,,,,,,
2024-02-26,2624.10009765625,5061.85009765625,1.5851670996102236,213.17949162099148,2410.9206060352585,,0.1989939544307319,,,,,,,,,,,,,,,
2024-02-27,2625.949951171875,5044.0498046875,1.636811673197846,220.2435602043888,2405.706390967486,,0.2228278481557766,,,,,,,,,,,,,,,
2024-02-28,2613.10009765625,4990.25,1.7001208251755389,229.0838980171661,2384.016199639084,,0.2354377151773735,,,,,,,,,,,,,,,
2024-02-29,2666.10009765625,5127.35009765625,1.608878268365932,216.74150141732932,2449.3585962389207,,0.2164075611261601,,,,,,,,,,,,,,,
2024-03-01,2668.64990234375,5112.89990234375,1.6554285230770212,222.922213068171,2445.727689275579,,0.2100105455898163,,,,,,,,,,,,,,,
2024-03-04,2690.85009765625,5124.89990234375,1.755443452467948,236.45970000714576,2454.390397649104,,0.2256282480694185,,,,,,,,,,,,,,,
2024-03-05,2661.949951171875,5100.35009765625,1.6034939614370052,216.048205710928,2445.901745460947,,0.2246877513599183,,,,,,,,,,,,,,,
2024-03-06,2691.199951171875,5212.4501953125,1.418934181330986,190.8642094148504,2500.3357417570246,,0.1726574967501327,,,,,,,,,,,,,,,
2024-03-07,2664.800048828125,5144.2998046875,1.4374177224369498,193.23946542514705,2471.560583402978,,0.1714293349368704,,,,,,,,,,,,,,,
2024-03-11,2697.800048828125,5157.25,1.616588284055516,217.2049356000448,2480.59511322808,,0.1157654261691557,,,,,,,,,,,,,,,
2024-03-12,2673.949951171875,5056.7998046875,1.762366194991134,237.10042866389583,2436.849522507979,,0.097221335608246,,,,,,,,,,,,,,,
2024-03-13,2663.949951171875,4945.64990234375,2.046897318506121,275.8319250765171,2388.118026095358,,0.1068193004280838,,,,,,,,,,,,,,,
2024-03-14,2690.39990234375,4985.35009765625,2.0796055400862525,280.47722459944134,2409.9226777443087,,0.1157038103255727,,,,,,,,,,,,,,,
2024-03-15,2594.449951171875,4985.35009765625,1.3560996410173398,182.13863454695093,2412.311316624924,,0.0364561428978443,,,,,,,,,,,,,,,
2024-03-18,2569.64990234375,4975.64990234375,1.1952166916238898,159.62995167988993,2410.01995066386,,0.027536552466161,,,,,,,,,,,,,,,
2024-03-19,2501.5,4871.7998046875,1.04171078392622,138.284618357593,2363.215381642407,,0.0275591248247593,,,,,,,,,,,,,,,
2024-03-20,2518.949951171875,4784.14990234375,1.4740267070648996,194.7897703791914,2324.160180792684,,0.0340736946613288,,,,,,,,,,,,,,,
2024-03-21,2554.39990234375,4795.9501953125,1.69121522406826,222.02046192630723,2332.3794404174428,,0.0391430909567783,,,,,,,,,,,,,,,
2024-03-22,2559.800048828125,4789.75,1.74605417939488,227.73407025154347,2332.065978576581,,0.0731513316870267,,,,,,,,,,,,,,,
2024-03-26,2570.5,5002.14990234375,1.0465807032864225,135.25648098816464,2435.243519011836,,0.0118209391183439,,,,,,,,,,,,,,,
2024-03-27,2572.39990234375,5004.2001953125,1.0445063809278252,133.91706690973297,2438.482835434017,,0.0137617345300653,,,,,,,,,,,,,,,
2024-03-28,2600.60009765625,4942.0,1.4854019131053753,189.21765163612736,2411.382446020122,,0.0461693837047004,,,,,,,,,,,,,,,
2024-04-01,2675.35009765625,5009.0498046875,1.805998503333792,229.2161272070266,2446.1339704492234,,0.0574066383973742,,,,,,,,,,,,,,,
2024-04-02,2668.550048828125,4955.35009765625,1.936831233564389,245.48919522326375,2423.060853604861,,0.0835799949690426,,,,,,,,,,,,,,,
2024-04-03,2588.64990234375,4894.64990234375,1.5260653160582114,192.63097491506232,2396.018927428688,,0.036356976500751,,,,,,,,,,,,,,,
2024-04-04,2537.550048828125,4866.10009765625,1.2239819856908831,153.51250649813983,2384.037542329985,,0.023710078612754,,,,,,,,,,,,,,,
2024-04-05,2577.10009765625,4912.64990234375,1.3537422349788957,168.71088344085456,2408.3892142153954,,0.0160872039461928,,,,,,,,,,,,,,,
2024-04-08,2597.300048828125,4888.35009765625,1.5993781801191498,198.593052262574,2398.706996565551,,0.0441169567530505,,,,,,,,,,,,,,,
2024-04-09,2578.10009765625,4882.60009765625,1.458651732771624,180.29497825852692,2397.805119397723,,0.0260037019533834,,,,,,,,,,,,,,,
2024-04-10,2578.949951171875,4824.5,1.682222973383171,207.3255068896324,2371.6244442822426,,0.0169208664544949,,,,,,,,,,,,,,,
2024-04-12,2577.699951171875,4735.2001953125,2.0076801006034306,247.38064305532043,2330.3193081165546,,0.0362052160019525,,,,,,,,,,,,,,,
2024-04-15,2519.85009765625,4715.64990234375,1.6059430050778123,197.40046847894016,2322.44962917731,,0.0349057134365747,,,,,,,,,,,,,,,
2024-04-16,2537.60009765625,4734.2998046875,1.6662667387480798,204.5149267800948,2333.085170876155,,0.0309473962107104,,,,,,,,,,,,,,,
2024-04-18,2546.85009765625,4650.85009765625,2.0574697741051264,252.58248170264412,2294.267615953606,,0.0424428904340143,,,,,,,,,,,,,,,
2024-04-19,2539.39990234375,4616.35009765625,2.119883453852576,260.17595390161205,2279.223948442138,,0.0466786935380893,,,,,,,,,,,,,,,
2024-04-22,2591.89990234375,4745.7001953125,2.0232135829706968,247.6857895280341,2344.214112815716,,0.0457662341528068,,,,,,,,,,,,,,,
2024-04-23,2637.39990234375,4704.39990234375,2.5384330720223742,311.2485045054186,2326.1513978383314,,0.1095581372735367,,,,,,,,,,,,,,,
2024-04-24,2686.449951171875,4720.9501953125,2.8440410550014086,349.82713280405414,2336.622818367821,,0.2813784073478633,,,,,,,,,,,,,,,
2024-04-25,2694.300048828125,4867.64990234375,2.306197980022377,283.4886030924299,2410.811445735695,,0.1851663673917318,,,,,,,,,,,,,,,
2024-04-26,2691.0,4910.39990234375,2.0910556146997568,257.08521151529976,2433.9147884847,,0.1728814142518591,,,,,,,,,,,,,,,
2024-04-29,2687.449951171875,4883.5,2.1492564144689545,264.75034943513265,2422.6996017367424,,0.2030282843994458,,,,,,,,,,,,,,,
2024-04-30,2642.550048828125,4833.0498046875,1.9710318014078847,242.94331276621236,2399.6067360619127,,0.1455546423024433,,,,,,,,,,,,,,,
2024-05-02,2670.0,4787.7998046875,2.354739036075025,290.8043643038732,2379.195635696127,,0.1376197217396819,,,,,,,,,,,,,,,
2024-05-03,2734.699951171875,4904.0,2.391803311406897,295.8632092262833,2438.836741945592,,0.1473634584130312,,,,,,,,,,,,,,,
2024-05-06,2717.199951171875,5148.9501953125,1.2621025725091282,155.70988766143728,2561.4900635104377,,0.0574355726779453,,,,,,,,,,,,,,,
2024-05-07,2619.35009765625,5117.9501953125,0.5920319668566041,72.80272282199894,2546.547374834251,,0.0327911751652827,,,,,,,,,,,,,,,
2024-05-08,2587.550048828125,5163.89990234375,0.149986068111119,18.39452517454265,2569.1555236535823,,0.0223805314738313,,,,,,,,,,,,,,,
2024-05-09,2524.35009765625,5067.60009765625,0.0260102790365358,3.1836595147410662,2521.166438141509,,0.0180044644426241,,,,,,,,,,,,,,,
2024-05-10,2599.89990234375,5128.89990234375,0.3964304446722686,48.35261854831151,2551.5472837954385,,0.0171210493595453,,,,,,,,,,,,,,,
2024-05-13,2604.60009765625,5210.4501953125,0.1065497942012023,12.968026548621763,2591.632071107628,,0.0150174435679456,,,,,,,,,,,,,,,
2024-05-14,2630.64990234375,5183.2001953125,0.4305124149310983,52.32169349173955,2578.3282088520104,,0.0205178960122152,,,,,,,,,,,,,,,
2024-05-15,2648.949951171875,5246.9501953125,0.3220293759231685,39.07499010316769,2609.8749610687078,,0.0331925557342436,,,,,,,,,,,,,,,
2024-05-16,2699.949951171875,5318.0498046875,0.4518944888791502,54.73478390332048,2645.2151672685545,,0.0359711193810765,,,,,,,,,,,,,,,
2024-05-17,2698.699951171875,5437.7001953125,-0.0417397808723388,-5.043069405344795,2703.74302057722,0.0,0.0290446504665413,,,,,,,,,,,,,,,
2024-05-21,2681.699951171875,5333.14990234375,0.2446267651828187,29.517647846366344,2652.1823033255087,,0.0224171266496821,,,,,,,,,,,,,,,
2024-05-22,2663.75,5304.25,0.2151924069099403,25.90906215638597,2637.840937843614,,0.0230033475916161,,,,,,,,,,,,,,,
2024-05-23,2692.89990234375,5456.25,-0.15896112987942,-19.08332069805056,2711.983223041801,,0.0225170416472595,,,,,,,,,,,,,,,
2024-05-24,2612.550048828125,5451.64990234375,-0.797494600797184,-95.6138651364622,2708.163913964587,,0.0179571757687016,,,,,,,,,,,,,,,
2024-05-27,2655.25,5337.2998046875,0.0274762080768445,3.295465516128843,2651.954534483871,,0.01744542620606,,,,,,,,,,,,,,,
2024-05-28,2666.699951171875,5313.85009765625,0.2174653797991763,26.08218529492342,2640.617765876952,,0.0176460850745438,,,,,,,,,,,,,,,
2024-05-29,2714.199951171875,5262.4501953125,0.8168963895240235,98.00324004447884,2616.196711127396,,0.0188086516864791,,,,,,,,,,,,,,,
2024-05-30,2658.050048828125,4946.7998046875,1.6264256693164223,195.56676374319383,2462.483285084931,,0.0314655909300282,,,,,,,,,,,,,,,
