Dates,HEROMOTOCO.NS Y,BAJAJ-AUTO.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of BAJAJ-AUTO.NS X,Effective Margin of HEROMOTOCO.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of HEROMOTOCO.NS X,Effective Investment of HEROMOTOCO.NS Y,Multiplier X,Multiplier Y
2023-05-22,2692.14990234375,4523.25,-0.9257009041179746,-156.2824807325719,2848.432383076322,,0.1283428188124904,1.0,13563.75,135.6375,60.699501953125,74.937998046875,59.0,2.892633743433785,392.349609375,289.26337434337853,2225.25,-1832.900390625,6069.9501953125,7493.7998046875,1.0,2.0
2023-05-23,2710.449951171875,4498.10009765625,-0.7540151069090896,-127.2187400615362,2837.668691233411,,0.1019765140082276,2.0,18307.599609375,183.07599609375,91.625,91.45099609375,31.0,3.82546374664466,700.3505859375,382.546374664466,384.7001953125,315.650390625,9162.5,9145.099609375,1.0,2.0
2023-05-24,2738.699951171875,4517.60009765625,-0.5909149607569241,-99.49321992446858,2838.193171096344,,0.0778071187148134,,,,,102.827001953125,,,,,,,8871.849609375,10282.7001953125,1.0,2.0
2023-05-25,2732.800048828125,4644.0,-0.7766353095234905,-130.30843382943567,2863.1084826575607,,0.077830290992148,,,,,,,,,,,,,,,
2023-05-26,2745.14990234375,4615.9501953125,-0.6349803577537609,-106.52530655999452,2851.6752089037445,,0.070245169212193,,,,,,,,,,,,,,,
2023-05-29,2776.89990234375,4618.5,-0.422940942586162,-70.82979800363228,2847.7297003473823,,0.0718223697381445,,,,,,,,,,,,,,,
2023-05-30,2779.14990234375,4591.89990234375,-0.3472554622377788,-58.03292675021567,2837.1828290939657,,0.0687022435163551,,,,,,,,,,,,,,,
2023-05-31,2759.89990234375,4567.14990234375,-0.4031604759952818,-67.22129801267283,2827.121200356423,,0.0684264532954812,,,,,,,,,,,,,,,
2023-06-01,2800.39990234375,4643.60009765625,-0.2330840555229333,-38.68696331765796,2839.086865661408,,0.0674724057054296,Individual Breakup,,Lot HEROMOTOCO.NS Y,Lot  BAJAJ-AUTO.NS X,Total Profit,Total Trade,,,,,,,,,
2023-06-02,2892.64990234375,4669.10009765625,0.3041922561205599,50.33618792752623,2842.313714416224,,0.0558438693389499,Margin of BAJAJ-AUTO.NS X,Margin of HEROMOTOCO.NS Y,1,-223.5,1317.2001953125,2,,,,,,,,,
2023-06-05,2870.60009765625,4710.0498046875,0.1345919934249237,22.19665327427174,2848.4034443819783,,0.062966186342737,1,1,,,,,,,,,,,,,
2023-06-06,2904.800048828125,4726.25,0.3325231586441471,54.69168812709631,2850.1083607010287,,0.0757743622531642,,,,,,,,,,,,,,,
2023-06-07,2958.0,4780.75,0.5908809470758181,96.88746484413376,2861.112535155866,,0.0908608928700073,,,,,,,,,,,,,,,
2023-06-08,2964.800048828125,4800.64990234375,0.6108812626102131,99.89617885321786,2864.903869974907,,0.0899604039794643,,,,,,,,,,,,,,,
2023-06-09,2899.300048828125,4743.39990234375,0.2905145019934202,47.4697348065265,2851.8303140215985,,0.083610626442587,,,,,,,,,,,,,,,
2023-06-12,2930.39990234375,4769.64990234375,0.4479637436472699,73.0730118131778,2857.326890530572,,0.0774113973555155,,,,,,,,,,,,,,,
2023-06-13,2952.449951171875,4755.9501953125,0.5968825256996544,97.35706781088948,2855.092883360985,,0.0868850001370499,,,,,,,,,,,,,,,
2023-06-14,2931.60009765625,4730.2001953125,0.5009242348007269,81.70669582271694,2849.893401833533,,0.0739436696351547,,,,,,,,,,,,,,,
2023-06-15,2843.050048828125,4721.5498046875,-0.0199794691115423,-3.256694650543068,2846.306743478668,,0.0680670084944165,,,,,,,,,,,,,,,
2023-06-16,2832.050048828125,4641.9501953125,0.0234366470891823,3.821130768561488,2828.2289180595635,,0.0671053969698094,,,,,,,,,,,,,,,
2023-06-19,2782.60009765625,4597.35009765625,-0.2114171245009893,-34.465306108263576,2817.0654037645136,,0.0700103547372458,,,,,,,,,,,,,,,
2023-06-20,2800.699951171875,4662.0,-0.1664793722003738,-27.070420302814,2827.770371474689,,0.0672663220653485,,,,,,,,,,,,,,,
2023-06-21,2823.550048828125,4650.14990234375,0.0001230774667253,0.0199850913409136,2823.530063736784,,0.0656265395165513,,,,,,,,,,,,,,,
2023-06-22,2825.050048828125,4612.10009765625,0.0644763229130783,10.459885673761164,2814.590163154364,,0.0608409222812242,,,,,,,,,,,,,,,
2023-06-23,2776.39990234375,4622.60009765625,-0.2362357025917879,-38.27439832478149,2814.6743006685315,,0.0651172622881074,,,,,,,,,,,,,,,
2023-06-26,2851.25,4606.89990234375,0.2511793513322932,40.65520914589251,2810.5947908541075,,0.063989786780991,,,,,,,,,,,,,,,
2023-06-27,2844.10009765625,4618.0498046875,0.2005567949893664,32.41307129032475,2811.687026365925,,0.0611198580022393,,,,,,,,,,,,,,,
2023-06-28,2828.75,4716.2998046875,-0.0002337782584725,-0.0376620085776266,2828.7876620085776,,0.0566081081616902,,,,,,,,,,,,,,,
2023-06-30,2910.10009765625,4691.5498046875,0.5357190062461342,86.2549765087897,2823.8451211474603,,0.0546050296714703,,,,,,,,,,,,,,,
2023-07-03,2898.75,4610.64990234375,0.562556798200179,90.60702967878252,2808.142970321217,,0.0528657378699478,,,,,,,,,,,,,,,
2023-07-04,3029.800048828125,4625.39990234375,1.3462536406605676,216.88347176875595,2812.916577059369,,0.0692214928288756,,,,,,,,,,,,,,,
2023-07-05,3158.199951171875,4890.0498046875,1.7946725079917552,288.32371451568,2869.876236656195,,0.0833814094702287,,,,,,,,,,,,,,,
2023-07-06,3172.10009765625,4917.7001953125,1.807680769249653,290.7886159480595,2881.3114817081905,,0.0787608140108026,,,,,,,,,,,,,,,
2023-07-07,3148.199951171875,4834.0,1.731217134908034,279.334925530085,2868.86502564179,,0.0782880515033623,,,,,,,,,,,,,,,
2023-07-10,3123.699951171875,4897.9501953125,1.4709254476882678,237.21316965076585,2886.486781521109,,0.0790850182945669,,,,,,,,,,,,,,,
2023-07-11,3102.60009765625,4917.64990234375,1.2905077086301528,208.11987579892596,2894.480221857324,,0.0685093284034474,,,,,,,,,,,,,,,
2023-07-12,3078.85009765625,4878.4501953125,1.1765717091710728,189.8251793925292,2889.024918263721,,0.0654715508828786,,,,,,,,,,,,,,,
2023-07-13,3073.10009765625,4866.4501953125,1.1389191692631482,183.73788768408255,2889.3622099721674,,0.0702500486341927,,,,,,,,,,,,,,,
2023-07-14,3136.300048828125,4859.60009765625,1.5119119075976943,244.3057752297236,2891.9942735984014,,0.0951088584828256,,,,,,,,,,,,,,,
2023-07-17,3091.60009765625,4833.14990234375,1.2509855144209132,202.35370210321528,2889.2463955530347,,0.0852128658023594,,,,,,,,,,,,,,,
2023-07-18,3116.39990234375,4860.60009765625,1.3424203083277362,217.23793463672155,2899.1619677070285,,0.0978452479568501,,,,,,,,,,,,,,,
2023-07-19,3096.64990234375,4823.64990234375,1.251993966439933,202.9045775327886,2893.7453248109614,,0.0915232718837338,,,,,,,,,,,,,,,
2023-07-20,3087.14990234375,4868.7001953125,1.1094394830598313,179.80556512499652,2907.344337218753,,0.0840034451423579,,,,,,,,,,,,,,,
2023-07-21,3102.050048828125,4862.7001953125,1.1890837750491672,192.9338948331374,2909.116153994988,,0.0810225380504643,,,,,,,,,,,,,,,
2023-07-24,3134.050048828125,4882.75,1.3314227967623256,216.30541894376984,2917.744629884355,,0.0927690566892107,,,,,,,,,,,,,,,
2023-07-25,3140.300048828125,4848.9501953125,1.3953706338091956,227.2014353386703,2913.0986134894547,,0.0943244900524479,,,,,,,,,,,,,,,
2023-07-26,3145.699951171875,4870.4501953125,1.372264495375088,223.71317497469136,2921.986776197184,,0.0938697131924251,,,,,,,,,,,,,,,
2023-07-27,3136.949951171875,4851.0,1.3270865004754446,216.6213654347539,2920.328585737121,,0.0919281316134508,,,,,,,,,,,,,,,
2023-07-28,3172.5,4892.5,1.455741994076936,237.84591591571643,2934.654084084284,,0.1077189467930849,,,,,,,,,,,,,,,
2023-07-31,3203.699951171875,4931.39990234375,1.557433951904957,254.74327127433665,2948.9566798975384,,0.1149884760978143,,,,,,,,,,,,,,,
2023-08-01,3102.10009765625,4923.9501953125,0.933951907405941,152.77773351128508,2949.322364144965,,0.0837489480973572,,,,,,,,,,,,,,,
2023-08-02,2993.449951171875,4832.10009765625,0.4133652252823848,67.6509780235474,2925.798973148328,,0.0712548055921209,,,,,,,,,,,,,,,
2023-08-03,2952.39990234375,4826.2998046875,0.1708440581623208,27.944145485772424,2924.4557568579776,,0.0646077375580117,,,,,,,,,,,,,,,
2023-08-04,2944.699951171875,4712.0,0.3052996993022439,49.97087959875671,2894.7290715731183,,0.0712969658911554,,,,,,,,,,,,,,,
2023-08-07,2954.050048828125,4670.10009765625,0.4268175885466772,69.85852509282086,2884.191523735304,,0.0726571904401019,,,,,,,,,,,,,,,
2023-08-08,3066.89990234375,4650.14990234375,1.1373003706480251,186.3494011653788,2880.550501178371,,0.0840351685427296,,,,,,,,,,,,,,,
2023-08-09,3059.699951171875,4666.5498046875,1.055819051064563,173.0997794422592,2886.600171729616,,0.0850348209319949,,,,,,,,,,,,,,,
2023-08-10,3035.89990234375,4636.60009765625,0.951427735528172,156.0865774599224,2879.813324883828,,0.0881792528208212,,,,,,,,,,,,,,,
2023-08-11,2998.199951171875,4599.0498046875,0.7775148709394746,127.6338659060766,2870.5660852657984,,0.0815295109817046,,,,,,,,,,,,,,,
2023-08-14,3010.64990234375,4616.7001953125,0.8167506914401746,134.1330216278889,2876.516880715861,,0.0853751379228999,,,,,,,,,,,,,,,
2023-08-16,2981.75,4600.60009765625,0.6616915973127003,108.72004437693975,2873.02995562306,,0.0807948653218481,,,,,,,,,,,,,,,
2023-08-17,2991.050048828125,4657.85009765625,0.6169720489468565,101.3548037864516,2889.6952450416734,,0.0819255952121316,,,,,,,,,,,,,,,
2023-08-18,2927.050048828125,4615.5498046875,0.2958154648478577,48.61629292118596,2878.433755906939,,0.0741089744667045,,,,,,,,,,,,,,,
2023-08-21,2931.5,4610.85009765625,0.3279960342102467,53.91401117132273,2877.5859888286773,,0.0723620461198966,,,,,,,,,,,,,,,
2023-08-22,2956.75,4628.39990234375,0.4482786274360955,73.68531359644476,2883.0646864035552,,0.0728488746345076,,,,,,,,,,,,,,,
2023-08-23,2951.75,4660.75,0.3604669457193031,59.2242889682675,2892.5257110317325,,0.0729665541702769,,,,,,,,,,,,,,,
2023-08-24,2927.75,4630.14990234375,0.2644556272502526,43.44711859299696,2884.302881407003,,0.071676247160494,,,,,,,,,,,,,,,
2023-08-25,2910.89990234375,4584.0498046875,0.2388856897315435,39.250450071941486,2871.6494522718085,,0.0630693751904314,,,,,,,,,,,,,,,
2023-08-28,2931.75,4600.4501953125,0.335820390621788,55.15752755992071,2876.5924724400797,,0.0626322995472166,,,,,,,,,,,,,,,
2023-08-29,2988.14990234375,4664.5498046875,0.5664937302873767,92.93965378125358,2895.2102485624964,,0.0681801933956494,,,,,,,,,,,,,,,
2023-08-30,2951.85009765625,4675.0,0.3259415482761821,53.4191149346334,2898.4309827216166,,0.0618813224266452,,,,,,,,,,,,,,,
2023-08-31,2915.949951171875,4613.7998046875,0.2114558411632238,34.6458163201014,2881.3041348517736,,0.0595108652513773,,,,,,,,,,,,,,,
2023-09-01,2927.39990234375,4668.4501953125,0.1866358471904549,30.534877399678408,2896.865024944072,,0.0602773937531952,,,,,,,,,,,,,,,
2023-09-04,2942.85009765625,4637.14990234375,0.3331658994490193,54.46880955643974,2888.3812880998103,,0.0516296778991071,,,,,,,,,,,,,,,
2023-09-05,2935.35009765625,4701.60009765625,0.1746835307519932,28.514732419085703,2906.8353652371643,,0.047873558445592,,,,,,,,,,,,,,,
2023-09-06,2938.0,4683.7998046875,0.2213956820403206,36.08539059993837,2901.9146094000616,,0.0404852508086886,,,,,,,,,,,,,,,
2023-09-07,2960.89990234375,4717.2001953125,0.3029404543773735,49.26857147863848,2911.6313308651115,,0.0386654427871471,,,,,,,,,,,,,,,
2023-09-08,3008.75,4759.5498046875,0.5212936687847876,84.5443831556413,2924.2056168443587,,0.0460417916986015,,,,,,,,,,,,,,,
2023-09-11,3054.35009765625,4806.39990234375,0.7163570667495216,115.85436721871564,2938.4957304375343,,0.0532026379673202,,,,,,,,,,,,,,,
2023-09-12,3020.050048828125,4820.60009765625,0.4762131929583423,76.84615913157268,2943.2038896965523,,0.0511714498205402,,,,,,,,,,,,,,,
2023-09-13,2994.39990234375,4808.2998046875,0.3368430830433148,54.26757073073804,2940.132331613012,,0.0500770913819672,,,,,,,,,,,,,,,
2023-09-14,2998.39990234375,4844.5,0.2947802167819707,47.398831135879846,2951.00107120787,,0.0537511047151341,,,,,,,,,,,,,,,
2023-09-15,3064.85009765625,5130.5,0.1904818524730435,30.484947909693343,3034.3651497465567,,0.0424772804552635,,,,,,,,,,,,,,,
2023-09-18,3114.64990234375,5176.64990234375,0.4118753876047299,65.81382352984247,3048.8360788139075,,0.0424356084121371,,,,,,,,,,,,,,,
2023-09-20,3061.85009765625,5182.9501953125,0.0719412946130722,11.472053163240162,3050.37804449301,,0.0602402119726564,,,,,,,,,,,,,,,
2023-09-21,3000.949951171875,5085.2001953125,-0.1260360569578167,-20.07822517026034,3021.028176342136,,0.0517241267482162,,,,,,,,,,,,,,,
2023-09-22,3022.699951171875,5001.0498046875,0.1650336099069876,26.271792601319248,2996.428158570556,,0.075515451142928,,,,,,,,,,,,,,,
2023-09-25,2974.699951171875,5005.4501953125,-0.1414607940246002,-22.49248441626605,2997.192435588141,,0.0716269224778844,,,,,,,,,,,,,,,
2023-09-26,3034.35009765625,5069.2001953125,0.1168369362436608,18.540796780553592,3015.8093008756964,,0.0665560011761184,,,,,,,,,,,,,,,
2023-09-27,3006.35009765625,5032.9501953125,0.0084520651257026,1.3396834790710273,3005.010414177179,,0.0709697254820954,,,,,,,,,,,,,,,
2023-09-28,2970.0,5006.60009765625,-0.1685428168028997,-26.6895590292188,2996.689559029219,,0.074923232539714,,,,,,,,,,,,,,,
2023-09-29,3057.25,5063.7001953125,0.2741784885046462,43.35326974395093,3013.896730256049,,0.0677427698404735,,,,,,,,,,,,,,,
2023-10-03,3015.60009765625,5016.4501953125,0.0984476701070744,15.552927132228431,3000.0471705240216,,0.0648278113503744,,,,,,,,,,,,,,,
2023-10-04,2989.050048828125,4918.60009765625,0.1121291803124335,17.704797846152815,2971.345250981972,,0.0629740675597883,,,,,,,,,,,,,,,
2023-10-05,3016.64990234375,5011.0498046875,0.1156026519283823,18.209825595231,2998.440076748519,,0.057152922491185,,,,,,,,,,,,,,,
2023-10-06,3038.0,5014.60009765625,0.2454970317713754,38.597451854532665,2999.402548145468,,0.0539519829716423,,,,,,,,,,,,,,,
2023-10-09,2955.10009765625,5007.2998046875,-0.26198718705939,-41.10661160599375,2996.206709262244,,0.0507951726040142,,,,,,,,,,,,,,,
2023-10-10,2976.800048828125,5037.5,-0.1749180011384884,-27.37676910690152,3004.1768179350265,,0.0514400858741728,,,,,,,,,,,,,,,
2023-10-11,3100.85009765625,5064.39990234375,0.5639028179620623,88.07982169998377,3012.7702759562662,,0.0571997000931556,,,,,,,,,,,,,,,
2023-10-12,3088.25,5106.60009765625,0.4014194244030068,62.58423570066452,3025.6657642993355,,0.0633476761754524,,,,,,,,,,,,,,,
2023-10-13,3098.449951171875,5052.39990234375,0.5637555231710495,87.87917892694531,3010.5707722449297,,0.0738859061701659,,,,,,,,,,,,,,,
2023-10-16,3161.0,5076.7001953125,0.9079474380480282,141.5521144437239,3019.447885556276,,0.0864592253219271,,,,,,,,,,,,,,,
2023-10-17,3172.949951171875,5141.25,0.8507241178714033,132.62005363674507,3040.32989753513,,0.0881431896927518,,,,,,,,,,,,,,,
2023-10-18,3153.14990234375,5137.35009765625,0.7212704787395079,112.49787701677452,3040.6520253269755,,0.0841725350116544,,,,,,,,,,,,,,,
2023-10-19,3265.85009765625,5482.60009765625,0.7671410299053798,119.27835327083903,3146.571744385411,,0.086157282363068,,,,,,,,,,,,,,,
2023-10-20,3211.25,5489.2998046875,0.3948712161445979,61.40533839296768,3149.8446616070323,,0.0775915026504352,,,,,,,,,,,,,,,
2023-10-23,3149.85009765625,5405.39990234375,0.159638138679724,24.85025510972946,3124.9998425465205,,0.0759445914211048,,,,,,,,,,,,,,,
2023-10-25,3140.85009765625,5347.2998046875,0.2108833780241809,32.85117170549711,3107.998925950753,,0.074998791809806,,,,,,,,,,,,,,,
2023-10-26,3111.949951171875,5259.35009765625,0.1932744336504973,30.13402474049917,3081.815926431376,,0.0749349376887892,,,,,,,,,,,,,,,
2023-10-27,3112.199951171875,5373.5498046875,-0.0269444292621779,-4.19606850294258,3116.3960196748176,,0.0761016963423606,,,,,,,,,,,,,,,
2023-10-30,3110.35009765625,5308.89990234375,0.0856197961696524,13.343271134828685,3097.0068265214213,,0.0751855560369644,,,,,,,,,,,,,,,
2023-10-31,3088.35009765625,5314.0498046875,-0.0646272624656785,-10.07129834812622,3098.421396004376,,0.0748934100658567,,,,,,,,,,,,,,,
2023-11-01,3092.449951171875,5344.35009765625,-0.0958617418192596,-14.934660762060956,3107.384611933936,,0.0728758717823809,,,,,,,,,,,,,,,
2023-11-02,3052.10009765625,5318.39990234375,-0.299764179062595,-46.710579233356384,3098.8106768896064,,0.0724763607935676,,,,,,,,,,,,,,,
2023-11-03,3089.39990234375,5368.9501953125,-0.1564290154524516,-24.359227121930417,3113.7591294656804,,0.0724093976302302,,,,,,,,,,,,,,,
2023-11-06,3166.89990234375,5406.85009765625,0.263363073122193,40.99374603399701,3125.906156309753,,0.0697948247546457,,,,,,,,,,,,,,,
2023-11-07,3130.25,5419.0,0.003329646586222,0.5180841988803877,3129.73191580112,,0.0655229486966051,,,,,,,,,,,,,,,
2023-11-08,3132.10009765625,5397.60009765625,0.0549737640372162,8.551734712173129,3123.548362944077,,0.0569582634300865,,,,,,,,,,,,,,,
