Dates,HEROMOTOCO.NS Y,BAJAJ-AUTO.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of BAJAJ-AUTO.NS X,Effective Margin of HEROMOTOCO.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of HEROMOTOCO.NS X,Effective Investment of HEROMOTOCO.NS Y,Multiplier X,Multiplier Y
2023-11-09,3173.89990234375,5418.89990234375,0.2764234977326351,42.94758607185622,3130.952316271894,,0.055899591027587,,,,,,,,,,,,,,,
2023-11-10,3105.199951171875,5392.0498046875,-0.1134853896166133,-17.615157021918094,3122.815108193793,,0.0634030691037305,,,,,,,,,,,,,,,
2023-11-13,3118.800048828125,5425.2001953125,-0.0914873541024261,-14.188706698344504,3132.988755526469,,0.0657327392202142,,,,,,,,,,,,,,,
2023-11-15,3177.85009765625,5536.7001953125,0.0662407474802491,10.25892944228508,3167.591168213965,,0.1017607187904813,,,,,,,,,,,,,,,
2023-11-16,3280.050048828125,5550.89990234375,0.6841450073313438,105.95445555605691,3174.095593272068,,0.0692629228828166,,,,,,,,,,,,,,,
2023-11-17,3334.75,5631.5,0.8593524346026601,133.04151335381948,3201.7084866461805,,0.0761109495926313,,,,,,,,,,,,,,,
2023-11-20,3346.35009765625,5650.14990234375,0.878362158894381,136.04584566840185,3210.304251987848,,0.0818960849550829,,,,,,,,,,,,,,,
2023-11-21,3376.5,5685.9501953125,0.9810311239773511,152.05748141841286,3224.442518581587,,0.0869617491468703,,,,,,,,,,,,,,,
2023-11-22,3413.60009765625,5751.5498046875,1.0661234876098546,165.3563174244964,3248.2437802317536,,0.0910240103174893,,,,,,,,,,,,,,,
2023-11-23,3568.0,5925.25,1.669837002132472,259.3097029784876,3308.6902970215124,,0.1223915302458704,,,,,,,,,,,,,,,
2023-11-24,3548.60009765625,5930.2998046875,1.497606752335075,233.1376321964049,3315.462465459845,,0.1120272733930433,,,,,,,,,,,,,,,
2023-11-28,3622.0,5998.14990234375,1.783278255422728,278.37604675768125,3343.6239532423187,,0.1349977468507643,,,,,,,,,,,,,,,
2023-11-29,3746.89990234375,6069.9501953125,2.36449421159918,371.03395945458897,3375.865942889161,1.0,0.1559003353214928,,,,,,,,,,,,,,,
2023-11-30,3819.050048828125,6090.5498046875,2.696127284395633,426.2450345011557,3392.8050143269693,,0.2708965188384259,,,,,,,,,,,,,,,
2023-12-01,3760.0,6046.0498046875,2.3465537188726024,373.3544598061635,3386.6455401938365,,0.2132422523932315,,,,,,,,,,,,,,,
2023-12-04,3797.10009765625,6201.7001953125,2.186844496307242,349.16178237944,3447.93831527681,,0.1931331148098682,,,,,,,,,,,,,,,
2023-12-05,3806.75,6140.10009765625,2.3063347828190346,370.5797102128081,3436.170289787192,,0.2162822085503097,,,,,,,,,,,,,,,
2023-12-06,3761.050048828125,6069.9501953125,2.111906390376861,341.18785280457,3419.862196023555,,0.1948985043227811,,,,,,,,,,,,,,,
2023-12-07,3772.64990234375,6093.60009765625,2.0767366651730206,336.972899199789,3435.677003143961,,0.1954463276128197,,,,,,,,,,,,,,,
2023-12-08,3715.75,6075.7001953125,1.7211803206515626,280.2268573181177,3435.5231426818823,,0.1538869709050791,,,,,,,,,,,,,,,
2023-12-11,3704.64990234375,6138.39990234375,1.4798470979447702,241.35432562766252,3463.2955767160875,,0.1364299685584525,,,,,,,,,,,,,,,
2023-12-12,3747.14990234375,6254.2001953125,1.4500696454386104,236.78182601785736,3510.3680763258926,,0.1357050183215372,,,,,,,,,,,,,,,
2023-12-13,3863.300048828125,6316.10009765625,1.9682683941112944,322.54342181270295,3540.756627015422,,0.1882153924713658,,,,,,,,,,,,,,,
2023-12-14,3883.64990234375,6334.85009765625,1.9949151038115396,328.2631950699092,3555.386707273841,,0.1949371082328074,,,,,,,,,,,,,,,
2023-12-15,3896.550048828125,6275.2001953125,2.146387915190015,355.1336857570741,3541.416363071051,,0.2213578391516801,,,,,,,,,,,,,,,
2023-12-18,3889.75,6465.7001953125,1.6386031978511768,271.4107115393381,3618.339288460662,,0.1595531095375035,,,,,,,,,,,,,,,
2023-12-19,3821.85009765625,6419.0,1.2982738050535214,215.57220245512053,3606.2778952011295,,0.1325632987738947,,,,,,,,,,,,,,,
2023-12-20,3815.5,6364.4501953125,1.3477494044026237,224.3755813101834,3591.1244186898166,,0.137131942840571,,,,,,,,,,,,,,,
2023-12-21,3850.14990234375,6246.35009765625,1.7769528395444685,297.1622306594927,3552.9876716842573,,0.1742642003774344,,,,,,,,,,,,,,,
2023-12-22,3935.699951171875,6372.10009765625,1.9540117133247767,327.7462800004014,3607.9536711714736,,0.1990714668352311,,,,,,,,,,,,,,,
2023-12-26,4067.449951171875,6464.5498046875,2.457386553406922,414.4879142054915,3652.962036966384,,0.2812049919543614,,,,,,,,,,,,,,,
2023-12-27,4064.300048828125,6709.64990234375,1.8249939530479216,308.2249401806061,3756.075108647519,,0.1773887827245577,,,,,,,,,,,,,,,
2023-12-28,4173.25,6703.2998046875,2.402549478829477,408.3098229343673,3764.9401770656327,,0.2598916355318901,,,,,,,,,,,,,,,
2023-12-29,4139.5498046875,6797.25,1.924939996599229,328.1616779140095,3811.3881267734905,,0.1855175371298493,,,,,,,,,,,,,,,
2024-01-01,4118.5498046875,6701.10009765625,1.9622989584094763,336.2274644708482,3782.322340216652,,0.1945453378434626,,,,,,,,,,,,,,,
2024-01-02,4088.199951171875,6665.0498046875,1.8159753617335996,312.36490258217964,3775.835048589696,,0.183296956940679,,,,,,,,,,,,,,,
2024-01-03,3989.85009765625,6986.5,0.4790739827996937,82.20300680146283,3907.647090854787,,0.0842877680089884,,,,,,,,,,,,,,,
2024-01-04,3946.949951171875,6922.14990234375,0.3682241026178605,63.25122492921946,3883.698726242656,,0.0784811900357155,,,,,,,,,,,,,,,
2024-01-05,3990.300048828125,6978.5,0.4719393853591179,81.04378759589963,3909.256261232226,,0.0807899558577562,,,,,,,,,,,,,,,
2024-01-08,4009.5,6983.85009765625,0.5530049409608234,94.99670199574577,3914.5032980042542,,0.0795053828770723,,,,,,,,,,,,,,,
2024-01-09,4112.5,7093.89990234375,0.8645864890579836,148.47489277743443,3964.0251072225656,,0.0861216308474466,,,,,,,,,,,,,,,
2024-01-10,4138.0498046875,7053.75,1.0744452003310472,184.7853128209981,3953.264491866502,,0.0954889894978272,,,,,,,,,,,,,,,
2024-01-11,4342.2001953125,7298.85009765625,1.623651350065157,279.3892876665659,4062.810907645934,,0.1029127163727401,,,,,,,,,,,,,,,
2024-01-12,4383.14990234375,7301.9501953125,1.790081677213207,308.7134257943344,4074.436476549416,,0.105473578346791,,,,,,,,,,,,,,,
2024-01-15,4372.39990234375,7301.9501953125,1.668694153078775,288.1642223906033,4084.2356799531462,,0.0990304706912347,,,,,,,,,,,,,,,
2024-01-16,4384.64990234375,7293.9501953125,1.700991010202405,294.20761308463625,4090.4422892591137,,0.0802499076756887,,,,,,,,,,,,,,,
2024-01-17,4370.85009765625,7165.9501953125,1.871850776179296,324.3975399950623,4046.452557661188,,0.092092089671856,,,,,,,,,,,,,,,
2024-01-18,4394.0,7083.60009765625,2.1431867360674035,372.42095725990976,4021.57904274009,,0.1257921155886933,,,,,,,,,,,,,,,
2024-01-19,4399.75,7136.5498046875,1.9874512352036424,345.85779485956937,4053.892205140431,,0.0952266646138803,,,,,,,,,,,,,,,
2024-01-23,4444.2001953125,7095.89990234375,2.278548663975723,397.5582640053199,4046.64193130718,,0.1625082650767234,,,,,,,,,,,,,,,
2024-01-24,4433.64990234375,7212.85009765625,1.873334222121306,327.2373276208227,4106.412574722927,,0.1323332778827827,,,,,,,,,,,,,,,
2024-01-25,4442.14990234375,7597.5,0.9258597833665564,161.23447872671204,4280.915423617038,,0.0654359151362886,,,,,,,,,,,,,,,
2024-01-29,4593.5,7548.7998046875,1.8561752647985412,324.12422546956986,4269.37577453043,,0.0958838394616324,,,,,,,,,,,,,,,
2024-01-30,4588.35009765625,7566.39990234375,1.7264086514255828,301.8918732614848,4286.458224394765,,0.0940189278520342,,,,,,,,,,,,,,,
2024-01-31,4621.5498046875,7667.5498046875,1.6061658666997456,281.0626748921932,4340.487129795307,,0.0760521649977352,,,,,,,,,,,,,,,
2024-02-01,4586.7001953125,7655.75,1.3936483632383552,243.9406817907875,4342.7595135217125,,0.0740719351602143,,,,,,,,,,,,,,,
2024-02-02,4717.2998046875,7738.2001953125,1.8668489041984648,327.30977459467067,4389.990030092829,,0.107986024492488,,,,,,,,,,,,,,,
2024-02-05,4746.64990234375,7658.25,2.170131225955485,382.211632276043,4364.438270067707,,0.1251574558612914,,,,,,,,,,,,,,,
2024-02-06,4783.4501953125,7720.39990234375,2.148995388123445,379.5983359338288,4403.851859378671,,0.1208044856593388,,,,,,,,,,,,,,,
2024-02-07,4793.35009765625,7701.89990234375,2.1851943573621693,387.3456556943838,4406.004441961866,,0.1243295502753339,,,,,,,,,,,,,,,
2024-02-08,4807.89990234375,7757.25,2.06001474607589,366.0224464305829,4441.877455913167,,0.1177667601173325,,,,,,,,,,,,,,,
2024-02-09,4908.85009765625,7784.85009765625,2.4765602548355234,442.1078692258852,4466.742228430365,,0.1783128025462925,,,,,,,,,,,,,,,
2024-02-12,4687.5,7829.9501953125,1.085838566249003,193.82553666332387,4493.674463336676,,0.043139056756118,,,,,,,,,,,,,,,
2024-02-13,4744.7998046875,7917.39990234375,1.142315295582169,203.5993559808394,4541.200448706661,,0.041680872102091,,,,,,,,,,,,,,,
2024-02-14,4814.0498046875,8083.2998046875,1.0573673210544794,188.00359784963348,4626.0462068378665,,0.0385856394981746,,,,,,,,,,,,,,,
2024-02-15,4816.9501953125,8123.0498046875,0.9374792700102236,166.37643141755598,4650.573763894944,,0.0415397727557497,,,,,,,,,,,,,,,
2024-02-16,4894.2998046875,8325.0498046875,0.8035100356291751,142.23346988815138,4752.066334799349,,0.0440716934464551,,,,,,,,,,,,,,,
2024-02-19,4852.60009765625,8509.7001953125,0.0616128330527489,10.878539883716256,4841.721557772534,,0.034348517962708,,,,,,,,,,,,,,,
2024-02-20,4663.35009765625,8295.2001953125,-0.4218970372198224,-74.50594249526057,4737.856040151511,0.0,0.0407258119093463,,,,,,,,,,,,,,,
2024-02-21,4534.85009765625,8232.25,-0.9576646947628203,-169.2083384494781,4704.058436105728,,0.0619902960365331,,,,,,,,,,,,,,,
2024-02-22,4495.14990234375,8498.4501953125,-1.8475116096604056,-327.1017220782178,4822.251624421968,,0.0908548378865589,,,,,,,,,,,,,,,
2024-02-23,4519.25,8436.9501953125,-1.504125208204012,-267.01913953725034,4786.26913953725,,0.0767092164822099,,,,,,,,,,,,,,,
2024-02-26,4496.10009765625,8448.0,-1.6185537737861158,-288.1279894096351,4784.228087065885,,0.0865717736095364,,,,,,,,,,,,,,,
2024-02-27,4430.0498046875,8463.5,-1.9724273040613651,-352.58621184754884,4782.636016535049,,0.1102382153237283,,,,,,,,,,,,,,,
2024-02-28,4375.0498046875,8188.64990234375,-1.5182999244805302,-272.5094996876014,4647.559304375101,,0.0858134525584594,,,,,,,,,,,,,,,
2024-02-29,4426.5,7909.35009765625,-0.4908446538874827,-88.26385618270433,4514.763856182704,,0.0472067274879498,,,,,,,,,,,,,,,
2024-03-01,4507.10009765625,8040.0498046875,-0.3731311765945551,-67.04175995073092,4574.141857606981,,0.0471530208112192,,,,,,,,,,,,,,,
2024-03-04,4611.7001953125,8207.2998046875,-0.2196936996959372,-39.434040226396064,4651.134235538896,,0.0479812772007979,,,,,,,,,,,,,,,
2024-03-05,4590.0,8351.75,-0.6996783730159462,-125.55798480599331,4715.557984805993,,0.0510100364062383,,,,,,,,,,,,,,,
2024-03-06,4635.2998046875,8605.7998046875,-1.0799733806169929,-193.76649737733808,4829.066302064838,,0.0590518496857837,,,,,,,,,,,,,,,
2024-03-07,4652.89990234375,8879.0498046875,-1.642598162430432,-295.1012902538723,4948.001192597622,,0.0787476158530835,,,,,,,,,,,,,,,
2024-03-11,4671.7001953125,8659.400390625,-0.9440538877713398,-169.97518732562548,4841.6753826381255,,0.0507948362273436,,,,,,,,,,,,,,,
2024-03-12,4658.89990234375,8527.7001953125,-0.6590061136688917,-118.7683900338552,4777.668292377605,,0.0456310959566734,,,,,,,,,,,,,,,
2024-03-13,4512.10009765625,8384.900390625,-1.0818401388150063,-195.30139735552984,4707.40149501178,,0.0537784666229349,,,,,,,,,,,,,,,
2024-03-14,4675.2998046875,8383.5498046875,-0.1695741924068537,-30.60932876855441,4705.909133456054,,0.038282899151895,,,,,,,,,,,,,,,
2024-03-15,4585.2998046875,8350.7001953125,-0.5716531419321943,-103.2207784432194,4688.520583130719,,0.0402017732303195,,,,,,,,,,,,,,,
2024-03-18,4554.2001953125,8521.7998046875,-1.154563596482027,-208.56282446224031,4762.76301977474,,0.0481266930497649,,,,,,,,,,,,,,,
2024-03-19,4541.75,8640.2001953125,-1.4890295777317537,-269.39871176162706,4811.148711761627,,0.0600464780506642,,,,,,,,,,,,,,,
2024-03-20,4510.4501953125,8635.599609375,-1.6115853500328374,-292.34935504649275,4802.799550358993,,0.060803458158205,,,,,,,,,,,,,,,
2024-03-21,4519.89990234375,8750.599609375,-1.8039837227540616,-328.0062439863432,4847.906146330093,,0.0685252420416887,,,,,,,,,,,,,,,
2024-03-22,4684.0,8945.25,-1.3544266808443648,-246.34582839667385,4930.345828396674,,0.0310452816927195,,,,,,,,,,,,,,,
2024-03-26,4671.14990234375,8960.5498046875,-1.4281765852841424,-259.44342289109863,4930.593325234849,,0.0435360093930534,,,,,,,,,,,,,,,
2024-03-27,4572.5498046875,9162.5,-2.404221939279546,-438.05428677632335,5010.604091463823,-1.0,0.0946140080611666,,,,,,,,,,,,,,,
2024-03-28,4722.2998046875,9148.150390625,-1.5069991000005014,-274.8197766898684,4997.119581377368,,0.030917556421515,,,,,,,,,,,,,,,
2024-04-01,4680.75,9042.150390625,-1.4401463956796885,-262.47545095925216,4943.225450959252,,0.0384356713262566,,,,,,,,,,,,,,,
2024-04-02,4560.7998046875,9276.099609375,-2.596663334206361,-475.0494980054437,5035.849302692944,,0.087454779803255,,,,,,,,,,,,,,,
2024-04-03,4557.2001953125,9080.4501953125,-2.088352146467033,-383.2949587757757,4940.495154088276,,0.0586093193785311,,,,,,,,,,,,,,,
2024-04-04,4522.9501953125,9146.150390625,-2.371218735272413,-436.7987506729978,4959.748945985498,,0.0776710157161614,,,,,,,,,,,,,,,
2024-04-05,4524.89990234375,9009.5,-1.9875259771674427,-367.14548127222224,4892.045383615972,,0.0578197933957675,,,,,,,,,,,,,,,
2024-04-08,4595.10009765625,9030.5,-1.621885425462794,-299.8668334757085,4894.966931131959,,0.0413205465362722,,,,,,,,,,,,,,,
2024-04-09,4521.7001953125,8978.900390625,-1.85669079113712,-343.87034476650115,4865.570540079001,,0.0485973195022256,,,,,,,,,,,,,,,
2024-04-10,4494.89990234375,9005.5498046875,-2.0194332760121063,-374.742983567392,4869.642885911142,,0.0528453121440452,,,,,,,,,,,,,,,
2024-04-12,4440.7998046875,9064.849609375,-2.3934082104960805,-445.5736215678489,4886.373426255349,,0.0753179725561272,,,,,,,,,,,,,,,
2024-04-15,4381.2001953125,8997.0498046875,-2.498240936289063,-467.0816332023578,4848.281828514858,,0.0865898587808114,,,,,,,,,,,,,,,
2024-04-16,4322.89990234375,8919.150390625,-2.5723577440807364,-483.2063115518922,4806.106213895642,,0.0915211380676118,,,,,,,,,,,,,,,
2024-04-18,4251.2998046875,9021.2998046875,-3.106538881535217,-587.5966718682466,4838.896476555747,,0.1835972177763606,,,,,,,,,,,,,,,
2024-04-19,4213.7001953125,8804.5,-2.7549948467843413,-524.6141875433677,4738.314382855868,,0.1369447791346283,,,,,,,,,,,,,,,
2024-04-22,4311.89990234375,8795.75,-2.1772516063923733,-415.8647837326444,4727.764686076394,,0.0752148433859322,,,,,,,,,,,,,,,
2024-04-23,4345.0498046875,8795.7998046875,-1.967981342060744,-376.5551986301316,4721.605003317632,,0.0705831705064918,,,,,,,,,,,,,,,
2024-04-24,4393.35009765625,8697.099609375,-1.4759299623843598,-282.6272394730895,4675.97733712934,,0.0622790880472546,,,,,,,,,,,,,,,
2024-04-25,4498.2998046875,8734.900390625,-0.9951222823824164,-190.5870250425196,4688.88682973002,,0.0519968414915276,,,,,,,,,,,,,,,
2024-04-26,4491.60009765625,8974.2998046875,-1.5249054731938725,-292.4227851772812,4784.022882833531,,0.0706033710677861,,,,,,,,,,,,,,,
2024-04-29,4457.7001953125,8760.099609375,-1.216740036308889,-233.805865401353,4691.506060713853,,0.1357102013395251,,,,,,,,,,,,,,,
2024-04-30,4543.0498046875,8903.650390625,-1.0657071107995395,-204.92171055685776,4747.971515244358,,0.1224197635374477,,,,,,,,,,,,,,,
2024-05-02,4561.5,9110.650390625,-1.391091338179521,-267.80135107479146,4829.301351074792,,0.1362733037364931,,,,,,,,,,,,,,,
2024-05-03,4552.75,9105.599609375,-1.4007968040339822,-270.2448772945372,4822.994877294537,,0.1388320776716926,,,,,,,,,,,,,,,
2024-05-06,4509.75,9052.5498046875,-1.485134440050862,-287.2200087622714,4796.970008762271,,0.147199544653055,,,,,,,,,,,,,,,
2024-05-07,4476.75,8677.900390625,-0.8454925326009938,-163.8214770342311,4640.571477034231,,0.0560261421401023,,,,,,,,,,,,,,,
2024-05-08,4613.89990234375,8749.400390625,-0.2850687310852627,-55.22280684947145,4669.122709193221,,0.0959981028423574,,,,,,,,,,,,,,,
2024-05-09,4764.89990234375,8846.849609375,0.2848929144511059,55.1710923536084,4709.728809990142,0.0,0.0796626833529252,,,,,,,,,,,,,,,
2024-05-10,4877.39990234375,8981.7998046875,0.5734127431700767,110.98484027743324,4766.415062066317,,0.0769115254393832,,,,,,,,,,,,,,,
2024-05-13,4885.5498046875,8992.2998046875,0.5864635324432989,113.51243754142524,4772.037367146075,,0.0787414551500486,,,,,,,,,,,,,,,
2024-05-14,5043.4501953125,9065.25,1.2297349649378717,238.2888825193686,4805.161312793131,,0.0807477252557184,,,,,,,,,,,,,,,
2024-05-15,5057.2998046875,8903.150390625,1.6210242404387396,315.0606824092438,4742.239122278256,,0.073113421682256,,,,,,,,,,,,,,,
2024-05-16,5141.35009765625,8871.849609375,2.085464402336064,407.1120766373406,4734.238021018909,,0.1032756030765282,,,,,,,,,,,,,,,
2024-05-17,5089.2001953125,8780.7001953125,1.9804907929481748,388.2357276223265,4700.9644676901735,,0.1003228903721982,,,,,,,,,,,,,,,
2024-05-21,5053.85009765625,8820.7001953125,1.6908757300995303,332.4079954365161,4721.442102219734,,0.0836594816991626,,,,,,,,,,,,,,,
2024-05-22,4995.9501953125,8805.5498046875,1.4089803223651327,277.5826012902153,4718.367594022285,,0.070663256291726,,,,,,,,,,,,,,,
