Dates,IOC.NS Y,BPCL.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of BPCL.NS X,Effective Margin of IOC.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of IOC.NS X,Effective Investment of IOC.NS Y,Multiplier X,Multiplier Y
2023-05-12,83.55000305175781,361.8999938964844,1.2389904304915862,6.913860985153377,76.63614206660444,,0.1978000439274039,1.0,722.6000061035156,7.2260000610351565,3.6660000610351564,3.56,183.0,-14.371713980948767,-103.85000610351562,-1437.171398094877,191.74996948242188,-295.5999755859375,366.6000061035156,356.0,1.0,4.0
2023-05-15,84.19999694824219,357.0,1.3701330518244228,7.643310418204649,76.55668653003754,,0.2373689077426591,2.0,1402.5999755859375,14.025999755859376,6.545999755859375,7.48,36.0,-0.2958808274846021,-4.1500244140625,-29.588082748460216,-66.79998779296875,62.64996337890625,654.5999755859375,748.0,1.0,4.0
2023-05-16,87.0,362.2999877929688,1.8418231499551048,10.293820458953576,76.70617954104642,,0.2618390414366356,,,,,6.935999755859375,,,,,,,634.6500244140625,693.5999755859375,1.0,4.0
2023-05-17,87.55000305175781,364.75,1.9216168562701876,10.752048495793003,76.79795455596481,,0.2649569973424931,,,,,,,,,,,,,,,
2023-05-18,86.0,360.7000122070313,1.655535505476194,9.261766837606586,76.73823316239341,,0.3054288621335946,,,,,,,,,,,,,,,
2023-05-19,86.05000305175781,360.2999877929688,1.6587330662074415,9.293279859891058,76.75672319186675,,0.3191380809326835,,,,,,,,,,,,,,,
2023-05-22,87.1500015258789,361.6000061035156,1.8399982468888847,10.3327455839747,76.81725594190421,,0.3816028055150856,,,,,,,,,,,,,,,
2023-05-23,89.0,366.6000061035156,2.1337758230810984,12.029560139828874,76.97043986017113,1.0,0.4332248605080921,,,,,,,,,,,,,,,
2023-05-24,89.6500015258789,363.2999877929688,2.247986500688828,12.724433944839731,76.92556758103918,,0.4608184844524806,Individual Breakup,,Lot IOC.NS Y,Lot  BPCL.NS X,Total Profit,Total Trade,,,,,,,,,
2023-05-25,89.1500015258789,363.2999877929688,2.1461470557790885,12.189464676686969,76.96053684919194,,0.426842681136669,Margin of BPCL.NS X,Margin of IOC.NS Y,1,28.49993896484375,-135.49996948242188,2,,,,,,,,,
2023-05-26,90.1999969482422,364.2999877929688,2.3106905718926467,13.176207166054525,77.02378978218766,,0.4896461067569497,1,1,,,,,,,,,,,,,
2023-05-29,90.05000305175781,361.7000122070313,2.2805217961877364,13.05603785162451,76.9939652001333,,0.4995556109921769,,,,,,,,,,,,,,,
2023-05-30,90.3000030517578,360.3999938964844,2.3137621527170222,13.303820175193296,76.99618287656452,,0.5383688338513197,,,,,,,,,,,,,,,
2023-05-31,90.0,363.5,2.2317533619068066,12.88791719148783,77.11208280851217,,0.5449253660094621,,,,,,,,,,,,,,,
2023-06-01,90.5,364.5499877929688,2.296283446760857,13.326455174920111,77.17354482507989,,0.5688240409210525,,,,,,,,,,,,,,,
2023-06-02,89.80000305175781,360.04998779296875,2.181455083905066,12.715737198585302,77.08426585317251,,0.5587490821095724,,,,,,,,,,,,,,,
2023-06-05,89.25,356.79998779296875,2.088467068338028,12.224989439618623,77.02501056038138,,0.5277293241668929,,,,,,,,,,,,,,,
2023-06-06,89.4000015258789,356.1499938964844,2.103394857504002,12.362469969156336,77.03753155672257,,0.5466211447712113,,,,,,,,,,,,,,,
2023-06-07,90.8499984741211,368.1000061035156,2.277026419436317,13.450595669107017,77.39940280501408,,0.5916219811442865,,,,,,,,,,,,,,,
2023-06-08,90.05000305175781,361.1000061035156,2.1597192706863697,12.812700223348456,77.23730282840936,,0.5618174711772546,,,,,,,,,,,,,,,
2023-06-09,90.3000030517578,359.45001220703125,2.194464333909541,13.07626720253714,77.22373584922067,,0.5870551554821319,,,,,,,,,,,,,,,
2023-06-12,91.8499984741211,371.6499938964844,2.3773752523848004,14.24339640830965,77.60660206581144,,0.6439040119588902,,,,,,,,,,,,,,,
2023-06-13,91.9000015258789,373.6000061035156,2.357399926892456,14.199110684674013,77.7008908412049,,0.6366538330903131,,,,,,,,,,,,,,,
2023-06-14,93.1500015258789,373.5499877929688,2.5424948930544566,15.407499255436306,77.7425022704426,,0.6747576496803768,,,,,,,,,,,,,,,
2023-06-15,92.9000015258789,378.8999938964844,2.454217429706017,14.949771689855709,77.9502298360232,,0.6588975322716164,,,,,,,,,,,,,,,
2023-06-16,92.1500015258789,376.7999877929688,2.3230233302150265,14.216093832931024,77.93390769294788,,0.6426700981855025,,,,,,,,,,,,,,,
2023-06-19,91.9000015258789,374.75,2.2749137524978105,13.98603973262729,77.91396179325162,,0.6267440445129732,,,,,,,,,,,,,,,
2023-06-20,91.9000015258789,372.4500122070313,2.269517160887223,14.014651508052452,77.88535001782645,,0.6144605616793818,,,,,,,,,,,,,,,
2023-06-21,92.0,372.7999877929688,2.267138112114392,14.05730095722484,77.94269904277516,,0.615262305074954,,,,,,,,,,,,,,,
2023-06-22,92.0,373.3999938964844,2.2475228671063308,13.990240263517094,78.0097597364829,,0.6081372830628942,,,,,,,,,,,,,,,
2023-06-23,89.30000305175781,359.6000061035156,1.877455544979448,11.712707053664928,77.58729599809288,,0.4546422723126451,,,,,,,,,,,,,,,
2023-06-26,89.55000305175781,358.29998779296875,1.9155077464535,11.96874543227382,77.58125761948399,,0.4575908815450002,,,,,,,,,,,,,,,
2023-06-27,89.3499984741211,360.3500061035156,1.8636798418498688,11.659042266708326,77.69095620741277,,0.4418382317873109,,,,,,,,,,,,,,,
2023-06-28,90.6500015258789,365.3999938964844,2.0320623217909906,12.73541004559968,77.91459148027923,,0.5088379287047591,,,,,,,,,,,,,,,
2023-06-30,91.3000030517578,364.7000122070313,2.1273028627831527,13.36493550656526,77.93506754519255,,0.5484063809267136,,,,,,,,,,,,,,,
2023-07-03,95.25,375.2999877929688,2.670135268266729,16.862558880006304,78.3874411199937,,0.6995853541770118,,,,,,,,,,,,,,,
2023-07-04,94.6500015258789,376.6499938964844,2.5457834680949034,16.148401409070544,78.50160011680836,,0.6546060306592962,,,,,,,,,,,,,,,
2023-07-05,95.5,386.5499877929688,2.5956867937530266,16.535858227670644,78.96414177232936,,0.669319518549075,,,,,,,,,,,,,,,
2023-07-06,98.5999984741211,393.2999877929688,3.004810749825609,19.267192660251222,79.33280581386987,,0.7889768382604045,,,,,,,,,,,,,,,
2023-07-07,99.1999969482422,391.6499938964844,3.071819138392648,19.83540217476721,79.36459477347498,,0.8175287270724467,,,,,,,,,,,,,,,
2023-07-10,97.4000015258789,386.2000122070313,2.800428456873981,18.182363596979428,79.21763792889948,,0.7560094882111372,,,,,,,,,,,,,,,
2023-07-11,98.0999984741211,390.8999938964844,2.8459906519511597,18.58343533132522,79.51656314279587,,0.7648466250336619,,,,,,,,,,,,,,,
2023-07-12,97.9000015258789,386.2000122070313,2.8189230178027227,18.5078636598638,79.3921378660151,,0.7499106439853592,,,,,,,,,,,,,,,
2023-07-13,96.1999969482422,379.5499877929688,2.5852081922650703,17.03962205435309,79.1603748938891,,0.6718827334497043,,,,,,,,,,,,,,,
2023-07-14,96.5999984741211,379.5499877929688,2.6239439060137544,17.361214946752952,79.23878352736814,,0.6741025680740971,,,,,,,,,,,,,,,
2023-07-17,97.3499984741211,381.75,2.6974823248264044,17.917616052311104,79.43238242180999,,0.6926224130931596,,,,,,,,,,,,,,,
2023-07-18,97.5999984741211,378.9500122070313,2.732580463268274,18.2229792863332,79.3770191877879,,0.719212289450574,,,,,,,,,,,,,,,
2023-07-19,98.25,384.5499877929688,2.7610386373732445,18.48868617763594,79.76131382236406,,0.7137243250585007,,,,,,,,,,,,,,,
2023-07-20,98.75,387.9500122070313,2.7819095539118863,18.700676398363058,80.04932360163694,,0.6992875557016612,,,,,,,,,,,,,,,
2023-07-21,99.3499984741211,390.6499938964844,2.821483187782034,19.03544916226116,80.31454931185993,,0.7008081189341314,,,,,,,,,,,,,,,
2023-07-24,99.8499984741211,389.5499877929688,2.8764913663402027,19.47890546530283,80.37109300881826,,0.7210832256874342,,,,,,,,,,,,,,,
2023-07-25,99.0,386.3999938964844,2.7535267386806748,18.7013441105547,80.2986558894453,,0.6833631068527395,,,,,,,,,,,,,,,
2023-07-26,99.5999984741211,387.2000122070313,2.809193100992598,19.14020575000464,80.45979272411645,,0.6906827687511483,,,,,,,,,,,,,,,
2023-07-27,98.5999984741211,379.25,2.7134888085428472,18.534849546308863,80.06514892781223,,0.6880623759796167,,,,,,,,,,,,,,,
2023-07-28,95.25,373.4500122070313,2.2639129488657908,15.472306227912457,79.77769377208755,,0.5123770343841781,,,,,,,,,,,,,,,
2023-07-31,93.75,377.5,1.9951057446338556,13.623282319512995,80.126717680487,,0.3987509498968231,,,,,,,,,,,,,,,
2023-08-01,94.0,377.5,2.020978206595873,13.786539874545582,80.21346012545442,,0.3619340613152962,,,,,,,,,,,,,,,
2023-08-02,93.8499984741211,369.1000061035156,2.074997711402781,14.137250325659435,79.71274814846166,,0.4314150477961614,,,,,,,,,,,,,,,
2023-08-03,93.5,368.0,2.0265518647498557,13.794503309539678,79.70549669046032,,0.3632836255396783,,,,,,,,,,,,,,,
2023-08-04,92.3000030517578,360.3999938964844,1.92560539087656,13.081066884940157,79.21893616681766,,0.2763352524689642,,,,,,,,,,,,,,,
2023-08-07,92.8499984741211,360.6499938964844,1.999788231179659,13.550415712336276,79.29958276178482,,0.3501694955606278,,,,,,,,,,,,,,,
2023-08-08,92.3499984741211,357.8500061035156,1.9526530681557357,13.204322796370562,79.14567567775053,,0.3121358168067717,,,,,,,,,,,,,,,
2023-08-09,93.9000015258789,360.3500061035156,2.147588028702996,14.50031921559983,79.39968231027908,,0.3500495986838965,,,,,,,,,,,,,,,
2023-08-10,93.8499984741211,362.6499938964844,2.107848004999828,14.203332480128552,79.64666599399254,,0.3789537866237225,,,,,,,,,,,,,,,
2023-08-11,93.5,357.54998779296875,2.11084169704945,14.202537014614308,79.29746298538569,,0.3039194806393798,,,,,,,,,,,,,,,
2023-08-14,92.5999984741211,356.54998779296875,1.9869077938072264,13.32783237760043,79.27216609652066,,0.2750731858290751,,,,,,,,,,,,,,,
2023-08-16,93.3000030517578,357.8999938964844,2.070851160635653,13.854875895749856,79.44512715600796,,0.2231108850886685,,,,,,,,,,,,,,,
2023-08-17,92.25,356.95001220703125,1.9256046280709185,12.826912349383818,79.42308765061618,,0.1716997579055419,,,,,,,,,,,,,,,
2023-08-18,91.4000015258789,352.8999938964844,1.85278988594601,12.28042092438234,79.11958060149657,,0.2114836003154921,,,,,,,,,,,,,,,
2023-08-21,92.0,352.04998779296875,1.9543615075876848,12.907522175242631,79.09247782475737,,0.2055421279880837,,,,,,,,,,,,,,,
2023-08-22,91.8499984741211,346.8999938964844,2.004786276110555,13.188808512766116,78.66118996135498,,0.1576907640036903,,,,,,,,,,,,,,,
2023-08-23,91.3000030517578,344.79998779296875,1.95611899354189,12.80146490968255,78.49853814207526,,0.1227103369249673,,,,,,,,,,,,,,,
2023-08-24,92.25,351.25,2.0104265168305573,13.0845120566744,79.1654879433256,,0.1451328960648406,,,,,,,,,,,,,,,
2023-08-25,91.8000030517578,350.25,1.960244007565032,12.688068148296594,79.11193490346122,,0.229104146829095,,,,,,,,,,,,,,,
2023-08-28,91.9000015258789,355.29998779296875,1.8957669582110777,12.222962629486489,79.67703889639242,,0.164348845038646,,,,,,,,,,,,,,,
2023-08-29,91.9000015258789,356.79998779296875,1.871654235363089,12.007623312818367,79.89237821306054,,0.1113502874016922,,,,,,,,,,,,,,,
2023-08-30,90.75,351.95001220703125,1.7771426973992062,11.327259268521289,79.42274073147871,,0.1031269864297612,,,,,,,,,,,,,,,
2023-08-31,89.0999984741211,340.54998779296875,1.7243639363373575,10.916985677957657,78.18301279616344,,0.0534316866607618,,,,,,,,,,,,,,,
2023-09-01,89.05000305175781,344.20001220703125,1.6625090398311857,10.437520483639886,78.61248256811793,,0.0593370507066107,,,,,,,,,,,,,,,
2023-09-04,90.05000305175781,344.70001220703125,1.821887855376519,11.354559701642472,78.69544335011534,,0.0473049942217951,,,,,,,,,,,,,,,
2023-09-05,91.3499984741211,350.20001220703125,1.933322070257576,11.952452332406295,79.3975461417148,,0.0381638629207125,,,,,,,,,,,,,,,
2023-09-06,91.3499984741211,353.1499938964844,1.8826907494732457,11.531771328890471,79.81822714523062,,0.0606081070108883,,,,,,,,,,,,,,,
2023-09-07,91.6999969482422,354.6000061035156,1.9188303651163636,11.6316487601065,80.06834818813569,,0.4676162741903107,,,,,,,,,,,,,,,
2023-09-08,94.0,361.9500122070313,2.1393139489005697,12.853975232468455,81.14602476753154,,0.5478637893641466,,,,,,,,,,,,,,,
2023-09-11,95.1999969482422,363.75,2.296809637946047,13.693570605803773,81.50642634243842,,0.6041184031792839,,,,,,,,,,,,,,,
2023-09-12,91.5500030517578,348.3999938964844,2.045841097391609,12.18685286575527,79.36315018600254,,0.5917944043241778,,,,,,,,,,,,,,,
2023-09-13,93.0999984741211,355.6000061035156,2.1237942367372526,12.645936881923603,80.45406159219749,,0.6143702316596855,,,,,,,,,,,,,,,
2023-09-14,94.6500015258789,358.75,2.2964037678854847,13.674870245548888,80.97513128033002,,0.7159952065856539,,,,,,,,,,,,,,,
2023-09-15,91.9499969482422,352.25,1.9967559084812556,11.885893731436482,80.0641032168057,,0.6140251421020455,,,,,,,,,,,,,,,
2023-09-18,92.5999984741211,360.3500061035156,1.8958853333304848,11.275203487762951,81.32479498635814,,0.6515100613165326,,,,,,,,,,,,,,,
2023-09-20,91.8499984741211,352.54998779296875,1.9589036763333263,11.650383198737316,80.19961527538378,,0.731929321751322,,,,,,,,,,,,,,,
2023-09-21,92.75,355.25,2.0324148453598787,12.092541304402587,80.65745869559741,,0.7325769098459114,,,,,,,,,,,,,,,
2023-09-22,92.25,351.95001220703125,2.024686278297498,12.050471650502844,80.19952834949716,,0.7785659796148647,,,,,,,,,,,,,,,
2023-09-25,91.9499969482422,351.8999938964844,1.966659048721774,11.716082488304338,80.23391445993785,,0.7206100937416502,,,,,,,,,,,,,,,
2023-09-26,92.0,351.6499938964844,1.971322648654549,11.766085297293031,80.23391470270697,,0.7578185000594294,,,,,,,,,,,,,,,
2023-09-27,90.4000015258789,349.0,1.7656168400605778,10.545353807084496,79.85464771879441,,0.6800111783010782,,,,,,,,,,,,,,,
2023-09-28,89.80000305175781,343.95001220703125,1.791160104661617,10.711711265520066,79.08829178623775,,0.7247838201607157,,,,,,,,,,,,,,,
2023-09-29,90.9499969482422,346.6000061035156,1.9053291267807535,11.40753778893081,79.54245915931138,,0.728036889768021,,,,,,,,,,,,,,,
2023-10-03,90.0,341.3500061035156,1.879647621994506,11.270042728180982,78.72995727181902,,0.6970481042193364,,,,,,,,,,,,,,,
2023-10-04,89.0999984741211,341.3500061035156,1.7244039386625671,10.346271168494766,78.75372730562633,,0.6365324428209427,,,,,,,,,,,,,,,
2023-10-05,89.6500015258789,344.45001220703125,1.7256167385724444,10.366036942680893,79.28396458319801,,0.5986745851303729,,,,,,,,,,,,,,,
2023-10-06,89.75,347.20001220703125,1.6611031709749278,9.985668416024822,79.76433158397518,,0.6066617181259468,,,,,,,,,,,,,,,
2023-10-09,87.44999694824219,340.0,1.4746215865144836,8.858838358462563,78.59115858977962,,0.6167165388913768,,,,,,,,,,,,,,,
2023-10-10,88.3499984741211,340.3999938964844,1.6109054307080588,9.673419489931888,78.6765789841892,,0.646607086032588,,,,,,,,,,,,,,,
2023-10-11,89.69999694824219,342.54998779296875,1.7718749836901757,10.63624794937516,79.06374899886703,,0.6646837624807154,,,,,,,,,,,,,,,
2023-10-12,90.3000030517578,348.70001220703125,1.689974718483258,10.14862385318888,80.15137919856893,,0.6006443786640749,,,,,,,,,,,,,,,
2023-10-13,90.8499984741211,347.70001220703125,1.8031388549444651,10.838710438640405,80.01128803548069,,0.6201556975530954,,,,,,,,,,,,,,,
2023-10-16,90.9000015258789,347.25,1.8173755170474173,10.9338173028233,79.9661842230556,,0.7012600276981037,,,,,,,,,,,,,,,
2023-10-17,91.8499984741211,354.70001220703125,1.7464665503091177,10.51210885687408,81.33788961724701,,0.7152418319159151,,,,,,,,,,,,,,,
2023-10-18,90.75,350.20001220703125,1.6917497521296176,10.177983594077505,80.5720164059225,,0.7121413742244814,,,,,,,,,,,,,,,
2023-10-19,90.6500015258789,353.70001220703125,1.562424113569736,9.389734773869575,81.26026675200933,,0.6605234128699293,,,,,,,,,,,,,,,
2023-10-20,90.3000030517578,346.3999938964844,1.7216973942213378,10.355713650608166,79.94428940114965,,0.6949698656765303,,,,,,,,,,,,,,,
2023-10-23,87.94999694824219,342.79998779296875,1.4383265169004893,8.653071843952063,79.29692510429012,,0.6728756785836556,,,,,,,,,,,,,,,
2023-10-25,87.5999984741211,339.95001220703125,1.4652189005168517,8.817344748733063,78.78265372538803,,0.6962220831463553,,,,,,,,,,,,,,,
2023-10-26,86.19999694824219,335.0,1.3856705345110147,8.337312448885157,77.86268449935703,,0.7106660351125628,,,,,,,,,,,,,,,
2023-10-27,86.9000015258789,334.95001220703125,1.499927678565551,9.027755369688578,77.87224615619033,,0.7620199560741171,,,,,,,,,,,,,,,
2023-10-30,88.25,346.8999938964844,1.338439339299841,8.062246091617283,80.18775390838272,,0.7425161732953923,,,,,,,,,,,,,,,
2023-10-31,89.69999694824219,349.25,1.4970439835948035,9.0280136219247,80.67198332631749,,0.7967258393879928,,,,,,,,,,,,,,,
2023-11-01,92.4499969482422,356.8999938964844,1.6969753015459643,10.255589724193385,82.1944072240488,,0.8216018070978381,,,,,,,,,,,,,,,
2023-11-02,95.0500030517578,360.5499877929688,1.9946967778092624,12.095207286013164,82.95479576574465,,0.863134065179783,,,,,,,,,,,,,,,
