Dates,IOC.NS Y,BPCL.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of BPCL.NS X,Effective Margin of IOC.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of IOC.NS X,Effective Investment of IOC.NS Y,Multiplier X,Multiplier Y
2023-11-03,95.9000015258789,361.5,2.0876730413071742,12.711047746623976,83.18895377925493,,0.856327059093766,,,,,,,,,,,,,,,
2023-11-06,99.0,366.25,2.419030994767141,14.808222169763695,84.1917778302363,,0.896833401032301,,,,,,,,,,,,,,,
2023-11-07,104.0500030517578,372.7999877929688,2.98977685960548,18.45433045223649,85.59567259952132,,0.9340707985057662,,,,,,,,,,,,,,,
2023-11-08,103.4499969482422,384.2000122070313,2.4852474928323094,15.399595453194864,88.05040149504732,,0.8740571078944768,,,,,,,,,,,,,,,
2023-11-09,102.9499969482422,383.5499877929688,2.389069670290835,14.86309448701158,88.08690246123061,,0.8915585152541221,,,,,,,,,,,,,,,
2023-11-10,98.0500030517578,384.0499877929688,1.5608175374451625,9.715194127130871,88.33480892462694,,0.705353509363132,,,,,,,,,,,,,,,
2023-11-13,99.0,387.1000061035156,1.584942192047119,9.867735845403203,89.1322641545968,,0.6618044109447971,,,,,,,,,,,,,,,
2023-11-15,101.6999969482422,392.5499877929688,1.8002549034126851,11.212168931315858,90.48782801692631,,0.7063042813631292,,,,,,,,,,,,,,,
2023-11-16,104.0999984741211,398.6499938964844,1.9384293644609851,12.092624401506413,92.00737407261468,,0.8522125406762036,,,,,,,,,,,,,,,
2023-11-17,102.6999969482422,390.25,1.9782822750358888,12.382696129665431,90.31730081857675,,0.8508055704114288,,,,,,,,,,,,,,,
2023-11-20,102.8499984741211,392.0,1.910264834237009,11.979459083053284,90.8705393910678,,0.8216883027503281,,,,,,,,,,,,,,,
2023-11-21,101.0500030517578,388.0,1.7403990151566229,10.933490245599003,90.1165128061588,,0.7905553253790154,,,,,,,,,,,,,,,
2023-11-22,101.25,402.1000061035156,1.233464416242795,7.72851286433513,93.52148713566488,,0.4933107492284158,,,,,,,,,,,,,,,
2023-11-23,103.8000030517578,411.2999877929688,1.2757355086617066,7.9837390160207775,95.81626403573703,,0.4663761499141345,,,,,,,,,,,,,,,
2023-11-24,103.4499969482422,410.6000061035156,1.2224353013321714,7.655440825188549,95.79455612305364,,0.3857246446281291,,,,,,,,,,,,,,,
2023-11-28,108.1999969482422,424.5,1.4261733834715091,8.914273589754288,99.2857233584879,,0.3632047297587271,,,,,,,,,,,,,,,
2023-11-29,108.5500030517578,428.6499938964844,1.2897489224827856,8.05714608894236,100.49285696281544,,0.4385372245736633,,,,,,,,,,,,,,,
2023-11-30,111.75,435.7000122070313,1.4842812023742078,9.26373518172518,102.48626481827482,,0.422876652006477,,,,,,,,,,,,,,,
2023-12-01,111.25,438.0,1.2677871938443768,7.90659605926507,103.34340394073492,,0.2784825467217952,,,,,,,,,,,,,,,
2023-12-04,115.9000015258789,461.5,1.0359486005262484,6.413818594571325,109.48618293130758,,0.2608516052671889,,,,,,,,,,,,,,,
2023-12-05,117.6999969482422,472.2000122070313,0.8385806116123988,5.166122529768913,112.53387441847327,,0.2148205368691963,,,,,,,,,,,,,,,
2023-12-06,119.3000030517578,472.8500061035156,1.001784651044785,6.15866905185662,113.1413339999012,,0.2229167308877773,,,,,,,,,,,,,,,
2023-12-07,121.3499984741211,474.7000122070313,1.1784796557670516,7.223402480041116,114.12659599407998,,0.1830302104856866,,,,,,,,,,,,,,,
2023-12-08,118.8000030517578,470.4500122070313,0.8745076458948164,5.347063759621392,113.45293929213642,,0.1081315251869822,,,,,,,,,,,,,,,
2023-12-11,117.5,465.5,0.8168671612806854,4.981123551102598,112.5188764488974,,0.0886292536734563,,,,,,,,,,,,,,,
2023-12-12,117.5500030517578,447.5499877929688,1.5380072397840163,9.393748673591844,108.15625437816595,,0.0866361478800813,,,,,,,,,,,,,,,
2023-12-13,119.6500015258789,447.5,1.8219964926441687,11.109617895826574,108.54038363005232,,0.1207953093098894,,,,,,,,,,,,,,,
2023-12-14,120.0999984741211,445.7000122070313,1.91011846042161,11.616210233513272,108.48378824060782,,0.1345810426774499,,,,,,,,,,,,,,,
2023-12-15,123.8000030517578,449.0,2.295240622462045,13.924241703674356,109.87576134808346,,0.1590778481119444,,,,,,,,,,,,,,,
2023-12-18,124.3499984741211,447.25,2.399602212355451,14.59064617827518,109.75935229584591,,0.1637221919261384,,,,,,,,,,,,,,,
2023-12-19,124.6999969482422,449.75,2.2776131810685896,13.852780518815408,110.84721642942678,,0.1588622251526519,,,,,,,,,,,,,,,
2023-12-20,120.0500030517578,439.4500122070313,1.9486654260982708,11.841442375213331,108.20856067654448,,0.124387738411145,,,,,,,,,,,,,,,
2023-12-21,124.1500015258789,449.5499877929688,2.086119428233072,12.628298232858228,111.52170329302068,,0.1609543939310589,,,,,,,,,,,,,,,
2023-12-22,123.6999969482422,446.6499938964844,2.0966712990945457,12.676716354381355,111.02328059386085,,0.1707195941153846,,,,,,,,,,,,,,,
2023-12-26,128.0500030517578,451.6000061035156,2.5050147313517823,15.1272317382531,112.92277131350473,,0.1973893246053306,,,,,,,,,,,,,,,
2023-12-27,126.5999984741211,454.7000122070313,2.0509703419683363,12.338147994532193,114.2618504795889,,0.1183074568765363,,,,,,,,,,,,,,,
2023-12-28,133.25,465.7999877929688,2.5161153387361663,15.073355125254125,118.17664487474588,,0.1371215512724928,,,,,,,,,,,,,,,
2023-12-29,129.85000610351562,450.6499938964844,2.6470252022342047,15.886880272507083,113.96312583100854,,0.161807082418638,,,,,,,,,,,,,,,
2024-01-01,130.3000030517578,452.0499877929688,2.5805523568835644,15.429390452537405,114.8706125992204,,0.2155876397291486,,,,,,,,,,,,,,,
2024-01-02,130.5500030517578,456.25,2.336239077003862,13.899008031494418,116.6509950202634,,0.1373539278627296,,,,,,,,,,,,,,,
2024-01-03,132.6999969482422,461.0499877929688,2.370637296884877,14.041756299965911,118.65824064827628,,0.1335500710726407,,,,,,,,,,,,,,,
2024-01-04,131.1999969482422,452.6499938964844,2.50162796308929,14.781989756834676,116.41800719140753,,0.1634000975555016,,,,,,,,,,,,,,,
2024-01-05,132.6999969482422,453.1000061035156,2.6581638329740422,15.644798473245205,117.05519847499698,,0.2408056456672528,,,,,,,,,,,,,,,
2024-01-08,132.64999389648438,455.0,2.4747418133957595,14.496169449751278,118.1538244467331,,0.1203024213731346,,,,,,,,,,,,,,,
2024-01-09,131.89999389648438,459.9500122070313,2.0039528775292297,11.65171255301044,120.24828134347392,,0.0906730399334684,,,,,,,,,,,,,,,
2024-01-10,130.5500030517578,451.25,2.219012447579076,12.863886167782638,117.68611688397516,,0.0963786983794865,,,,,,,,,,,,,,,
2024-01-11,133.25,458.7000122070313,2.189302284085473,12.631036431126091,120.61896356887392,,0.0320503903581019,,,,,,,,,,,,,,,
2024-01-12,135.3000030517578,458.25,2.502264884355618,14.394287998401625,120.9057150533562,,0.0979921280708762,,,,,,,,,,,,,,,
2024-01-15,137.64999389648438,459.9500122070313,2.7301933470452955,15.669241964769723,121.98075193171464,,0.0977082573773722,,,,,,,,,,,,,,,
2024-01-16,143.60000610351562,472.8500061035156,2.8844227839893515,16.48588124108035,127.11412486243528,,0.1387291179364164,,,,,,,,,,,,,,,
2024-01-17,144.10000610351562,471.6499938964844,2.9484121059869377,16.843274364667394,127.25673173884825,,0.1326567406132078,,,,,,,,,,,,,,,
2024-01-18,144.5,473.2000122070313,2.8280720501597987,16.159766041999347,128.34023395800065,,0.1198150715919527,,,,,,,,,,,,,,,
2024-01-19,148.64999389648438,480.9500122070313,2.958108039600708,16.910437201950458,131.73955669453392,,0.0798906877429906,,,,,,,,,,,,,,,
2024-01-23,138.9499969482422,463.0499877929688,2.346822011826206,13.453371894850491,125.4966250533917,,0.042686419630278,,,,,,,,,,,,,,,
2024-01-24,143.4499969482422,477.1499938964844,2.162184725129502,12.37461776408628,131.0753791841559,,0.0430649266666245,,,,,,,,,,,,,,,
2024-01-25,143.6999969482422,474.3999938964844,2.318360554646191,13.261290314103915,130.43870663413827,,0.0263144602058492,,,,,,,,,,,,,,,
2024-01-29,146.6999969482422,492.6499938964844,1.591790127735351,9.048135980917806,137.65186096732438,,0.0134789511524497,,,,,,,,,,,,,,,
2024-01-30,147.6999969482422,504.2000122070313,0.9578271995523224,5.410489509736948,142.28950743850524,,0.0113962693840521,,,,,,,,,,,,,,,
2024-01-31,146.9499969482422,502.3500061035156,0.8984093942660515,5.030712348111592,141.9192846001306,,0.0167334792720233,,,,,,,,,,,,,,,
2024-02-01,149.75,508.4500122070313,0.942636232886623,5.248400674377251,144.50159932562275,,0.0073438218037442,,,,,,,,,,,,,,,
2024-02-02,162.89999389648438,558.3499755859375,-0.1436138965620847,-0.7874135537917084,163.68740745027608,0.0,0.0074092821625391,,,,,,,,,,,,,,,
2024-02-05,173.9499969482422,574.75,0.6758448003664338,3.682999587508277,170.2669973607339,,0.0071963191392362,,,,,,,,,,,,,,,
2024-02-06,184.5,609.2999877929688,0.1501124027987652,0.8092525787067189,183.69074742129328,,0.0063477163595201,,,,,,,,,,,,,,,
2024-02-07,186.4499969482422,602.0499877929688,0.9555980860104206,5.157881983028887,181.2921149652133,,0.0036874123829909,,,,,,,,,,,,,,,
2024-02-08,192.3999938964844,620.5,0.6781074233559908,3.630546178639946,188.76944771784443,,0.003252477420827,,,,,,,,,,,,,,,
2024-02-09,182.5,614.2999877929688,-0.6962155693899358,-3.720522067706014,186.220522067706,,0.0035267767391692,,,,,,,,,,,,,,,
2024-02-12,175.39999389648438,590.4500122070312,-0.2928363170165384,-1.5679143313624309,176.9679082278468,,0.0039494403896074,,,,,,,,,,,,,,,
2024-02-13,174.4499969482422,584.2999877929688,-0.0325224880088181,-0.173893055824152,174.62389000406634,,0.0032471727104283,,,,,,,,,,,,,,,
2024-02-14,183.5500030517578,623.6500244140625,-1.129242892361892,-5.983679087346388,189.5336821391042,,0.0056849105225123,,,,,,,,,,,,,,,
2024-02-15,189.8500061035156,652.75,-1.9503917445578525,-10.278889755717728,200.12889585923332,,0.0050524758092235,,,,,,,,,,,,,,,
2024-02-16,187.0,654.5999755859375,-2.475861431971372,-13.082078533874665,200.08207853387464,-1.0,0.0091550576753383,,,,,,,,,,,,,,,
2024-02-19,188.5,652.5499877929688,-1.9395301323475067,-10.25901348216152,198.75901348216152,,0.0053901140362394,,,,,,,,,,,,,,,
2024-02-20,188.75,657.5999755859375,-2.1419110191653727,-11.33235572820729,200.0823557282073,,0.0073641134273394,,,,,,,,,,,,,,,
2024-02-21,182.3000030517578,633.2000122070312,-1.5536488225878176,-8.245026669591908,190.5450297213497,,0.0086516805433146,,,,,,,,,,,,,,,
2024-02-22,179.6999969482422,625.9000244140625,-1.464748050772384,-7.788356808992376,187.48835375723456,,0.0077670493612832,,,,,,,,,,,,,,,
2024-02-23,175.85000610351562,617.9500122070312,-1.569231543795521,-8.35851558666613,184.20852169018173,,0.0145183355907037,,,,,,,,,,,,,,,
2024-02-26,177.5,627.1500244140625,-1.827900682473736,-9.757271075320205,187.2572710753202,,0.0189278911729547,,,,,,,,,,,,,,,
2024-02-27,173.25,625.0499877929688,-2.374425076383849,-12.75237667876425,186.00237667876425,,0.0253602618363349,,,,,,,,,,,,,,,
2024-02-28,167.39999389648438,609.2999877929688,-2.292124659767596,-12.384381120009948,179.78437501649432,,0.0284399214146786,,,,,,,,,,,,,,,
2024-02-29,165.5500030517578,603.8499755859375,-2.187768930677311,-11.87452726709364,177.42453031885145,,0.0280248392623099,,,,,,,,,,,,,,,
2024-03-01,169.39999389648438,623.2999877929688,-2.693809183932661,-14.683681876134528,184.0836757726189,,0.0417777007122007,,,,,,,,,,,,,,,
2024-03-04,175.25,640.4500122070312,-2.6645142843617435,-14.576479666797496,189.8264796667975,,0.0602151999204145,,,,,,,,,,,,,,,
2024-03-05,175.85000610351562,645.0999755859375,-2.7445260927770248,-15.118817299428995,190.96882340294465,,0.0805106830607826,,,,,,,,,,,,,,,
2024-03-06,177.35000610351562,638.3499755859375,-1.954087009498342,-10.817640386190677,188.1676464897063,,0.0400694995865034,,,,,,,,,,,,,,,
2024-03-07,174.60000610351562,624.7000122070312,-1.511909110096598,-8.402013138755478,183.0020192422711,,0.0307049162401163,,,,,,,,,,,,,,,
2024-03-11,174.25,626.4000244140625,-1.633886292479132,-9.103590907932698,183.3535909079327,,0.029729751764265,,,,,,,,,,,,,,,
2024-03-12,172.89999389648438,625.4500122070312,-1.7634673860253671,-9.84981709985334,182.7498109963377,,0.0308350916185287,,,,,,,,,,,,,,,
2024-03-13,163.35000610351562,597.75,-1.6587367634823773,-9.301965561229396,172.65197166474502,,0.0360972342170391,,,,,,,,,,,,,,,
2024-03-14,170.35000610351562,608.75,-1.0856566965551868,-6.086304022324043,176.43631012583967,,0.0250433751875535,,,,,,,,,,,,,,,
2024-03-15,161.0,586.4500122070312,-1.3089013801699148,-7.359416000670251,168.35941600067025,,0.0215897461964695,,,,,,,,,,,,,,,
2024-03-18,160.8000030517578,582.2999877929688,-1.0658356420188195,-5.989054093824677,166.7890571455825,,0.0194230442133712,,,,,,,,,,,,,,,
2024-03-19,155.25,557.7000122070312,-0.4936779933841012,-2.773927477672373,158.02392747767237,,0.0110115786223323,,,,,,,,,,,,,,,
2024-03-20,158.25,566.6500244140625,-0.5223304344921593,-2.924164143941141,161.17416414394114,,0.0133354988945188,,,,,,,,,,,,,,,
2024-03-21,164.5,587.7999877929688,-0.7376906519699425,-4.115581190238004,168.615581190238,,0.0153199709317937,,,,,,,,,,,,,,,
2024-03-22,165.14999389648438,592.7999877929688,-0.925188904463014,-5.153277537451231,170.3032714339356,,0.0033835412779522,,,,,,,,,,,,,,,
2024-03-26,167.4499969482422,599.8499755859375,-0.945717206090563,-5.257335401267085,172.70733234950927,,0.0044340249297298,,,,,,,,,,,,,,,
2024-03-27,166.1999969482422,595.2000122070312,-0.8614434726678466,-4.785332928233004,170.9853298764752,,0.0036945331158174,,,,,,,,,,,,,,,
2024-03-28,167.75,602.4000244140625,-1.0239150207067875,-5.67850075024387,173.42850075024387,,0.0138724965638285,,,,,,,,,,,,,,,
2024-04-01,169.25,600.7000122070312,-0.6371174179722019,-3.5247216322483723,172.77472163224837,,0.0062822703363591,,,,,,,,,,,,,,,
2024-04-02,174.1999969482422,615.7999877929688,-0.6934011064692674,-3.825530486121295,178.02552743436348,,0.0086969482149487,,,,,,,,,,,,,,,
2024-04-03,173.6999969482422,610.9500122070312,-0.4715493184518303,-2.591934084377016,176.2919310326192,,0.0051111438771023,,,,,,,,,,,,,,,
2024-04-04,169.64999389648438,598.5,-0.4123104545528631,-2.255130175732745,171.90512407221712,,0.0050257787046997,,,,,,,,,,,,,,,
2024-04-05,168.0,590.4500122070312,-0.1998236387949883,-1.0871965257887553,169.08719652578876,,0.0047166695094835,,,,,,,,,,,,,,,
2024-04-08,170.3000030517578,591.9500122070312,0.1185588749897936,0.6413201382030991,169.6586829135547,0.0,0.0043536832360062,,,,,,,,,,,,,,,
2024-04-09,168.89999389648438,585.75,0.2550949881557168,1.3725936329561534,167.52740026352822,,0.0050741612410179,,,,,,,,,,,,,,,
2024-04-10,173.0500030517578,604.75,-0.2191825713239025,-1.1721624052074162,174.22216545696523,,0.0045232635076384,,,,,,,,,,,,,,,
2024-04-12,170.14999389648438,601.2000122070312,-0.5280855923669092,-2.8111587826347204,172.9611526791191,,0.0053936665413561,,,,,,,,,,,,,,,
2024-04-15,166.39999389648438,589.5499877929688,-0.4626606532891676,-2.4541321109529406,168.85412600743732,,0.0072032778047811,,,,,,,,,,,,,,,
2024-04-16,169.0,592.2999877929688,-0.1566603664559528,-0.8282314211379571,169.82823142113796,,0.0100244147790269,,,,,,,,,,,,,,,
2024-04-18,169.0,589.5999755859375,0.020465796380809,0.1080395546024988,168.8919604453975,,0.0097593404528453,,,,,,,,,,,,,,,
2024-04-19,166.64999389648438,585.7999877929688,-0.1720529844596677,-0.9070094095813772,167.55700330606575,,0.006418514298903,,,,,,,,,,,,,,,
2024-04-22,170.89999389648438,603.4500122070312,-0.5411351642838997,-2.841038268928685,173.74103216541306,,0.0047381580646232,,,,,,,,,,,,,,,
2024-04-23,168.10000610351562,593.0,-0.3781647247830695,-1.97758755072698,170.0775936542426,,0.0053490539653011,,,,,,,,,,,,,,,
2024-04-24,168.75,593.3499755859375,-0.2800425320829701,-1.4588313480875,170.2088313480875,,0.0099299043022533,,,,,,,,,,,,,,,
2024-04-25,170.1999969482422,603.4000244140625,-0.6720805567691926,-3.495583889399171,173.69558083764136,,0.0102554938462055,,,,,,,,,,,,,,,
2024-04-26,171.5500030517578,609.4500122070312,-0.8114933095762062,-4.21535618205553,175.76535923381334,,0.0121113367566189,,,,,,,,,,,,,,,
2024-04-29,176.75,618.7999877929688,-0.4364866551548523,-2.2641282313167608,179.01412823131676,,0.0114175620379479,,,,,,,,,,,,,,,
2024-04-30,168.85000610351562,607.3499755859375,-1.1687999645495284,-6.0702380696238265,174.92024417313945,,0.0138155617488665,,,,,,,,,,,,,,,
2024-05-02,173.39999389648438,634.6500244140625,-2.093513555483792,-10.894711390992171,184.29470528747652,,0.0231181548577697,,,,,,,,,,,,,,,
2024-05-03,170.75,629.8499755859375,-2.235458090353247,-11.681573405654175,182.43157340565415,,0.0291339964295847,,,,,,,,,,,,,,,
2024-05-06,166.25,610.25,-1.7592159950647992,-9.222304777350075,175.47230477735008,,0.0254090404335565,,,,,,,,,,,,,,,
2024-05-07,160.0,604.2999877929688,-2.5086636147924057,-13.229796500106945,173.22979650010694,,0.0407332376034054,,,,,,,,,,,,,,,
2024-05-08,163.14999389648438,620.2999877929688,-2.901231717188977,-15.415476078332487,178.56546997481686,,0.0490059403013211,,,,,,,,,,,,,,,
2024-05-09,156.60000610351562,592.1500244140625,-2.256906355523964,-12.067579145516191,168.66758524903182,,0.0620465768659634,,,,,,,,,,,,,,,
2024-05-10,158.9499969482422,618.6500244140625,-3.448226454757209,-18.62701780022408,177.57701474846627,,0.1934013838269501,,,,,,,,,,,,,,,
2024-05-13,158.1999969482422,606.9000244140625,-2.778065331101887,-15.129585532968804,173.329582481211,,0.1243695890773282,,,,,,,,,,,,,,,
2024-05-14,159.35000610351562,605.9500122070312,-2.4602909133629662,-13.483827744461394,172.83383384797702,,0.108967600977462,,,,,,,,,,,,,,,
