Dates,BANKBARODA.NS Y,CANBK.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of CANBK.NS X,Effective Margin of BANKBARODA.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of BANKBARODA.NS X,Effective Investment of BANKBARODA.NS Y,Multiplier X,Multiplier Y
2022-08-19,120.3499984741211,230.6499938964844,1.6776286413207302,11.07346665725855,109.27653181686254,,0.396208975533557,1.0,476.0,4.76,2.2910000610351564,2.468999938964844,242.0,-7.542021935727416,-35.9000244140625,-754.2021935727416,115.69998168945312,-151.60000610351562,229.1000061035156,246.8999938964844,1.0,2.0
2022-08-22,118.25,222.0500030517578,1.911436995202056,12.65995300153729,105.59004699846273,,0.4272547581790031,,,,,,,,,,,,,,,
2022-08-23,123.4499969482422,229.1000061035156,2.215780221081895,14.728531016178124,108.72146593206406,1.0,0.4942405545280683,,,,,,,,,,,,,,,
2022-08-24,123.5500030517578,232.1000061035156,2.01912431680933,13.460545373260786,110.08945767849704,,0.4545961861053363,,,,,,,,,,,,,,,
2022-08-25,125.9000015258789,238.75,1.922387381497893,12.847379717277846,113.05262180860106,,0.4584081401690361,,,,,,,,,,,,,,,
2022-08-26,128.3000030517578,239.5,2.212092001863286,14.838291275802334,113.46171177595548,,0.6457435884194984,,,,,,,,,,,,,,,
2022-08-29,126.3000030517578,235.0,2.186994177154256,14.729966340429655,111.57003671132816,,0.6465432890176858,Individual Breakup,,Lot BANKBARODA.NS Y,Lot  CANBK.NS X,Total Profit,Total Trade,,,,,,,,,
2022-08-30,130.85000610351562,241.1000061035156,2.4430668475973314,16.525491695456665,114.32451440805896,,0.7140859687845386,Margin of CANBK.NS X,Margin of BANKBARODA.NS Y,1,1,-35.9000244140625,1,,,,,,,,,
2022-09-01,133.4499969482422,244.5,2.5800796139395628,17.537830624460256,115.91216632378192,,0.7499692810432508,1,1,,,,,,,,,,,,,
2022-09-02,131.14999389648438,243.8000030517578,2.2655576644285995,15.45952535361323,115.69046854287114,,0.7079714445603749,,,,,,,,,,,,,,,
2022-09-05,133.85000610351562,245.3000030517578,2.5375856119023106,17.40324910482319,116.44675699869244,,0.7642818643013694,,,,,,,,,,,,,,,
2022-09-06,133.4499969482422,244.3000030517578,2.5155391127159343,17.345460893779403,116.10453605446278,,0.7577783790185586,,,,,,,,,,,,,,,
2022-09-07,134.1999969482422,241.1999969482422,2.7876304291317777,19.35680824707784,114.84318870116437,,0.8030860546606613,,,,,,,,,,,,,,,
2022-09-08,138.35000610351562,245.0,3.099743294776228,21.70763911958562,116.64236698393,,0.7770632274381505,,,,,,,,,,,,,,,
2022-09-09,138.0500030517578,243.5500030517578,3.1030237972739974,21.924761219975597,116.12524183178222,,0.7755349971994382,,,,,,,,,,,,,,,
2022-09-12,138.85000610351562,247.1000061035156,2.95334848767067,21.02828892518077,117.82171717833484,,0.7834110204006761,,,,,,,,,,,,,,,
2022-09-13,138.64999389648438,246.8999938964844,2.8978742926440137,20.793461333258804,117.85653256322556,,0.8789212681862997,,,,,,,,,,,,,,,
2022-09-14,140.4499969482422,255.3000030517578,2.5961670476200776,18.73176745245729,121.7182294957849,,0.7375535212746898,,,,,,,,,,,,,,,
2022-09-15,140.0500030517578,252.4499969482422,2.6808054359962656,19.47463968391796,120.57536336783986,,0.7729166833416544,,,,,,,,,,,,,,,
2022-09-16,137.25,244.3500061035156,2.7572523798054704,20.17975812988476,117.07024187011524,,0.7935337457377156,,,,,,,,,,,,,,,
2022-09-19,141.0500030517578,246.9499969482422,3.073090606285304,22.685598179153374,118.36440487260444,,0.8472886382789779,,,,,,,,,,,,,,,
2022-09-20,141.60000610351562,248.6999969482422,2.99989454233036,22.322889059512548,119.27711704400308,,0.8396602315815259,,,,,,,,,,,,,,,
2022-09-21,141.35000610351562,247.4499969482422,2.9978561000859734,22.503325944959244,118.84668015855638,,0.8486742632082442,,,,,,,,,,,,,,,
2022-09-22,138.4499969482422,242.9499969482422,2.8436091781933444,21.51676617777916,116.93323077046304,,0.8217932919924194,,,,,,,,,,,,,,,
2022-09-23,132.5,229.1000061035156,2.8469284759084927,21.72774505934065,110.77225494065937,,0.8321333124403685,,,,,,,,,,,,,,,
2022-09-26,128.14999389648438,217.1499938964844,2.9481429290630903,22.70241713799305,105.44757675849132,,0.858938148944207,,,,,,,,,,,,,,,
2022-09-27,127.75,214.25,3.0295105392478088,23.540989480783708,104.20901051921628,,0.8817743870643701,,,,,,,,,,,,,,,
2022-09-28,126.4499969482422,210.0,3.0728297650831924,24.096108399742405,102.35388854849978,,0.8959779229831957,,,,,,,,,,,,,,,
2022-09-29,127.4499969482422,215.3999938964844,2.8584866692549915,22.583419314198224,104.86657763404396,,0.8632347963393958,,,,,,,,,,,,,,,
2022-09-30,132.39999389648438,228.75,2.692392496424777,21.404521694948784,110.9954722015356,,0.8402552882098269,,,,,,,,,,,,,,,
2022-10-03,128.0500030517578,222.3500061035156,2.4873462544819405,19.891229364743424,108.1587736870144,,0.8145524147786907,,,,,,,,,,,,,,,
2022-10-04,133.8000030517578,227.1999969482422,2.898112751181645,23.35420841275064,110.44579463900718,,0.9413734120519512,,,,,,,,,,,,,,,
2022-10-06,134.89999389648438,227.0500030517578,3.005873609651822,24.431985197189235,110.46800869929514,,0.9453740355396972,,,,,,,,,,,,,,,
2022-10-07,135.3000030517578,229.0500030517578,2.908031961430477,23.828952472953603,111.4710505788042,,0.9449366927555912,,,,,,,,,,,,,,,
2022-10-10,132.1999969482422,227.6499938964844,2.580826172257961,21.285655851671933,110.91434109657024,,0.9211099052322466,,,,,,,,,,,,,,,
2022-10-11,129.60000610351562,222.6999969482422,2.5157125466053096,20.875026654050643,108.72497944946498,,0.9117857301940364,,,,,,,,,,,,,,,
2022-10-12,132.9499969482422,226.0,2.7101167917607647,22.639541514935885,110.3104554333063,,0.9298282616512188,,,,,,,,,,,,,,,
2022-10-13,130.0,223.5,2.4707368248955888,20.761964038543358,109.23803596145665,,0.9106158234484732,,,,,,,,,,,,,,,
2022-10-14,130.4499969482422,226.75,2.328559860867093,19.659652061705515,110.79034488653669,,0.8982973020320213,,,,,,,,,,,,,,,
2022-10-17,136.14999389648438,237.3999938964844,2.405289093127944,20.402161790906064,115.74783210557833,,0.9143135646660192,,,,,,,,,,,,,,,
2022-10-18,140.64999389648438,250.25,2.219978449743898,18.90443252606144,121.74556137042292,,0.880525158886541,,,,,,,,,,,,,,,
2022-10-19,137.8000030517578,249.0,1.9359841375129143,16.542919373835886,121.25708367792193,,0.8530207650484103,,,,,,,,,,,,,,,
2022-10-20,140.6999969482422,258.8999938964844,1.728548950493196,14.79920744659522,125.90078950164695,,0.7033537759929249,,,,,,,,,,,,,,,
2022-10-21,143.5500030517578,268.54998779296875,1.5290406820694955,13.108010373501829,130.441992678256,,0.6590636182079269,,,,,,,,,,,,,,,
2022-10-24,144.4499969482422,270.5,1.5146522488659773,13.008913178006653,131.44108377023554,,0.6487278088318464,,,,,,,,,,,,,,,
2022-10-25,148.35000610351562,284.20001220703125,1.221603323153092,10.490129233457395,137.85987687005823,,0.5780798793393256,,,,,,,,,,,,,,,
2022-10-27,149.6999969482422,289.6000061035156,1.077044200618634,9.252382306655647,140.44761464158654,,0.3177638238722968,,,,,,,,,,,,,,,
2022-10-28,147.0,287.8500061035156,0.849770500788616,7.304956225153035,139.69504377484697,,0.3020917253585132,,,,,,,,,,,,,,,
2022-10-31,147.6999969482422,290.3999938964844,0.7859252078804353,6.757935661044968,140.94206128719722,,0.2931084288238952,,,,,,,,,,,,,,,
2022-11-01,147.6999969482422,292.0,0.6946034961823649,5.973193376104575,141.7268035721376,,0.2826059340719448,,,,,,,,,,,,,,,
2022-11-02,147.0500030517578,291.3999938964844,0.6441703896226514,5.542225103883823,141.507777947874,,0.2777785957562449,,,,,,,,,,,,,,,
2022-11-03,148.14999389648438,295.04998779296875,0.569229156815327,4.897011361633304,143.25298253485107,,0.2712113240849168,,,,,,,,,,,,,,,
2022-11-04,144.5500030517578,297.1000061035156,0.0422197575844157,0.3631168168281817,144.18688623492963,,0.2478703010025731,,,,,,,,,,,,,,,
2022-11-07,158.35000610351562,309.45001220703125,0.9667286379551366,8.3097247584694,150.04028134504622,,0.2978473758206624,,,,,,,,,,,,,,,
2022-11-09,166.3000030517578,314.1000061035156,1.610316427512495,13.869769139524864,152.43023391223295,,0.3464477153215954,,,,,,,,,,,,,,,
2022-11-10,165.4499969482422,306.95001220703125,1.8622857687721384,16.111521145945574,149.3384758022966,,0.3694715936614814,,,,,,,,,,,,,,,
2022-11-11,161.75,304.45001220703125,1.543764847570246,13.392296599595,148.357703400405,,0.5213594059666369,,,,,,,,,,,,,,,
2022-11-14,163.89999389648438,304.20001220703125,1.7741519264382426,15.44067255023009,148.45932134625428,,0.6350249038749307,,,,,,,,,,,,,,,
2022-11-15,162.9499969482422,309.29998779296875,1.3672292087882578,11.914376246513712,151.03562070172848,,0.4916147445399003,,,,,,,,,,,,,,,
2022-11-16,163.3000030517578,307.04998779296875,1.503143782491585,13.133035097276746,150.16696795448107,,0.5152041447955628,,,,,,,,,,,,,,,
2022-11-17,163.6999969482422,307.25,1.5122577280608458,13.24366026336034,150.45633668488185,,0.6131014468259994,,,,,,,,,,,,,,,
2022-11-18,163.10000610351562,309.45001220703125,1.3020672722431903,11.42043018060852,151.6795759229071,,0.5972348449733139,,,,,,,,,,,,,,,
2022-11-21,161.89999389648438,313.95001220703125,0.9043765485504032,7.935305508474954,153.96468838800942,,0.5650584041150952,,,,,,,,,,,,,,,
2022-11-22,166.75,318.70001220703125,1.1768708719271808,10.335752587562496,156.4142474124375,,0.6047733263906027,,,,,,,,,,,,,,,
2022-11-23,168.85000610351562,324.95001220703125,1.055277098213361,9.271981150741652,159.57802495277397,,0.5674083646704331,,,,,,,,,,,,,,,
2022-11-24,170.39999389648438,328.54998779296875,1.0160160041088184,8.933030503130766,161.4669633933536,,0.5672634720543351,,,,,,,,,,,,,,,
2022-11-25,167.85000610351562,326.8500061035156,0.8043297643718718,7.078790928307058,160.77121517520857,,0.1645806174491896,,,,,,,,,,,,,,,
2022-11-28,167.85000610351562,324.1499938964844,0.9344573048715996,8.235074372872788,159.61493173064284,,0.1729074780831959,,,,,,,,,,,,,,,
2022-11-29,167.8000030517578,321.75,1.0405903505862368,9.184208416067804,158.61579463569,,0.1785205705507876,,,,,,,,,,,,,,,
2022-11-30,166.25,314.70001220703125,1.2307599918142191,10.88890960223506,155.36109039776494,,0.5714187668216607,,,,,,,,,,,,,,,
2022-12-01,171.75,320.8999938964844,1.4869610040762749,13.17623234447626,158.57376765552374,,0.5990330663672888,,,,,,,,,,,,,,,
2022-12-02,171.1999969482422,319.1499938964844,1.4924689842902017,13.258997604585405,157.94099934365678,,0.58957701867481,,,,,,,,,,,,,,,
2022-12-05,171.9499969482422,322.5,1.3654925533718874,12.149605951760693,159.8003909964815,,0.5712822886722845,,,,,,,,,,,,,,,
2022-12-06,174.39999389648438,318.6499938964844,1.814688347141451,16.207739858437577,158.1922540380468,,0.644771688146929,,,,,,,,,,,,,,,
2022-12-07,176.5,313.8999938964844,2.264153323444483,20.340012351489207,156.1599876485108,,0.6930378775716661,,,,,,,,,,,,,,,
2022-12-08,188.25,324.3999938964844,2.925513639690664,26.48014149750645,161.76985850249355,,0.4997790119696335,,,,,,,,,,,,,,,
2022-12-09,188.6000061035156,317.54998779296875,3.251878106330902,29.779414572074984,158.82059153144064,,0.5850815567675645,,,,,,,,,,,,,,,
2022-12-12,190.0500030517578,320.5,3.165686081448916,29.27343690167467,160.77656615008314,,0.5473597561349252,,,,,,,,,,,,,,,
2022-12-13,193.0,326.5,3.076970259570179,28.711036636755665,164.2889633632443,,0.5140133592630605,,,,,,,,,,,,,,,
2022-12-14,191.6499938964844,327.79998779296875,2.791032633306658,26.246140181915507,165.40385371456887,,0.4217040744061316,,,,,,,,,,,,,,,
2022-12-15,184.5500030517578,320.5,2.377672760493231,22.496545701259976,162.05345735049784,,0.3392166011664641,,,,,,,,,,,,,,,
2022-12-16,182.0,311.0,2.5674822981765457,24.466923290391748,157.53307670960825,,0.4102778571943695,,,,,,,,,,,,,,,
2022-12-19,182.4499969482422,317.95001220703125,2.197183324448416,21.027008369787467,161.42298857845472,,0.300754788331513,,,,,,,,,,,,,,,
2022-12-20,183.6499938964844,322.1499938964844,2.0552183510258235,19.74393209177865,163.90606180470573,,0.2926991937912292,,,,,,,,,,,,,,,
2022-12-21,177.5500030517578,314.6000061035156,1.7949398900248437,17.30802720813662,160.2419758436212,,0.2479981513397374,,,,,,,,,,,,,,,
2022-12-22,176.60000610351562,311.8500061035156,1.8147336022004332,17.5617509859959,159.03825511751972,,0.2583648430939188,,,,,,,,,,,,,,,
2022-12-23,169.0500030517578,291.54998779296875,2.101106439036497,20.459310730330003,148.5906923214278,,0.3173262950263283,,,,,,,,,,,,,,,
2022-12-26,177.10000610351562,304.6000061035156,2.190247418128636,21.40928058280693,155.6907255207087,,0.3316303415504004,,,,,,,,,,,,,,,
2022-12-27,177.60000610351562,307.04998779296875,2.076530216466208,20.38327615469703,157.2167299488186,,0.3077145175951674,,,,,,,,,,,,,,,
2022-12-28,181.8000030517578,316.1000061035156,1.984284381061492,19.54112246767056,162.25888058408725,,0.292733236766046,,,,,,,,,,,,,,,
2022-12-29,185.3500061035156,321.1499938964844,2.0374718683126147,20.141458793288763,165.20854731022686,,0.3101747457179996,,,,,,,,,,,,,,,
2022-12-30,185.6999969482422,333.29998779296875,1.395247192686284,13.804241684338765,171.89575526390342,,0.197650125801689,,,,,,,,,,,,,,,
2023-01-02,186.25,336.1499938964844,1.2746707727999602,12.62968906520578,173.62031093479422,,0.1922248405241268,,,,,,,,,,,,,,,
2023-01-03,187.5,336.79998779296875,1.3413285807784838,13.314998720492582,174.18500127950742,,0.2005356007611477,,,,,,,,,,,,,,,
2023-01-04,182.6999969482422,326.8999938964844,1.3705373384140975,13.645680089168906,169.05431685907328,,0.2030765414972253,,,,,,,,,,,,,,,
2023-01-05,184.0500030517578,327.5,1.4498595834820345,14.466370926460144,169.58363212529767,,0.211258884790597,,,,,,,,,,,,,,,
2023-01-06,183.25,320.45001220703125,1.722731269978106,17.252868213801605,165.9971317861984,,0.2469550426131124,,,,,,,,,,,,,,,
2023-01-09,185.1499938964844,326.6499938964844,1.55243964602613,15.577147145081083,169.5728467514033,,0.2166874850351438,,,,,,,,,,,,,,,
2023-01-10,180.6999969482422,317.29998779296875,1.59026224427989,16.01122344904053,164.68877349920166,,0.2227437503197371,,,,,,,,,,,,,,,
2023-01-11,181.25,318.0,1.5837255553534928,15.98454942800771,165.2654505719923,,0.2148328744457239,,,,,,,,,,,,,,,
2023-01-12,181.6999969482422,317.1499938964844,1.6498322704883062,16.696571456355173,165.003425491887,,0.2143736198753492,,,,,,,,,,,,,,,
2023-01-13,184.8999938964844,324.6000061035156,1.5392425203308118,15.599414801595572,169.3005790948888,,0.1969822488785547,,,,,,,,,,,,,,,
2023-01-16,185.8000030517578,323.04998779296875,1.6844601310727043,17.110956475991856,168.68904657576596,,0.2216376560600733,,,,,,,,,,,,,,,
2023-01-17,181.8000030517578,319.6000061035156,1.455284946433337,14.807704388011956,166.99229866374586,,0.1743999937356193,,,,,,,,,,,,,,,
2023-01-18,178.25,317.3999938964844,1.2086466994453613,12.309777227173925,165.94022277282608,,0.1497758402812752,,,,,,,,,,,,,,,
2023-01-19,177.89999389648438,320.1499938964844,1.0100255036987733,10.284170430958367,167.615823465526,,0.1428545997865342,,,,,,,,,,,,,,,
2023-01-20,179.35000610351562,318.95001220703125,1.2003246002310193,12.227178870947114,167.1228272325685,,0.1553713024905428,,,,,,,,,,,,,,,
2023-01-23,180.5500030517578,323.04998779296875,1.0775289852391672,10.97605112327298,169.57395192848483,,0.1328033587448938,,,,,,,,,,,,,,,
2023-01-24,177.9499969482422,320.1499938964844,0.9667083250108806,9.849578878860228,168.10041806938196,,0.1589195987996664,,,,,,,,,,,,,,,
2023-01-25,169.75,306.04998779296875,0.9245259500737568,9.42542399578852,160.32457600421148,,0.1575981204529332,,,,,,,,,,,,,,,
2023-01-27,157.25,291.0,0.5214914312440012,5.321052972018066,151.92894702798193,,0.1338458985841852,,,,,,,,,,,,,,,
2023-01-30,158.89999389648438,292.1499938964844,0.6142869574066028,6.268162487401497,152.63183140908288,,0.1457977084895707,,,,,,,,,,,,,,,
2023-01-31,167.85000610351562,303.95001220703125,0.8326984773268155,8.494184315532408,159.35582178798322,,0.1572263420714785,,,,,,,,,,,,,,,
2023-02-01,154.60000610351562,284.45001220703125,0.6061411702391742,6.191724790771929,148.4082813127437,,0.1457852824791968,,,,,,,,,,,,,,,
2023-02-02,154.0500030517578,285.1000061035156,0.5130106384288088,5.241304329750648,148.80869872200716,,0.1401190067969265,,,,,,,,,,,,,,,
2023-02-03,163.60000610351562,296.5,0.8119114521313406,8.294957895558213,155.3050482079574,,0.1539993517462959,,,,,,,,,,,,,,,
2023-02-06,167.89999389648438,294.6499938964844,1.3232940408355194,13.543436423868512,154.35655747261586,,0.1786674524422163,,,,,,,,,,,,,,,
2023-02-07,168.5500030517578,294.75,1.369045471267362,14.036754322420904,154.5132487293369,,0.1856472417757841,,,,,,,,,,,,,,,
2023-02-08,168.0,295.6499938964844,1.2546813789608018,12.881798155444642,155.11820184455536,,0.1749834287655267,,,,,,,,,,,,,,,
2023-02-09,169.4499969482422,293.0,1.5284409370479413,15.73221593687191,153.71778101137028,,0.2063303665083474,,,,,,,,,,,,,,,
