Dates,BANKBARODA.NS Y,CANBK.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of CANBK.NS X,Effective Margin of BANKBARODA.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of BANKBARODA.NS X,Effective Investment of BANKBARODA.NS Y,Multiplier X,Multiplier Y
2023-02-10,169.3000030517578,293.8999938964844,1.4514063569475444,14.970794601518604,154.3292084502392,,0.1958843487858181,,,,,,,,,,,,,,,
2023-02-13,165.1999969482422,284.70001220703125,1.548625480021861,16.020007757778387,149.1799891904638,,0.21051048394198,,,,,,,,,,,,,,,
2023-02-14,168.8000030517578,290.6499938964844,1.5554776552348974,16.12577329538118,152.67422975637663,,0.2096638819092393,,,,,,,,,,,,,,,
2023-02-15,169.5500030517578,295.8999938964844,1.3275024352560072,13.783239637996388,155.76676341376142,,0.154501998423815,,,,,,,,,,,,,,,
2023-02-16,170.10000610351562,294.95001220703125,1.4203810490100048,14.777957206761045,155.32204889675458,,0.1714067770262696,,,,,,,,,,,,,,,
2023-02-17,166.8000030517578,293.6499938964844,1.1668701590997244,12.139540839677238,154.66046221208055,,0.1334738214154167,,,,,,,,,,,,,,,
2023-02-20,164.25,289.0,1.1705595002134184,12.17800470522917,152.07199529477083,,0.1815130333165774,,,,,,,,,,,,,,,
2023-02-21,159.89999389648438,278.95001220703125,1.3006897324683724,13.534205109019382,146.365788787465,,0.1815660961578014,,,,,,,,,,,,,,,
2023-02-22,157.10000610351562,274.1499938964844,1.290187325432022,13.43923882463818,143.66076727887744,,0.1784683284363014,,,,,,,,,,,,,,,
2023-02-23,155.5,273.79998779296875,1.15030949187525,11.9871503500149,143.5128496499851,,0.1707582723892828,,,,,,,,,,,,,,,
2023-02-24,154.60000610351562,271.1000061035156,1.2080142522159734,12.596313591054752,142.00369251246087,,0.1893106212519916,,,,,,,,,,,,,,,
2023-02-27,159.0,276.1000061035156,1.3447663233162832,14.033921326632536,144.96607867336746,,0.2090283381160271,,,,,,,,,,,,,,,
2023-02-28,159.0,279.54998779296875,1.1463674194309184,11.971327709646545,147.02867229035346,,0.1953095167776597,,,,,,,,,,,,,,,
2023-03-01,164.39999389648438,288.79998779296875,1.1414775273899789,11.926464283125682,152.4735296133587,,0.2021582005198574,,,,,,,,,,,,,,,
2023-03-02,164.64999389648438,290.3999938964844,1.0689665677758131,11.178824729874576,153.4711691666098,,0.1947042922635606,,,,,,,,,,,,,,,
2023-03-03,172.89999389648438,305.20001220703125,1.0256926432872124,10.728114240355184,162.1718796561292,,0.1925882287420761,,,,,,,,,,,,,,,
2023-03-06,173.10000610351562,305.6499938964844,1.0108634417873257,10.582840134619374,162.51716596889625,,0.1917384781968747,,,,,,,,,,,,,,,
2023-03-08,174.0,311.5,0.7638615917920004,7.998386638946158,166.00161336105384,,0.1748564496491094,,,,,,,,,,,,,,,
2023-03-09,171.5500030517578,310.3500061035156,0.588802902150363,6.167675915304784,165.38232713645303,,0.1652598814466895,,,,,,,,,,,,,,,
2023-03-10,167.8000030517578,298.20001220703125,0.9020034238626568,9.462813730692147,158.3371893210657,,0.1838284903801506,,,,,,,,,,,,,,,
2023-03-13,163.89999389648438,288.54998779296875,1.0613068858706458,11.152079327535176,152.7479145689492,,0.1910470001306501,,,,,,,,,,,,,,,
2023-03-14,162.39999389648438,286.29998779296875,1.0373748285465747,10.913180088451924,151.48681380803245,,0.1873690342069033,,,,,,,,,,,,,,,
2023-03-15,159.1999969482422,281.1499938964844,1.0143326377828057,10.68360413058889,148.5163928176533,,0.1874742165184129,,,,,,,,,,,,,,,
2023-03-16,159.75,281.6499938964844,1.032566793626817,10.886274798586186,148.8637252014138,,0.1908594067833596,,,,,,,,,,,,,,,
2023-03-17,160.0500030517578,281.75,1.0491864085216005,11.073285312078523,148.9767177396793,,0.1931503663605328,,,,,,,,,,,,,,,
2023-03-20,158.75,278.0,1.1284852292751253,11.92722843049816,146.82277156950184,,0.2008497529529531,,,,,,,,,,,,,,,
2023-03-21,163.0500030517578,284.0,1.1936544734268206,12.631139412718396,150.41886363903942,,0.2059228335245476,,,,,,,,,,,,,,,
2023-03-22,167.39999389648438,284.8500061035156,1.5460651981146678,16.39957682716522,151.00041706931916,,0.2449804427423341,,,,,,,,,,,,,,,
2023-03-23,162.6999969482422,280.6000061035156,1.3307914300310828,14.143901013933087,148.5560959343091,,0.2171150538795389,,,,,,,,,,,,,,,
2023-03-24,159.8000030517578,273.79998779296875,1.4269855736551589,15.200789978744638,144.59921307301315,,0.2321532618816335,,,,,,,,,,,,,,,
2023-03-27,161.25,277.20001220703125,1.3659998042739048,14.576625641154436,146.67337435884556,,0.2261289397193469,,,,,,,,,,,,,,,
2023-03-28,160.75,275.1499938964844,1.4240701171850756,15.227906202636916,145.52209379736308,,0.2370558577914598,,,,,,,,,,,,,,,
2023-03-29,164.4499969482422,281.04998779296875,1.4337304327808702,15.35955475661899,149.0904421916232,,0.234139294860975,,,,,,,,,,,,,,,
2023-03-31,168.85000610351562,284.45001220703125,1.643910371618606,17.657233497760245,151.19277260575538,,0.2670637897816581,,,,,,,,,,,,,,,
2023-04-03,169.1999969482422,287.20001220703125,1.5132018868773538,16.28771136349019,152.912285584752,,0.244605808748,,,,,,,,,,,,,,,
2023-04-05,167.0,284.25,1.461604674387354,15.767542878830028,151.23245712116997,,0.2378474150152473,,,,,,,,,,,,,,,
2023-04-06,166.89999389648438,284.54998779296875,1.4259765810622418,15.413616815007856,151.48637708147652,,0.2359275410059789,,,,,,,,,,,,,,,
2023-04-10,166.1999969482422,283.29998779296875,1.4205946520914932,15.385713740145349,150.81428320809684,,0.2291590888086405,,,,,,,,,,,,,,,
2023-04-11,170.85000610351562,287.8999938964844,1.584259534603048,17.196904016650166,153.65310208686546,,0.2548014624739755,,,,,,,,,,,,,,,
2023-04-12,170.39999389648438,286.1000061035156,1.6292969973639724,17.730135611552043,152.66985828493233,,0.257550299452104,,,,,,,,,,,,,,,
2023-04-13,171.39999389648438,291.25,1.4266754192805662,15.549915182390665,155.8500787140937,,0.227090799408856,,,,,,,,,,,,,,,
2023-04-17,176.35000610351562,297.45001220703125,1.5262281370821802,16.664641910822496,159.68536419269313,,0.2481675015524638,,,,,,,,,,,,,,,
2023-04-18,177.89999389648438,299.20001220703125,1.5578244985692942,17.045157513786307,160.85483638269807,,0.2499430771263311,,,,,,,,,,,,,,,
2023-04-19,177.25,295.04998779296875,1.7115566417452863,18.78240063893716,158.46759936106284,,0.2814723031609552,,,,,,,,,,,,,,,
2023-04-20,177.75,296.6499938964844,1.654238248906751,18.19761427479605,159.55238572520395,,0.2701675352397362,,,,,,,,,,,,,,,
2023-04-21,176.4499969482422,295.29998779296875,1.596701074701085,17.608795285811738,158.84120166243045,,0.2695276776088448,,,,,,,,,,,,,,,
2023-04-24,180.1999969482422,302.95001220703125,1.5025728687400826,16.600116569290833,163.59988037895135,,0.2576468979493539,,,,,,,,,,,,,,,
2023-04-25,184.1000061035156,307.70001220703125,1.5794347347855988,17.488679530202234,166.6113265733134,,0.2718348923044286,,,,,,,,,,,,,,,
2023-04-26,183.5500030517578,309.6499938964844,1.409782812104539,15.640069916938645,167.90993313481917,,0.2444339206805572,,,,,,,,,,,,,,,
2023-04-27,185.75,309.0,1.6280033765650477,18.110348090594755,167.63965190940525,,0.2821363687154435,,,,,,,,,,,,,,,
2023-04-28,187.75,317.45001220703125,1.3306047825272973,14.82047316156732,172.92952683843268,,0.2371227391601592,,,,,,,,,,,,,,,
2023-05-02,188.1000061035156,320.0,1.20954322006072,13.489054115239355,174.61095198827627,,0.218340349569857,,,,,,,,,,,,,,,
2023-05-03,184.5500030517578,319.5,0.9097634905720544,10.15407696092609,174.39592609083172,,0.1906547766867039,,,,,,,,,,,,,,,
2023-05-04,185.1999969482422,323.8500061035156,0.7207022574467821,8.04417084797953,177.15582610026266,,0.1779301375307405,,,,,,,,,,,,,,,
2023-05-05,183.3999938964844,318.54998779296875,0.8429808698277699,9.417414325652942,173.98257957083143,,0.1887725464836681,,,,,,,,,,,,,,,
2023-05-08,183.0,313.20001220703125,1.091867757544176,12.214767835505938,170.78523216449406,,0.2009194119406832,,,,,,,,,,,,,,,
2023-05-09,177.85000610351562,302.8500061035156,1.1923512370002318,13.364157355773273,164.48584874774235,,0.2108117799523604,,,,,,,,,,,,,,,
2023-05-10,178.4499969482422,300.79998779296875,1.34809520655689,15.1361386065021,163.3138583417401,,0.2175672193021544,,,,,,,,,,,,,,,
2023-05-11,178.5,301.1000061035156,1.3257424998306384,14.909773292055291,163.5902267079447,,0.2156199101199037,,,,,,,,,,,,,,,
2023-05-12,178.75,297.0,1.561324170026284,17.60109870210374,161.14890129789626,,0.2491579269511678,,,,,,,,,,,,,,,
2023-05-15,183.8500061035156,303.3999938964844,1.646949605796843,18.6072626396805,165.24274346383513,,0.2377905717738477,,,,,,,,,,,,,,,
2023-05-16,186.5,305.1499938964844,1.768642015385706,20.0400246383758,166.4599753616242,,0.2575324895565649,,,,,,,,,,,,,,,
2023-05-17,185.8999938964844,302.70001220703125,1.8331494824687051,20.831104634180434,165.06888926230394,,0.2722045530698377,,,,,,,,,,,,,,,
2023-05-18,180.3500061035156,295.1499938964844,1.7452998234245334,19.887897314806903,160.46210878870872,,0.2482641440002833,,,,,,,,,,,,,,,
2023-05-19,181.8999938964844,297.79998779296875,1.7214092799777143,19.661204513455036,162.23878938302934,,0.2491464694884069,,,,,,,,,,,,,,,
2023-05-22,181.0500030517578,300.95001220703125,1.4625077239621416,16.72618499933094,164.32381805242687,,0.1952855816226714,,,,,,,,,,,,,,,
2023-05-23,183.3000030517578,302.04998779296875,1.5857012531879109,18.16856493638724,165.13143811537057,,0.2156300362673106,,,,,,,,,,,,,,,
2023-05-24,182.6499938964844,299.6000061035156,1.6503181504205997,18.94490909323676,163.70508480324762,,0.2187270575126647,,,,,,,,,,,,,,,
2023-05-25,181.8000030517578,299.6499938964844,1.5613158908432292,17.94862667889913,163.85137637285868,,0.2414838581016462,,,,,,,,,,,,,,,
2023-05-26,183.5500030517578,306.70001220703125,1.3146668715601402,15.117311559798338,168.43269149195947,,0.2192945150841271,,,,,,,,,,,,,,,
2023-05-29,183.75,307.1000061035156,1.2996127964557105,14.963481978511195,168.7865180214888,,0.2205345154815258,,,,,,,,,,,,,,,
2023-05-30,183.6499938964844,307.70001220703125,1.2479447652953015,14.388313732451708,169.26168016403267,,0.2182443792826245,,,,,,,,,,,,,,,
2023-05-31,185.0,309.70001220703125,1.2444937003384933,14.36724923349729,170.6327507665027,,0.2149420030622714,,,,,,,,,,,,,,,
2023-06-01,184.8500061035156,309.3999938964844,1.238281284052696,14.316744208019372,170.53326189549625,,0.2101508109193213,,,,,,,,,,,,,,,
2023-06-02,186.75,313.75,1.152790268334194,13.341166765238654,173.40883323476135,,0.1969333676079137,,,,,,,,,,,,,,,
2023-06-05,185.6499938964844,312.0,1.1450905601607742,13.26736292349807,172.3826309729863,,0.1934481268521111,,,,,,,,,,,,,,,
2023-06-06,185.3000030517578,311.75,1.119613068156676,12.9836796352929,172.3163234164649,,0.1830938137164365,,,,,,,,,,,,,,,
2023-06-07,187.3999938964844,315.0,1.1112481418188354,12.894110951146786,174.5058829453376,,0.1699667638470179,,,,,,,,,,,,,,,
2023-06-08,187.4499969482422,312.29998779296875,1.2544119718257394,14.570328485982913,172.87966846225927,,0.1802446386413952,,,,,,,,,,,,,,,
2023-06-09,184.8500061035156,311.0,1.0938197000727328,12.707646806502538,172.1423592970131,,0.1543859068477964,,,,,,,,,,,,,,,
2023-06-12,187.0,314.8999938964844,1.0530118025570014,12.230545412553,174.769454587447,,0.148104578859904,,,,,,,,,,,,,,,
2023-06-13,187.25,314.8999938964844,1.065214780331524,12.368814889546144,174.88118511045386,,0.1416531577264008,,,,,,,,,,,,,,,
2023-06-14,187.4499969482422,304.45001220703125,1.652619145056023,19.22320544553054,168.22679150271165,,0.2110605991877557,,,,,,,,,,,,,,,
2023-06-15,183.3999938964844,296.79998779296875,1.7198420728689874,20.037204113640485,163.3627897828439,,0.1990066835796468,,,,,,,,,,,,,,,
2023-06-16,188.1000061035156,303.75,1.7206587933417756,20.07400604866885,168.02600005484678,,0.2054465711491535,,,,,,,,,,,,,,,
2023-06-19,193.75,305.0,2.114823990149862,24.745198023040476,169.00480197695953,,0.2711371502065166,,,,,,,,,,,,,,,
2023-06-20,194.9499969482422,306.3999938964844,2.118479648285926,24.86585528203625,170.08414166620594,,0.2592659969255667,,,,,,,,,,,,,,,
2023-06-21,198.1000061035156,306.6499938964844,2.34780987757505,27.675161666147744,170.42484443736788,,0.3051738557663781,,,,,,,,,,,,,,,
2023-06-22,193.3000030517578,300.8999938964844,2.2410254241034817,26.520831137278837,166.77917191447898,,0.2781823347918681,,,,,,,,,,,,,,,
2023-06-23,192.1999969482422,296.3999938964844,2.3770355932364637,28.254231805960583,163.9457651422816,,0.2918134104456368,,,,,,,,,,,,,,,
2023-06-26,190.75,293.75,2.381288064859161,28.42840639398344,162.32159360601656,,0.2753759505962584,,,,,,,,,,,,,,,
2023-06-27,190.9499969482422,296.04998779296875,2.2511379243879968,26.95798498313033,163.99201196511186,,0.2449812306159542,,,,,,,,,,,,,,,
2023-06-28,190.9499969482422,296.04998779296875,2.233268403524709,26.81692467858076,164.13307226966143,,0.2548013707209928,,,,,,,,,,,,,,,
2023-06-30,190.3500061035156,301.8500061035156,1.846175833786664,22.186853895620917,168.1631522078947,,0.1877688142040448,,,,,,,,,,,,,,,
2023-07-03,199.1000061035156,318.5,1.6280767313134676,19.559586383336097,179.54041972017953,,0.1587023997456498,,,,,,,,,,,,,,,
2023-07-04,202.3500061035156,321.6499938964844,1.704557378577001,20.494557566400715,181.8554485371149,,0.16192184937211,,,,,,,,,,,,,,,
2023-07-05,205.1999969482422,322.1000061035156,1.896186394272416,22.836499070499546,182.36349787774265,,0.1841238249842536,,,,,,,,,,,,,,,
2023-07-06,205.4499969482422,325.8500061035156,1.6875850358586508,20.33424835118842,185.11574859705377,,0.1568714205742992,,,,,,,,,,,,,,,
2023-07-07,209.0,333.70001220703125,1.5206481879863925,18.316787344573072,190.68321265542693,,0.131406996461515,,,,,,,,,,,,,,,
2023-07-10,203.3999938964844,334.0,1.0258232777354,12.343909311658535,191.05608458482584,,0.0952567313868948,,,,,,,,,,,,,,,
2023-07-11,204.8500061035156,332.29998779296875,1.228640169058046,14.7754238964597,190.07458220705595,,0.1068022289640456,,,,,,,,,,,,,,,
2023-07-12,204.6999969482422,331.25,1.2617304614032956,15.16665047655539,189.5333464716868,,0.0993622651040512,,,,,,,,,,,,,,,
2023-07-13,197.0,321.70001220703125,1.1579945350232002,13.91521176719536,183.08478823280464,,0.0894422339849832,,,,,,,,,,,,,,,
2023-07-14,198.3999938964844,326.6000061035156,0.9816861065903324,11.77523739237398,186.6247565041104,,0.0923864594379191,,,,,,,,,,,,,,,
2023-07-17,201.5,333.70001220703125,0.81831068434463,9.792322869282032,191.707677130718,,0.0779548342120481,,,,,,,,,,,,,,,
2023-07-18,197.9499969482422,328.45001220703125,0.8169715032208777,9.766367522406028,188.18362942583616,,0.0697197617121866,,,,,,,,,,,,,,,
2023-07-19,200.0,338.45001220703125,0.3957641624173403,4.7183031263281805,195.28169687367185,,0.0538242561103845,,,,,,,,,,,,,,,
2023-07-20,199.0500030517578,340.0,0.2160385205946821,2.568675157262362,196.48132789449545,,0.054370952739405,,,,,,,,,,,,,,,
2023-07-21,196.6000061035156,338.1499938964844,0.1103867090712734,1.3087463279450446,195.29125977557055,,0.0528624219445039,,,,,,,,,,,,,,,
2023-07-24,198.3500061035156,339.70001220703125,0.1574855342226472,1.8619139206518869,196.4880921828637,,0.0555689799637395,,,,,,,,,,,,,,,
2023-07-25,196.1499938964844,332.8500061035156,0.3705302506841399,4.371640906079477,191.7783529904049,,0.0462066143944262,,,,,,,,,,,,,,,
2023-07-26,197.75,337.29998779296875,0.2319944461321266,2.7300338479446395,195.01996615205536,,0.0508210727421206,,,,,,,,,,,,,,,
2023-07-27,199.25,344.79998779296875,-0.0998445462345182,-1.170843764533572,200.4208437645336,0.0,0.0569182762501542,,,,,,,,,,,,,,,
2023-07-28,201.1000061035156,343.25,0.1431917596809855,1.6752067697175903,199.42479933379803,,0.0595430611851647,,,,,,,,,,,,,,,
2023-07-31,202.1999969482422,344.3500061035156,0.1631417912377472,1.905030022128784,200.2949669261134,,0.0545780477706092,,,,,,,,,,,,,,,
2023-08-01,201.1000061035156,340.6499938964844,0.2870563943350177,3.347836939619043,197.75216916389655,,0.0502514003636784,,,,,,,,,,,,,,,
2023-08-02,194.75,327.25,0.5536322890591172,6.452551915390529,188.29744808460947,,0.0531605396022955,,,,,,,,,,,,,,,
2023-08-03,193.3000030517578,327.25,0.4226621680570596,4.916593261050224,188.3834097907076,,0.0485972869371155,,,,,,,,,,,,,,,
2023-08-04,191.3500061035156,328.75,0.1574111882010944,1.827347407056692,189.52265869645893,,0.0455406590244403,,,,,,,,,,,,,,,
2023-08-07,189.3999938964844,328.6499938964844,-0.0090508888510065,-0.104851993624095,189.50484589010847,,0.0481036777574564,,,,,,,,,,,,,,,
2023-08-08,194.8500061035156,338.75,-0.1691498141157637,-1.9544267008406,196.80443280435625,,0.0413996119876272,,,,,,,,,,,,,,,
2023-08-09,194.0500030517578,336.1000061035156,-0.0783759476191073,-0.9042358360293008,194.9542388877871,,0.0409602647577397,,,,,,,,,,,,,,,
2023-08-10,191.8999938964844,331.25,0.0323133655007337,0.3721332732042981,191.52786062328008,,0.0413580530522746,,,,,,,,,,,,,,,
2023-08-11,192.6499938964844,332.1000061035156,0.0388584344118565,0.4465573798051423,192.20343651667923,,0.0464287239379918,,,,,,,,,,,,,,,
2023-08-14,188.75,329.54998779296875,-0.1443788544400258,-1.656284289248589,190.4062842892486,,0.0391815544225171,,,,,,,,,,,,,,,
2023-08-16,186.75,328.0,-0.2237394932211887,-2.563478160600681,189.31347816060068,,0.0446975130416638,,,,,,,,,,,,,,,
2023-08-17,189.8999938964844,329.8500061035156,-0.0703390866289026,-0.8043116211061658,190.7043055175905,,0.0458319260684774,,,,,,,,,,,,,,,
2023-08-18,191.6999969482422,328.25,0.1837418201808824,2.0984921203597366,189.60150482788245,,0.0461618196253794,,,,,,,,,,,,,,,
