Dates,HCLTECH.NS Y,COFORGE.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of COFORGE.NS X,Effective Margin of HCLTECH.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of HCLTECH.NS X,Effective Investment of HCLTECH.NS Y,Multiplier X,Multiplier Y
2023-05-18,1079.9000244140625,4206.14990234375,0.1812028924323389,10.394552284235488,1069.505472129827,,0.0268007192557665,1.0,11916.5,119.16499999999999,60.382998046875,58.782001953125,54.0,-8.69844169586288,-1036.5498046875,-869.8441695862879,-341.14990234375,-695.39990234375,6038.2998046875,5878.2001953125,1.0,4.0
2023-05-19,1095.3499755859375,4278.14990234375,0.2904279973310727,16.659679656090248,1078.6902959298473,,0.0268048565404194,,,,,,,,,,,,,,,
2023-05-22,1119.8499755859375,4370.9501953125,0.5113690052375357,29.337514372549776,1090.5124612133875,,0.0268415639855682,,,,,,,,,,,,,,,
2023-05-23,1107.3499755859375,4304.5,0.4377526788993958,25.110812500876364,1082.2391630850611,,0.0271556525916976,,,,,,,,,,,,,,,
2023-05-24,1111.949951171875,4255.39990234375,0.6232137972589119,35.747400599878574,1076.2025505719964,,0.0278310348120713,,,,,,,,,,,,,,,
2023-05-25,1116.0,4297.25,0.599185540505118,34.36143738466944,1081.6385626153306,,0.026509481122605,,,,,,,,,,,,,,,
2023-05-26,1139.199951171875,4459.9501953125,0.6442826722734271,36.94350286190229,1102.2564483099727,,0.0242136441957414,Individual Breakup,,Lot HCLTECH.NS Y,Lot  COFORGE.NS X,Total Profit,Total Trade,,,,,,,,,
2023-05-29,1126.199951171875,4420.14990234375,0.5026946331122456,28.817061025462408,1097.3828901464126,,0.0213632957105457,Margin of COFORGE.NS X,Margin of HCLTECH.NS Y,1,1,-1036.5498046875,1,,,,,,,,,
2023-05-30,1135.8499755859375,4400.14990234375,0.712055952249351,40.8115027161316,1095.038472869806,,0.0253057170527111,1,1,,,,,,,,,,,,,
2023-05-31,1145.0999755859375,4555.10009765625,0.532114069478097,30.46876140792915,1114.6312141780083,,0.0245878675871458,,,,,,,,,,,,,,,
2023-06-01,1141.9000244140625,4562.14990234375,0.45869685611062,26.230178604408135,1115.6698458096544,,0.0239421390994941,,,,,,,,,,,,,,,
2023-06-02,1137.050048828125,4590.7998046875,0.3094188892264196,17.67529965838753,1119.3747491697377,,0.0208661183954937,,,,,,,,,,,,,,,
2023-06-05,1138.300048828125,4592.4501953125,0.325805073599578,18.59493202192993,1119.705116806195,,0.0218075900469959,,,,,,,,,,,,,,,
2023-06-06,1128.5999755859375,4415.5,0.5404708903848738,30.83049031181372,1097.7694852741238,,0.0250338544843321,,,,,,,,,,,,,,,
2023-06-07,1129.050048828125,4452.0498046875,0.4659106485342675,26.548135152857867,1102.5019136752671,,0.0234997068087048,,,,,,,,,,,,,,,
2023-06-08,1126.75,4385.5498046875,0.5682855815181943,32.35631370663964,1094.3936862933604,,0.0213634584798737,,,,,,,,,,,,,,,
2023-06-09,1109.75,4408.0,0.2186186474321705,12.437893393652304,1097.3121066063477,,0.0208452224986358,,,,,,,,,,,,,,,
2023-06-12,1139.6500244140625,4506.2998046875,0.5266417030537508,29.94144900762012,1109.7085754064424,,0.020129757843594,,,,,,,,,,,,,,,
2023-06-13,1131.300048828125,4567.89990234375,0.2428504197684769,13.788890331336006,1117.511158496789,,0.0189411299852452,,,,,,,,,,,,,,,
2023-06-14,1135.8499755859375,4619.60009765625,0.2078974176215815,11.791649619583495,1124.058325966354,,0.019103172860901,,,,,,,,,,,,,,,
2023-06-15,1143.5999755859375,4582.9501953125,0.4224336682035636,23.92999927963456,1119.669976306303,,0.0194550749708011,,,,,,,,,,,,,,,
2023-06-16,1148.199951171875,4594.25,0.4763949508516918,26.95503491964746,1121.2449162522275,,0.0193144630071952,,,,,,,,,,,,,,,
2023-06-19,1137.550048828125,4562.89990234375,0.3546454293743852,20.042823732271017,1117.507225095854,,0.0192706284181967,,,,,,,,,,,,,,,
2023-06-20,1168.6500244140625,4559.25,0.909511517653774,51.37142418587837,1117.278600228184,,0.0190635023441761,,,,,,,,,,,,,,,
2023-06-21,1170.449951171875,4604.85009765625,0.8379768777812261,47.29412560264268,1123.1558255692323,,0.0196477382198234,,,,,,,,,,,,,,,
2023-06-22,1163.4000244140625,4534.7001953125,0.863546645708578,48.71264962919077,1114.6873747848715,,0.0167964486662,,,,,,,,,,,,,,,
2023-06-23,1165.1500244140625,4499.4501953125,0.9682672231590044,54.56637673116393,1110.5836476828986,,0.0168066773658968,,,,,,,,,,,,,,,
2023-06-26,1167.5,4606.7001953125,0.7712125678711601,43.40972255383349,1124.0902774461665,,0.014932887051676,,,,,,,,,,,,,,,
2023-06-27,1170.0,4695.4501953125,0.6174974217201469,34.68617420296073,1135.3138257970393,,0.0120881318760438,,,,,,,,,,,,,,,
2023-06-28,1170.25,4668.89990234375,0.6772889877737991,37.969779421644034,1132.280220578356,,0.0113091721524615,,,,,,,,,,,,,,,
2023-06-30,1187.949951171875,4711.2998046875,0.8958608177314024,50.13155942825097,1137.818391743624,,0.0115849180230917,,,,,,,,,,,,,,,
2023-07-03,1181.5999755859375,4684.35009765625,0.838644946544449,46.82146187028229,1134.7785137156552,,0.0063515020502432,,,,,,,,,,,,,,,
2023-07-04,1190.5999755859375,4708.60009765625,0.9427663699691016,52.501624784730666,1138.0983508012068,,0.008615603176414,,,,,,,,,,,,,,,
2023-07-05,1194.800048828125,4725.4501953125,0.9772739469927014,54.27641175907752,1140.5236370690477,,0.0083461203585189,,,,,,,,,,,,,,,
2023-07-06,1180.6500244140625,4745.2998046875,0.6746897019005611,37.27362946401536,1143.3763949500471,,0.0179214415489456,,,,,,,,,,,,,,,
2023-07-07,1157.5999755859375,4691.64990234375,0.3742329501565196,20.582957358097246,1137.0170182278405,,0.0044452581335451,,,,,,,,,,,,,,,
2023-07-10,1124.5,4611.2998046875,-0.051021640213766,-2.792933397002344,1127.2929333970023,,0.0098802277121739,,,,,,,,,,,,,,,
2023-07-11,1114.9000244140625,4696.9501953125,-0.4260146022659489,-23.20130860198742,1138.10133301605,,0.004536170420025,,,,,,,,,,,,,,,
2023-07-12,1110.550048828125,4649.7998046875,-0.4051236774554969,-21.943514407591465,1132.4935632357165,,0.0035973144439955,,,,,,,,,,,,,,,
2023-07-13,1108.800048828125,4755.5,-0.6830296496047623,-36.91440884147005,1145.714457669595,,0.0021650576344515,,,,,,,,,,,,,,,
2023-07-14,1150.949951171875,4925.7998046875,-0.2999144644806313,-16.12978191204229,1167.0797330839173,,0.0011642909786352,,,,,,,,,,,,,,,
2023-07-17,1153.75,4958.14990234375,-0.3286114225614573,-17.584791558941788,1171.3347915589418,,0.0016550214897575,,,,,,,,,,,,,,,
2023-07-18,1167.199951171875,4965.85009765625,-0.1022379300106913,-5.431526709115587,1172.6314778809906,,0.0015293134834754,,,,,,,,,,,,,,,
2023-07-19,1169.050048828125,4875.9501953125,0.1355946293212548,7.141756274337467,1161.9082925537875,,0.000891520678377,,,,,,,,,,,,,,,
2023-07-20,1155.800048828125,4819.4501953125,0.0102201644758105,0.5342281071989419,1155.265820720926,,0.0004934545620242,,,,,,,,,,,,,,,
2023-07-21,1115.449951171875,4640.2998046875,-0.3425549812764878,-17.7782111531219,1133.228162324997,,0.0001180924919521,,,,,,,,,,,,,,,
2023-07-24,1112.9000244140625,4725.7001953125,-0.6085428830240206,-31.315402461470967,1144.2154268755337,,0.0004001802589223,,,,,,,,,,,,,,,
2023-07-25,1111.550048828125,4687.75,-0.5548411186292818,-28.26880951817384,1139.8188583462988,,0.0003688024148651,,,,,,,,,,,,,,,
2023-07-26,1115.0,4716.14990234375,-0.5765069359207585,-28.949062787076628,1143.9490627870766,,0.0008587312594994,,,,,,,,,,,,,,,
2023-07-27,1117.3499755859375,4692.7001953125,-0.4851871730230988,-24.099621271647948,1141.4495968575854,,0.0020397585463827,,,,,,,,,,,,,,,
2023-07-28,1103.550048828125,4672.2998046875,-0.7271994327835232,-35.742748709522175,1139.2927975376472,,0.0029549347233717,,,,,,,,,,,,,,,
2023-07-31,1116.699951171875,4703.7001953125,-0.5520018581882812,-26.923313563964257,1143.6232647358393,,0.001544586010348,,,,,,,,,,,,,,,
2023-08-01,1138.5,4845.4501953125,-0.4823976924478646,-23.41398390982204,1161.913983909822,,0.0013443724893739,,,,,,,,,,,,,,,
2023-08-02,1130.9000244140625,4757.10009765625,-0.4122214117771534,-19.943355551141394,1150.843379965204,,0.001687642065969,,,,,,,,,,,,,,,
2023-08-03,1125.5,4765.25,-0.5524564232469317,-26.60742047324084,1152.1074204732408,,0.0025764238217778,,,,,,,,,,,,,,,
2023-08-04,1144.3499755859375,4888.14990234375,-0.4949068913981935,-23.71789477072889,1168.0678703566664,,0.0028707539700281,,,,,,,,,,,,,,,
2023-08-07,1150.800048828125,4942.64990234375,-0.5123899720782186,-24.46166173770166,1175.261710565827,,0.0044382082281324,,,,,,,,,,,,,,,
2023-08-08,1141.3499755859375,4980.89990234375,-0.8162712276913182,-38.890916917002414,1180.24089250294,,0.0052823058066879,,,,,,,,,,,,,,,
2023-08-09,1144.1500244140625,5067.9501953125,-0.9935866739652344,-47.28018397468759,1191.43020838875,,0.0060325764366215,,,,,,,,,,,,,,,
2023-08-10,1134.300048828125,5146.89990234375,-1.4078153988625932,-67.06307713626848,1201.3631259643937,,0.0059246635866093,,,,,,,,,,,,,,,
2023-08-11,1171.449951171875,5267.89990234375,-0.9499806112852744,-45.25454888289687,1216.704500054772,,0.004261986741879,,,,,,,,,,,,,,,
2023-08-14,1171.0,5277.0498046875,-0.9795560560964724,-46.69681060951007,1217.69681060951,,0.0055680060933344,,,,,,,,,,,,,,,
2023-08-16,1177.1500244140625,5075.9501953125,-0.3143125610954267,-14.982751632673171,1192.1327760467357,,0.0037503042451846,,,,,,,,,,,,,,,
2023-08-17,1176.699951171875,5005.2001953125,-0.1377458707431124,-6.559367986287725,1183.2593191581627,,0.0032376398131767,,,,,,,,,,,,,,,
2023-08-18,1173.699951171875,4920.14990234375,0.0262083930573429,1.2481329916322466,1172.4518181802428,,0.0033963248666989,,,,,,,,,,,,,,,
2023-08-21,1179.25,4996.5,-0.0638808365586697,-3.040928731432359,1182.2909287314324,,0.0030909487343058,,,,,,,,,,,,,,,
2023-08-22,1179.5,4961.0,0.0344728359832467,1.640590245851172,1177.8594097541488,,0.0029084936562924,,,,,,,,,,,,,,,
2023-08-23,1182.5,4913.10009765625,0.2247749525720526,10.698466820227168,1171.8015331797728,,0.0030683917709486,,,,,,,,,,,,,,,
2023-08-24,1171.25,5390.85009765625,-1.2927616041029524,-61.50683981469274,1232.7568398146927,,0.0037758551936038,,,,,,,,,,,,,,,
2023-08-25,1153.949951171875,5256.2001953125,-1.2885324850012598,-61.411689327689146,1215.361640499564,,0.0040334886975472,,,,,,,,,,,,,,,
2023-08-28,1146.449951171875,5171.89990234375,-1.2148420451858797,-57.98633611166588,1204.4362872835409,,0.003625837337799,,,,,,,,,,,,,,,
2023-08-29,1157.550048828125,5225.60009765625,-1.1237070246955423,-53.6576575758811,1211.207706404006,,0.0041008525129696,,,,,,,,,,,,,,,
2023-08-30,1170.5,5298.25,-1.0433976101080158,-49.84384988030433,1220.3438498803043,,0.0038664313657511,,,,,,,,,,,,,,,
2023-08-31,1172.1500244140625,5466.4501953125,-1.451148106336332,-69.37236930696349,1241.522393721026,,0.0056439569575636,,,,,,,,,,,,,,,
2023-09-01,1185.800048828125,5451.89990234375,-1.119685255557406,-53.59169119636181,1239.3917400244868,,0.0047919838312812,,,,,,,,,,,,,,,
2023-09-04,1232.5,5489.0,-0.2436546882799253,-11.658148115050151,1244.1581481150502,,0.0032466639820503,,,,,,,,,,,,,,,
2023-09-05,1235.550048828125,5611.5,-0.5026242277853089,-24.03897367566856,1259.5890225037936,,0.0038591056034485,,,,,,,,,,,,,,,
2023-09-06,1235.8499755859375,5625.60009765625,-0.5286375619840251,-25.288809074361325,1261.1387846602988,,0.0036210051057487,,,,,,,,,,,,,,,
2023-09-07,1254.0,5610.35009765625,-0.1072453843085089,-5.130921354907514,1259.1309213549075,,0.0037721776096941,,,,,,,,,,,,,,,
2023-09-08,1262.050048828125,5550.60009765625,0.2204336877234085,10.548393219162564,1251.5016556089624,,0.0035940910386473,,,,,,,,,,,,,,,
2023-09-11,1281.550048828125,5515.7001953125,0.7215701048468124,34.52320590716499,1247.02684292096,,0.0026994984295622,,,,,,,,,,,,,,,
2023-09-12,1282.4000244140625,5459.5,0.884573628603681,42.35793795424843,1240.042086459814,,0.0027632996437192,,,,,,,,,,,,,,,
2023-09-13,1275.25,5437.14990234375,0.7922689405236893,37.95551509309144,1237.2944849069086,,0.0130802148149025,,,,,,,,,,,,,,,
2023-09-14,1283.5999755859375,5456.64990234375,0.915556505171916,43.84714254833784,1239.7528330375997,,0.0061648818794842,,,,,,,,,,,,,,,
2023-09-15,1304.5999755859375,5618.89990234375,0.925405995641084,44.27113347134673,1260.3288421145908,,0.0060816750712331,,,,,,,,,,,,,,,
2023-09-18,1305.0,5544.89990234375,1.1317801784817136,54.14151118288555,1250.8584888171144,,0.0137228878605264,,,,,,,,,,,,,,,
2023-09-20,1293.4000244140625,5418.0,1.227765680483696,58.752861835921976,1234.6471625781403,,0.007335984818167,,,,,,,,,,,,,,,
2023-09-21,1278.0,5336.2998046875,1.1329310061154805,54.089670385669706,1223.9103296143303,,0.0066686330346977,,,,,,,,,,,,,,,
2023-09-22,1273.699951171875,5293.4501953125,1.1579755631869737,55.27762498006291,1218.422326191812,,0.0061762818015784,,,,,,,,,,,,,,,
2023-09-25,1263.449951171875,5285.89990234375,0.9652744467834864,46.04857180590898,1217.401379365966,,0.005440736720786,,,,,,,,,,,,,,,
2023-09-26,1261.449951171875,5193.2001953125,1.1708871683624624,55.84296165011983,1205.6069895217552,,0.0071858849084977,,,,,,,,,,,,,,,
2023-09-27,1261.0999755859375,5204.9501953125,1.134985831461406,54.08768092553282,1207.012294660405,,0.0071400723710855,,,,,,,,,,,,,,,
2023-09-28,1241.9000244140625,5123.2998046875,0.9505693223005204,45.28707681279411,1196.6129476012684,,0.0047185888648387,,,,,,,,,,,,,,,
2023-09-29,1234.800048828125,5104.4501953125,0.8541726219330409,40.67196038280031,1194.1280884453247,,0.0059895912260072,,,,,,,,,,,,,,,
2023-10-03,1238.699951171875,5106.60009765625,0.9363783936190876,44.509698882427074,1194.190252289448,,0.0049285252395053,,,,,,,,,,,,,,,
2023-10-04,1239.550048828125,5135.75,0.8798305398674799,41.789916815168,1197.760132012957,,0.0054388393537947,,,,,,,,,,,,,,,
2023-10-05,1235.449951171875,5205.7001953125,0.6150831024434241,29.1557135484818,1206.2942376233932,,0.0035605157723433,,,,,,,,,,,,,,,
2023-10-06,1237.699951171875,5185.5498046875,0.7216951599921771,34.17252651937633,1203.527424652499,,0.0067315740919056,,,,,,,,,,,,,,,
2023-10-09,1249.5999755859375,5138.75,1.102184224831026,52.120151298581504,1197.479824287356,,0.0066791081522982,,,,,,,,,,,,,,,
2023-10-10,1261.800048828125,5196.25,1.2048975054193956,57.0173816565798,1204.7826671715452,,0.0093195806930227,,,,,,,,,,,,,,,
2023-10-11,1245.5999755859375,5154.64990234375,0.9727122711345462,46.04276508242219,1199.5572105035153,,0.0089059826612301,,,,,,,,,,,,,,,
2023-10-12,1223.75,5096.89990234375,0.659997677349814,31.26000690383125,1192.4899930961687,,0.006830433244328,,,,,,,,,,,,,,,
2023-10-13,1255.9000244140625,5006.64990234375,1.5640085349836408,74.24145007175957,1181.658574342303,,0.0119706175959119,,,,,,,,,,,,,,,
2023-10-16,1270.6500244140625,5040.14990234375,1.76772896104067,84.04499855238396,1186.6050258616783,,0.0328032965119602,,,,,,,,,,,,,,,
2023-10-17,1277.1500244140625,5061.7001953125,1.8279559840961044,87.08946937925066,1190.0605550348118,,0.0401397488002256,,,,,,,,,,,,,,,
2023-10-18,1269.449951171875,5092.10009765625,1.5714538173725392,75.02210266829798,1194.427848503577,,0.0367602577194808,,,,,,,,,,,,,,,
2023-10-19,1267.3499755859375,5108.7998046875,1.4692371152817738,70.24350684273259,1197.106468743205,,0.0335047564856633,,,,,,,,,,,,,,,
2023-10-20,1258.5999755859375,5000.10009765625,1.5646472619056229,74.99431101094956,1183.605664574988,,0.0350737863024963,,,,,,,,,,,,,,,
2023-10-23,1236.6500244140625,4915.39990234375,1.3242107834811074,63.57610932406669,1173.0739150899958,,0.0344246682658706,,,,,,,,,,,,,,,
2023-10-25,1229.0,4899.0498046875,1.201844142393636,57.78457568432418,1171.2154243156758,,0.0303322688466171,,,,,,,,,,,,,,,
2023-10-26,1231.800048828125,4904.39990234375,1.2374754907555736,59.55475156128114,1172.245297266844,,0.0257558708164908,,,,,,,,,,,,,,,
2023-10-27,1268.699951171875,5008.9501953125,1.711184019457698,82.55366492651592,1186.146286245359,,0.0388404691053876,,,,,,,,,,,,,,,
2023-10-30,1264.75,4988.64990234375,1.6718379716196596,80.88915781307492,1183.860842186925,,0.0331565025289762,,,,,,,,,,,,,,,
2023-10-31,1276.0,4984.25,1.900370984387881,92.2702596832919,1183.729740316708,,0.0426339917762434,,,,,,,,,,,,,,,
2023-11-01,1258.949951171875,5026.60009765625,1.4259186802903552,69.35889084969745,1189.5910603221776,,0.0259937476116291,,,,,,,,,,,,,,,
2023-11-02,1273.4000244140625,5056.39990234375,1.6308414071486903,79.52803986935851,1193.871984544704,,0.0191615318809105,,,,,,,,,,,,,,,
2023-11-03,1266.25,5083.10009765625,1.4008290705007085,68.40287767755308,1197.847122322447,,0.0086841716760723,,,,,,,,,,,,,,,
2023-11-06,1269.699951171875,5115.2998046875,1.3712277860050488,66.95995982458089,1202.739991347294,,0.0094786554157499,,,,,,,,,,,,,,,
2023-11-07,1273.949951171875,5087.60009765625,1.5176548077387757,74.15717601199185,1199.7927751598831,,0.0114252484027991,,,,,,,,,,,,,,,
2023-11-08,1267.6500244140625,5111.7001953125,1.3097070670018358,63.93935142405371,1203.7106729900088,,0.008618689574136,,,,,,,,,,,,,,,
