Dates,DRREDDY.NS Y,AUROPHARMA.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of AUROPHARMA.NS X,Effective Margin of DRREDDY.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of DRREDDY.NS X,Effective Investment of DRREDDY.NS Y,Multiplier X,Multiplier Y
2023-05-12,4466.10009765625,609.2000122070312,-0.1408213646192847,-34.67441303340911,4500.774510689659,,0.059163796557014,1.0,10176.950073242188,101.76950073242188,49.88550170898438,51.8839990234375,88.0,9.009573936295103,916.8998413085938,900.9573936295104,991.5497436523438,-74.64990234375,4988.5501708984375,5188.39990234375,7.0,1.0
2023-05-15,4518.5498046875,613.6500244140625,0.0396434552292021,9.761497036458422,4508.788307651042,,0.0609608133068369,2.0,12445.400146484375,124.45400146484374,61.11900146484375,63.335,37.0,7.417199019647519,923.10009765625,741.719901964752,714.0,209.10009765625,6111.900146484375,6333.5,6.0,1.0
2023-05-16,4515.0498046875,641.4500122070312,-0.1771319547057352,-43.617333749140016,4558.66713843664,,0.0566663026973883,,,,,,,,,,,,,,,
2023-05-17,4481.5,619.5999755859375,-0.1536450783832154,-37.834707291669474,4519.3347072916695,,0.0569203833807486,,,,,,,,,,,,,,,
2023-05-18,4423.10009765625,599.7999877929688,-0.2457511042870764,-60.51718053600053,4483.6172781922505,,0.0577010635979294,,,,,,,,,,,,,,,
2023-05-19,4391.9501953125,590.0499877929688,-0.3002514073276709,-73.94041554756222,4465.890610860062,,0.0580887301245913,,,,,,,,,,,,,,,
2023-05-22,4457.64990234375,602.75,-0.1255764344998497,-30.92390757027624,4488.573809914026,,0.053168484611033,,,,,,,,,,,,,,,
2023-05-23,4460.5498046875,603.5,-0.1188203280376983,-29.25982406145704,4489.809628748957,,0.0519381826987754,Individual Breakup,,Lot DRREDDY.NS Y,Lot  AUROPHARMA.NS X,Total Profit,Total Trade,,,,,,,,,
2023-05-24,4519.25,603.7000122070312,0.1179056265147382,29.03497785923537,4490.215022140765,,0.0503873695586869,Margin of AUROPHARMA.NS X,Margin of DRREDDY.NS Y,1,1,1839.9999389648438,2,,,,,,,,,
2023-05-25,4503.9501953125,605.0,0.0459774948954896,11.321898616904036,4492.628296695596,,0.051546786124889,1,1,,,,,,,,,,,,,
2023-05-26,4530.9501953125,614.8499755859375,0.0844501827495289,20.79182247538029,4510.15837283712,,0.051846131271481,,,,,,,,,,,,,,,
2023-05-29,4556.25,611.2999877929688,0.2138111854544948,52.61730863301455,4503.6326913669855,,0.0539653442450428,,,,,,,,,,,,,,,
2023-05-30,4518.89990234375,650.75,-0.2215925806578058,-54.504871551709584,4573.40477389546,,0.0506479537584129,,,,,,,,,,,,,,,
2023-05-31,4501.0498046875,658.5999755859375,-0.3483178963971369,-85.65283192844436,4586.702636615944,,0.0525267381884382,,,,,,,,,,,,,,,
2023-06-01,4552.0498046875,658.7000122070312,-0.1395547543969992,-34.30695039085185,4586.356755078352,,0.0477973569690062,,,,,,,,,,,,,,,
2023-06-02,4610.4501953125,662.5,0.0719535141408856,17.685139212389913,4592.76505610011,,0.0439650484727997,,,,,,,,,,,,,,,
2023-06-05,4603.5498046875,658.9000244140625,0.0715005091911331,17.568590486253015,4585.981214201247,,0.0408632991756895,,,,,,,,,,,,,,,
2023-06-06,4636.64990234375,664.0,0.1709267987810145,41.9906160348346,4594.659286308915,,0.0434618720022409,,,,,,,,,,,,,,,
2023-06-07,4673.75,672.0,0.2670083744697367,65.5636863588361,4608.186313641164,,0.0421205979171596,,,,,,,,,,,,,,,
2023-06-08,4649.39990234375,668.5,0.1968470480091834,48.284977602234,4601.114924741516,,0.0485037041122781,,,,,,,,,,,,,,,
2023-06-09,4666.7998046875,669.4000244140625,0.2661505525336924,65.19220804150973,4601.60759664599,,0.0454554104056188,,,,,,,,,,,,,,,
2023-06-12,4675.64990234375,663.7000122070312,0.3460968618896249,84.69695477511686,4590.952947568633,,0.0466113930814508,,,,,,,,,,,,,,,
2023-06-13,4702.0,681.5999755859375,0.3326667334767625,81.31596831578463,4620.684031684215,,0.0424468075959193,,,,,,,,,,,,,,,
2023-06-14,4699.0,669.75,0.4056022652358672,99.10802790642448,4599.891972093576,,0.0425079304886294,,,,,,,,,,,,,,,
2023-06-15,4803.4501953125,685.4000244140625,0.726387117085455,177.43900898958054,4626.01118632292,,0.0456256958285635,,,,,,,,,,,,,,,
2023-06-16,4915.0498046875,682.5999755859375,1.2024972456930347,293.9762991369407,4621.073505550559,,0.0515728576189531,,,,,,,,,,,,,,,
2023-06-19,4879.0,678.0499877929688,1.0877662710776148,266.01047977277085,4612.989520227229,,0.0422993532142093,,,,,,,,,,,,,,,
2023-06-20,4901.2001953125,680.9500122070312,1.1597960408631347,283.7273249307,4617.4728703818,,0.0414528434554558,,,,,,,,,,,,,,,
2023-06-21,4910.39990234375,682.0,1.1909546135746687,291.50204885424864,4618.897853489501,,0.0407824600778804,,,,,,,,,,,,,,,
2023-06-22,4899.4501953125,671.6500244140625,1.2175435037956714,298.1795947820683,4601.270600530432,,0.0280581389963335,,,,,,,,,,,,,,,
2023-06-23,4993.89990234375,699.1500244140625,1.4199007057922977,347.7796053962429,4646.120296947507,,0.0365918161431293,,,,,,,,,,,,,,,
2023-06-26,5041.60009765625,721.3499755859375,1.469916868003601,359.9801320984752,4681.619965557775,,0.0404772773412422,,,,,,,,,,,,,,,
2023-06-27,5025.60009765625,718.2000122070312,1.4302019122938934,350.2886053969878,4675.311492259262,,0.0347262985220506,,,,,,,,,,,,,,,
2023-06-28,5107.85009765625,738.75,1.6406454907244103,401.2248110783139,4706.625286577936,,0.0331017645347375,,,,,,,,,,,,,,,
2023-06-30,5159.60009765625,727.3499755859375,1.934365540715288,473.2219965858794,4686.378101070371,,0.0533266448321675,,,,,,,,,,,,,,,
2023-07-03,5098.2998046875,712.4000244140625,1.787004173647209,437.3944543602438,4660.905350327256,,0.0434442916422514,,,,,,,,,,,,,,,
2023-07-04,5188.39990234375,712.6500244140625,2.157143757988676,528.5960661431182,4659.803836200632,1.0,0.0533332684097633,,,,,,,,,,,,,,,
2023-07-05,5178.35009765625,731.5999755859375,2.0050744521456862,491.00773066776674,4687.342366988483,,0.0581153073077791,,,,,,,,,,,,,,,
2023-07-06,5231.7998046875,761.2999877929688,2.0409979976809987,499.9665681516208,4731.833236535879,,0.0731823073829478,,,,,,,,,,,,,,,
2023-07-07,5182.5,745.5999755859375,1.943342478545028,476.43289482048567,4706.067105179514,,0.0620834997066395,,,,,,,,,,,,,,,
2023-07-10,5154.9501953125,735.5,1.9025581226224264,466.3044989944792,4688.645696318021,,0.0646547599662338,,,,,,,,,,,,,,,
2023-07-11,5165.85009765625,736.4000244140625,1.9458498884177853,477.32742123902153,4688.5226764172285,,0.0593596485226131,,,,,,,,,,,,,,,
2023-07-12,5189.0,735.0499877929688,2.048333472459517,503.4791482396049,4685.520851760395,,0.0827549590854141,,,,,,,,,,,,,,,
2023-07-13,5142.4501953125,724.4000244140625,1.9255060159875896,473.9934003210356,4668.456794991464,,0.0645468895250298,,,,,,,,,,,,,,,
2023-07-14,5092.0498046875,738.9500122070312,1.640016665519444,403.76061043349273,4688.289194254007,,0.0448044670890437,,,,,,,,,,,,,,,
2023-07-17,5229.75,736.8499755859375,2.211791026330952,545.7635565496221,4683.986443450378,,0.0771494477754507,,,,,,,,,,,,,,,
2023-07-18,5191.0,753.0999755859375,1.9591021261966728,484.2234034658832,4706.776596534117,,0.1428047272829647,,,,,,,,,,,,,,,
2023-07-19,5221.35009765625,751.0999755859375,2.093170978603851,518.5307421990974,4702.819355457153,,0.1900543163357513,,,,,,,,,,,,,,,
2023-07-20,5339.2998046875,772.5999755859375,2.442222878766516,606.5631256192655,4732.7366790682345,,0.2505550830601817,,,,,,,,,,,,,,,
2023-07-21,5288.2001953125,779.5499877929688,2.197974739183919,546.8289362689766,4741.371259043523,,0.1999103146635541,,,,,,,,,,,,,,,
2023-07-24,5391.7001953125,785.2999877929688,2.541548743350075,636.3000697268744,4755.400125585626,,0.275256007157786,,,,,,,,,,,,,,,
2023-07-25,5425.39990234375,787.75,2.6144069209656795,658.5756099355795,4766.824292408171,,0.2870591716351567,,,,,,,,,,,,,,,
2023-07-26,5475.64990234375,789.4500122070312,2.750086022255304,697.2372266336879,4778.412675710062,,0.3659665338582246,,,,,,,,,,,,,,,
2023-07-27,5507.0,835.5499877929688,2.5430718317616527,647.1863960632854,4859.813603936715,,0.3166303330014011,,,,,,,,,,,,,,,
2023-07-28,5583.0,837.0,2.7640545976503508,707.949654229631,4875.050345770369,,0.3986660574125051,,,,,,,,,,,,,,,
2023-07-31,5640.4501953125,822.25,3.005438014044797,776.412824082734,4864.037371229766,,0.4869637888054717,,,,,,,,,,,,,,,
2023-08-01,5667.0498046875,818.5,3.059184834407569,797.3351571975863,4869.714647489914,,0.5083835968450879,,,,,,,,,,,,,,,
2023-08-02,5660.4501953125,816.2000122070312,2.9790751789062924,782.9142580502312,4877.535937262269,,0.5038140394377032,,,,,,,,,,,,,,,
2023-08-03,5659.5,840.3499755859375,2.750181611969808,726.9939062504836,4932.506093749516,,0.4449212963646675,,,,,,,,,,,,,,,
2023-08-04,5649.5498046875,841.5499877929688,2.641665186359528,702.850762901664,4946.699041785836,,0.4421109115658829,,,,,,,,,,,,,,,
2023-08-07,5630.7001953125,868.25,2.328386053678297,621.5970136337173,5009.103181678783,,0.3678304362661605,,,,,,,,,,,,,,,
2023-08-08,5657.9501953125,867.7999877929688,2.3715360066426188,636.2538406396543,5021.696354672846,,0.4201584692771999,,,,,,,,,,,,,,,
2023-08-09,5871.0,879.25,2.9982891810865056,810.830676924159,5060.169323075841,,0.6124496992313759,,,,,,,,,,,,,,,
2023-08-10,5851.14990234375,873.75,2.88760697545365,787.5472995163091,5063.602602827441,,0.578381643044065,,,,,,,,,,,,,,,
2023-08-11,5823.0,863.1500244140625,2.7938553339117216,768.3788374229753,5054.621162577025,,0.5763033248740372,,,,,,,,,,,,,,,
2023-08-14,5823.35009765625,871.6500244140625,2.669589561025562,739.2624570127518,5084.087640643498,,0.5473826804848696,,,,,,,,,,,,,,,
2023-08-16,5857.85009765625,873.75,2.713758833842303,757.0998559020345,5100.750241754216,,0.5673811439298366,,,,,,,,,,,,,,,
2023-08-17,5880.64990234375,866.5,2.784715103244188,783.2517181647654,5097.398184178985,,0.5903344769272542,,,,,,,,,,,,,,,
2023-08-18,5874.4501953125,857.7999877929688,2.7665582330723626,784.303640439126,5090.146554873374,,0.6842485872221835,,,,,,,,,,,,,,,
2023-08-21,5910.85009765625,853.4000244140625,2.864817329868158,819.0653035305113,5091.784794125739,,0.6672186633415633,,,,,,,,,,,,,,,
2023-08-22,5925.5498046875,842.6500244140625,2.935164224097913,846.675024197445,5078.874780490055,,0.7672869667796682,,,,,,,,,,,,,,,
2023-08-23,5953.35009765625,838.8499755859375,2.995732870592194,871.6666673039445,5081.683430352306,,0.79075915613319,,,,,,,,,,,,,,,
2023-08-24,5907.14990234375,833.6500244140625,2.820631557167447,827.3134567011621,5079.836445642588,,0.7679604368876787,,,,,,,,,,,,,,,
2023-08-25,5779.25,828.5,2.384031064870128,703.365503633011,5075.884496366989,,0.6696040741769915,,,,,,,,,,,,,,,
2023-08-28,5775.89990234375,828.9500122070312,2.329001311756814,690.8237908807587,5085.076111462991,,0.6666005935204558,,,,,,,,,,,,,,,
2023-08-29,5723.7998046875,828.7999877929688,2.120836760192183,631.9480150832496,5091.85178960425,,0.6031161004023831,,,,,,,,,,,,,,,
2023-08-30,5649.75,834.9500122070312,1.7961212863888962,536.8404143015159,5112.909585698484,,0.4396241508697285,,,,,,,,,,,,,,,
2023-08-31,5607.85009765625,830.0,1.6734709067771567,501.71369444101583,5106.136403215234,,0.4140709307321935,,,,,,,,,,,,,,,
2023-09-01,5578.5498046875,825.5499877929688,1.592049518940951,478.6264116861421,5099.923393001358,,0.3945857492711561,,,,,,,,,,,,,,,
2023-09-04,5659.4501953125,819.5999755859375,1.885112705594008,568.9223202474404,5090.52787506506,,0.5433085108605695,,,,,,,,,,,,,,,
2023-09-05,5578.89990234375,851.5999755859375,1.3347991237903976,403.0996044910571,5175.800297852693,,0.4273944025528675,,,,,,,,,,,,,,,
2023-09-06,5583.2998046875,863.25,1.234820835287791,373.3258232428853,5209.973981444615,,0.4225883646418545,,,,,,,,,,,,,,,
2023-09-07,5615.14990234375,861.7000122070312,1.3350252188977876,404.3913992645239,5210.758503079226,,0.3652567399575024,,,,,,,,,,,,,,,
2023-09-08,5583.7998046875,858.5,1.2415939002654457,376.74600050512254,5207.0538041823775,,0.3529893144542387,,,,,,,,,,,,,,,
2023-09-11,5613.7998046875,867.7999877929688,1.2441742407745828,377.99758524401113,5235.802219443489,,0.3592459070736243,,,,,,,,,,,,,,,
2023-09-12,5673.7998046875,871.2000122070312,1.391536928860745,423.5640108406005,5250.2357938469,,0.3804490072634036,,,,,,,,,,,,,,,
2023-09-13,5738.89990234375,902.5,1.3144645003939088,400.2835937111722,5338.616308632578,,0.3660198267957575,,,,,,,,,,,,,,,
2023-09-14,5744.64990234375,895.75,1.366839745833817,417.1722976390092,5327.477604704741,,0.3812091077127656,,,,,,,,,,,,,,,
2023-09-15,5819.5,898.8499755859375,1.5574168385197944,476.4856114189552,5343.014388581045,,0.4102815162455527,,,,,,,,,,,,,,,
2023-09-18,5728.0,894.5999755859375,1.2734847842454078,390.3547984588077,5337.645201541192,,0.3670511560360061,,,,,,,,,,,,,,,
2023-09-20,5615.0498046875,890.0,0.9289631240992252,285.04172487649885,5330.008079811001,,0.3276681148463727,,,,,,,,,,,,,,,
2023-09-21,5668.5,876.4500122070312,1.2031507247096245,369.9168719361133,5298.583128063887,,0.3659178741770877,,,,,,,,,,,,,,,
2023-09-22,5517.0498046875,866.4000244140625,0.7876717458375135,242.4150408881742,5274.634763799326,,0.3050796902662754,,,,,,,,,,,,,,,
2023-09-25,5438.75,873.6500244140625,0.4621100536318981,142.21400165084924,5296.535998349151,,0.2787290702412253,,,,,,,,,,,,,,,
2023-09-26,5467.75,857.4500122070312,0.6917959429907831,213.1398037718809,5254.610196228119,,0.2921598242256156,,,,,,,,,,,,,,,
2023-09-27,5496.4501953125,880.25,0.5746090662323792,176.9530717071193,5319.497123605381,,0.2835524039621638,,,,,,,,,,,,,,,
2023-09-28,5429.10009765625,873.5999755859375,0.4119524937281357,126.91347358154326,5302.186624074707,,0.2833221379052136,,,,,,,,,,,,,,,
2023-09-29,5587.0,914.3499755859376,0.5553962153989913,170.8613208362567,5416.138679163743,,0.2921388881689067,,,,,,,,,,,,,,,
2023-10-03,5461.7001953125,908.6500244140624,0.1995201332862095,61.38885621166537,5400.311339100835,,0.2696183680836096,,,,,,,,,,,,,,,
2023-10-04,5417.7998046875,882.2999877929688,0.291225555026841,89.70374224199986,5328.0960624455,,0.2763301222869075,,,,,,,,,,,,,,,
2023-10-05,5407.25,877.25,0.2989377169906091,92.10934161420664,5315.140658385793,,0.2742112026209961,,,,,,,,,,,,,,,
2023-10-06,5424.89990234375,900.8499755859376,0.1421815453483904,43.773887189982815,5381.126015153767,,0.2693530970288601,,,,,,,,,,,,,,,
2023-10-09,5494.85009765625,911.1500244140624,0.2732420490135436,84.1021184384208,5410.747979217829,,0.2734981499594799,,,,,,,,,,,,,,,
2023-10-10,5478.5498046875,900.9500122070312,0.3079843837702648,94.84898391548086,5383.700820772019,,0.2733654377990415,,,,,,,,,,,,,,,
2023-10-11,5567.60009765625,899.9000244140625,0.5990838914988587,184.58318716717892,5383.016910489071,,0.2854232180529928,,,,,,,,,,,,,,,
2023-10-12,5530.2001953125,915.9000244140624,0.3299447481306792,101.61129748434178,5428.588897828158,,0.2714293420592788,,,,,,,,,,,,,,,
2023-10-13,5460.2001953125,920.0,0.0646403652931715,19.90539315960632,5440.294802152894,,0.2674573167107043,,,,,,,,,,,,,,,
2023-10-16,5493.10009765625,909.5,0.2617659072376593,80.6494410228097,5412.45065663344,,0.2772757295636851,,,,,,,,,,,,,,,
2023-10-17,5544.10009765625,908.2000122070312,0.4320178760007231,133.13598220951008,5410.96411544674,,0.277642159452947,,,,,,,,,,,,,,,
2023-10-18,5677.4501953125,899.9000244140625,0.9246313853864272,285.1843241320093,5392.265871180491,,0.3037638148174743,,,,,,,,,,,,,,,
2023-10-19,5630.89990234375,883.6500244140625,0.9079488231017196,280.3499222175533,5350.549980126197,,0.2960128783212305,,,,,,,,,,,,,,,
2023-10-20,5569.2998046875,866.2000122070312,0.8568175950789709,264.88153886957843,5304.418265817922,,0.3059440680957907,,,,,,,,,,,,,,,
2023-10-23,5551.9501953125,874.7999877929688,0.7119956155160446,220.09974742939085,5331.850447883109,,0.3125149301231308,,,,,,,,,,,,,,,
2023-10-25,5513.85009765625,861.0999755859375,0.7046070922436363,217.939915680573,5295.910181975677,,0.3074251840185886,,,,,,,,,,,,,,,
2023-10-26,5421.9501953125,854.0499877929688,0.4657035009473139,144.04646525818407,5277.903730054316,,0.2947130932409585,,,,,,,,,,,,,,,
2023-10-27,5397.2998046875,854.4500122070312,0.3770616656663904,116.62040676843026,5280.67939791907,,0.286743431105345,,,,,,,,,,,,,,,
2023-10-30,5345.35009765625,861.3499755859375,0.143642856555225,44.41996674914844,5300.930130907102,,0.2754202185003501,,,,,,,,,,,,,,,
2023-10-31,5367.5498046875,849.5,0.3212182371091145,99.37475036614067,5268.175054321359,,0.2847340158504121,,,,,,,,,,,,,,,
2023-11-01,5346.4501953125,859.2000122070312,0.1615436459505979,49.96538707826949,5296.484808234231,,0.2779949128060643,,,,,,,,,,,,,,,
2023-11-02,5338.5,855.9500122070312,0.1638867856837589,50.69648989942107,5287.803510100579,,0.2797552477105829,,,,,,,,,,,,,,,
2023-11-03,5263.0498046875,854.2999877929688,-0.0638790426142347,-19.761658677769447,5282.811463365269,0.0,0.2765785731984386,,,,,,,,,,,,,,,
2023-11-06,5338.10009765625,873.7999877929688,-0.0015865337803022,-0.4905552696000086,5338.59065292585,,0.2774879169537154,,,,,,,,,,,,,,,
