Dates,DRREDDY.NS Y,AUROPHARMA.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of AUROPHARMA.NS X,Effective Margin of DRREDDY.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of DRREDDY.NS X,Effective Investment of DRREDDY.NS Y,Multiplier X,Multiplier Y
2023-11-07,5404.35009765625,902.5499877929688,-0.0532287229797167,-16.44445350924434,5420.794551165494,,0.2773406205063283,,,,,,,,,,,,,,,
2023-11-08,5453.5498046875,936.5499877929688,-0.206374674110549,-63.69034279273183,5517.240147480232,,0.2768809798430553,,,,,,,,,,,,,,,
2023-11-09,5457.9501953125,950.75,-0.3187561537852437,-98.3392489421567,5556.289444254657,,0.2794246299860852,,,,,,,,,,,,,,,
2023-11-10,5424.89990234375,979.7000122070312,-0.6824670373746646,-210.43113818874008,5635.33104053249,,0.2895466687219117,,,,,,,,,,,,,,,
2023-11-13,5419.85009765625,979.5999755859376,-0.6862033907603549,-211.70994759342648,5631.5600452496765,,0.2886638867175902,,,,,,,,,,,,,,,
2023-11-15,5419.9501953125,966.9000244140624,-0.5598131817924906,-172.87207192539063,5592.822267237891,,0.2826490687689691,,,,,,,,,,,,,,,
2023-11-16,5544.25,976.5499877929688,-0.2420965944340853,-74.74591278665503,5618.995912786655,,0.2675502526869622,,,,,,,,,,,,,,,
2023-11-17,5611.5498046875,1007.3499755859376,-0.3016539252980386,-93.04284696640389,5704.592651653904,,0.278964212560685,,,,,,,,,,,,,,,
2023-11-20,5604.14990234375,998.0999755859376,-0.23746735009333,-73.28268725344242,5677.432589597192,,0.2752293348754652,,,,,,,,,,,,,,,
2023-11-21,5646.4501953125,1027.25,-0.362147051285724,-111.64373293351672,5758.093928246017,,0.2804780746435428,,,,,,,,,,,,,,,
2023-11-22,5664.5498046875,1055.75,-0.5551735683496132,-170.9873284395453,5835.537133127045,,0.2763577573239434,,,,,,,,,,,,,,,
2023-11-23,5644.64990234375,1028.75,-0.3663400605131529,-112.98863294065175,5757.638535284402,,0.2713752390123009,,,,,,,,,,,,,,,
2023-11-24,5646.14990234375,1032.800048828125,-0.3913355387494754,-120.71606038988648,5766.8659627336365,,0.2668555725629585,,,,,,,,,,,,,,,
2023-11-28,5675.7998046875,1016.1500244140624,-0.1419014982040505,-43.80644710091565,5719.606251788416,,0.2512448826597739,,,,,,,,,,,,,,,
2023-11-29,5715.35009765625,1021.4500122070312,-0.0621893348448919,-19.1942683806501,5734.5443660369,,0.2458799675786383,,,,,,,,,,,,,,,
2023-11-30,5788.14990234375,1041.550048828125,-0.0098166521409914,-3.027679322571202,5791.177581666321,,0.2380032771461155,,,,,,,,,,,,,,,
2023-12-01,5749.39990234375,1033.75,-0.0654195938823697,-20.17995605181477,5769.579858395565,,0.2862490301592682,,,,,,,,,,,,,,,
2023-12-04,5756.0,1042.6500244140625,-0.1251604463119146,-38.58034531035082,5794.580345310351,,0.2898950156090771,,,,,,,,,,,,,,,
2023-12-05,5776.4501953125,1025.949951171875,0.0888319629758276,27.38584192890903,5749.064353383591,,0.2509119280814521,,,,,,,,,,,,,,,
2023-12-06,5730.35009765625,1016.6500244140624,0.0197358049633873,6.08222255043529,5724.267875105815,,0.2504425498773037,,,,,,,,,,,,,,,
2023-12-07,5785.10009765625,1023.9500122070312,0.125388166503599,38.610666202970606,5746.489431453279,,0.2978424248480039,,,,,,,,,,,,,,,
2023-12-08,5763.89990234375,1017.4000244140624,0.1110668454815893,34.18835658478292,5729.711545758967,,0.2974224501963922,,,,,,,,,,,,,,,
2023-12-11,5473.5,1004.4500122070312,-0.7068444885568964,-217.68933711289264,5691.189337112893,,0.3140889896850996,,,,,,,,,,,,,,,
2023-12-12,5540.35009765625,1011.2999877929688,-0.5477918735547913,-168.6519518055993,5709.002049461849,,0.2915704697152317,,,,,,,,,,,,,,,
2023-12-13,5598.64990234375,1035.8499755859375,-0.5762621101148216,-177.26620837516202,5775.916110718912,,0.3010943047994056,,,,,,,,,,,,,,,
2023-12-14,5573.35009765625,1045.3499755859375,-0.7356330162422006,-226.27962321625728,5799.629720872507,,0.2523829279272206,,,,,,,,,,,,,,,
2023-12-15,5589.4501953125,1026.4000244140625,-0.5069412855092649,-155.9735243192181,5745.423719631718,,0.2473473809403072,,,,,,,,,,,,,,,
2023-12-18,5591.0498046875,1022.1500244140624,-0.4597243576677647,-141.42271671159688,5732.472521399097,,0.2404851253169339,,,,,,,,,,,,,,,
2023-12-19,5637.4501953125,1032.8499755859375,-0.4025275137903389,-123.76705481450608,5761.217250127006,,0.2472480791755983,,,,,,,,,,,,,,,
2023-12-20,5579.14990234375,1032.800048828125,-0.5869540252341898,-180.44456555523172,5759.594467898982,,0.2599298140351009,,,,,,,,,,,,,,,
2023-12-21,5554.5,1092.1500244140625,-1.1861040151121405,-364.335647306114,5918.835647306114,,0.3181632039378652,,,,,,,,,,,,,,,
2023-12-22,5627.7001953125,1066.4000244140625,-0.7072609413275125,-217.4628739409036,5845.163069253404,,0.2967939122495575,,,,,,,,,,,,,,,
2023-12-26,5632.14990234375,1063.6500244140625,-0.6603421977079897,-203.1043528665396,5835.25425521029,,0.295939631647669,,,,,,,,,,,,,,,
2023-12-27,5714.5,1069.5999755859375,-0.4414838251592663,-135.76836504194398,5850.268365041944,,0.3288871461137871,,,,,,,,,,,,,,,
2023-12-28,5858.5498046875,1089.699951171875,-0.1515103010031066,-46.56744325608816,5905.117247943588,,0.2545882298456475,,,,,,,,,,,,,,,
2023-12-29,5797.89990234375,1084.0,-0.292977361438724,-90.08307428699118,5887.982976630741,,0.3165601281348987,,,,,,,,,,,,,,,
2024-01-01,5821.64990234375,1080.1500244140625,-0.1788647253871967,-55.0105431199936,5876.660445463744,,0.3087776924304048,,,,,,,,,,,,,,,
2024-01-02,5926.7998046875,1091.949951171875,0.0558107156014792,17.159660852395064,5909.640143835105,,0.2442252277900786,,,,,,,,,,,,,,,
2024-01-03,5931.89990234375,1091.300048828125,0.0761393666728935,23.412363878613174,5908.487538465137,,0.2995068481381577,,,,,,,,,,,,,,,
2024-01-04,5842.2001953125,1118.449951171875,-0.4519863181488122,-138.89575278751545,5981.095948100015,,0.2937010515267607,,,,,,,,,,,,,,,
2024-01-05,5835.64990234375,1123.949951171875,-0.5154524359227362,-158.4011671672897,5994.05106951104,,0.2984095613284893,,,,,,,,,,,,,,,
2024-01-08,5761.35009765625,1114.8499755859375,-0.6667258343571424,-205.01573534161344,5966.365832997863,,0.3085998342241899,,,,,,,,,,,,,,,
2024-01-09,5749.7998046875,1119.5999755859375,-0.7379944550653984,-226.91712786664996,5976.71693255415,,0.2708403498651336,,,,,,,,,,,,,,,
2024-01-10,5787.2001953125,1123.0,-0.6389707512614855,-196.45702278620047,5983.6572180987005,,0.267729355195524,,,,,,,,,,,,,,,
2024-01-11,5692.4501953125,1108.0,-0.8037522234086004,-247.33134144116596,5939.781536753666,,0.2882493148959851,,,,,,,,,,,,,,,
2024-01-12,5688.85009765625,1094.8499755859375,-0.6909529123330149,-212.7708961073004,5901.62099376355,,0.2777211176437486,,,,,,,,,,,,,,,
2024-01-15,5783.25,1149.6500244140625,-0.8539405059921235,-262.72140872739965,6045.9714087274,,0.2849668438476964,,,,,,,,,,,,,,,
2024-01-16,5758.14990234375,1118.8499755859375,-0.6553222506049349,-201.88020925230197,5960.030111596052,,0.2574787210278675,,,,,,,,,,,,,,,
2024-01-17,5649.9501953125,1088.6500244140625,-0.7317627784118318,-225.75165096024463,5875.701846272745,,0.263384019929461,,,,,,,,,,,,,,,
2024-01-18,5649.9501953125,1124.800048828125,-1.0316972040107495,-318.3344038397536,5968.284599152254,,0.2868583692654343,,,,,,,,,,,,,,,
2024-01-19,5668.2001953125,1148.699951171875,-1.1615033633533254,-358.6122594447333,6026.812454757233,,0.2748940285779167,,,,,,,,,,,,,,,
2024-01-23,5674.39990234375,1133.5999755859375,-0.9959217489519436,-307.8202050555137,5982.220107399264,,0.2410859757280094,,,,,,,,,,,,,,,
2024-01-24,5902.10009765625,1160.0999755859375,-0.4805173445264792,-148.3843106813456,6050.484408337596,,0.2461839730008804,,,,,,,,,,,,,,,
2024-01-25,5855.5,1150.8499755859375,-0.54371958165116,-167.94321864174344,6023.443218641743,,0.2625456452474634,,,,,,,,,,,,,,,
2024-01-29,5843.7001953125,1160.8499755859375,-0.6584944899805698,-203.22149659345632,6046.921691905956,,0.2434417674720896,,,,,,,,,,,,,,,
2024-01-30,5840.9501953125,1156.050048828125,-0.6187291169445359,-190.73765653410192,6031.687851846602,,0.2680926631283297,,,,,,,,,,,,,,,
2024-01-31,6121.14990234375,1150.4000244140625,0.3324376231950025,102.38617102363423,6018.763731320116,,0.2216170118987018,,,,,,,,,,,,,,,
2024-02-01,5993.14990234375,1070.800048828125,0.590405615826189,181.9434715449061,5811.206430798844,,0.2204003568798201,,,,,,,,,,,,,,,
2024-02-02,6039.5,1066.75,0.765329101234856,235.7241258128361,5803.775874187164,,0.2158751252892016,,,,,,,,,,,,,,,
2024-02-05,6094.4501953125,1018.25,1.3452173073118898,414.879011769719,5679.571183542781,,0.2067657777238723,,,,,,,,,,,,,,,
2024-02-06,6166.60009765625,1014.4000244140624,1.5946610271384054,492.3735495930159,5674.226548063234,,0.1966081583492371,,,,,,,,,,,,,,,
2024-02-07,6179.75,994.25,1.7918191848018672,554.3710504049313,5625.378949595069,,0.1861560474878369,,,,,,,,,,,,,,,
2024-02-08,6160.0498046875,1002.5999755859376,1.6390739548031297,507.6609636926096,5652.38884099489,,0.1423582722243179,,,,,,,,,,,,,,,
2024-02-09,6155.85009765625,1003.1500244140624,1.6039663595728992,497.4470913175737,5658.403006338676,,0.1514230563500705,,,,,,,,,,,,,,,
2024-02-12,6333.5,1018.6500244140624,2.018131175516204,627.1336903075317,5706.366309692468,1.0,0.1834881670224037,,,,,,,,,,,,,,,
2024-02-13,6335.35009765625,1026.4000244140625,1.9340584704129289,601.5397239218819,5733.810373734368,,0.1790470069539583,,,,,,,,,,,,,,,
2024-02-14,6258.35009765625,996.0999755859376,1.9313118991376064,601.1190052054044,5657.231092450846,,0.1526456967493548,,,,,,,,,,,,,,,
2024-02-15,6252.64990234375,1017.2000122070312,1.7108936693103969,532.2328190742692,5720.417083269481,,0.1165741091152806,,,,,,,,,,,,,,,
2024-02-16,6317.14990234375,1034.199951171875,1.749411232471067,544.293690993426,5772.856211350324,,0.1111875674971746,,,,,,,,,,,,,,,
2024-02-19,6417.14990234375,1040.9000244140625,1.9879153834210623,619.4268905941381,5797.723011749612,,0.1380360915645348,,,,,,,,,,,,,,,
2024-02-20,6376.0,1052.4000244140625,1.733944053964369,540.8730541594905,5835.1269458405095,,0.0824375358286733,,,,,,,,,,,,,,,
2024-02-21,6349.14990234375,1040.800048828125,1.7311241585506618,540.915324259362,5808.234578084388,,0.0467921856846964,,,,,,,,,,,,,,,
2024-02-22,6363.9501953125,1047.0,1.7052764345864786,533.1613599338489,5830.788835378651,,0.0224340629363361,,,,,,,,,,,,,,,
2024-02-23,6442.14990234375,1043.800048828125,1.9618336242636103,614.3336168206515,5827.8162855230985,,0.0539245745760679,,,,,,,,,,,,,,,
2024-02-26,6440.75,1041.9000244140625,1.953966571001578,612.6576271033282,5828.092372896672,,0.0390167605494186,,,,,,,,,,,,,,,
2024-02-27,6449.60009765625,1045.5999755859375,1.928248531400596,605.4245883401181,5844.175509316132,,0.0572100272920914,,,,,,,,,,,,,,,
2024-02-28,6428.0498046875,1028.550048828125,1.9931754540668445,626.2535219088859,5801.796282778614,,0.0675263400401293,,,,,,,,,,,,,,,
2024-02-29,6424.25,1028.0999755859375,1.97200990698565,618.0505083721455,5806.199491627855,,0.0624332205803845,,,,,,,,,,,,,,,
2024-03-01,6193.5498046875,1026.4000244140625,1.2477087354009386,388.20979729154624,5805.340007395954,,0.0345353051620027,,,,,,,,,,,,,,,
2024-03-04,6335.10009765625,1090.9000244140625,1.1092037621772286,342.89019438177274,5992.209903274477,,0.030592864095144,,,,,,,,,,,,,,,
2024-03-05,6303.2998046875,1083.8499755859375,1.0659031216502302,327.39496049752233,5975.904844189978,,0.0221804345995633,,,,,,,,,,,,,,,
2024-03-06,6314.64990234375,1060.199951171875,1.3139914041364733,401.680751120829,5912.969151222921,,0.0269801803485323,,,,,,,,,,,,,,,
2024-03-07,6324.14990234375,1058.8499755859375,1.34932195636767,410.5997179307042,5913.550184413046,,0.0417807147958176,,,,,,,,,,,,,,,
2024-03-11,6387.4501953125,1064.699951171875,1.4938859565636566,452.4174875484441,5935.032707764056,,0.022026409358489,,,,,,,,,,,,,,,
2024-03-12,6302.14990234375,1044.699951171875,1.3922393891159928,419.9865250985713,5882.163377245179,,0.0202212882554856,,,,,,,,,,,,,,,
2024-03-13,6303.7998046875,1005.5999755859376,1.758470579547481,529.2173080060429,5774.582496681457,,0.0726377808364165,,,,,,,,,,,,,,,
2024-03-14,6294.60009765625,1011.2999877929688,1.6660653071220306,499.4322217166491,5795.167875939601,,0.0636849413615358,,,,,,,,,,,,,,,
2024-03-15,6284.89990234375,1001.3499755859376,1.7209376260914582,514.0006337854738,5770.899268558276,,0.0940076809288507,,,,,,,,,,,,,,,
2024-03-18,6341.0498046875,1017.5999755859376,1.7415714855074955,518.8513180798145,5822.1984866076855,,0.048650007986195,,,,,,,,,,,,,,,
2024-03-19,6134.89990234375,990.4000244140624,1.3077632532708248,387.2865464863771,5747.613355857373,,0.0575215033924436,,,,,,,,,,,,,,,
2024-03-20,6103.2998046875,1017.25,0.9340066688336708,274.47954200204003,5828.82026268546,,0.0562671872354663,,,,,,,,,,,,,,,
2024-03-21,6128.2001953125,1028.25,0.9041582923280438,264.0826338672123,5864.117561445288,,0.0448184861799437,,,,,,,,,,,,,,,
2024-03-22,6203.2001953125,1019.8499755859376,1.2346002889491057,359.42222930196294,5843.777966010537,,0.044368475029702,,,,,,,,,,,,,,,
2024-03-26,6134.85009765625,1053.050048828125,0.6611383005143461,191.6286235584048,5943.221474097845,,0.0286783068775879,,,,,,,,,,,,,,,
2024-03-27,6044.10009765625,1070.3499755859375,0.168754912916455,48.65320186264489,5995.446895793605,,0.0182052292879969,,,,,,,,,,,,,,,
2024-03-28,6157.89990234375,1088.75,0.371906550961492,106.78040127098666,6051.119501072763,,0.0146841368920614,,,,,,,,,,,,,,,
2024-04-01,6250.35009765625,1113.3499755859375,0.4385861284913983,125.52574256100252,6124.824355095248,,0.0186007535585283,,,,,,,,,,,,,,,
2024-04-02,6237.5498046875,1101.449951171875,0.5090245017161119,145.24951830214468,6092.300286385355,,0.0288342484224105,,,,,,,,,,,,,,,
2024-04-03,6124.39990234375,1137.6500244140625,-0.2599011287480585,-73.80235206810994,6198.20225441186,0.0,0.0184446600921706,,,,,,,,,,,,,,,
2024-04-04,6142.5,1123.5999755859375,-0.0556771735260101,-15.74768744481571,6158.247687444816,,0.0241966462214971,,,,,,,,,,,,,,,
2024-04-05,6179.2998046875,1123.699951171875,0.068345505908122,19.24095039831081,6160.058854289189,,0.0145264631080044,,,,,,,,,,,,,,,
2024-04-08,6174.5498046875,1120.25,0.0818270062431057,22.91049587956877,6151.639308807931,,0.0149474422703818,,,,,,,,,,,,,,,
2024-04-09,6167.89990234375,1131.949951171875,-0.0678838063188276,-18.91376089784444,6186.813663241594,,0.0101665342894927,,,,,,,,,,,,,,,
2024-04-10,6157.89990234375,1108.6500244140625,0.1355467027459681,37.66058274864736,6120.239319595103,,0.0139263085465921,,,,,,,,,,,,,,,
2024-04-12,6083.85009765625,1088.449951171875,0.0767862372044077,21.259853905112323,6062.590243751138,,0.0139038921712709,,,,,,,,,,,,,,,
2024-04-15,6010.85009765625,1085.300048828125,-0.1561207664747322,-43.08572914706565,6053.935826803316,,0.0086853828731614,,,,,,,,,,,,,,,
2024-04-16,6050.35009765625,1111.0999755859375,-0.2881691366595403,-79.14475856701574,6129.494856223266,,0.0083754105209564,,,,,,,,,,,,,,,
2024-04-18,5957.14990234375,1114.5,-0.6637224645285551,-181.57276237205497,6138.722664715805,,0.0099641858408016,,,,,,,,,,,,,,,
2024-04-19,5942.85009765625,1087.050048828125,-0.4257502855274587,-115.95463155349172,6058.804729209742,,0.0066203503094811,,,,,,,,,,,,,,,
2024-04-22,6016.10009765625,1076.25,-0.0445113343872158,-12.074163482720904,6028.174261138971,,0.007479543326016,,,,,,,,,,,,,,,
2024-04-23,5952.10009765625,1093.25,-0.4639724707975617,-125.35448492093748,6077.454582577188,,0.0081628669755086,,,,,,,,,,,,,,,
2024-04-24,5950.7998046875,1084.050048828125,-0.3726672030594751,-100.1332259989149,6050.933030686415,,0.0057210278652332,,,,,,,,,,,,,,,
2024-04-25,6218.75,1103.4000244140625,0.41231152898975,110.1316183906738,6108.618381609326,,0.002900441862502,,,,,,,,,,,,,,,
2024-04-26,6252.10009765625,1131.300048828125,0.2312260399342099,61.421459937208056,6190.678637719042,,0.0020713680520488,,,,,,,,,,,,,,,
2024-04-29,6297.10009765625,1151.800048828125,0.1744670940972063,46.04566369688382,6251.054433959366,,0.001736337084619,,,,,,,,,,,,,,,
2024-04-30,6204.2998046875,1153.5,-0.196935734298592,-51.68303284889771,6255.982837536398,,0.0032855056954716,,,,,,,,,,,,,,,
2024-05-02,6287.5,1156.3499755859375,0.0867024788070792,22.63181319826799,6264.868186801732,,0.0033998668385881,,,,,,,,,,,,,,,
2024-05-03,6349.5498046875,1151.6500244140625,0.3731469289613094,96.81040641732396,6252.739398270176,,0.0038961113356683,,,,,,,,,,,,,,,
2024-05-06,6293.4501953125,1163.199951171875,0.0263115979475581,6.769977138512331,6286.680218173988,,0.0054996675655648,,,,,,,,,,,,,,,
2024-05-07,6257.60009765625,1124.3499755859375,0.3218268834258036,82.12267809331206,6175.477419562938,,0.0051880358983574,,,,,,,,,,,,,,,
2024-05-08,6056.35009765625,1136.0999755859375,-0.6018251095082854,-152.20273269510744,6208.552830351357,,0.0068352000466371,,,,,,,,,,,,,,,
2024-05-09,5877.35009765625,1115.300048828125,-1.074907316700726,-269.5185547116871,6146.868652367937,,0.0042172708547764,,,,,,,,,,,,,,,
2024-05-10,5921.0,1127.550048828125,-1.043019197893151,-259.3483600043892,6180.348360004389,,0.0096773111159755,,,,,,,,,,,,,,,
2024-05-13,5908.5498046875,1177.5999755859375,-1.6666850057162004,-411.60591541274334,6320.155720100243,,0.0310828716652927,,,,,,,,,,,,,,,
2024-05-14,5868.7998046875,1168.5999755859375,-1.7154177383389162,-421.50817427546735,6290.307978962967,,0.0365591419641372,,,,,,,,,,,,,,,
