Dates,COFORGE.NS Y,FSL.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of FSL.NS X,Effective Margin of COFORGE.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of COFORGE.NS X,Effective Investment of COFORGE.NS Y,Multiplier X,Multiplier Y
2022-11-14,4018.35009765625,110.5500030517578,1.082561987443857,568.4698857842259,3449.880211872024,,0.1731341670789605,1.0,10588.700012207031,105.8870001220703,53.20800109863281,52.6789990234375,35.0,8.258329219102942,874.44970703125,825.8329219102942,711.0,163.44970703125,5320.800109863281,5267.89990234375,36.0,1.0
2022-11-15,3972.300048828125,110.5,0.9907953339792802,520.5447264297263,3451.7553223983987,,0.1623719957583075,,,,,,,,,,,,,,,
2022-11-16,3944.449951171875,109.1999969482422,0.9834669554863258,516.8424892930357,3427.60746187884,,0.1620385839655258,,,,,,,,,,,,,,,
2022-11-17,3865.800048828125,106.25,0.9451268188004012,496.7553993254583,3369.0446495026667,,0.1666861017420554,,,,,,,,,,,,,,,
2022-11-18,3808.75,104.8000030517578,0.8881197452872595,466.90857152044464,3341.841428479556,,0.1623455509386734,,,,,,,,,,,,,,,
2022-11-21,3760.75,103.9499969482422,0.824462163035543,433.4889835144149,3327.261016485585,,0.1641967018328152,,,,,,,,,,,,,,,
2022-11-22,3807.85009765625,104.5,0.8861125480366805,466.0957867496263,3341.754310906624,,0.1669033672098313,Individual Breakup,,Lot COFORGE.NS Y,Lot  FSL.NS X,Total Profit,Total Trade,,,,,,,,,
2022-11-23,3874.35009765625,104.8000030517578,0.9939199060572588,523.0951644824863,3351.254933173764,,0.1741154329141858,Margin of FSL.NS X,Margin of COFORGE.NS Y,1,1,874.44970703125,1,,,,,,,,,
2022-11-24,3947.89990234375,107.5500030517578,1.01846969224325,536.3852210418268,3411.5146813019232,,0.178891921757983,1,1,,,,,,,,,,,,,
2022-11-25,3944.800048828125,109.1999969482422,0.9417499894193456,496.2498641827842,3448.550184645341,,0.1664047114717904,,,,,,,,,,,,,,,
2022-11-28,3979.39990234375,109.1999969482422,1.0007900647523005,527.5448644924204,3451.8550378513296,,0.1787873838946017,,,,,,,,,,,,,,,
2022-11-29,3977.75,109.0999984741211,0.9952801369589086,524.9250025818096,3452.8249974181904,,0.179372979180499,,,,,,,,,,,,,,,
2022-11-30,4036.300048828125,109.9000015258789,1.0683986628848363,563.8975396209075,3472.402509207217,,0.1922829929570527,,,,,,,,,,,,,,,
2022-12-01,4116.85009765625,112.3499984741211,1.1192747597065793,591.3737669712009,3525.476330685049,,0.1941173881930469,,,,,,,,,,,,,,,
2022-12-02,4237.5,113.5500030517578,1.2934052478413958,684.290520478733,3553.209479521267,,0.2144153471459761,,,,,,,,,,,,,,,
2022-12-05,4191.7998046875,113.5,1.202049607175922,636.6803703839296,3555.1194343035704,,0.2092885185170803,,,,,,,,,,,,,,,
2022-12-06,4079.89990234375,112.1500015258789,1.0368944693290878,549.6294872397639,3530.270415103986,,0.1940367296584298,,,,,,,,,,,,,,,
2022-12-07,4023.949951171875,110.9499969482422,0.971676525832433,515.3666989190297,3508.5832522528453,,0.1899618777667453,,,,,,,,,,,,,,,
2022-12-08,3985.800048828125,110.8499984741211,0.8981231648958313,476.5871670622828,3509.212881765842,,0.1869169612710722,,,,,,,,,,,,,,,
2022-12-09,3877.199951171875,106.4000015258789,0.8578708429581539,455.35415830543616,3421.845792866439,,0.179424494268754,,,,,,,,,,,,,,,
2022-12-12,3906.25,106.8000030517578,0.8911390459223568,473.1816396468753,3433.0683603531247,,0.1853670715165818,,,,,,,,,,,,,,,
2022-12-13,3918.60009765625,107.1500015258789,0.8950830758933475,475.4855634152664,3443.114534240984,,0.1832956755098228,,,,,,,,,,,,,,,
2022-12-14,3985.300048828125,108.4499969482422,0.9649189543618114,512.8504159262457,3472.44963290188,,0.1882302029734529,,,,,,,,,,,,,,,
2022-12-15,3875.25,106.4000015258789,0.8293103029940149,440.8256221192487,3434.4243778807518,,0.1866770268639186,,,,,,,,,,,,,,,
2022-12-16,3952.60009765625,105.3000030517578,1.0095205572010175,536.9751811128308,3415.624916543419,,0.1944704799745309,,,,,,,,,,,,,,,
2022-12-19,3895.64990234375,104.25,0.934840250208118,497.4368646680618,3398.213037675688,,0.1987890932310186,,,,,,,,,,,,,,,
2022-12-20,3895.949951171875,103.8499984741211,0.9439561641281032,502.6054313108134,3393.3445198610616,,0.1992269715422137,,,,,,,,,,,,,,,
2022-12-21,3920.39990234375,102.8000030517578,1.0219958612076914,544.5501337363289,3375.849768607421,,0.1853990490243836,,,,,,,,,,,,,,,
2022-12-22,3885.60009765625,102.8000030517578,0.94913698555048,505.7244783049464,3379.875619351304,,0.1376283896915001,,,,,,,,,,,,,,,
2022-12-23,3735.449951171875,97.3499984741211,0.8620085992248834,458.4353601218795,3277.0145910499955,,0.1467003557874131,,,,,,,,,,,,,,,
2022-12-26,3770.64990234375,101.1500015258789,0.7800669463859834,414.4087065408985,3356.2411958028515,,0.1591592930425873,,,,,,,,,,,,,,,
2022-12-27,3874.35009765625,102.0999984741211,0.9324376442769132,495.1227049718264,3379.227392684424,,0.1617119047086855,,,,,,,,,,,,,,,
2022-12-28,3914.5,101.0999984741211,1.03670166679744,550.1892242239373,3364.3107757760627,,0.1752833699464988,,,,,,,,,,,,,,,
2022-12-29,3915.35009765625,101.6500015258789,1.0099656605291938,535.8158286322637,3379.5342690239863,,0.1877544837821939,,,,,,,,,,,,,,,
2022-12-30,3884.10009765625,102.3000030517578,0.9200363820535952,488.032828344521,3396.067269311729,,0.1893449113703375,,,,,,,,,,,,,,,
2023-01-02,3951.199951171875,103.3499984741211,1.000753138093003,530.9700426189147,3420.2299085529603,,0.1809784739835436,,,,,,,,,,,,,,,
2023-01-03,4019.550048828125,103.9000015258789,1.1014098683487246,584.3798985054545,3435.1701503226705,,0.1850045584127386,,,,,,,,,,,,,,,
2023-01-04,3949.25,102.1999969482422,1.022856324393994,542.4914995451109,3406.758500454889,,0.1830316062373255,,,,,,,,,,,,,,,
2023-01-05,3929.449951171875,102.3000030517578,0.9742924438260632,516.583260419493,3412.866690752382,,0.1897056679952705,,,,,,,,,,,,,,,
2023-01-06,3901.0,101.25,0.9511562693497316,504.2451622656081,3396.754837734392,,0.1804179620572248,,,,,,,,,,,,,,,
2023-01-09,4017.35009765625,103.8499984741211,1.0685649525935468,566.5225993167696,3450.8274983394804,,0.1868759071131402,,,,,,,,,,,,,,,
2023-01-10,3974.39990234375,103.5500030517578,0.9906252200659644,525.0339133686571,3449.365988975093,,0.1878885379703499,,,,,,,,,,,,,,,
2023-01-11,3936.10009765625,103.1999969482422,0.9235217562700752,489.3333320998454,3446.7667655564046,,0.1814310680654932,,,,,,,,,,,,,,,
2023-01-12,3904.199951171875,103.4499969482422,0.8470390597770607,448.6114248988597,3455.5885262730158,,0.1532779415218456,,,,,,,,,,,,,,,
2023-01-13,3884.449951171875,104.3499984741211,0.7701238531544107,407.37029913429706,3477.079652037578,,0.1475631952004539,,,,,,,,,,,,,,,
2023-01-16,3898.5,104.1999969482422,0.7944714700685862,419.70771067660553,3478.7922893233945,,0.1525110683342023,,,,,,,,,,,,,,,
2023-01-17,3918.0,104.4000015258789,0.8169692158581453,431.1113935432791,3486.888606456721,,0.1355383721250634,,,,,,,,,,,,,,,
2023-01-18,3925.800048828125,104.9000015258789,0.8066178681379828,424.926423361504,3500.873625466621,,0.1304973317292991,,,,,,,,,,,,,,,
2023-01-19,3966.550048828125,103.9499969482422,0.9095286078373308,478.31441091550914,3488.235637912616,,0.1278449341687081,,,,,,,,,,,,,,,
2023-01-20,4102.0,102.6500015258789,1.2030790871899957,631.8282753674785,3470.171724632521,,0.1636437661224572,,,,,,,,,,,,,,,
2023-01-23,4358.89990234375,104.9499969482422,1.598504912173863,839.8890237169198,3519.01087862683,,0.2037977814929144,,,,,,,,,,,,,,,
2023-01-24,4324.0,106.5999984741211,1.4630013289856447,768.7082972559174,3555.2917027440826,,0.1822921854894096,,,,,,,,,,,,,,,
2023-01-25,4272.7001953125,104.4499969482422,1.4289666252212692,750.5173160054287,3522.1828793070717,,0.1758980328147583,,,,,,,,,,,,,,,
2023-01-27,4294.10009765625,103.4499969482422,1.492387072878078,783.6210751063509,3510.479022549899,,0.1748470229511225,,,,,,,,,,,,,,,
2023-01-30,4418.64990234375,107.0999984741211,1.5916217219836497,835.7566728043494,3582.8932295394006,,0.1978826957468336,,,,,,,,,,,,,,,
2023-01-31,4378.89990234375,108.0500030517578,1.4726651128180204,773.1499993747975,3605.749902968953,,0.1716348512866135,,,,,,,,,,,,,,,
2023-02-01,4352.75,108.1999969482422,1.4079952592931462,738.6409253918528,3614.1090746081472,,0.1516021487287217,,,,,,,,,,,,,,,
2023-02-02,4433.89990234375,111.5,1.4410395172116433,755.269578108976,3678.630324234774,,0.1585664697839055,,,,,,,,,,,,,,,
2023-02-03,4308.60009765625,116.25,1.0344708614228475,541.1978874695915,3767.4022101866585,,0.1289633502905678,,,,,,,,,,,,,,,
2023-02-06,4317.7998046875,117.4499969482422,1.0051791455347998,524.9108928131427,3792.888911874357,,0.1322715913035789,,,,,,,,,,,,,,,
2023-02-07,4302.60009765625,118.3000030517578,0.9414727156990372,490.7684606566354,3811.831636999615,,0.1339484854314876,,,,,,,,,,,,,,,
2023-02-08,4329.4501953125,120.3000030517578,0.9199245837702688,478.77265268316296,3850.677542629337,,0.1280360528617202,,,,,,,,,,,,,,,
2023-02-09,4340.5,119.9000015258789,0.94894347955071,493.0144793318359,3847.485520668164,,0.1221774922507661,,,,,,,,,,,,,,,
2023-02-10,4334.2998046875,121.1500015258789,0.8895992669182282,461.23347911410747,3873.066325573393,,0.1244942902201531,,,,,,,,,,,,,,,
2023-02-13,4032.25,119.4499969482422,0.3590586103538151,185.68069425581507,3846.569305744185,,0.1044144240549372,,,,,,,,,,,,,,,
2023-02-14,4079.89990234375,118.1999969482422,0.4877814863343926,251.6425778036587,3828.2573245400913,,0.1084774870440084,,,,,,,,,,,,,,,
2023-02-15,4115.0,119.6999969482422,0.5003847240041597,257.5720683930026,3857.427931606997,,0.0944558932668651,,,,,,,,,,,,,,,
2023-02-16,4229.2998046875,120.75,0.6820105543426465,350.1554712515549,3879.144333435945,,0.0679085378825992,,,,,,,,,,,,,,,
2023-02-17,4204.10009765625,118.0999984741211,0.7160976596244312,366.1226709944617,3837.977426661788,,0.060220804585023,,,,,,,,,,,,,,,
2023-02-20,4335.4501953125,119.4499969482422,0.9227598399427536,469.8191235186701,3865.63107179383,,0.0750617706359147,,,,,,,,,,,,,,,
2023-02-21,4339.9501953125,118.0500030517578,0.972828555862554,493.54159488446567,3846.4086004280334,,0.0768166820888204,,,,,,,,,,,,,,,
2023-02-22,4342.5498046875,117.4499969482422,0.9922541766893064,501.6519911131391,3840.897813574361,,0.0863943888150411,,,,,,,,,,,,,,,
2023-02-23,4420.89990234375,116.3499984741211,1.177329012634339,593.6723592451372,3827.227543098613,,0.0862871234649085,,,,,,,,,,,,,,,
2023-02-24,4377.5,116.0999984741211,1.093186702237915,549.5187678224438,3827.981232177556,,0.0921908008565056,,,,,,,,,,,,,,,
2023-02-27,4273.9501953125,113.1500015258789,0.97873792115114,490.5308593780896,3783.4193359344094,,0.0952909254801845,,,,,,,,,,,,,,,
2023-02-28,4298.64990234375,112.6500015258789,1.0376660910234263,518.8471252556938,3779.802777088056,,0.0727229570738314,,,,,,,,,,,,,,,
2023-03-01,4300.35009765625,113.5500030517578,1.005128470754729,500.7799237304721,3799.570173925778,,0.0676614200453648,,,,,,,,,,,,,,,
2023-03-02,4249.7001953125,110.5999984741211,0.9946807220163798,493.6359238205701,3756.06427149193,,0.0608073199356282,,,,,,,,,,,,,,,
2023-03-03,4258.39990234375,110.0,1.025346852767215,506.7701500271114,3751.629752316639,,0.0704673100878266,,,,,,,,,,,,,,,
2023-03-06,4328.35009765625,115.75,0.9701286759602988,477.8474111774863,3850.502686478764,,0.0884387881721659,,,,,,,,,,,,,,,
2023-03-08,4279.60009765625,114.6500015258789,0.9013584046107064,442.7601443850626,3836.8399532711874,,0.0815599896325559,,,,,,,,,,,,,,,
2023-03-09,4255.35009765625,116.1500015258789,0.7965153004139156,390.0902733323496,3865.259824323901,,0.0877077542942701,,,,,,,,,,,,,,,
2023-03-10,4136.35009765625,113.8000030517578,0.6253562865474208,305.3934076716232,3830.956689984627,,0.0794103499973787,,,,,,,,,,,,,,,
2023-03-13,4084.64990234375,113.5999984741211,0.5209960292071457,253.6652752998334,3830.9846270439166,,0.0720419611057449,,,,,,,,,,,,,,,
2023-03-14,3921.64990234375,112.1500015258789,0.2287308730990681,110.9767749488492,3810.673127394901,,0.0641602614456087,,,,,,,,,,,,,,,
2023-03-15,3950.0,111.9000015258789,0.2896689003430513,140.0423312509579,3809.957668749042,,0.0739477048852766,,,,,,,,,,,,,,,
2023-03-16,3852.050048828125,112.0,0.0783922001133207,37.78403691257336,3814.266011915552,,0.0646078973787242,,,,,,,,,,,,,,,
2023-03-17,3901.0,112.0999984741211,0.171015014846713,82.14582197514437,3818.854178024856,,0.0510622145461698,,,,,,,,,,,,,,,
2023-03-20,3774.64990234375,110.5,-0.0452775082489253,-21.65304242655202,3796.302944770302,,0.0458218476682362,,,,,,,,,,,,,,,
2023-03-21,3712.60009765625,110.6999969482422,-0.1884676694483985,-89.7179943433157,3802.3180919995657,,0.0426447383255182,,,,,,,,,,,,,,,
2023-03-22,3738.64990234375,111.75,-0.1759367151772353,-83.35368714346487,3822.003589487215,,0.0506820413167372,,,,,,,,,,,,,,,
2023-03-23,3748.60009765625,110.6500015258789,-0.1250318419939425,-58.99123243412987,3807.59133009038,,0.0611336825618991,,,,,,,,,,,,,,,
2023-03-24,3700.5,110.0500030517578,-0.2127041422273513,-100.02650249411636,3800.526502494117,,0.0506769827428592,,,,,,,,,,,,,,,
2023-03-27,3635.75,110.8000030517578,-0.3818129452221738,-178.86268846370422,3814.612688463704,,0.0437329276585166,,,,,,,,,,,,,,,
2023-03-28,3598.050048828125,107.3000030517578,-0.3515918022437416,-163.94313793351284,3761.993186761638,,0.0509267761458792,,,,,,,,,,,,,,,
2023-03-29,3660.35009765625,104.6999969482422,-0.1363726145895761,-63.33303780428378,3723.683135460534,,0.0454993629500195,,,,,,,,,,,,,,,
2023-03-31,3814.10009765625,105.5,0.1616778525587296,74.77817814688115,3739.321919509369,,0.048291657926103,,,,,,,,,,,,,,,
2023-04-03,3851.35009765625,104.6500015258789,0.2654965745449385,122.33102349128148,3729.019074164969,,0.0468477068306547,,,,,,,,,,,,,,,
2023-04-05,4079.199951171875,106.0999984741211,0.7050782133684387,323.79468164468653,3755.405269527189,,0.0590827030772781,,,,,,,,,,,,,,,
2023-04-06,4000.10009765625,111.6999969482422,0.3380140738301516,154.77747947375428,3845.322618182496,,0.0619455344966233,,,,,,,,,,,,,,,
2023-04-10,4061.300048828125,113.3499984741211,0.4106037389412427,187.57609028046863,3873.723958547656,,0.0333806708485421,,,,,,,,,,,,,,,
2023-04-11,4004.85009765625,113.3499984741211,0.2812360223345103,127.82134801786788,3877.028749638382,,0.0481550946151422,,,,,,,,,,,,,,,
2023-04-12,4065.199951171875,113.8499984741211,0.3917907294504394,177.449329614843,3887.750621557032,,0.0589378081706327,,,,,,,,,,,,,,,
2023-04-13,4028.699951171875,113.75,0.3098420478895909,139.94540218153907,3888.754548990336,,0.0562701035323847,,,,,,,,,,,,,,,
2023-04-17,3891.89990234375,112.6500015258789,0.0394132613460179,17.74881010467243,3874.1510922390776,,0.0450267418268837,,,,,,,,,,,,,,,
2023-04-18,4028.199951171875,112.0500030517578,0.3569623145076553,160.1796729911639,3868.020278180711,,0.0340753891943203,,,,,,,,,,,,,,,
2023-04-19,3901.949951171875,113.6500015258789,0.0143861341557886,6.425152080652879,3895.524799091222,,0.0294031542016205,,,,,,,,,,,,,,,
2023-04-20,3813.449951171875,114.3000030517578,-0.2132149404526816,-94.75288197187363,3908.2028331437486,,0.0210965925771548,,,,,,,,,,,,,,,
2023-04-21,3830.75,115.0,-0.2060790437425359,-91.02126721366947,3921.7712672136695,,0.0207012657597407,,,,,,,,,,,,,,,
2023-04-24,3891.60009765625,114.9499969482422,-0.0737909810052408,-32.39250369782167,3923.992601354072,,0.0231119307553265,,,,,,,,,,,,,,,
2023-04-25,3929.949951171875,115.5999984741211,-0.0156999810633838,-6.853688126657289,3936.803639298532,,0.0198075654085124,,,,,,,,,,,,,,,
2023-04-26,3943.699951171875,115.25,0.0210184825708731,9.12022292519532,3934.57972824668,,0.0206764256478874,,,,,,,,,,,,,,,
2023-04-27,4051.300048828125,115.5500030517578,0.2524155932033286,108.90763154059825,3942.392417287527,,0.0128911295176511,,,,,,,,,,,,,,,
2023-04-28,4184.5,116.8000030517578,0.5129880482991249,219.77729891647868,3964.722701083521,,0.009792583522944,,,,,,,,,,,,,,,
2023-05-02,4130.64990234375,119.1500015258789,0.2995587492122266,127.29310490101808,4003.356797442732,,0.0079313211747827,,,,,,,,,,,,,,,
2023-05-03,4099.25,117.9499969482422,0.2627702591796718,110.6982843031983,3988.5517156968017,,0.0351306131450641,,,,,,,,,,,,,,,
2023-05-04,4104.9501953125,116.4499969482422,0.3256656803195005,136.71464073407788,3968.235554578422,,0.0332768668089683,,,,,,,,,,,,,,,
2023-05-05,4117.60009765625,113.4000015258789,0.4604671123630225,192.6061095721252,3924.993988084125,,0.0260155413558251,,,,,,,,,,,,,,,
2023-05-08,4116.25,115.0999984741211,0.3919101562356767,163.19361058051163,3953.056389419488,,0.0451343496404287,,,,,,,,,,,,,,,
2023-05-09,4125.0498046875,127.4499969482422,-0.0333759131620458,-13.867264896458437,4138.917069583958,,0.0342938931907366,,,,,,,,,,,,,,,
2023-05-10,4125.39990234375,130.10000610351562,-0.1317369093969718,-54.554343847389646,4179.95424619114,,0.0333028902208712,,,,,,,,,,,,,,,
