Dates,COFORGE.NS Y,FSL.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of FSL.NS X,Effective Margin of COFORGE.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of COFORGE.NS X,Effective Investment of COFORGE.NS Y,Multiplier X,Multiplier Y
2023-05-11,4124.7998046875,130.6999969482422,-0.1589534348744827,-65.60354462117903,4190.403349308679,,0.0315808900673911,,,,,,,,,,,,,,,
2023-05-12,4085.64990234375,130.5,-0.2509493360625004,-103.21290955405856,4188.862811897809,,0.0323957320428891,,,,,,,,,,,,,,,
2023-05-15,4131.2998046875,129.5500030517578,-0.109608848564816,-44.92884419188522,4176.228648879385,,0.0151979116409664,,,,,,,,,,,,,,,
2023-05-16,4204.0,132.35000610351562,-0.0390438548955235,-15.904569372622063,4219.904569372622,,0.0137468560875333,,,,,,,,,,,,,,,
2023-05-17,4214.0,132.4499969482422,-0.0232898582490064,-9.425978898494575,4223.425978898495,,0.0147995848704765,,,,,,,,,,,,,,,
2023-05-18,4206.14990234375,133.10000610351562,-0.071789004607213,-28.879767377176904,4235.029669720927,,0.0119139973687252,,,,,,,,,,,,,,,
2023-05-19,4278.14990234375,134.10000610351562,0.0653318166512235,26.107192880791445,4252.042709462959,,0.0151258734507302,,,,,,,,,,,,,,,
2023-05-22,4370.9501953125,134.0500030517578,0.2956579705456456,117.48968423719816,4253.460511075302,,0.0199426449421578,,,,,,,,,,,,,,,
2023-05-23,4304.5,129.10000610351562,0.3101852400750964,122.70546407386882,4181.794535926131,,0.018036516223744,,,,,,,,,,,,,,,
2023-05-24,4255.39990234375,128.1999969482422,0.2161470196644381,85.09440633000486,4170.305496013745,,0.0190201529643941,,,,,,,,,,,,,,,
2023-05-25,4297.25,130.0500030517578,0.2489458191348776,97.57861527897148,4199.6713847210285,,0.0167382808619858,,,,,,,,,,,,,,,
2023-05-26,4459.9501953125,130.60000610351562,0.6403208689484955,249.8768886356465,4210.0733066768535,,0.0228482921614429,,,,,,,,,,,,,,,
2023-05-29,4420.14990234375,128.5,0.6153337406001747,239.2957345549421,4180.854167788808,,0.0158478751614524,,,,,,,,,,,,,,,
2023-05-30,4400.14990234375,128.1999969482422,0.5726240540473414,221.61600221400116,4178.533900129749,,0.0165261974962112,,,,,,,,,,,,,,,
2023-05-31,4555.10009765625,134.60000610351562,0.7240755944075397,279.05409718890496,4276.046000467345,,0.0194866822100236,,,,,,,,,,,,,,,
2023-06-01,4562.14990234375,134.10000610351562,0.7589007576460481,291.4107196833047,4270.739182660445,,0.0167814144092456,,,,,,,,,,,,,,,
2023-06-02,4590.7998046875,131.3000030517578,0.9398430973230002,359.4933247414665,4231.3064799460335,,0.0199143935249022,,,,,,,,,,,,,,,
2023-06-05,4592.4501953125,130.0500030517578,0.9903759928338876,377.581593045551,4214.868602266949,,0.0171371386514912,,,,,,,,,,,,,,,
2023-06-06,4415.5,129.64999389648438,0.5394294903745265,204.7215123844926,4210.778487615507,,0.009999994044108,,,,,,,,,,,,,,,
2023-06-07,4452.0498046875,130.5,0.6002500122008301,226.5245329681511,4225.525271719349,,0.017420226157798,,,,,,,,,,,,,,,
2023-06-08,4385.5498046875,128.6999969482422,0.4930803225775413,185.40127597902847,4200.148528708472,,0.0109747822573778,,,,,,,,,,,,,,,
2023-06-09,4408.0,129.39999389648438,0.5225315828861518,195.4585598515632,4212.541440148437,,0.0097056205934866,,,,,,,,,,,,,,,
2023-06-12,4506.2998046875,132.89999389648438,0.6417302892853127,239.0459938260128,4267.253810861487,,0.0140057009064787,,,,,,,,,,,,,,,
2023-06-13,4567.89990234375,132.5500030517578,0.8188577124128593,303.8882505194615,4264.0116518242885,,0.0097693635715142,,,,,,,,,,,,,,,
2023-06-14,4619.60009765625,130.8000030517578,1.027129665895266,379.9210213915494,4239.679076264701,,0.0110086116622191,,,,,,,,,,,,,,,
2023-06-15,4582.9501953125,130.1999969482422,0.9503449564401234,350.2844465359731,4232.665748776527,,0.0085308586798415,,,,,,,,,,,,,,,
2023-06-16,4594.25,128.89999389648438,1.032155728244878,379.2601867861158,4214.989813213884,,0.0076276935108423,,,,,,,,,,,,,,,
2023-06-19,4562.89990234375,129.9499969482422,0.9013267496260292,329.8696622453453,4233.030240098405,,0.0108504510074048,,,,,,,,,,,,,,,
2023-06-20,4559.25,129.5,0.9083564331345292,330.9522347382581,4228.297765261742,,0.0091368564933029,,,,,,,,,,,,,,,
2023-06-21,4604.85009765625,130.5,0.98880035669996,359.3141455040386,4245.535952152211,,0.0075504432714094,,,,,,,,,,,,,,,
2023-06-22,4534.7001953125,129.39999389648438,0.8397783878514937,304.136637667114,4230.563557645386,,0.0022159854884986,,,,,,,,,,,,,,,
2023-06-23,4499.4501953125,127.0500030517578,0.8403788168603084,303.08332789216456,4196.366867420335,,0.0034666776288384,,,,,,,,,,,,,,,
2023-06-26,4606.7001953125,128.4499969482422,1.080285014770798,386.4992592682602,4220.20093604424,,0.0027198206488341,,,,,,,,,,,,,,,
2023-06-27,4695.4501953125,129.5500030517578,1.2815682821014995,455.8535794994477,4239.596615813052,,0.0033338453954889,,,,,,,,,,,,,,,
2023-06-28,4695.4501953125,129.5500030517578,1.2833639706929658,453.4342962135797,4242.01589909892,,0.0052370783565322,,,,,,,,,,,,,,,
2023-06-30,4711.2998046875,127.3000030517578,1.4292160698190617,502.0386719872913,4209.261132700209,,0.0053403506248012,,,,,,,,,,,,,,,
2023-07-03,4684.35009765625,129.89999389648438,1.2375952074064065,431.9651380009309,4252.384959655319,,0.0043742060252484,,,,,,,,,,,,,,,
2023-07-04,4708.60009765625,129.3000030517578,1.335384635217389,463.25020801744085,4245.349889638809,,0.0052959933917214,,,,,,,,,,,,,,,
2023-07-05,4725.4501953125,130.6999969482422,1.3202972347426498,455.5227296972098,4269.92746561529,,0.007650285994488,,,,,,,,,,,,,,,
2023-07-06,4745.2998046875,128.9499969482422,1.4571746181298582,500.9959456120205,4244.30385907548,,0.0048673357961986,,,,,,,,,,,,,,,
2023-07-07,4691.64990234375,127.3499984741211,1.3769363953806293,470.70059951973417,4220.949302824016,,0.0039810069114728,,,,,,,,,,,,,,,
2023-07-10,4611.2998046875,127.25,1.1483007846265427,389.9593274792669,4221.340477208233,,0.0022661584084362,,,,,,,,,,,,,,,
2023-07-11,4696.9501953125,126.0,1.4635731431801715,493.565543305278,4203.384652007222,,0.0061677009674385,,,,,,,,,,,,,,,
2023-07-12,4649.7998046875,126.3000030517578,1.3093505483372665,439.6634012897503,4210.13640339775,,0.0035848197883931,,,,,,,,,,,,,,,
2023-07-13,4755.5,127.3000030517578,1.5770268689416962,526.9091411926529,4228.590858807347,,0.000303279749104,,,,,,,,,,,,,,,
2023-07-14,4925.7998046875,132.8000030517578,1.8316016444501275,603.5241571187362,4322.275647568764,,0.0003404462883046,,,,,,,,,,,,,,,
2023-07-17,4958.14990234375,138.6999969482422,1.6423836501092093,533.3126857914949,4424.837216552255,,0.0006457010942003,,,,,,,,,,,,,,,
2023-07-18,4965.85009765625,138.0500030517578,1.7059311048536088,547.815164288606,4418.034933367644,,0.0003898618753181,,,,,,,,,,,,,,,
2023-07-19,4875.9501953125,137.89999389648438,1.4403786910191434,456.3295618089587,4419.620633503541,,0.0004354931177704,,,,,,,,,,,,,,,
2023-07-20,4819.4501953125,136.8000030517578,1.326094310201185,415.0765445211973,4404.373650791303,,0.0006773935144783,,,,,,,,,,,,,,,
2023-07-21,4640.2998046875,139.10000610351562,0.6228124160318965,192.7758332199419,4447.523971467558,,0.0003319800648947,,,,,,,,,,,,,,,
2023-07-24,4725.7001953125,138.4499969482422,0.9347638156962952,286.1390326872861,4439.561162625214,,0.0010080734851649,,,,,,,,,,,,,,,
2023-07-25,4687.75,138.0500030517578,0.8310913957588119,252.52226041946236,4435.227739580538,,0.0062137443140605,,,,,,,,,,,,,,,
2023-07-26,4716.14990234375,137.3000030517578,0.9639437161178096,292.6847562530238,4423.465146090726,,0.0067621258704406,,,,,,,,,,,,,,,
2023-07-27,4692.7001953125,137.3000030517578,0.8825691301087482,267.7960993615416,4424.904095950958,,0.0062563516777301,,,,,,,,,,,,,,,
2023-07-28,4672.2998046875,140.85000610351562,0.602415356391366,182.5587324263888,4489.741072261111,,0.0022002153286582,,,,,,,,,,,,,,,
2023-07-31,4703.7001953125,144.5,0.4837093469434814,145.75606245153904,4557.944132860961,,0.0010203437395506,,,,,,,,,,,,,,,
2023-08-01,4845.4501953125,146.8000030517578,0.8104609039543922,242.3313348579541,4603.118860454546,,0.0011177550909181,,,,,,,,,,,,,,,
2023-08-02,4757.10009765625,144.8000030517578,0.6295411675503525,186.81147529929785,4570.288622356952,,0.0014377796154264,,,,,,,,,,,,,,,
2023-08-03,4765.25,143.85000610351562,0.709524004780045,209.29195704781887,4555.958042952181,,0.0016084161920312,,,,,,,,,,,,,,,
2023-08-04,4888.14990234375,149.10000610351562,0.7930032596562128,232.6610587609639,4655.488843582786,,0.002609651495944,,,,,,,,,,,,,,,
2023-08-07,4942.64990234375,147.5500030517578,1.06922785956747,312.8473031324738,4629.802599211276,,0.0031105028590168,,,,,,,,,,,,,,,
2023-08-08,4980.89990234375,146.85000610351562,1.2374297239896657,361.3511856109726,4619.548716732777,,0.0012543323226103,,,,,,,,,,,,,,,
2023-08-09,5067.9501953125,149.0500030517578,1.3888259317418106,403.21939652726815,4664.730798785232,,0.0010786676022142,,,,,,,,,,,,,,,
2023-08-10,5146.89990234375,148.4499969482422,1.6923369843237688,488.6934169048809,4658.206485438869,,0.0009281777742676,,,,,,,,,,,,,,,
2023-08-11,5267.89990234375,147.8000030517578,2.1459867755666013,616.7448062097565,4651.1550961339935,1.0,0.0019398851238904,,,,,,,,,,,,,,,
2023-08-14,5277.0498046875,146.9499969482422,2.223589730981814,637.1638357671536,4639.885968920346,,0.0028135112053607,,,,,,,,,,,,,,,
2023-08-16,5075.9501953125,148.25,1.4274299929951166,407.12191315317705,4668.828282159323,,0.0023883750565493,,,,,,,,,,,,,,,
2023-08-17,5005.2001953125,147.8000030517578,1.2019605572196954,341.92824437623494,4663.271950936265,,0.0044765987768458,,,,,,,,,,,,,,,
2023-08-18,4920.14990234375,148.9499969482422,0.8195710802332532,233.02796457359275,4687.121937770157,,0.0028619291458863,,,,,,,,,,,,,,,
2023-08-21,4996.5,155.25,0.6536329695404537,185.46423846020664,4811.035761539793,,0.0031271657171271,,,,,,,,,,,,,,,
2023-08-22,4961.0,158.3000030517578,0.3142794099471615,89.03219462735069,4871.967805372649,,0.0028744721325765,,,,,,,,,,,,,,,
2023-08-23,4913.10009765625,156.89999389648438,0.2351033218434296,66.51611670476086,4846.583980951489,,0.0032552686456401,,,,,,,,,,,,,,,
2023-08-24,5390.85009765625,156.5500030517578,1.9314495725784768,548.0913736063403,4842.75872404991,,0.0060908233878847,,,,,,,,,,,,,,,
2023-08-25,5256.2001953125,168.1999969482422,0.6519236972910945,184.8735104826392,5071.326684829861,,0.0024964591588879,,,,,,,,,,,,,,,
2023-08-28,5171.89990234375,163.85000610351562,0.6483605692104802,183.9642891117328,4987.935613232017,,0.0024839604827353,,,,,,,,,,,,,,,
2023-08-29,5225.60009765625,161.3000030517578,1.005947733805686,285.7070387106842,4939.893058945566,,0.0021685776415002,,,,,,,,,,,,,,,
2023-08-30,5298.25,160.25,1.321746187371296,375.46858952807816,4922.781410471922,,0.0030391975847514,,,,,,,,,,,,,,,
2023-08-31,5466.4501953125,163.1999969482422,1.6944440416430042,482.2091118922445,4984.241083420256,,0.0038400267890306,,,,,,,,,,,,,,,
2023-09-01,5451.89990234375,167.8000030517578,1.3116588502712565,373.41761523346577,5078.482287110284,,0.002603892052691,,,,,,,,,,,,,,,
2023-09-04,5489.0,170.64999389648438,1.22959560237117,349.9725175226331,5139.027482477367,,0.0023298664838416,,,,,,,,,,,,,,,
2023-09-05,5611.5,168.14999389648438,1.813297632389533,517.0249636429526,5094.475036357047,,0.0029013994001601,,,,,,,,,,,,,,,
2023-09-06,5625.60009765625,168.0500030517578,1.8483192137749689,527.5474708321653,5098.052626824085,,0.0018714177013504,,,,,,,,,,,,,,,
2023-09-07,5610.35009765625,166.5500030517578,1.8772046119803745,535.3078455723635,5075.042252083887,,0.0026312354065159,,,,,,,,,,,,,,,
2023-09-08,5550.60009765625,169.1999969482422,1.46085853364416,416.0427589345172,5134.557338721733,,0.0022719365199027,,,,,,,,,,,,,,,
2023-09-11,5515.7001953125,171.0500030517578,1.1890780533470826,338.2721402454072,5177.428055067093,,0.0022864726791412,,,,,,,,,,,,,,,
2023-09-12,5459.5,157.8000030517578,1.9183926964906624,547.4737411447422,4912.026258855258,,0.0026677218156403,,,,,,,,,,,,,,,
2023-09-13,5437.14990234375,163.8000030517578,1.3932843561945394,397.0368216789857,5040.113080664764,,0.0015603630666795,,,,,,,,,,,,,,,
2023-09-14,5456.64990234375,165.10000610351562,1.3501162370323343,384.1311669242141,5072.518735419536,,0.0034265424386508,,,,,,,,,,,,,,,
2023-09-15,5618.89990234375,169.39999389648438,1.5916119497484993,453.6402147378003,5165.25968760595,,0.0037390953299994,,,,,,,,,,,,,,,
2023-09-18,5544.89990234375,166.6999969482422,1.5111154754755145,431.42312269851664,5113.476779645233,,0.0042274250511422,,,,,,,,,,,,,,,
2023-09-20,5418.0,163.75,1.2702551979322447,363.24691583516505,5054.753084164835,,0.0037262782846029,,,,,,,,,,,,,,,
2023-09-21,5336.2998046875,160.89999389648438,1.1829679866442366,338.775735426153,4997.524069261347,,0.0030176163361234,,,,,,,,,,,,,,,
2023-09-22,5293.4501953125,162.0,0.9422067894431418,269.744257010605,5023.705938301895,,0.0016750393795599,,,,,,,,,,,,,,,
2023-09-25,5285.89990234375,164.25,0.7370138724460732,210.3957101310889,5075.504192212661,,0.0016320591396519,,,,,,,,,,,,,,,
2023-09-26,5193.2001953125,163.4499969482422,0.4585639719448108,130.57439988614988,5062.62579542635,,0.0013076160514818,,,,,,,,,,,,,,,
2023-09-27,5204.9501953125,164.75,0.3897263561546158,110.62794291962472,5094.322252392875,,0.0013746775024956,,,,,,,,,,,,,,,
2023-09-28,5123.2998046875,163.75,0.1647435668192282,46.64270515551471,5076.657099531985,,0.0014017763387415,,,,,,,,,,,,,,,
2023-09-29,5104.4501953125,167.5500030517578,-0.1990553237729563,-56.2110341549369,5160.661229467437,0.0,0.0016309748040175,,,,,,,,,,,,,,,
2023-10-03,5106.60009765625,163.85000610351562,0.0792951219793844,22.36513562564687,5084.234962030603,,0.00130558857166,,,,,,,,,,,,,,,
2023-10-04,5135.75,161.39999389648438,0.3575279074593862,100.64427087562215,5035.105729124378,,0.0008384845962187,,,,,,,,,,,,,,,
2023-10-05,5205.7001953125,163.14999389648438,0.4555344494219104,127.7192045728043,5077.980990739696,,0.0010665129712073,,,,,,,,,,,,,,,
2023-10-06,5185.5498046875,163.60000610351562,0.3331732824403757,93.14078761721066,5092.409017070289,,0.0005510902027665,,,,,,,,,,,,,,,
2023-10-09,5138.75,160.35000610351562,0.400335103861762,111.36069807538934,5027.389301924611,,0.0002380337400531,,,,,,,,,,,,,,,
2023-10-10,5196.25,162.0500030517578,0.4508281547744956,124.36616425033117,5071.883835749669,,0.0002623747098269,,,,,,,,,,,,,,,
2023-10-11,5154.64990234375,166.4499969482422,-0.077076145098153,-21.09396097565059,5175.743863319401,,0.0002517757341204,,,,,,,,,,,,,,,
2023-10-12,5096.89990234375,169.9499969482422,-0.6015603008796901,-163.49410334440108,5260.394005688151,,0.0002712218851784,,,,,,,,,,,,,,,
2023-10-13,5006.64990234375,167.5,-0.7592878371930517,-205.21187864999047,5211.8617809937405,,0.0008035341588057,,,,,,,,,,,,,,,
2023-10-16,5040.14990234375,164.4499969482422,-0.396119451957715,-106.85218478524166,5147.002087128992,,0.0010663322653556,,,,,,,,,,,,,,,
2023-10-17,5061.7001953125,163.25,-0.2227691699355168,-60.054585165260505,5121.7547804777605,,0.0004103349497647,,,,,,,,,,,,,,,
2023-10-18,5092.10009765625,166.5,-0.404758746697426,-108.5120060262716,5200.612103682522,,0.0004325062890958,,,,,,,,,,,,,,,
2023-10-19,5108.7998046875,170.89999389648438,-0.736347295592284,-196.45350498537755,5305.253309672878,,8.549988031143321e-05,,,,,,,,,,,,,,,
2023-10-20,5000.10009765625,166.85000610351562,-0.833656165159544,-220.1184015762974,5220.218499232547,,5.742705084212878e-05,,,,,,,,,,,,,,,
2023-10-23,4915.39990234375,159.89999389648438,-0.5836256321821728,-152.3520322023396,5067.75193454609,,4.262713484275638e-06,,,,,,,,,,,,,,,
2023-10-25,4899.0498046875,157.0500030517578,-0.439068553067681,-112.324064257602,5011.373868945102,,4.399878618802009e-06,,,,,,,,,,,,,,,
2023-10-26,4904.39990234375,153.10000610351562,-0.0907138682298722,-22.772720718958222,4927.172623062708,,1.9029433874143456e-06,,,,,,,,,,,,,,,
2023-10-27,5008.9501953125,156.0500030517578,0.0139820897524867,3.43790277716289,5005.512292535337,,1.4619908512034356e-06,,,,,,,,,,,,,,,
2023-10-30,4988.64990234375,156.1999969482422,-0.1220640718001985,-29.41328935712136,5018.063191700871,,8.966836731255859e-07,,,,,,,,,,,,,,,
2023-10-31,4984.25,156.0500030517578,-0.1644979227528542,-38.83721188305026,5023.08721188305,,7.656547363401167e-07,,,,,,,,,,,,,,,
2023-11-01,5026.60009765625,155.89999389648438,-0.0051641843150751,-1.1956722442791945,5027.795769900529,,2.856940093097854e-07,,,,,,,,,,,,,,,
2023-11-02,5056.39990234375,157.0,-0.0329527735239758,-7.467086884065793,5063.866989227816,,5.281425899326348e-07,,,,,,,,,,,,,,,
2023-11-03,5083.10009765625,160.60000610351562,-0.3540498592755902,-78.8069771260798,5161.90707478233,,2.084271435961819e-06,,,,,,,,,,,,,,,
2023-11-06,5115.2998046875,159.5500030517578,-0.1228962820764623,-27.04877971209225,5142.348584399592,,2.697279271868553e-05,,,,,,,,,,,,,,,
2023-11-07,5087.60009765625,158.8000030517578,-0.1724367788146175,-37.88138267568502,5125.481480331935,,2.9297969187551883e-05,,,,,,,,,,,,,,,
2023-11-08,5111.7001953125,160.39999389648438,-0.2546082891716819,-55.8460917538996,5167.5462870664,,3.445604219428478e-05,,,,,,,,,,,,,,,
2023-11-09,5128.10009765625,161.14999389648438,-0.2712747308459771,-59.45813176104184,5187.558229417292,,4.783230216529948e-05,,,,,,,,,,,,,,,
