Dates,LUPIN.NS Y,GLENMARK.NS X,Standard Residual,Residual,Y Predicted,Signal,Trades,Investments,Net Investments,Effective Margin of GLENMARK.NS X,Effective Margin of LUPIN.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of LUPIN.NS X,Effective Investment of LUPIN.NS Y,Multiplier X,Multiplier Y
2022-03-21,755.1500244140625,455.75,-2.2424227281475164,-166.70089247929923,921.8509168933616,-1.0,1.0,1302715.0207519531,206020.1928918457,108839.93625,97180.2566418457,100.0,3.591920750471794,46792.49114990234,22.712575157361865,-75225.0,122017.49114990234,660837.5,641877.5207519531,1.0,1.0
2022-03-22,757.25,450.0499877929688,-2.109885080734425,-157.5428859171094,914.7928859171094,,,,,,,,,,,,,649890.0177001953,559597.4792480469,1.0,1.0
2022-03-23,746.2999877929688,453.75,-2.2982617415243345,-172.53095563517513,918.830943428144,,,,,,,,,,,,,,,,
2022-03-24,774.5999755859375,464.1000061035156,-2.073678409819554,-156.31683795430467,930.9168135402422,,,,,,,,,,,,,,,,
2022-03-25,756.3499755859375,457.5499877929688,-2.203867002066685,-166.7914375198393,923.1414131057768,,,,,,,,,,,,,,,,
2022-03-28,752.4000244140625,446.2000122070313,-2.0731534279379877,-157.41615744986598,909.8161818639284,,,,,,,,,,,,,,,,
2022-03-29,761.5,452.3999938964844,-2.0405128595835937,-155.5191231167248,917.0191231167248,,,,,,,,,,,,,,,,
2022-03-30,749.0999755859375,449.6499938964844,-2.1490734285053525,-164.51003101457536,913.6100066005127,,Individual Breakup,,Lot LUPIN.NS Y,Lot  GLENMARK.NS X,Total Profit,Total Trade,,,,,,,,,
2022-03-31,747.0499877929688,442.0,-2.04992440920326,-157.50554775707235,904.5555355500412,,Margin of GLENMARK.NS X,Margin of LUPIN.NS Y,850,1450,46792.491149902344,1,,,,,,,,,
2022-04-01,765.5,452.3500061035156,-1.9523089564426857,-150.60183882876913,916.1018388287692,,16.47,15.14,,,,,,,,,,,,,
2022-04-04,790.5499877929688,460.25,-1.734922155202848,-134.2047309848001,924.7547187777687,,,,,,,,,,,,,,,,
2022-04-05,776.2000122070312,470.1499938964844,-2.055177679238504,-159.61628928402217,935.8163014910534,,,,,,,,,,,,,,,,
2022-04-06,772.7999877929688,475.1000061035156,-2.1581613242957203,-168.01786003351208,940.8178478264808,,,,,,,,,,,,,,,,
2022-04-07,784.5999755859375,477.1000061035156,-2.023172479797368,-157.92249000422612,942.5224655901636,,,,,,,,,,,,,,,,
2022-04-08,782.0499877929688,479.1499938964844,-2.0725858549805403,-162.40007514069657,944.4500629336652,,,,,,,,,,,,,,,,
2022-04-11,785.5,478.0499877929688,-1.997732668708736,-157.02689221014862,942.5268922101486,,,,,,,,,,,,,,,,
2022-04-12,773.5999755859375,475.2000122070313,-2.089591152463341,-164.80457153502653,938.404547120964,,,,,,,,,,,,,,,,
2022-04-13,773.0,477.7999877929688,-2.121572278174482,-167.96830706728383,940.9683070672838,,,,,,,,,,,,,,,,
2022-04-18,770.1500244140625,467.9500122070313,-1.9898305755649952,-158.02522015343015,928.1752445674928,,,,,,,,,,,,,,,,
2022-04-19,769.5,459.4500122070313,-1.8517434572946516,-147.45562179608487,916.9556217960848,,,,,,,,,,,,,,,,
2022-04-20,777.2000122070312,457.25,-1.7084900614794172,-136.3825042814035,913.5825164884347,,,,,,,,,,,,,,,,
2022-04-21,782.4500122070312,453.6000061035156,-1.5733194827948978,-125.67937394471689,908.129386151748,,,,,,,,,,,,,,,,
2022-04-22,754.2000122070312,443.5499877929688,-1.7529047457443627,-140.05556607549738,894.2555782825286,,,,,,,,,,,,,,,,
2022-04-25,725.4000244140625,427.0499877929688,-1.8310051601240231,-146.45419271756964,871.8542171316321,,,,,,,,,,,,,,,,
2022-04-26,758.5999755859375,435.75,-1.5391450511180909,-123.2077570136837,881.8077325996212,,,,,,,,,,,,,,,,
2022-04-27,742.5999755859375,436.1499938964844,-1.7286145680311082,-138.64829807072044,881.248273656658,,,,,,,,,,,,,,,,
2022-04-28,748.6500244140625,439.2000122070313,-1.6864142977592425,-135.4921760378237,884.1422004518862,,,,,,,,,,,,,,,,
2022-04-29,744.6500244140625,439.5499877929688,-1.7246539112623842,-138.79136383968455,883.441388253747,,,,,,,,,,,,,,,,
2022-05-02,741.8499755859375,437.4500122070313,-1.7080587536250775,-137.70386564070577,879.5538412266433,,,,,,,,,,,,,,,,
2022-05-04,726.75,421.0499877929688,-1.6063983694934438,-129.67753730773745,856.4275373077375,,,,,,,,,,,,,,,,
2022-05-05,726.3499755859375,418.5499877929688,-1.550041519112838,-125.23702667620182,851.5870022621393,,,,,,,,,,,,,,,,
2022-05-06,723.8499755859375,410.75,-1.4290660967357107,-115.43959299406526,839.2895685800028,,,,,,,,,,,,,,,,
2022-05-09,733.0499877929688,415.7000122070313,-1.3784572174182803,-111.33272802337274,844.3827158163415,,,,,,,,,,,,,,,,
2022-05-10,714.4500122070312,404.1499938964844,-1.3890235464697007,-112.15498668002932,826.6049988870606,,,,,,,,,,,,,,,,
2022-05-11,716.7999877929688,403.5,-1.326565219240572,-107.0667482887294,823.8667360816981,,,,,,,,,,,,,,,,
2022-05-12,694.1500244140625,390.5499877929688,-1.3556384534676449,-109.34121773130757,803.49124214537,,,,,,,,,,,,,,,,
2022-05-13,696.3499755859375,393.8500061035156,-1.357614114860425,-109.3641279486144,805.7141035345519,,,,,,,,,,,,,,,,
2022-05-16,685.0499877929688,392.6000061035156,-1.4470590230017175,-116.52475421442055,801.5747420073893,,,,,,,,,,,,,,,,
2022-05-17,690.9000244140625,402.3999938964844,-1.5246514905991888,-122.72523757531428,813.6252619893768,,,,,,,,,,,,,,,,
2022-05-18,683.2999877929688,406.2999877929688,-1.6631165483853494,-133.7971830814978,817.0971708744665,,,,,,,,,,,,,,,,
2022-05-19,634.8499755859375,392.6499938964844,-1.9758427737151256,-158.850958717803,793.7009343037405,,,,,,,,,,,,,,,,
2022-05-20,638.4000244140625,407.5,-2.175610394643713,-174.98907219591683,813.3890966099793,,,,,,,,,,,,,,,,
2022-05-23,618.5,404.1499938964844,-2.3200027362459075,-186.72179435462715,805.2217943546271,,,,,,,,,,,,,,,,
2022-05-24,600.8499755859375,394.9500122070313,-2.3175714594025227,-186.58296526892357,787.432940854861,,,,,,,,,,,,,,,,
2022-05-25,590.25,386.5499877929688,-2.240183910823438,-180.57816209207223,770.8281620920723,,,,,,,,,,,,,,,,
2022-05-26,600.5,393.6499938964844,-2.2156823901357408,-179.2451500823298,779.7451500823298,,,,,,,,,,,,,,,,
2022-05-27,605.75,397.8999938964844,-2.2009214519433686,-178.69748155988054,784.4474815598805,,,,,,,,,,,,,,,,
2022-05-30,612.9000244140625,409.4500122070313,-2.311953228424964,-188.58176916520904,801.4817935792715,,,,,,,,,,,,,,,,
2022-05-31,618.5999755859375,393.5499877929688,-1.88923664477094,-154.1383712891411,772.7383468750786,,,,,,,,,,,,,,,,
2022-06-01,607.9500122070312,388.8999938964844,-1.8935150921961383,-154.70086435406188,762.6508765610931,,,,,,,,,,,,,,,,
2022-06-02,612.7000122070312,389.1000061035156,-1.809439455861118,-148.00673942919002,760.7067516362213,,,,,,,,,,,,,,,,
2022-06-03,611.1500244140625,389.1499938964844,-1.7992820720997542,-147.24257089594585,758.3925953100083,,,,,,,,,,,,,,,,
2022-06-06,605.4500122070312,392.5499877929688,-1.909104432608566,-156.31638222916797,761.7663944361992,,,,,,,,,,,,,,,,
2022-06-07,609.6500244140625,380.1000061035156,-1.561925077480372,-127.54499098841347,737.195015402476,,,,,,,,,,,,,,,,
2022-06-08,613.2000122070312,395.3999938964844,-1.81804126426158,-148.6962673195285,761.8962795265597,,,,,,,,,,,,,,,,
2022-06-09,618.4000244140625,395.6000061035156,-1.730451188508923,-141.25041602765623,759.6504404417187,,,,,,,,,,,,,,,,
2022-06-10,618.6500244140625,388.4500122070313,-1.5426100791052488,-125.61118164140804,744.2612060554706,,,,,,,,,,,,,,,,
2022-06-13,612.25,375.3999938964844,-1.303671361227366,-105.80313409319854,718.0531340931985,,,,,,,,,,,,,,,,
2022-06-14,609.3499755859375,382.0,-1.4601770932232538,-118.42453553522876,727.7745111211663,,,,,,,,,,,,,,,,
2022-06-15,613.7000122070312,382.1499938964844,-1.384737743623768,-112.20606959108692,725.9060817981182,,,,,,,,,,,,,,,,
2022-06-16,603.0,363.7999877929688,-1.08493026206068,-87.88731662692965,690.8873166269296,,,,,,,,,,,,,,,,
2022-06-17,597.5999755859375,362.6000061035156,-1.1086320370533496,-89.91109990901225,687.5110754949498,,,,,,,,,,,,,,,,
2022-06-20,606.7999877929688,352.45001220703125,-0.7485495686757633,-60.67521788948966,667.4752056824584,,,,,,,,,,,,,,,,
2022-06-21,629.8499755859375,372.6000061035156,-0.9145247963133708,-74.2438676393648,704.0938432253023,,,,,,,,,,,,,,,,
2022-06-22,613.1500244140625,367.3500061035156,-0.9851151787003328,-80.0040622420247,693.1540866560872,,,,,,,,,,,,,,,,
2022-06-23,628.7999877929688,376.8999938964844,-1.000857461608038,-81.39585632407932,710.1958441170481,,,,,,,,,,,,,,,,
2022-06-24,629.4000244140625,384.1499938964844,-1.1467963573240054,-93.37525046281884,722.7752748768813,,,,,,,,,,,,,,,,
2022-06-27,630.0,385.7999877929688,-1.1616188656325368,-94.62121763349126,724.6212176334913,,,,,,,,,,,,,,,,
2022-06-28,633.4500122070312,387.3999938964844,-1.1413189544087072,-93.01838428729866,726.4683964943299,,,,,,,,,,,,,,,,
2022-06-29,620.6500244140625,389.25,-1.324047116905906,-107.9913980545233,728.6414224685858,,,,,,,,,,,,,,,,
2022-06-30,610.9500122070312,386.3500061035156,-1.3567083327475202,-110.75809148504152,721.7081036920728,,,,,,,,,,,,,,,,
2022-07-01,628.2999877929688,394.1000061035156,-1.3093598477390005,-106.99025050470664,735.2902382976754,,,,,,,,,,,,,,,,
2022-07-04,628.2999877929688,387.0499877929688,-1.1264588960450574,-92.03866077860891,720.3386485715777,,,,,,,,,,,,,,,,
2022-07-05,628.0,381.1499938964844,-0.9764471372437048,-79.7919923992381,707.7919923992381,,,,,,,,,,,,,,,,
2022-07-06,629.9500122070312,389.3500061035156,-1.1337101079607654,-92.74854725421484,722.6985594612461,,,,,,,,,,,,,,,,
2022-07-07,633.0,390.3999938964844,-1.1055306095461772,-90.43556103487164,723.4355610348716,,,,,,,,,,,,,,,,
2022-07-08,635.0,387.5,-0.9944409280992644,-81.25031776271544,716.2503177627154,,,,,,,,,,,,,,,,
2022-07-11,642.5499877929688,390.2999877929688,-0.955783058463985,-78.09108162901043,720.6410694219792,,,,,,,,,,,,,,,,
2022-07-12,633.2999877929688,379.7999877929688,-0.80017390367562,-65.29460725674312,698.5945950497119,,,,,,,,,,,,,,,,
2022-07-13,647.0,385.7000122070313,-0.7635469728457555,-62.27091561537668,709.2709156153767,,,,,,,,,,,,,,,,
2022-07-14,643.25,389.2999877929688,-0.8843130102135661,-72.10458573070798,715.354585730708,,,,,,,,,,,,,,,,
2022-07-15,640.8499755859375,380.5,-0.6847058215302022,-55.76665805527409,696.6166336412116,,,,,,,,,,,,,,,,
2022-07-18,645.4000244140625,381.4500122070313,-0.6400208753243247,-52.09185276886865,697.4918771829311,,,,,,,,,,,,,,,,
2022-07-19,643.7999877929688,383.8999938964844,-0.7084480407403061,-57.6359672335833,701.435955026552,,,,,,,,,,,,,,,,
2022-07-20,657.5,384.0499877929688,-0.5345339092242148,-43.46947054805628,700.9694705480563,,,,,,,,,,,,,,,,
2022-07-21,650.0,381.1000061035156,-0.5441640661844708,-44.235037696385575,694.2350376963856,,,,,,,,,,,,,,,,
2022-07-22,639.4500122070312,374.5,-0.4991571603901745,-40.54553010439406,679.9955423114253,,,,,,,,,,,,,,,,
2022-07-25,632.4500122070312,374.1000061035156,-0.5643556904758226,-45.813698491955165,678.2637106989864,,,,,,,,,,,,,,,,
2022-07-26,627.75,361.8500061035156,-0.3056145346101398,-24.773577781027484,652.5235777810275,,,,,,,,,,,,,,,,
2022-07-27,640.5499877929688,376.3999938964844,-0.5059792402375368,-41.012993968454,681.5629817614227,,,,,,,,,,,,,,,,
2022-07-28,641.5999755859375,380.0499877929688,-0.5756523105020904,-46.62135129492856,688.2213268808661,,,,,,,,,,,,,,,,
2022-07-29,644.0999755859375,380.8500061035156,-0.5544492835381545,-44.82469138129545,688.924666967233,,,,,,,,,,,,,,,,
2022-08-01,641.1500244140625,380.6000061035156,-0.5746263356735496,-46.39807494640024,687.5480993604627,,,,,,,,,,,,,,,,
2022-08-02,638.6500244140625,376.4500122070313,-0.4914594427083711,-39.64360720238005,678.2936316164426,,,,,,,,,,,,,,,,
2022-08-03,627.5999755859375,369.8500061035156,-0.4525920596832455,-36.49385096464937,664.0938265505869,,,,,,,,,,,,,,,,
2022-08-04,659.9500122070312,377.7999877929688,-0.2503334824372648,-20.173959488600417,680.1239716956317,,,,,,,,,,,,,,,,
2022-08-05,668.0999755859375,378.25,-0.156837769855923,-12.630303440675334,680.7302790266128,,,,,,,,,,,,,,,,
2022-08-08,666.6500244140625,371.6000061035156,0.0002208588877573,0.0177643711238033,666.6322600429387,0.0,,,,,,,,,,,,,,,
2022-08-10,669.8499755859375,375.8500061035156,-0.0659897410423104,-5.305029604701986,675.1550051906395,,,,,,,,,,,,,,,,
2022-08-11,690.25,389.0,-0.1465451984729182,-11.755419903450957,702.005419903451,,,,,,,,,,,,,,,,
2022-08-12,682.8499755859375,388.7999877929688,-0.2285467154831591,-18.299193785382386,701.1491693713199,,,,,,,,,,,,,,,,
2022-08-16,683.5499877929688,389.25,-0.2264155490564964,-18.10089637101248,701.6508841639812,,,,,,,,,,,,,,,,
2022-08-17,687.9500122070312,403.3500061035156,-0.5332495045658785,-42.616350745361615,730.5663629523929,,,,,,,,,,,,,,,,
2022-08-18,688.7999877929688,399.6499938964844,-0.4217330160554359,-33.679122594585465,722.4791103875542,,,,,,,,,,,,,,,,
2022-08-19,688.9500122070312,386.3500061035156,-0.0697309263637781,-5.561763883744561,694.5117760907758,,,,,,,,,,,,,,,,
2022-08-22,682.9000244140625,369.7000122070313,0.2903289304526318,23.126175130585807,659.7738492834767,,,,,,,,,,,,,,,,
2022-08-23,695.4500122070312,376.1499938964844,0.2791768708744523,22.228193642173665,673.2218185648576,,,,,,,,,,,,,,,,
2022-08-24,677.5999755859375,380.0,-0.0436443858330051,-3.4731692204425144,681.07314480638,,,,,,,,,,,,,,,,
2022-08-25,664.9000244140625,380.75,-0.21998824954315,-17.49950436230165,682.3995287763641,,,,,,,,,,,,,,,,
2022-08-26,652.7000122070312,377.6499938964844,-0.2883980757091656,-22.928549718265685,675.6285619252969,,,,,,,,,,,,,,,,
2022-08-29,661.9500122070312,372.4500122070313,-0.0326463266682111,-2.5934273427411654,664.5434395497724,,,,,,,,,,,,,,,,
2022-08-30,669.0999755859375,371.1499938964844,0.0926330300184835,7.355211502892416,661.7447640830451,,,,,,,,,,,,,,,,
2022-09-01,660.7000122070312,370.4500122070313,0.0075127066365439,0.5960747927706507,660.1039374142606,,,,,,,,,,,,,,,,
2022-09-02,653.7000122070312,369.6499938964844,-0.057662618174596,-4.573032334120171,658.2730445411514,,,,,,,,,,,,,,,,
2022-09-05,653.1500244140625,371.4500122070313,-0.1089407381192131,-8.635342435067514,661.78536684913,,,,,,,,,,,,,,,,
2022-09-06,652.5499877929688,375.9500122070313,-0.2309054463718158,-18.295971508827165,670.8459593017959,,,,,,,,,,,,,,,,
2022-09-07,666.2999877929688,384.7999877929688,-0.286317610003349,-22.67969672133256,688.9796845143013,,,,,,,,,,,,,,,,
2022-09-08,666.75,383.3500061035156,-0.2379943814760537,-18.83540427247817,685.5854042724782,,,,,,,,,,,,,,,,
2022-09-09,668.5499877929688,388.9500122070313,-0.3582447950940552,-28.32302011950651,696.8730079124753,,,,,,,,,,,,,,,,
2022-09-12,671.6500244140625,389.7000122070313,-0.3350159564068353,-26.47049219548194,698.1205166095444,,,,,,,,,,,,,,,,
