Dates,LUPIN.NS Y,GLENMARK.NS X,Standard Residual,Residual,Y Predicted,Signal,Trades,Investments,Net Investments,Effective Margin of GLENMARK.NS X,Effective Margin of LUPIN.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of LUPIN.NS X,Effective Investment of LUPIN.NS Y,Multiplier X,Multiplier Y
2022-09-13,673.9500122070312,393.3500061035156,-0.3985248957650396,-31.47041772499847,705.4204299320297,,,,,,,,,,,,,,,,
2022-09-14,666.4000244140625,388.3500061035156,-0.3571195464999002,-28.16661193301229,694.5666363470748,,,,,,,,,,,,,,,,
2022-09-15,662.9000244140625,393.3500061035156,-0.5300689562412264,-41.76055616281644,704.6605805768789,,,,,,,,,,,,,,,,
2022-09-16,632.1500244140625,371.9500122070313,-0.344198935509179,-27.02981632421984,659.1798407382823,,,,,,,,,,,,,,,,
2022-09-19,641.25,370.2999877929688,-0.180996689526409,-14.168884862944653,655.4188848629447,,,,,,,,,,,,,,,,
2022-09-20,671.25,381.75,-0.0993842400274654,-7.747965765043091,678.9979657650431,,,,,,,,,,,,,,,,
2022-09-21,661.3499755859375,382.75,-0.2448518533669454,-18.96704447121056,680.317020057148,,,,,,,,,,,,,,,,
2022-09-22,663.2999877929688,388.0499877929688,-0.3575798638957214,-27.60337910217777,690.9033668951465,,,,,,,,,,,,,,,,
2022-09-23,648.3499755859375,384.7000122070313,-0.4516665023567842,-34.738823632409094,683.0887992183466,,,,,,,,,,,,,,,,
2022-09-26,653.9500122070312,368.0,0.0835291244611628,6.407139813079311,647.5428723939519,,,,,,,,,,,,,,,,
2022-09-27,656.3499755859375,374.5,-0.0618677778763826,-4.740279396223286,661.0902549821608,,,,,,,,,,,,,,,,
2022-09-28,670.2000122070312,382.75,-0.1053945298269788,-8.06385867770507,678.2638708847363,,,,,,,,,,,,,,,,
2022-09-29,654.7999877929688,387.0,-0.418976451120472,-31.99116206262352,686.7911498555923,,,,,,,,,,,,,,,,
2022-09-30,679.8499755859375,388.6499938964844,-0.1330198031223935,-10.132119985703412,689.9820955716409,,,,,,,,,,,,,,,,
2022-10-03,722.0999755859375,400.8999938964844,0.0836080362467886,6.35570510218372,715.7442704837538,,,,,,,,,,,,,,,,
2022-10-04,742.25,404.1000061035156,0.262148139913971,19.88077583109896,722.369224168901,,,,,,,,,,,,,,,,
2022-10-06,723.2000122070312,400.25,0.1213598342681099,9.179389214755474,714.0206229922758,,,,,,,,,,,,,,,,
2022-10-07,721.2000122070312,398.0499877929688,0.1587602140187221,11.978229156921088,709.2217830501102,,,,,,,,,,,,,,,,
2022-10-10,707.2000122070312,393.1000061035156,0.1148433971437495,8.641208659578297,698.558803547453,,,,,,,,,,,,,,,,
2022-10-11,680.9500122070312,384.0499877929688,0.0235363340507837,1.764971754147609,679.1850404528836,,,,,,,,,,,,,,,,
2022-10-12,679.2999877929688,388.9500122070313,-0.1324831372041256,-9.89666412129759,689.1966519142663,,,,,,,,,,,,,,,,
2022-10-13,687.1500244140625,389.9500122070313,-0.0515965474270223,-3.840679755241695,690.9907041693042,,,,,,,,,,,,,,,,
2022-10-14,690.6500244140625,390.8500061035156,-0.0255361986510696,-1.8946909712258275,692.5447153852883,,,,,,,,,,,,,,,,
2022-10-17,690.6500244140625,394.3500061035156,-0.1215465015182889,-8.98893289242983,699.6389573064923,,,,,,,,,,,,,,,,
2022-10-18,693.7999877929688,397.2000122070313,-0.1557349266470887,-11.476903431218943,705.2768912241877,,,,,,,,,,,,,,,,
2022-10-19,689.1500244140625,395.4500122070313,-0.1644724088034841,-12.086590495433027,701.2366149094955,,,,,,,,,,,,,,,,
2022-10-20,679.7000122070312,398.1000061035156,-0.3655502191906611,-26.81698724951252,706.5169994565438,,,,,,,,,,,,,,,,
2022-10-21,678.7999877929688,398.2000122070313,-0.3767602386053938,-27.593728151091117,706.3937159440599,,,,,,,,,,,,,,,,
2022-10-24,680.75,397.8999938964844,-0.337543031292948,-24.67769728004157,705.4276972800416,,,,,,,,,,,,,,,,
2022-10-25,684.5,401.6000061035156,-0.3894778907591638,-28.440729514601685,712.9407295146017,,,,,,,,,,,,,,,,
2022-10-27,703.2999877929688,399.6499938964844,-0.0731478123020344,-5.33668913317058,708.6366769261393,,,,,,,,,,,,,,,,
2022-10-28,696.4000244140625,399.7000122070313,-0.1664880538475496,-12.13725442141174,708.5372788354742,,,,,,,,,,,,,,,,
2022-10-31,699.0,404.5499877929688,-0.2687291016123502,-19.578189389772437,718.5781893897724,,,,,,,,,,,,,,,,
2022-11-01,709.25,413.3999938964844,-0.383199556306311,-27.91960726480761,737.1696072648076,,,,,,,,,,,,,,,,
2022-11-02,707.4500122070312,417.8999938964844,-0.5356526923624403,-39.02579353574606,746.4758057427773,,,,,,,,,,,,,,,,
2022-11-03,712.1500244140625,422.8500061035156,-0.611959489658199,-44.58288213687183,756.7329065509343,,,,,,,,,,,,,,,,
2022-11-04,710.6500244140625,421.3500061035156,-0.5859207570539123,-42.69281440567886,753.3428388197414,,,,,,,,,,,,,,,,
2022-11-07,709.8499755859375,423.0,-0.6427159106831726,-46.85243735361189,756.7024129395494,,,,,,,,,,,,,,,,
2022-11-09,694.25,420.5499877929688,-0.7826919607223859,-57.07996187998083,751.3299618799808,,,,,,,,,,,,,,,,
2022-11-10,719.3499755859375,415.5499877929688,-0.2903933678591235,-21.171889138771803,740.5218647247093,,,,,,,,,,,,,,,,
2022-11-11,747.0,413.6000061035156,0.1450526287444415,10.575094574717014,736.424905425283,,,,,,,,,,,,,,,,
2022-11-14,759.5,430.5,-0.1758950887367547,-12.826338203210298,772.3263382032103,,,,,,,,,,,,,,,,
2022-11-15,753.5499877929688,435.1000061035156,-0.3904014085434271,-28.47440490318695,782.0243926961557,,,,,,,,,,,,,,,,
2022-11-16,739.6500244140625,429.5,-0.4157526736256785,-30.325233761040977,769.9752581751035,,,,,,,,,,,,,,,,
2022-11-17,736.0999755859375,429.2999877929688,-0.4566207390219674,-33.31134155501195,769.4113171409494,,,,,,,,,,,,,,,,
2022-11-18,721.0499877929688,409.8500061035156,-0.0941464281028911,-6.865276770300966,727.9152645632697,,,,,,,,,,,,,,,,
2022-11-21,720.9000244140625,411.6499938964844,-0.1482460166913034,-10.811066991573623,731.7110914056361,,,,,,,,,,,,,,,,
2022-11-22,719.75,422.3999938964844,-0.4765940358841598,-34.772946045797426,754.5229460457974,,,,,,,,,,,,,,,,
2022-11-23,719.0499877929688,425.3999938964844,-0.5719372890779602,-41.74576130599508,760.7957490989638,,,,,,,,,,,,,,,,
2022-11-24,719.0999755859375,419.9500122070313,-0.4102228846714873,-29.94373625445689,749.0437118403944,,,,,,,,,,,,,,,,
2022-11-25,719.75,426.3500061035156,-0.5859372937068004,-42.78805437962399,762.538054379624,,,,,,,,,,,,,,,,
2022-11-28,733.6500244140625,432.2999877929688,-0.5664583937288148,-41.366548645344096,775.0165730594066,,,,,,,,,,,,,,,,
2022-11-29,751.4500122070312,438.2999877929688,-0.4955329592692497,-36.18497706934204,787.6349892763733,,,,,,,,,,,,,,,,
2022-11-30,766.0999755859375,430.7000122070313,-0.0711719198112786,-5.195420190394088,771.2953957763316,,,,,,,,,,,,,,,,
2022-12-01,770.2999877929688,430.7000122070313,-0.0124385862011577,-0.907730094918179,771.2077178878869,,,,,,,,,,,,,,,,
2022-12-02,776.0,434.9500122070313,-0.057603610798874,-4.202891022433732,780.2028910224337,,,,,,,,,,,,,,,,
2022-12-05,770.0999755859375,435.7999877929688,-0.1623279663390306,-11.843199158369202,781.9431747443067,,,,,,,,,,,,,,,,
2022-12-06,767.6500244140625,425.1499938964844,0.1160866986358893,8.467969569596335,759.1820548444662,,,,,,,,,,,,,,,,
2022-12-07,769.9000244140625,421.8500061035156,0.2425969388672181,17.69485521392062,752.2051692001419,,,,,,,,,,,,,,,,
2022-12-08,754.8499755859375,431.25,-0.2392336445681447,-17.449239402048192,772.2992149879857,,,,,,,,,,,,,,,,
2022-12-09,751.5,437.0,-0.4533511713014231,-33.06406588883101,784.564065888831,,,,,,,,,,,,,,,,
2022-12-12,752.0,425.0499877929688,-0.0962096315540445,-7.012728274778056,759.012728274778,,,,,,,,,,,,,,,,
2022-12-13,743.9000244140625,433.2999877929688,-0.4490804827530971,-32.735796919980885,776.6358213340434,,,,,,,,,,,,,,,,
2022-12-14,758.75,439.5499877929688,-0.4285545289114682,-31.241437993873205,789.9914379938732,,,,,,,,,,,,,,,,
2022-12-15,750.8499755859375,436.4500122070313,-0.4446794466511129,-32.42156486121576,783.2715404471533,,,,,,,,,,,,,,,,
2022-12-16,729.2999877929688,417.7999877929688,-0.1914444676371812,-13.95363305898536,743.2536208519541,,,,,,,,,,,,,,,,
2022-12-19,728.5999755859375,416.75,-0.1693394939195769,-12.342200107275858,740.9421756932134,,,,,,,,,,,,,,,,
2022-12-20,725.9500122070312,409.25,0.0152204799266678,1.1090860679055368,724.8409261391257,,,,,,,,,,,,,,,,
2022-12-21,751.3499755859375,440.3999938964844,-0.5500919072854434,-40.10959525515909,791.4595708410966,,,,,,,,,,,,,,,,
2022-12-22,766.2999877929688,436.3999938964844,-0.2250928014634213,-16.39734486920213,782.6973326621709,,,,,,,,,,,,,,,,
2022-12-23,756.75,429.1499938964844,-0.1410461799882331,-10.26800551475958,767.0180055147596,,,,,,,,,,,,,,,,
2022-12-26,742.2000122070312,425.0499877929688,-0.2180398702898375,-15.859762643381371,758.0597748504126,,,,,,,,,,,,,,,,
2022-12-27,741.7000122070312,423.3999938964844,-0.1742884001454579,-12.666438377338636,754.3664505843699,,,,,,,,,,,,,,,,
2022-12-28,732.9000244140625,421.3500061035156,-0.2328192406998247,-16.907596664571315,749.8076210786338,,,,,,,,,,,,,,,,
2022-12-29,736.1500244140625,421.7999877929688,-0.1994456264863999,-14.474491102254206,750.6245155163167,,,,,,,,,,,,,,,,
2022-12-30,733.7000122070312,424.1499938964844,-0.3001906290783614,-21.76698499963072,755.466997206662,,,,,,,,,,,,,,,,
2023-01-02,732.8499755859375,427.7000122070313,-0.4143151159494491,-30.015005668585445,762.864981254523,,,,,,,,,,,,,,,,
2023-01-03,737.9500122070312,434.7000122070313,-0.5484501277384837,-39.70283358682343,777.6528457938547,,,,,,,,,,,,,,,,
2023-01-04,734.5999755859375,428.4500122070313,-0.4072807929900519,-29.44506364621043,764.0450392321479,,,,,,,,,,,,,,,,
2023-01-05,742.8499755859375,434.3500061035156,-0.4660870693062364,-33.696953206895046,776.5469287928325,,,,,,,,,,,,,,,,
2023-01-06,738.0999755859375,423.0,-0.1933825826152217,-13.964103626148926,752.0640792120864,,,,,,,,,,,,,,,,
2023-01-09,749.8499755859375,426.25,-0.1253356214598941,-9.038806330068155,758.8887819160057,,,,,,,,,,,,,,,,
2023-01-10,758.8499755859375,430.5499877929688,-0.1262156028170352,-9.082167492405802,767.9321430783433,,,,,,,,,,,,,,,,
2023-01-11,754.0499877929688,424.75,-0.0182868220835666,-1.3128201759467402,755.3628079689155,,,,,,,,,,,,,,,,
2023-01-12,754.3499755859375,421.8999938964844,0.073119659555239,5.234359204995712,749.1156163809418,,,,,,,,,,,,,,,,
2023-01-13,755.75,420.1499938964844,0.1476565820176563,10.52552102448226,745.2244789755177,,,,,,,,,,,,,,,,
2023-01-16,756.9500122070312,420.1000061035156,0.1692037187564045,12.006670796620597,744.9433414104107,,,,,,,,,,,,,,,,
2023-01-17,753.25,416.5499877929688,0.2279187754321633,16.094162623197462,737.1558373768025,,,,,,,,,,,,,,,,
2023-01-18,767.1500244140625,419.1499938964844,0.3505547268739139,24.62180668511178,742.5282177289507,,,,,,,,,,,,,,,,
2023-01-19,759.5999755859375,421.2999877929688,0.1813477008911433,12.675832833043842,746.9241427528937,,,,,,,,,,,,,,,,
2023-01-20,755.0499877929688,417.8999938964844,0.2241503615899605,15.584572432577032,739.4654153603917,,,,,,,,,,,,,,,,
2023-01-23,765.5499877929688,418.7000122070313,0.3561011548412681,24.6027013775863,740.9472864153825,,,,,,,,,,,,,,,,
2023-01-24,752.0499877929688,413.1000061035156,0.3392423396987332,23.26523404614943,728.7847537468193,,,,,,,,,,,,,,,,
2023-01-25,747.2000122070312,398.8500061035156,0.7178909720174768,48.86434496103129,698.335667246,,,,,,,,,,,,,,,,
2023-01-27,742.0999755859375,381.25,1.198487066495956,81.09638317805775,661.0035924078798,,,,,,,,,,,,,,,,
2023-01-30,734.7000122070312,371.1499938964844,1.4081829972124178,94.94079317649732,639.7592190305339,,,,,,,,,,,,,,,,
2023-01-31,737.2999877929688,384.0,1.0429997082437816,70.20634106821058,667.0936467247582,,,,,,,,,,,,,,,,
2023-02-01,737.4000244140625,382.7000122070313,1.0878850031732583,72.95948203996261,664.4405423740999,,,,,,,,,,,,,,,,
2023-02-02,742.0,389.1000061035156,0.9551129650540277,63.90821284495041,678.0917871550496,,,,,,,,,,,,,,,,
2023-02-03,739.4000244140625,385.7999877929688,1.0216300408003869,68.14059866148,671.2594257525825,,,,,,,,,,,,,,,,
2023-02-06,745.1500244140625,399.0499877929688,0.6923738549375814,45.97898590610816,699.1710385079543,,,,,,,,,,,,,,,,
2023-02-07,751.3499755859375,392.4500122070313,0.9985654325704004,66.00604572928398,685.3439298566535,,,,,,,,,,,,,,,,
2023-02-08,775.2999877929688,396.75,1.226107672856152,80.79035962291971,694.509628170049,,,,,,,,,,,,,,,,
2023-02-09,774.3499755859375,394.2999877929688,1.2910447042741775,84.81007473831926,689.5399008476182,,,,,,,,,,,,,,,,
2023-02-10,737.1500244140625,400.3999938964844,0.5328341381466213,34.86625212863805,702.2837722854244,,,,,,,,,,,,,,,,
2023-02-13,675.1500244140625,422.6000061035156,-1.1216779477364855,-73.21415665334189,748.3641810674044,,,,,,,,,,,,,,,,
2023-02-14,663.0,429.6499938964844,-1.5317892515041651,-99.56141565578992,762.5614156557899,,,,,,,,,,,,,,,,
2023-02-15,669.0999755859375,429.6499938964844,-1.437816465785862,-92.91932991928344,762.0193055052209,,,,,,,,,,,,,,,,
2023-02-16,681.75,435.1499938964844,-1.418733438819662,-91.26555737530396,773.015557375304,,,,,,,,,,,,,,,,
2023-02-17,670.2000122070312,435.9500122070313,-1.6210720536319263,-103.9548448318485,774.1548570388798,,,,,,,,,,,,,,,,
2023-02-20,667.0999755859375,432.6000061035156,-1.5563479171543688,-99.48659709598292,766.5865726819204,,,,,,,,,,,,,,,,
2023-02-21,670.4500122070312,435.6000061035156,-1.5983547315607185,-101.85288377818506,772.3028959852163,,,,,,,,,,,,,,,,
2023-02-22,664.0,442.8999938964844,-1.93675984832486,-122.96629926354206,786.966299263542,,,,,,,,,,,,,,,,
2023-02-23,658.3499755859375,448.2000122070313,-2.196232637091236,-139.069418542123,797.4193941280605,,,,,,,,,,,,,,,,
2023-02-24,659.3499755859375,438.5499877929688,-1.858195017834097,-117.1443240547312,776.4942996406687,,,,,,,,,,,,,,,,
2023-02-27,654.5999755859375,432.4500122070313,-1.729218930164199,-108.39339119849444,762.9933667844319,,,,,,,,,,,,,,,,
2023-02-28,659.25,428.75,-1.530511667580836,-95.30620400087582,754.5562040008758,,,,,,,,,,,,,,,,
2023-03-01,661.4000244140625,429.1000061035156,-1.5098248589723506,-93.2428980360379,754.6429224501004,,,,,,,,,,,,,,,,
2023-03-02,659.75,419.0499877929688,-1.19501236764208,-73.09682952501566,732.8468295250157,,,,,,,,,,,,,,,,
2023-03-03,662.8499755859375,416.4500122070313,-1.0551836492176403,-63.909427944299296,726.7594035302368,,,,,,,,,,,,,,,,
2023-03-06,662.4500122070312,421.1499938964844,-1.2264110855941524,-73.5928553643788,736.04286757141,,,,,,,,,,,,,,,,
2023-03-08,664.25,425.8999938964844,-1.3636605282084282,-81.28011866645647,745.5301186664565,,,,,,,,,,,,,,,,
2023-03-09,658.0499877929688,425.0499877929688,-1.4382399745929495,-85.08033897242694,743.1303267653957,,,,,,,,,,,,,,,,
2023-03-10,656.0999755859375,428.6499938964844,-1.6014890230564571,-94.04787673096394,750.1478523169014,,,,,,,,,,,,,,,,
2023-03-13,654.2999877929688,425.8500061035156,-1.5341053749944211,-89.3061810730311,743.6061688659998,,,,,,,,,,,,,,,,
2023-03-14,656.2000122070312,415.7999877929688,-1.1402545778671511,-65.50432336508334,721.7043355721146,,,,,,,,,,,,,,,,
2023-03-15,658.2999877929688,428.1499938964844,-1.5633030125969527,-88.9044946634283,747.204482456397,,,,,,,,,,,,,,,,
2023-03-16,666.2000122070312,432.5499877929688,-1.5937859294015064,-89.63349617234667,755.8335083793779,,,,,,,,,,,,,,,,
