Dates,BEL.NS Y,HAL.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of HAL.NS X,Effective Margin of BEL.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of BEL.NS X,Effective Investment of BEL.NS Y,Multiplier X,Multiplier Y
2023-05-12,107.3000030517578,1486.9749755859375,-0.9647842123955298,-5.1705895747105615,112.47059262646836,,0.0771799116885346,1.0,3792.0499267578125,37.92049926757812,18.66449951171875,19.255999755859374,37.0,2.507877729005736,95.0999755859375,250.7877729005736,161.5999755859375,-66.5,1866.449951171875,1925.5999755859373,1.0,16.0
2023-05-15,107.6500015258789,1512.175048828125,-1.1436052847961993,-6.125173582032829,113.77517510791174,,0.0879605997315801,2.0,4740.39990234375,47.4039990234375,23.4339990234375,23.97,13.0,1.4597872380641013,69.19975280761719,145.97872380641016,538.8999481201172,-469.7001953125,2343.39990234375,2397.0,1.0,17.0
2023-05-16,108.4499969482422,1548.375,-1.346705070588075,-7.210931903155753,115.66092885139794,,0.0955274526434677,3.0,5566.999954223633,55.669999542236326,28.04,27.629999542236327,24.0,3.692295604359457,205.5500946044922,369.2295604359457,193.550048828125,12.000045776367188,2804.0,2762.999954223633,1.0,15.0
2023-05-17,108.25,1566.949951171875,-1.551232593375086,-8.312971562682094,116.5629715626821,,0.1068763509513726,4.0,6125.000045776367,61.25000045776367,30.455,30.79500045776367,15.0,4.903674279757696,300.3500518798828,490.3674279757696,53.60009765625,246.7499542236328,3045.5,3079.500045776367,1.0,15.0
2023-05-18,107.8000030517578,1546.949951171875,-1.411879230026585,-7.572512653904681,115.3725157056625,,0.0740310277396259,5.0,7196.949951171875,71.96949951171875,35.46550048828125,36.5039990234375,12.0,4.210113421867519,302.999755859375,421.011342186752,454.199951171875,-151.2001953125,3546.550048828125,3650.39990234375,1.0,16.0
2023-05-19,107.0,1536.6500244140625,-1.4371817395512645,-7.714085113539852,114.71408511353984,,0.0714212684334696,,,,,,,,,,,,,,,
2023-05-22,110.4499969482422,1549.6500244140625,-0.9126564592469032,-4.886624059089257,115.33662100733144,,0.0492519475238194,,,,,,,,,,,,,,,
2023-05-23,107.9000015258789,1523.199951171875,-1.1077047161576286,-5.92108812220215,113.82108964808106,,0.0429598908229914,,,,,,,,,,,,,,,
2023-05-24,108.8000030517578,1500.625,-0.7019937604387325,-3.741955715670073,112.54195876742789,,0.037042414944798,,,,,,,,,,,,,,,
2023-05-25,109.5999984741211,1507.3499755859375,-0.6105689034620456,-3.240962480275755,112.84096095439683,,0.0353548378869896,,,,,,,,,,,,,,,
2023-05-26,110.6999969482422,1510.0999755859375,-0.4227904914932587,-2.235012318086973,112.93500926632916,,0.0384557269792838,Individual Breakup,,Lot BEL.NS Y,Lot  HAL.NS X,Total Profit,Total Trade,,,,,,,,,
2023-05-29,111.4499969482422,1506.8499755859375,-0.24083498993418,-1.2679502919203287,112.71794724016252,,0.0357688387380398,Margin of HAL.NS X,Margin of BEL.NS Y,1,1,973.1996307373047,5,,,,,,,,,
2023-05-30,111.25,1551.074951171875,-0.716717211929655,-3.76011168044451,115.01011168044452,,0.0389504018215514,1,1,,,,,,,,,,,,,
2023-05-31,112.1500015258789,1558.5250244140625,-0.610584937699522,-3.192698272630068,115.34269979850896,,0.0376407894831513,,,,,,,,,,,,,,,
2023-06-01,112.9000015258789,1540.375,-0.2753142494048949,-1.4349308392299631,114.33493236510888,,0.0317904889096611,,,,,,,,,,,,,,,
2023-06-02,113.3000030517578,1583.9749755859375,-0.6316418357721469,-3.279978422766675,116.57998147452447,,0.0320085820782057,,,,,,,,,,,,,,,
2023-06-05,115.6500015258789,1641.75,-0.7543806715785377,-3.9017297901608,119.5517313160397,,0.0354382402756185,,,,,,,,,,,,,,,
2023-06-06,118.0500030517578,1706.550048828125,-0.9334889261032224,-4.808652053563691,122.8586551053215,,0.040101456395797,,,,,,,,,,,,,,,
2023-06-07,118.0500030517578,1744.0250244140625,-1.291284175705471,-6.635473471529195,124.685476523287,,0.0392093502058867,,,,,,,,,,,,,,,
2023-06-08,117.5500030517578,1763.699951171875,-1.558585870364394,-8.000258091876447,125.55026114363426,,0.043080976324176,,,,,,,,,,,,,,,
2023-06-09,120.3499984741211,1866.449951171875,-2.0128225007597185,-10.315367952739962,130.66536642686106,-1.0,0.0567790827271698,,,,,,,,,,,,,,,
2023-06-12,119.0999984741211,1843.0250244140625,-1.9736058572424675,-10.11667071796586,129.21666919208695,,0.0449843924688637,,,,,,,,,,,,,,,
2023-06-13,122.0999984741211,1819.5999755859373,-1.1257910200479229,-5.755746275368708,127.8557447494898,,0.0226934412508665,,,,,,,,,,,,,,,
2023-06-14,121.4000015258789,1857.800048828125,-1.6117586619368542,-8.21254620129875,129.61254772717766,,0.038297238812019,,,,,,,,,,,,,,,
2023-06-15,121.9499969482422,1853.800048828125,-1.4309189144338708,-7.268526690537897,129.21852363878008,,0.0409761169035157,,,,,,,,,,,,,,,
2023-06-16,125.1999969482422,1922.3499755859373,-1.443680896297153,-7.308874926103243,132.50887187434543,,0.0862809127168597,,,,,,,,,,,,,,,
2023-06-19,124.8499984741211,1946.699951171875,-1.7129394459654772,-8.662519902938357,133.51251837705945,,0.1159930545949479,,,,,,,,,,,,,,,
2023-06-20,125.1500015258789,1924.3499755859373,-1.3966770060152225,-7.074695083678762,132.22469660955767,,0.1063090571529105,,,,,,,,,,,,,,,
2023-06-21,122.8000030517578,1910.175048828125,-1.6810981227134605,-8.538046553380468,131.33804960513828,,0.1214180332523853,,,,,,,,,,,,,,,
2023-06-22,123.4499969482422,1880.2249755859373,-1.2315130693277168,-6.26572028893699,129.71571723717918,,0.1009763006286237,,,,,,,,,,,,,,,
2023-06-23,120.0500030517578,1820.2750244140625,-1.2852272484026406,-6.553025551961412,126.60302860371922,,0.1098754032665598,,,,,,,,,,,,,,,
2023-06-26,121.4000015258789,1850.5250244140625,-1.2928347196542735,-6.597800152340795,127.9978016782197,,0.120764726589101,,,,,,,,,,,,,,,
2023-06-27,118.4000015258789,1830.550048828125,-1.6553084014213266,-8.473277018730457,126.87327854460936,,0.1393427273414434,,,,,,,,,,,,,,,
2023-06-28,120.75,1860.949951171875,-1.4670859684734627,-7.523563195512906,128.2735631955129,,0.13026755222021,,,,,,,,,,,,,,,
2023-06-30,125.75,1896.25,-0.8180293920139826,-4.195276277509151,129.94527627750915,,0.0917487681915524,,,,,,,,,,,,,,,
2023-07-03,123.75,1885.0250244140625,-1.079411458000016,-5.542349037970922,129.29234903797092,,0.1028203959354965,,,,,,,,,,,,,,,
2023-07-04,122.0500030517578,1861.050048828125,-1.1590230221147777,-5.959802424079726,128.00980547583754,,0.0988218469250761,,,,,,,,,,,,,,,
2023-07-05,121.75,1867.449951171875,-1.2568198178320216,-6.471603133395576,128.22160313339558,,0.1066056539048559,,,,,,,,,,,,,,,
2023-07-06,124.8000030517578,1865.5250244140625,-0.6338067895195055,-3.2628991607092246,128.06290221246704,,0.0896299538847766,,,,,,,,,,,,,,,
2023-07-07,124.0500030517578,1879.75,-0.8989365681658466,-4.628728536460613,128.67873158821843,,0.0956707738473419,,,,,,,,,,,,,,,
2023-07-10,123.0,1888.2249755859373,-1.1632968017966707,-5.996560935939584,128.99656093593958,,0.1071554984140135,,,,,,,,,,,,,,,
2023-07-11,127.4000015258789,1958.7249755859373,-0.960056084348882,-4.9473545416857405,132.34735606756465,,0.0967333432895602,,,,,,,,,,,,,,,
2023-07-12,127.6500015258789,1921.925048828125,-0.5523666978525752,-2.84854242048192,130.49854394636083,,0.0837431348098123,,,,,,,,,,,,,,,
2023-07-13,125.5,1927.0,-0.9985637755726412,-5.152456312651935,130.65245631265194,,0.1036382340590463,,,,,,,,,,,,,,,
2023-07-14,127.1500015258789,1918.3499755859373,-0.5857626283760383,-3.022985707845692,130.1729872337246,,0.091480512076931,,,,,,,,,,,,,,,
2023-07-17,127.1500015258789,1907.8499755859373,-0.4789457711260504,-2.472718990726406,129.6227205166053,,0.0875126078286436,,,,,,,,,,,,,,,
2023-07-18,127.0999984741211,1925.125,-0.6394642637842507,-3.3015268483501643,130.40152532247126,,0.0886605456528783,,,,,,,,,,,,,,,
2023-07-19,126.9000015258789,1930.449951171875,-0.7156241300386652,-3.695880537936091,130.595882063815,,0.0924444386322472,,,,,,,,,,,,,,,
2023-07-20,126.0,1918.4749755859373,-0.7642752099941236,-3.949111842507193,129.9491118425072,,0.0927368845548963,,,,,,,,,,,,,,,
2023-07-21,124.9499969482422,1927.2249755859373,-1.0321154738270653,-5.337498639348922,130.2874955875911,,0.108369740956171,,,,,,,,,,,,,,,
2023-07-24,126.0,1942.625,-0.9562470555192056,-4.9476295139731405,130.94762951397314,,0.1069034415169856,,,,,,,,,,,,,,,
2023-07-25,127.0500030517578,1918.175048828125,-0.5182735690569991,-2.6833288091291365,129.73333186088695,,0.0897052404877279,,,,,,,,,,,,,,,
2023-07-26,126.0,1929.300048828125,-0.8122721769279957,-4.207879189093376,130.20787918909338,,0.0965183549181588,,,,,,,,,,,,,,,
2023-07-27,127.25,1926.4749755859373,-0.5354134327886575,-2.773946699453006,130.023946699453,,0.0892375856661348,,,,,,,,,,,,,,,
2023-07-28,130.14999389648438,1964.5,-0.3211007644757452,-1.6626552202606888,131.81264911674506,,0.0765878808326062,,,,,,,,,,,,,,,
2023-07-31,130.6999969482422,1980.75,-0.3574210720068136,-1.849981507072016,132.5499784553142,,0.0771277622784732,,,,,,,,,,,,,,,
2023-08-01,130.4499969482422,1932.949951171875,0.0403230826724561,0.2086505899336543,130.24134635830853,0.0,0.0716659349332468,,,,,,,,,,,,,,,
2023-08-02,125.3499984741211,1869.925048828125,-0.3549169866025927,-1.8366880783189004,127.18668655244,,0.0642645712453728,,,,,,,,,,,,,,,
2023-08-03,124.6500015258789,1883.2750244140625,-0.6030840996390184,-3.1186704542956534,127.76867198017456,,0.0573074815622669,,,,,,,,,,,,,,,
2023-08-04,127.5999984741211,1875.0,0.0483756118678751,0.2497651796339539,127.35023329448714,,0.0583412904697093,,,,,,,,,,,,,,,
2023-08-07,128.5500030517578,1876.0250244140625,0.2267078220645063,1.1678520922508824,127.38215095950692,,0.0591680426482216,,,,,,,,,,,,,,,
2023-08-08,129.14999389648438,1887.875,0.2364575170394319,1.2159757134957945,127.93401818298858,,0.0622805789788648,,,,,,,,,,,,,,,
2023-08-09,131.6999969482422,1912.125,0.5078023366322811,2.6073614552490767,129.0926354929931,,0.0667294805820648,,,,,,,,,,,,,,,
2023-08-10,129.39999389648438,1895.824951171875,0.2132564994743073,1.0938564982960486,128.30613739818833,,0.067693089773686,,,,,,,,,,,,,,,
2023-08-11,132.0500030517578,1895.5,0.7296112253530179,3.740332792454524,128.3096702593033,,0.0627147292738185,,,,,,,,,,,,,,,
2023-08-14,130.5,1939.425048828125,0.023755288442273,0.1216167597511344,130.3783832402489,,0.0491106222744354,,,,,,,,,,,,,,,
2023-08-16,131.3000030517578,1950.074951171875,0.0857734892712525,0.4383141207713663,130.86168893098645,,0.0570095622664734,,,,,,,,,,,,,,,
2023-08-17,128.6999969482422,1934.625,-0.2708250406368059,-1.3809368746813675,130.08093382292355,,0.0557909593573203,,,,,,,,,,,,,,,
2023-08-18,127.1500015258789,1894.0,-0.1907793709896683,-0.9717677182566432,128.12176924413555,,0.0469587669942328,,,,,,,,,,,,,,,
2023-08-21,129.25,1910.425048828125,0.0728566231471881,0.3704135319382544,128.87958646806177,,0.0410784525990912,,,,,,,,,,,,,,,
2023-08-22,133.3000030517578,1945.7249755859373,0.5414678950401252,2.7458229497117657,130.55418010204605,,0.0354705720177128,,,,,,,,,,,,,,,
2023-08-23,133.39999389648438,2015.550048828125,-0.0831833247827688,-0.4202928143438669,133.82028671082824,,0.0277071485136178,,,,,,,,,,,,,,,
2023-08-24,134.39999389648438,1982.7249755859373,0.4227563697501587,2.1297605077623416,132.27023338872203,,0.0352248813521412,,,,,,,,,,,,,,,
2023-08-25,133.39999389648438,1955.199951171875,0.4834701905216967,2.426638434869432,130.97335546161494,,0.0466686704491298,,,,,,,,,,,,,,,
2023-08-28,134.89999389648438,1957.625,0.7576413898112577,3.7927827082772296,131.10721118820717,,0.0463652194760067,,,,,,,,,,,,,,,
2023-08-29,134.5500030517578,1948.675048828125,0.7686303572991279,3.842334559457413,130.7076684923004,,0.0610971599154655,,,,,,,,,,,,,,,
2023-08-30,134.5500030517578,1952.6500244140625,0.7286504586147806,3.635141190288863,130.91486186146895,,0.0605672948023031,,,,,,,,,,,,,,,
2023-08-31,133.1999969482422,1950.1500244140625,0.4796163189554698,2.39053471289526,130.80946223534693,,0.0511903321424872,,,,,,,,,,,,,,,
2023-09-01,137.85000610351562,1970.875,1.2063602526857826,6.012519660003335,131.8374864435123,,0.0694662143595152,,,,,,,,,,,,,,,
2023-09-04,140.5500030517578,1983.125,1.6163059466840493,8.061906199130703,132.4880968526271,,0.0837249796888518,,,,,,,,,,,,,,,
2023-09-05,139.6999969482422,1976.425048828125,1.494070010106885,7.461182443152353,132.23881450508983,,0.0751616176779818,,,,,,,,,,,,,,,
2023-09-06,138.3000030517578,1994.7249755859373,1.032253798031823,5.1532777799173175,133.1467252718405,,0.0671595552865948,,,,,,,,,,,,,,,
2023-09-07,139.85000610351562,2020.125,1.0935853074953694,5.45553327856112,134.3944728249545,,0.0799383041211282,,,,,,,,,,,,,,,
2023-09-08,143.3000030517578,2052.77490234375,1.4587513355977926,7.284426846564742,136.01557620519307,,0.0878721578696845,,,,,,,,,,,,,,,
2023-09-11,144.6999969482422,2041.3499755859373,1.8214838103443949,9.125603493186476,135.5743934550557,,0.1069492250928469,,,,,,,,,,,,,,,
2023-09-12,134.14999389648438,1970.4000244140625,0.3856664619721743,1.9326552014395872,132.2173386950448,,0.0543954222861665,,,,,,,,,,,,,,,
2023-09-13,135.85000610351562,1985.1500244140625,0.5812919582969698,2.911622439338202,132.93838366417742,,0.0584823804807786,,,,,,,,,,,,,,,
2023-09-14,136.8000030517578,1979.0999755859373,0.8219007308436197,4.117170921615923,132.6828321301419,,0.0643026550532151,,,,,,,,,,,,,,,
2023-09-15,135.6999969482422,1973.824951171875,0.6471309188322919,3.242351586484631,132.45764536175756,,0.0633875192025302,,,,,,,,,,,,,,,
2023-09-18,139.89999389648438,1991.800048828125,1.3009974466945435,6.527520605968846,133.37247329051553,,0.0775502287128751,,,,,,,,,,,,,,,
2023-09-20,136.89999389648438,1996.300048828125,0.6544658552588137,3.2846697145123187,133.61532418197206,,0.0648485127806486,,,,,,,,,,,,,,,
2023-09-21,135.25,1957.7249755859373,0.6854701476814283,3.442743663811086,131.8072563361889,,0.0666143929556164,,,,,,,,,,,,,,,
2023-09-22,136.0500030517578,1935.0,1.0507050176942208,5.283081933392964,130.76692111836485,,0.0717408443388952,,,,,,,,,,,,,,,
2023-09-25,136.60000610351562,1927.5,1.2188185301843977,6.138199223750661,130.46180687976496,,0.0754542842269699,,,,,,,,,,,,,,,
2023-09-26,137.64999389648438,1935.574951171875,1.3378993838949398,6.748784036528804,130.90120985995557,,0.0803301206651169,,,,,,,,,,,,,,,
2023-09-27,136.60000610351562,1918.8499755859373,1.276766772462854,6.449643425012312,130.1503626785033,,0.0835108691672602,,,,,,,,,,,,,,,
2023-09-28,135.0500030517578,1889.1500244140625,1.2405181587540322,6.27553803820166,128.77446501355615,,0.0809450497420227,,,,,,,,,,,,,,,
2023-09-29,138.3000030517578,1928.1500244140625,1.4998901463706231,7.601604411751623,130.6983986400062,,0.0866671700603105,,,,,,,,,,,,,,,
2023-10-03,139.1999969482422,1957.050048828125,1.391375630546619,7.062006728723986,132.1379902195182,,0.0877996483739977,,,,,,,,,,,,,,,
2023-10-04,138.85000610351562,1916.25,1.691095087499087,8.605531232149673,130.24447487136595,,0.0995855790487023,,,,,,,,,,,,,,,
2023-10-05,138.9499969482422,1943.8499755859373,1.4376620154621018,7.326911244352999,131.6230857038892,,0.1001295761039515,,,,,,,,,,,,,,,
2023-10-06,139.0,1956.0999755859373,1.321095132100501,6.740027214795106,132.2599727852049,,0.0938262282538186,,,,,,,,,,,,,,,
2023-10-09,135.75,1920.8499755859373,1.0071977731117292,5.145059764118116,130.60494023588188,,0.0799162254180404,,,,,,,,,,,,,,,
2023-10-10,139.9499969482422,1959.449951171875,1.4519649049216123,7.429973220931402,132.5200237273108,,0.0945543478201706,,,,,,,,,,,,,,,
2023-10-11,137.75,1961.5999755859373,0.99344757534316,5.087852405279534,132.66214759472047,,0.0845079042886527,,,,,,,,,,,,,,,
2023-10-12,138.1999969482422,1968.449951171875,1.008595347716167,5.169104030756245,133.03089291748594,,0.077077699084514,,,,,,,,,,,,,,,
2023-10-13,137.4499969482422,1975.0999755859373,0.7930011893742112,4.066345990926436,133.38365095731575,,0.0701073494718856,,,,,,,,,,,,,,,
2023-10-16,137.39999389648438,1963.300048828125,0.8877908386548387,4.554262867795757,132.84573102868862,,0.0745727716268079,,,,,,,,,,,,,,,
2023-10-17,138.5500030517578,1963.699951171875,1.0998769671957285,5.646044012052073,132.90395903970574,,0.0814174397683337,,,,,,,,,,,,,,,
2023-10-18,137.0500030517578,1962.6500244140625,0.8119044035393788,4.169193180977459,132.88080987078035,,0.0750078092956823,,,,,,,,,,,,,,,
2023-10-19,137.0,1953.9000244140625,0.8782502215281295,4.51227892228448,132.48772107771552,,0.0804924443696827,,,,,,,,,,,,,,,
2023-10-20,134.1999969482422,1912.699951171875,0.7160181134881979,3.680684466470211,130.51931248177198,,0.0788461902401196,,,,,,,,,,,,,,,
2023-10-23,132.6999969482422,1845.300048828125,1.0495867733088853,5.403729227601602,127.2962677206406,,0.0856997779493105,,,,,,,,,,,,,,,
2023-10-25,131.1999969482422,1809.8499755859373,1.0833774153543934,5.585561391627522,125.61443555661468,,0.0902736280261645,,,,,,,,,,,,,,,
2023-10-26,128.85000610351562,1819.449951171875,0.5349793592259865,2.7584598177389523,126.09154628577669,,0.0702144738357193,,,,,,,,,,,,,,,
2023-10-27,132.1999969482422,1854.4000244140625,0.8513545598668512,4.391963483004986,127.8080334652372,,0.0745498915928549,,,,,,,,,,,,,,,
2023-10-30,131.9499969482422,1834.5999755859373,0.983004549510876,5.074636495361673,126.87536045288051,,0.0789070857530407,,,,,,,,,,,,,,,
