Dates,BEL.NS Y,HAL.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of HAL.NS X,Effective Margin of BEL.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of BEL.NS X,Effective Investment of BEL.NS Y,Multiplier X,Multiplier Y
2023-10-31,133.25,1823.050048828125,1.3343581703744205,6.89841777036861,126.3515822296314,,0.0912824742847286,,,,,,,,,,,,,,,
2023-11-01,132.39999389648438,1822.699951171875,1.1662814170911386,6.035375891125113,126.36461800535926,,0.0987157661171392,,,,,,,,,,,,,,,
2023-11-02,134.75,1855.449951171875,1.3053193200457611,6.76257350712477,127.98742649287524,,0.1091548541474812,,,,,,,,,,,,,,,
2023-11-03,135.9499969482422,1901.75,1.0953758765957606,5.68014350447848,130.2698534437637,,0.1019005472151096,,,,,,,,,,,,,,,
2023-11-06,137.64999389648438,1934.75,1.1047230534502614,5.7332795906787055,131.91671430580567,,0.0994156297453308,,,,,,,,,,,,,,,
2023-11-07,138.0500030517578,2017.1500244140625,0.4067288739159074,2.1096144338478666,135.94038861790995,,0.0789835690065255,,,,,,,,,,,,,,,
2023-11-08,140.39999389648438,2044.550048828125,0.5966260717132362,3.0942984589883338,137.30569543749604,,0.0819098979959544,,,,,,,,,,,,,,,
2023-11-09,137.9499969482422,2030.800048828125,0.2500035164083666,1.296641848518533,136.65335509972363,,0.0811629143197169,,,,,,,,,,,,,,,
2023-11-10,138.8000030517578,2058.89990234375,0.1481883202833041,0.7683524855308121,138.031650566227,,0.0797465871029111,,,,,,,,,,,,,,,
2023-11-13,143.39999389648438,2060.35009765625,1.0116469162454984,5.250954730349633,138.14903916613474,,0.0885865833956354,,,,,,,,,,,,,,,
2023-11-15,143.0500030517578,2091.0,0.6504681247463842,3.376946818752032,139.67305623300578,,0.0825705564552592,,,,,,,,,,,,,,,
2023-11-16,142.60000610351562,2114.300048828125,0.3428347988804039,1.7795396229186051,140.82046648059702,,0.0776896637071917,,,,,,,,,,,,,,,
2023-11-17,146.10000610351562,2126.0,0.9000448933086077,4.673483007525306,141.42652309599032,,0.0871851690652304,,,,,,,,,,,,,,,
2023-11-20,143.85000610351562,2146.60009765625,0.2715359661770027,1.409708201315425,142.4402979022002,,0.0818030822501868,,,,,,,,,,,,,,,
2023-11-21,142.85000610351562,2144.300048828125,0.1006311474838665,0.5224097260417011,142.32759637747392,,0.073201719954197,,,,,,,,,,,,,,,
2023-11-22,141.85000610351562,2112.10009765625,0.2085503135975407,1.0830496981291162,140.7669564053865,,0.0713151096030953,,,,,,,,,,,,,,,
2023-11-23,139.35000610351562,2146.25,-0.5858963689327715,-3.041913230112243,142.39191933362787,,0.0788682182977172,,,,,,,,,,,,,,,
2023-11-24,140.35000610351562,2240.300048828125,-1.258257143819828,-6.534544020762269,146.8845501242779,,0.088568301921655,,,,,,,,,,,,,,,
2023-11-28,141.3000030517578,2287.0,-1.4907072323446695,-7.7558496073352785,149.0558526590931,,0.1008082823844849,,,,,,,,,,,,,,,
2023-11-29,141.0,2343.39990234375,-2.038853810960411,-10.646881038056478,151.64688103805648,-1.0,0.1371465170268117,,,,,,,,,,,,,,,
2023-11-30,145.89999389648438,2379.800048828125,-1.4150051426343555,-7.401680760624572,153.30167465710895,,0.1059949638035526,,,,,,,,,,,,,,,
2023-12-01,147.4499969482422,2462.25,-1.8462342060062888,-9.6828924520255,157.1328894002677,,0.1316235172632381,,,,,,,,,,,,,,,
2023-12-04,153.5500030517578,2519.39990234375,-1.1878360463334812,-6.235327754434877,159.7853308061927,,0.100468143915184,,,,,,,,,,,,,,,
2023-12-05,152.0,2552.949951171875,-1.75618990067009,-9.245140277819928,161.24514027781993,,0.130061641441459,,,,,,,,,,,,,,,
2023-12-06,156.14999389648438,2714.60009765625,-2.383425419653897,-12.59645557189816,168.74644946838254,,0.1863066573147195,,,,,,,,,,,,,,,
2023-12-07,160.35000610351562,2689.75,-1.333103136888376,-7.061798379632762,167.4118044831484,,0.1130914567197435,,,,,,,,,,,,,,,
2023-12-08,158.75,2733.64990234375,-1.9807751100714508,-10.529853571784829,169.27985357178483,,0.1541342096706121,,,,,,,,,,,,,,,
2023-12-11,161.25,2791.75,-1.979823934563288,-10.560897184880844,171.81089718488084,,0.1671537560681202,,,,,,,,,,,,,,,
2023-12-12,160.8000030517578,2739.89990234375,-1.565632579610935,-8.379641447831432,169.17964449958924,,0.1349395643028078,,,,,,,,,,,,,,,
2023-12-13,162.85000610351562,2770.0,-1.416608846369354,-7.595986357242168,170.4459924607578,,0.1195789749974912,,,,,,,,,,,,,,,
2023-12-14,164.0,2773.0,-1.2013754985536296,-6.4522002579191735,170.45220025791917,,0.1048034150044425,,,,,,,,,,,,,,,
2023-12-15,169.0500030517578,2761.800048828125,-0.1571907000584954,-0.8443990118593092,169.89440206361712,,0.0720122743525065,,,,,,,,,,,,,,,
2023-12-18,172.6999969482422,2813.10009765625,0.0743882646328353,0.3992791251241954,172.300717823118,0.0,0.0672240388323047,,,,,,,,,,,,,,,
2023-12-19,173.0500030517578,2787.449951171875,0.3599493018064121,1.9330165789076543,171.11698647285016,,0.0692679862433735,,,,,,,,,,,,,,,
2023-12-20,167.25,2665.89990234375,0.3428147883430142,1.8439410441430368,165.40605895585696,,0.0691074301291084,,,,,,,,,,,,,,,
2023-12-21,170.64999389648438,2706.5,0.607462973574655,3.2675599233521098,167.3824339731323,,0.0715865854902619,,,,,,,,,,,,,,,
2023-12-22,174.8000030517578,2703.699951171875,1.378064904866544,7.428061976409026,167.3719410753488,,0.0488014358431889,,,,,,,,,,,,,,,
2023-12-26,181.9499969482422,2820.64990234375,1.6430374766435287,8.87020723155382,173.07978971668837,,0.055319499182846,,,,,,,,,,,,,,,
2023-12-27,180.1999969482422,2808.199951171875,1.398505733842622,7.567338078879004,172.63265886936318,,0.0509954529369616,,,,,,,,,,,,,,,
2023-12-28,182.6999969482422,2805.800048828125,1.8395699314156648,9.98932773793564,172.71066921030655,,0.048415358099525,,,,,,,,,,,,,,,
2023-12-29,184.1999969482422,2804.0,2.0823734763146504,11.358162476138403,172.84183447210378,1.0,0.0531832524178825,,,,,,,,,,,,,,,
2024-01-01,184.9499969482422,2826.35009765625,1.9781785673339836,10.83017081310274,174.11982613513945,,0.0508086316162643,,,,,,,,,,,,,,,
2024-01-02,182.1499938964844,2791.800048828125,1.7310124324408125,9.509345161128806,172.64064873535557,,0.0450998178861683,,,,,,,,,,,,,,,
2024-01-03,182.3500061035156,2870.0,1.0603284111797793,5.825167305885117,176.5248387976305,,0.0322512790898834,,,,,,,,,,,,,,,
2024-01-04,186.8999938964844,2904.25,1.5534940760387796,8.552378668922984,178.3476152275614,,0.041191334630282,,,,,,,,,,,,,,,
2024-01-05,185.9499969482422,2998.85009765625,0.5391697737552985,2.9660206450920725,182.9839763031501,,0.0306828481825557,,,,,,,,,,,,,,,
2024-01-08,183.6000061035156,2995.60009765625,0.1367766638916067,0.7525892876893181,182.8474168158263,,0.0218749525475412,,,,,,,,,,,,,,,
2024-01-09,184.6499938964844,3010.25,0.1943124007413441,1.069211277813963,183.5807826186704,,0.0228920421651189,,,,,,,,,,,,,,,
2024-01-10,185.6000061035156,3017.300048828125,0.2979052869149485,1.6394967231535986,183.96050938036203,,0.0261521376236658,,,,,,,,,,,,,,,
2024-01-11,184.3500061035156,3020.449951171875,0.041986064132396,0.2310995032657388,184.1189066002499,,0.0250649612604064,,,,,,,,,,,,,,,
2024-01-12,183.5,3001.949951171875,0.0492152206615316,0.2709897400835359,183.2290102599165,,0.0241651877554303,,,,,,,,,,,,,,,
2024-01-15,188.6499938964844,3030.550048828125,0.7172772445664264,3.9503955316784527,184.69959836480592,,0.0263505290604324,,,,,,,,,,,,,,,
2024-01-16,186.8000030517578,2993.550048828125,0.6926155332578959,3.8185043438635375,182.98149870789427,,0.026398843506072,,,,,,,,,,,,,,,
2024-01-17,185.6499938964844,2958.300048828125,0.7813615140210557,4.311844443914367,181.33814945257,,0.0241051021313823,,,,,,,,,,,,,,,
2024-01-18,188.1999969482422,2967.60009765625,1.1440468819433889,6.319595467243175,181.880401480999,,0.0263425656852351,,,,,,,,,,,,,,,
2024-01-19,191.8500061035156,3028.14990234375,1.251306375729266,6.919099654141661,184.930906449374,,0.028918663786868,,,,,,,,,,,,,,,
2024-01-23,187.1000061035156,2890.5,1.5736742786985949,8.732808328364342,178.36719777515128,,0.0352541185574543,,,,,,,,,,,,,,,
2024-01-24,189.25,2931.449951171875,1.5800028980129863,8.780182726668897,180.4698172733311,,0.0363326140805499,,,,,,,,,,,,,,,
2024-01-25,189.6999969482422,2903.800048828125,1.8721774895007084,10.438347489966304,179.26164945827588,,0.0413847790100122,,,,,,,,,,,,,,,
2024-01-29,190.8999938964844,2976.949951171875,1.4271765262467055,7.964977598633993,182.9350162978504,,0.0346661953374339,,,,,,,,,,,,,,,
2024-01-30,187.8999938964844,3012.550048828125,0.5719458931580408,3.191309697486531,184.70868419899784,,0.0200762809638079,,,,,,,,,,,,,,,
2024-01-31,185.8999938964844,2999.39990234375,0.3258035176872172,1.8179961154646664,184.0819977810197,,0.016026850336301,,,,,,,,,,,,,,,
2024-02-01,183.3999938964844,2997.550048828125,-0.1013552000329776,-0.5653892766921444,183.9653831731765,0.0,0.0126901722277124,,,,,,,,,,,,,,,
2024-02-02,184.6000061035156,2970.699951171875,0.3449986112317816,1.9251127301642723,182.67489337335132,,0.0145619246756149,,,,,,,,,,,,,,,
2024-02-05,181.5500030517578,2932.5,0.1328354615683727,0.7413421842887544,180.80866086746903,,0.0143140015228754,,,,,,,,,,,,,,,
2024-02-06,183.1000061035156,2958.449951171875,0.1841108447711658,1.0269727799647512,182.07303332355087,,0.0148093597419339,,,,,,,,,,,,,,,
2024-02-07,181.6999969482422,2949.75,0.012436429542498,0.0693417785292354,181.63065516971292,,0.0144406821356979,,,,,,,,,,,,,,,
2024-02-08,184.8000030517578,3097.199951171875,-0.7058000039278628,-3.929689590445264,188.72969264220308,,0.0138590653790099,,,,,,,,,,,,,,,
2024-02-09,180.6499938964844,2965.35009765625,-0.2898896647957989,-1.6149300510987246,182.2649239475831,,0.013502269990887,,,,,,,,,,,,,,,
2024-02-12,174.64999389648438,2846.050048828125,-0.3177240305198207,-1.770840998620912,176.4208348951053,,0.0135476526472738,,,,,,,,,,,,,,,
2024-02-13,176.60000610351562,2922.60009765625,-0.6245642344862241,-3.478050937977912,180.07805704149354,,0.0145452395280338,,,,,,,,,,,,,,,
2024-02-14,181.6000061035156,2957.10009765625,-0.0231911628849689,-0.1290096479407054,181.72901575145636,,0.0130689454629637,,,,,,,,,,,,,,,
2024-02-15,185.9499969482422,3023.199951171875,0.183569457346736,1.0199245470236065,184.93007240121855,,0.0131759557887529,,,,,,,,,,,,,,,
2024-02-16,188.3000030517578,3078.800048828125,0.1233313123181634,0.6844627357494915,187.61554031600832,,0.0132931881181782,,,,,,,,,,,,,,,
2024-02-19,188.75,3021.75,0.6968544125202472,3.869094032750184,184.88090596724984,,0.012837005834649,,,,,,,,,,,,,,,
2024-02-20,190.6499938964844,2995.300048828125,1.2552891704349145,6.97881614055035,183.671177755934,,0.0118342367451284,,,,,,,,,,,,,,,
2024-02-21,188.6999969482422,2948.050048828125,1.301865691805549,7.250076734821562,181.44992021342065,,0.0146239763415652,,,,,,,,,,,,,,,
2024-02-22,194.75,3005.64990234375,1.858622511897512,10.37932075467154,184.3706792453285,,0.0194411811300094,,,,,,,,,,,,,,,
2024-02-23,205.3000030517578,3045.5,3.3219235167979098,18.75044398892689,186.54955906283087,1.0,0.0550917185743469,,,,,,,,,,,,,,,
2024-02-26,204.25,3049.75,3.0381308061425174,17.28982647090345,186.96017352909652,,0.0512864376499173,,,,,,,,,,,,,,,
2024-02-27,205.3500061035156,3095.5,2.781014582588361,15.943000182765871,189.40700592074973,,0.0375692246444038,,,,,,,,,,,,,,,
2024-02-28,205.6499938964844,3085.199951171875,2.8585729038778305,16.52696808051931,189.12302581596504,,0.0348529108151621,,,,,,,,,,,,,,,
2024-02-29,205.1000061035156,3084.050048828125,2.714939083328888,15.81685181333367,189.28315429018195,,0.0346687967496792,,,,,,,,,,,,,,,
2024-03-01,205.6000061035156,3154.300048828125,2.165460872314936,12.670442144606056,192.9295639589096,,0.0185989321183053,,,,,,,,,,,,,,,
2024-03-04,209.6000061035156,3214.949951171875,2.2903459626465867,13.467930089606654,196.13207601390897,,0.0220114836852319,,,,,,,,,,,,,,,
2024-03-05,210.75,3237.0,2.252646125392774,13.313162419158346,197.43683758084163,,0.0247052110320636,,,,,,,,,,,,,,,
2024-03-06,210.4499969482422,3228.199951171875,2.2291906494668168,13.243289824108103,197.20670712413408,,0.0281141273454169,,,,,,,,,,,,,,,
2024-03-07,215.1999969482422,3317.300048828125,2.233944768486812,13.32458699526319,201.875409952979,,0.0296307196786362,,,,,,,,,,,,,,,
2024-03-11,212.5500030517578,3371.449951171875,1.311753682688702,7.834708588496426,204.7152944632614,,0.0131642550982108,,,,,,,,,,,,,,,
2024-03-12,204.25,3267.550048828125,0.7767093827625879,4.646253443480674,199.60374655651933,,0.0079718935059699,,,,,,,,,,,,,,,
2024-03-13,190.3000030517578,3039.5,0.3444395772959944,2.064149781996093,188.2358532697617,,0.0057875572068954,,,,,,,,,,,,,,,
2024-03-14,195.25,3165.949951171875,0.1168638585019689,0.6996847700418698,194.55031522995813,,0.0056192746505895,,,,,,,,,,,,,,,
2024-03-15,188.8500061035156,3099.10009765625,-0.3874660758440848,-2.320718127342161,191.1707242308578,0.0,0.0047885782454804,,,,,,,,,,,,,,,
2024-03-18,189.8999938964844,3121.949951171875,-0.3958855570393407,-2.370801928783095,192.27079582526747,,0.0047690911273197,,,,,,,,,,,,,,,
2024-03-19,185.3999938964844,3058.89990234375,-0.6129072374113883,-3.672703683549514,189.0726975800339,,0.0047103499253024,,,,,,,,,,,,,,,
2024-03-20,187.4499969482422,2980.5,0.3784233210711464,2.268932634441313,185.18106431380087,,0.0047207136172151,,,,,,,,,,,,,,,
2024-03-21,196.8500061035156,3121.35009765625,0.7679121900535636,4.602291999469742,192.24771410404588,,0.0049691802701852,,,,,,,,,,,,,,,
2024-03-22,197.5,3170.800048828125,0.4609622212256639,2.762055358188832,194.7379446418112,,0.004954036912313,,,,,,,,,,,,,,,
2024-03-26,199.3999938964844,3300.800048828125,-0.298101087123852,-1.7845121053902062,201.18450600187455,,0.0054317609549877,,,,,,,,,,,,,,,
2024-03-27,199.4499969482422,3281.050048828125,-0.1211157918816564,-0.7250029330074881,200.17499988124968,,0.0054834568362206,,,,,,,,,,,,,,,
2024-03-28,201.5,3327.0,-0.1571177936200163,-0.9401528235875388,202.44015282358757,,0.0056311807241768,,,,,,,,,,,,,,,
2024-04-01,211.1000061035156,3403.35009765625,0.801164591135324,4.794220555089908,206.3057855484257,,0.0069475794306422,,,,,,,,,,,,,,,
2024-04-02,221.0,3543.0,1.2729250154082674,7.620067769224676,213.37993223077527,,0.0077596425566984,,,,,,,,,,,,,,,
2024-04-03,221.5,3589.300048828125,0.9558240808743405,5.724427713349996,215.77557228665,,0.0077955677259682,,,,,,,,,,,,,,,
2024-04-04,220.3000030517578,3540.949951171875,1.1397182974576543,6.837214652109253,213.46278839964856,,0.0078396008779358,,,,,,,,,,,,,,,
2024-04-05,224.5,3586.050048828125,1.439140566485063,8.648343368407836,215.85165663159216,,0.00911880617827,,,,,,,,,,,,,,,
2024-04-08,223.5500030517578,3567.14990234375,1.4134736421124554,8.512930582784378,215.03707246897343,,0.0095314980267802,,,,,,,,,,,,,,,
2024-04-09,228.1499938964844,3546.550048828125,2.297410717911785,13.913273084586224,214.23672081189812,1.0,0.0159331015541851,,,,,,,,,,,,,,,
2024-04-10,228.75,3565.39990234375,2.192644208052363,13.340488856763358,215.40951114323664,,0.0146785885526033,,,,,,,,,,,,,,,
2024-04-12,233.5,3638.10009765625,2.319476970043059,14.180396448313246,219.31960355168675,,0.0163382325839539,,,,,,,,,,,,,,,
2024-04-15,234.4499969482422,3629.25,2.488958717211624,15.312886596476917,219.13711035176527,,0.0169309279950312,,,,,,,,,,,,,,,
2024-04-16,233.4499969482422,3722.14990234375,1.530726273360822,9.430012079020171,224.019984869222,,0.0069180094516879,,,,,,,,,,,,,,,
2024-04-18,231.1499938964844,3677.14990234375,1.495740961877518,9.232558419130214,221.91743547735416,,0.0064281924887639,,,,,,,,,,,,,,,
2024-04-19,233.3000030517578,3751.300048828125,1.2091699946440817,7.466360613073874,225.83364243868397,,0.0054500351911258,,,,,,,,,,,,,,,
2024-04-22,233.3000030517578,3785.5,0.9069874063888964,5.597839281885456,227.7021637698724,,0.0041353948584064,,,,,,,,,,,,,,,
2024-04-23,234.3500061035156,3795.699951171875,0.9711079610776344,5.993006875491631,228.356999228024,,0.0046834196185076,,,,,,,,,,,,,,,
2024-04-24,236.5,3946.699951171875,0.066867042221032,0.4118387004429564,236.08816129955704,,0.0029492880995652,,,,,,,,,,,,,,,
2024-04-25,237.6000061035156,4000.75,-0.2027565134943169,-1.247530447548229,238.84753655106385,0.0,0.0030373908030198,,,,,,,,,,,,,,,
2024-04-26,238.9499969482422,3984.39990234375,0.1437814348766715,0.8839280133339855,238.0660689349082,,0.0031804254992122,,,,,,,,,,,,,,,
2024-04-29,235.3999938964844,4017.699951171875,-0.7010583970775849,-4.308332315535779,239.70832621202013,,0.0032407330206127,,,,,,,,,,,,,,,
2024-04-30,233.75,3939.35009765625,-0.3184548681002383,-1.9570225096138076,235.7070225096138,,0.0029572516353582,,,,,,,,,,,,,,,
2024-05-02,234.75,3947.199951171875,-0.220281463528153,-1.3533239163599262,236.10332391635995,,0.0031261520250895,,,,,,,,,,,,,,,
2024-05-03,234.1000061035156,3920.199951171875,-0.1037957279365473,-0.637573451083199,234.7375795545988,,0.0031550070625465,,,,,,,,,,,,,,,
2024-05-06,231.8500061035156,3816.39990234375,0.3839563327958957,2.3605635978494206,229.4894425056662,,0.0804067554913601,,,,,,,,,,,,,,,
2024-05-07,227.3999938964844,3715.0,0.4924130412508756,3.029727111677289,224.3702667848071,,0.0838209558661722,,,,,,,,,,,,,,,
2024-05-08,231.6000061035156,3856.5,0.0003223698494236,0.0019818408827063,231.5980242626329,,0.0040219335815679,,,,,,,,,,,,,,,
2024-05-09,226.1999969482422,3846.64990234375,-0.7839441210942224,-4.823287893668322,231.0232848419105,,0.0034476816919905,,,,,,,,,,,,,,,
2024-05-10,227.1000061035156,3872.89990234375,-0.8417515251541684,-5.182357199136277,232.2823633026519,,0.0034953794304614,,,,,,,,,,,,,,,
2024-05-13,224.75,3921.75,-1.597674052356591,-9.859276731080172,234.60927673108017,,0.0039406099756584,,,,,,,,,,,,,,,
2024-05-14,230.9499969482422,4074.699951171875,-1.8175788290490884,-11.24384285835879,242.19383980660095,,0.004272770666975,,,,,,,,,,,,,,,
