Dates,CUB.NS Y,HDFCBANK.NS X,Standard Residual,Residual,Y Predicted,Signal,Trades,Investments,Net Investments,Effective Margin of HDFCBANK.NS X,Effective Margin of CUB.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of CUB.NS X,Effective Investment of CUB.NS Y,Multiplier X,Multiplier Y
2022-03-17,120.6500015258789,1480.050048828125,-2.535398955121456,-37.68701538811379,158.3370169139927,-1.0,1.0,1417277.5344848633,216684.2003303528,102730.27388916016,113953.92644119263,84.0,15.34350274408742,217460.01739501956,100.3580404401816,150249.9771118164,67210.04028320312,814027.5268554688,603250.0076293945,1.0,1.0
2022-03-21,119.8000030517578,1486.5,-2.607474609625914,-38.788353746152666,158.58835679791048,,2.0,1752917.4713134766,280610.75892303465,101675.23680541992,178935.52211761475,86.0,10.98397383155858,192539.99633789065,68.61461658734906,73040.02685546875,119499.96948242188,805667.4865722656,947249.9847412108,1.0,1.0
2022-03-22,120.0,1494.1500244140625,-2.598348806873401,-38.89985623453134,158.89985623453134,,,,,,,,,,,,,912092.4865722656,674499.9694824219,1.0,1.0
2022-03-23,125.5999984741211,1479.25,-2.156486545361557,-32.42606098003142,158.02605945415252,,,,,,,,,,,,,,,,
2022-03-24,124.0500030517578,1442.6500244140625,-2.1147916537112623,-31.94022006413377,155.99022311589158,,,,,,,,,,,,,,,,
2022-03-25,124.6999969482422,1430.9000244140625,-2.0173588191095457,-30.58650005222279,155.28649700046498,,,,,,,,,,,,,,,,
2022-03-28,124.3499984741211,1432.800048828125,-2.0339649575439656,-30.966129929793823,155.31612840391492,,,,,,,,,,,,,,,,
2022-03-29,126.3499984741211,1451.800048828125,-1.957303774174617,-29.91332986857645,156.26332834269755,,,,,,,,,,,,,,,,
2022-03-30,126.6999969482422,1476.949951171875,-2.009415693669661,-30.83020479377916,157.53020174202135,,Individual Breakup,,Lot CUB.NS Y,Lot  HDFCBANK.NS X,Total Profit,Total Trade,,,,,,,,,
2022-03-31,128.89999389648438,1470.3499755859375,-1.8320691411950296,-28.20493881006138,157.10493270654575,,Margin of HDFCBANK.NS X,Margin of CUB.NS Y,5000,550,410000.01373291016,2,,,,,,,,,
2022-04-01,134.3000030517578,1506.0,-1.5958514718718209,-24.62012165687628,158.9201247086341,,12.62,18.89,,,,,,,,,,,,,
2022-04-04,136.5,1656.800048828125,-1.952460723003585,-30.17874594911933,166.67874594911933,,,,,,,,,,,,,,,,
2022-04-05,139.35000610351562,1608.25,-1.5905328994970034,-24.655458951442085,164.0054650549577,,,,,,,,,,,,,,,,
2022-04-06,141.4499969482422,1550.8499755859375,-1.2560158795539007,-19.51148552962076,160.96148247786294,,,,,,,,,,,,,,,,
2022-04-07,140.0,1516.75,-1.2302272683881388,-19.143972539255174,159.14397253925517,,,,,,,,,,,,,,,,
2022-04-08,140.0500030517578,1514.6500244140625,-1.2149765247804385,-18.93408884073392,158.98409189249173,,,,,,,,,,,,,,,,
2022-04-11,141.60000610351562,1496.1500244140625,-1.0500379341055344,-16.383871226365358,157.98387732988098,,,,,,,,,,,,,,,,
2022-04-12,138.0500030517578,1493.5,-1.263510964209965,-19.74589887123551,157.79590192299332,,,,,,,,,,,,,,,,
2022-04-13,139.39999389648438,1464.949951171875,-1.0789789040621232,-16.884293552503493,156.28428744898787,,,,,,,,,,,,,,,,
2022-04-18,136.60000610351562,1395.449951171875,-1.0261000325127865,-16.076825307399133,152.67683141091476,,,,,,,,,,,,,,,,
2022-04-19,132.39999389648438,1342.199951171875,-1.11630784862041,-17.51132701845694,149.9113209149413,,,,,,,,,,,,,,,,
2022-04-20,133.3000030517578,1354.300048828125,-1.0958136910115268,-17.20937581291051,150.50937886466832,,,,,,,,,,,,,,,,
2022-04-21,137.4499969482422,1374.3499755859375,-0.895664480260411,-14.07451286306258,151.52450981130477,,,,,,,,,,,,,,,,
2022-04-22,135.0500030517578,1355.5999755859375,-0.9855990107328172,-15.500026896916124,150.55002994867394,,,,,,,,,,,,,,,,
2022-04-25,134.6999969482422,1365.75,-1.0381759587451769,-16.343775328146194,151.04377227638838,,,,,,,,,,,,,,,,
2022-04-26,139.8000030517578,1372.050048828125,-0.7322846451643912,-11.533881842482288,151.3338848942401,,,,,,,,,,,,,,,,
2022-04-27,138.8000030517578,1372.550048828125,-0.7941358021444223,-12.508769751971784,151.3087728037296,,,,,,,,,,,,,,,,
2022-04-28,139.89999389648438,1371.3499755859375,-0.7177655500770911,-11.309611393775242,151.20960529025962,,,,,,,,,,,,,,,,
2022-04-29,137.10000610351562,1384.5999755859375,-0.9351230781617164,-14.7411636795415,151.84116978305713,,,,,,,,,,,,,,,,
2022-05-02,134.0500030517578,1403.699951171875,-1.186585376690307,-18.72051855333564,152.77052160509345,,,,,,,,,,,,,,,,
2022-05-04,132.14999389648438,1356.0,-1.1450187291048934,-18.078124167056245,150.22811806354062,,,,,,,,,,,,,,,,
2022-05-05,130.14999389648438,1352.949951171875,-1.2558738547651849,-19.85308879734808,150.00308269383245,,,,,,,,,,,,,,,,
2022-05-06,125.8499984741211,1317.5999755859375,-1.4035960995533898,-22.22666667688497,148.07666515100607,,,,,,,,,,,,,,,,
2022-05-09,124.25,1319.8499755859375,-1.5049664971444707,-23.886638924403144,148.13663892440314,,,,,,,,,,,,,,,,
2022-05-10,121.5500030517578,1341.050048828125,-1.7359439742419642,-27.637835689817905,149.18783874157572,,,,,,,,,,,,,,,,
2022-05-11,121.8499984741211,1348.5999755859375,-1.7321984340523056,-27.65622619538385,149.50622466950497,,,,,,,,,,,,,,,,
2022-05-12,119.3000030517578,1303.050048828125,-1.7290361422968257,-27.67154790143709,146.9715509531949,,,,,,,,,,,,,,,,
2022-05-13,119.0,1291.3499755859375,-1.6985984597328316,-27.26144755849816,146.26144755849816,,,,,,,,,,,,,,,,
2022-05-16,122.0999984741211,1305.0999755859375,-1.5425877789132032,-24.815935872927952,146.91593434704905,,,,,,,,,,,,,,,,
2022-05-17,125.8000030517578,1314.0,-1.335219729527919,-21.51484039881774,147.31484345057555,,,,,,,,,,,,,,,,
2022-05-18,124.8499984741211,1313.9000244140625,-1.3860164613267756,-22.37077378142737,147.22077225554847,,,,,,,,,,,,,,,,
2022-05-19,124.9000015258789,1287.050048828125,-1.284610359170467,-20.7625598434322,145.6625613693111,,,,,,,,,,,,,,,,
2022-05-20,125.0500030517578,1320.949951171875,-1.384382700322914,-22.422298115623164,147.47230116738098,,,,,,,,,,,,,,,,
2022-05-23,126.3000030517578,1304.0,-1.244316381452981,-20.183551413562327,146.48355446532014,,,,,,,,,,,,,,,,
2022-05-24,125.8499984741211,1318.949951171875,-1.316874452020027,-21.398926882253704,147.2489253563748,,,,,,,,,,,,,,,,
2022-05-25,126.1999969482422,1328.800048828125,-1.3218819801472996,-21.512830295733835,147.71282724397602,,,,,,,,,,,,,,,,
2022-05-26,126.5500030517578,1366.699951171875,-1.4230585700969496,-23.194107270652268,149.74411032241008,,,,,,,,,,,,,,,,
2022-05-27,126.5999984741211,1392.050048828125,-1.500153012113499,-24.49715016721717,151.09714864133826,,,,,,,,,,,,,,,,
2022-05-30,138.60000610351562,1401.550048828125,-0.794965204964492,-12.979618944386232,151.57962504790186,,,,,,,,,,,,,,,,
2022-05-31,140.10000610351562,1388.949951171875,-0.6566403357124175,-10.722709443697426,150.82271554721305,,,,,,,,,,,,,,,,
2022-06-01,142.3000030517578,1394.8499755859375,-0.5406405620818616,-8.830172378754071,151.13017543051188,,,,,,,,,,,,,,,,
2022-06-02,142.14999389648438,1385.0999755859375,-0.5136633267337689,-8.390377720537458,150.54037161702183,,,,,,,,,,,,,,,,
2022-06-03,143.1999969482422,1380.300048828125,-0.4304588774113339,-7.030932452041839,150.23092940028403,,,,,,,,,,,,,,,,
2022-06-06,140.0500030517578,1378.449951171875,-0.6143596902495528,-10.036899703308706,150.08690275506652,,,,,,,,,,,,,,,,
2022-06-07,140.75,1362.5999755859375,-0.512482523467568,-8.370919982936357,149.12091998293636,,,,,,,,,,,,,,,,
2022-06-08,138.6999969482422,1367.4000244140625,-0.6521300565142543,-10.654301320011768,149.35429826825396,,,,,,,,,,,,,,,,
2022-06-09,139.85000610351562,1377.699951171875,-0.6158736359059953,-10.064125642394686,149.9141317459103,,,,,,,,,,,,,,,,
2022-06-10,136.89999389648438,1351.0999755859375,-0.6985958259138668,-11.420217520095887,148.32021141658026,,,,,,,,,,,,,,,,
2022-06-13,133.60000610351562,1326.5999755859375,-0.8085045994179904,-13.222012666762282,146.8220187702779,,,,,,,,,,,,,,,,
2022-06-14,133.9499969482422,1312.0,-0.730139316498057,-11.942796535698164,145.89279348394035,,,,,,,,,,,,,,,,
2022-06-15,134.14999389648438,1307.449951171875,-0.6998723282839401,-11.4527346217767,145.60272851826107,,,,,,,,,,,,,,,,
2022-06-16,130.39999389648438,1281.300048828125,-0.8322898164885231,-13.62572948020022,144.0257233766846,,,,,,,,,,,,,,,,
2022-06-17,128.5500030517578,1289.75,-0.9736504720262544,-15.954786315536296,144.5047893672941,,,,,,,,,,,,,,,,
2022-06-20,124.0999984741211,1322.1500244140625,-1.3590098055305375,-22.309386322031884,146.40938479615298,,,,,,,,,,,,,,,,
2022-06-21,124.6500015258789,1336.550048828125,-1.373130614906639,-22.58276958644285,147.23277111232176,,,,,,,,,,,,,,,,
2022-06-22,121.5,1330.25,-1.5363548051548983,-25.322976898549683,146.82297689854968,,,,,,,,,,,,,,,,
2022-06-23,123.8499984741211,1335.1500244140625,-1.4080999387271371,-23.246754538325888,147.09675301244698,,,,,,,,,,,,,,,,
2022-06-24,127.3499984741211,1353.800048828125,-1.2603069646160576,-20.834510832239573,148.18450930636067,,,,,,,,,,,,,,,,
2022-06-27,137.25,1356.25,-0.6706072061404248,-11.087118366035298,148.3371183660353,,,,,,,,,,,,,,,,
2022-06-28,137.0,1345.9000244140625,-0.6493199041149421,-10.73631165124158,147.73631165124158,,,,,,,,,,,,,,,,
2022-06-29,136.9499969482422,1343.949951171875,-0.6457178421601347,-10.678398225549415,147.6283951737916,,,,,,,,,,,,,,,,
2022-06-30,133.0500030517578,1348.0,-0.8946765261303345,-14.80501832646712,147.85502137822493,,,,,,,,,,,,,,,,
2022-07-01,135.4499969482422,1353.75,-0.7682684985064696,-12.720728105756734,148.17072505399892,,,,,,,,,,,,,,,,
2022-07-04,138.35000610351562,1355.6500244140625,-0.598058416660029,-9.906069704235108,148.25607580775073,,,,,,,,,,,,,,,,
2022-07-05,140.39999389648438,1352.5999755859375,-0.4616807543563197,-7.648299213693207,148.04829311017758,,,,,,,,,,,,,,,,
2022-07-06,141.3000030517578,1371.25,-0.472152562100796,-7.824082788525033,149.12408584028285,,,,,,,,,,,,,,,,
2022-07-07,144.9499969482422,1395.800048828125,-0.3382988511618096,-5.606566951468324,150.5565638997105,,,,,,,,,,,,,,,,
2022-07-08,144.85000610351562,1397.0999755859375,-0.3491495181670082,-5.786288992209478,150.6362950957251,,,,,,,,,,,,,,,,
2022-07-11,149.10000610351562,1406.1500244140625,-0.1255137244333501,-2.079453659271508,151.17945976278713,,,,,,,,,,,,,,,,
2022-07-12,148.39999389648438,1391.800048828125,-0.1192582262716775,-1.9749994479937527,150.37499334447813,,,,,,,,,,,,,,,,
2022-07-13,150.6999969482422,1357.8499755859375,0.1351352664291696,2.23695678080378,148.4630401674384,0.0,,,,,,,,,,,,,,,
2022-07-14,150.25,1351.050048828125,0.1286110185975051,2.12781374438336,148.12218625561664,,,,,,,,,,,,,,,,
2022-07-15,151.5500030517578,1362.050048828125,0.1669582748166478,2.7614489318472124,148.7885541199106,,,,,,,,,,,,,,,,
2022-07-18,154.10000610351562,1347.550048828125,0.367457326770286,6.075162999393854,148.02484310412177,,,,,,,,,,,,,,,,
2022-07-19,158.0,1348.050048828125,0.5978232928599028,9.883533566755377,148.11646643324465,,,,,,,,,,,,,,,,
2022-07-20,157.75,1365.050048828125,0.5219429744048284,8.629449543827576,149.12055045617242,,,,,,,,,,,,,,,,
2022-07-21,160.10000610351562,1360.75,0.6745220113071042,11.15223585203202,148.9477702514836,,,,,,,,,,,,,,,,
2022-07-22,164.0500030517578,1392.5,0.8031598625168253,13.281763426920236,150.76823962483758,,,,,,,,,,,,,,,,
2022-07-25,161.5500030517578,1396.5999755859375,0.635150679911013,10.502803667800038,151.04719938395775,,,,,,,,,,,,,,,,
2022-07-26,162.1999969482422,1393.75,0.6806466771085429,11.256625753968478,150.9433711942737,,,,,,,,,,,,,,,,
2022-07-27,161.89999389648438,1404.4000244140625,0.6246479016011596,10.330789941313329,151.56920395517105,,,,,,,,,,,,,,,,
2022-07-28,161.14999389648438,1416.8499755859375,0.5361637152131491,8.865185878544366,152.28480801794,,,,,,,,,,,,,,,,
2022-07-29,160.85000610351562,1434.199951171875,0.4599242257845346,7.599498055614674,153.25050804790095,,,,,,,,,,,,,,,,
2022-08-01,161.10000610351562,1446.1500244140625,0.4351981739566917,7.185603155809872,153.91440294770575,,,,,,,,,,,,,,,,
2022-08-02,163.25,1430.25,0.6130236300769686,10.118516499010298,153.1314835009897,,,,,,,,,,,,,,,,
2022-08-03,162.5500030517578,1433.5999755859375,0.5579609990193423,9.208907105073934,153.34109594668388,,,,,,,,,,,,,,,,
2022-08-04,159.85000610351562,1431.9000244140625,0.3975001447203372,6.556829499750904,153.29317660376472,,,,,,,,,,,,,,,,
2022-08-05,161.0500030517578,1427.050048828125,0.4825484446493664,7.954354360285123,153.0956486914727,,,,,,,,,,,,,,,,
2022-08-08,162.8000030517578,1462.050048828125,0.4809761767902012,7.921191238507731,154.87881181325008,,,,,,,,,,,,,,,,
2022-08-10,176.6999969482422,1466.300048828125,1.3081357678110488,21.55388040334552,155.14611654489667,,,,,,,,,,,,,,,,
2022-08-11,175.14999389648438,1485.699951171875,1.1533879279176866,19.01634842940382,156.13364546708056,,,,,,,,,,,,,,,,
2022-08-12,177.0,1485.1500244140625,1.2629281941140345,20.847797117338843,156.15220288266116,,,,,,,,,,,,,,,,
2022-08-16,178.25,1502.1500244140625,1.2852044753183172,21.237307040566638,157.01269295943337,,,,,,,,,,,,,,,,
2022-08-17,177.75,1509.9000244140625,1.2290567137680823,20.327556472606204,157.4224435273938,,,,,,,,,,,,,,,,
2022-08-18,178.85000610351562,1511.699951171875,1.286362856297186,21.30009037401959,157.54991572949604,,,,,,,,,,,,,,,,
2022-08-19,175.85000610351562,1493.050048828125,1.1541434592051687,19.134623596325184,156.71538250719044,,,,,,,,,,,,,,,,
2022-08-22,171.6999969482422,1470.3499755859375,0.9647715464282844,16.00718250588247,155.69281444235972,,,,,,,,,,,,,,,,
2022-08-23,178.89999389648438,1465.800048828125,1.4055669672820534,23.362006865892795,155.53798703059158,,,,,,,,,,,,,,,,
2022-08-24,178.0,1472.8499755859375,1.3264681609069375,22.084266355417128,155.91573364458287,,,,,,,,,,,,,,,,
2022-08-25,189.4499969482422,1464.8499755859375,2.023611360309427,33.8325301219254,155.6174668263168,1.0,,,,,,,,,,,,,,,
2022-08-26,188.0,1465.0999755859375,1.926252113191826,32.31307698906039,155.6869230109396,,,,,,,,,,,,,,,,
2022-08-29,179.14999389648438,1439.4000244140625,1.463875492525348,24.60947979131524,154.54051410516914,,,,,,,,,,,,,,,,
2022-08-30,179.9499969482422,1486.0999755859375,1.3761100691035162,23.17537817190853,156.77461877633365,,,,,,,,,,,,,,,,
2022-09-01,181.0500030517578,1472.1500244140625,1.473850541152674,24.87747848824671,156.1725245635111,,,,,,,,,,,,,,,,
2022-09-02,180.10000610351562,1485.5,1.3748763302806748,23.24768185325405,156.85232425026155,,,,,,,,,,,,,,,,
2022-09-05,178.6999969482422,1495.050048828125,1.26032323957072,21.34363888300126,157.35635806524093,,,,,,,,,,,,,,,,
2022-09-06,176.5,1489.3499755859375,1.1422434490791815,19.37026911444013,157.1297308855599,,,,,,,,,,,,,,,,
2022-09-07,171.89999389648438,1482.300048828125,0.8881046275293826,15.072890539876312,156.82710335660806,,,,,,,,,,,,,,,,
2022-09-08,178.64999389648438,1497.5999755859375,1.2385226913801377,21.04614614380733,157.60384775267704,,,,,,,,,,,,,,,,
