Dates,CUB.NS Y,HDFCBANK.NS X,Standard Residual,Residual,Y Predicted,Signal,Trades,Investments,Net Investments,Effective Margin of HDFCBANK.NS X,Effective Margin of CUB.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of CUB.NS X,Effective Investment of CUB.NS Y,Multiplier X,Multiplier Y
2022-09-09,178.5500030517578,1498.5999755859375,1.225280763768804,20.851188389658542,157.69881466209927,,,,,,,,,,,,,,,,
2022-09-12,183.5500030517578,1493.550048828125,1.526117584015686,26.031691477150048,157.51831157460776,,,,,,,,,,,,,,,,
2022-09-13,181.6499938964844,1513.0999755859375,1.3540044030941023,23.13138713192987,158.5186067645545,,,,,,,,,,,,,,,,
2022-09-14,185.25,1528.6500244140625,1.5123301594364058,25.88523547137075,159.36476452862925,,,,,,,,,,,,,,,,
2022-09-15,182.75,1520.699951171875,1.3817810697230464,23.696266597183865,159.05373340281614,,,,,,,,,,,,,,,,
2022-09-16,178.25,1492.75,1.195042166246057,20.52690798641237,157.72309201358763,,,,,,,,,,,,,,,,
2022-09-19,180.10000610351562,1502.5999755859375,1.2687892256730573,21.822927974068875,158.27707812944675,,,,,,,,,,,,,,,,
2022-09-20,184.4499969482422,1520.699951171875,1.4610667433524056,25.1788434700305,159.2711534782117,,,,,,,,,,,,,,,,
2022-09-21,186.3000030517578,1518.3499755859375,1.567006278538602,27.072570764519725,159.2274322872381,,,,,,,,,,,,,,,,
2022-09-22,179.85000610351562,1486.0,1.2845213475688766,22.235430807500165,157.61457529601546,,,,,,,,,,,,,,,,
2022-09-23,176.14999389648438,1446.1500244140625,1.1850574971538834,20.54462546812221,155.60536842836217,,,,,,,,,,,,,,,,
2022-09-26,173.39999389648438,1426.6500244140625,1.0804589773689286,18.752032792884734,154.64796110359964,,,,,,,,,,,,,,,,
2022-09-27,171.5,1413.8499755859375,1.0054915883468851,17.467159951178985,154.032840048821,,,,,,,,,,,,,,,,
2022-09-28,171.25,1389.550048828125,1.0586240715715869,18.405989150119865,152.84401084988014,,,,,,,,,,,,,,,,
2022-09-29,171.75,1382.3499755859375,1.1049660219574298,19.2326020930164,152.5173979069836,,,,,,,,,,,,,,,,
2022-09-30,174.10000610351562,1421.3499755859375,1.122497872663821,19.570609182716822,154.5293969207988,,,,,,,,,,,,,,,,
2022-10-03,169.0,1413.199951171875,0.8527287879076111,14.875668391446624,154.12433160855338,,,,,,,,,,,,,,,,
2022-10-04,172.89999389648438,1453.0,0.9573461353087224,16.718856688489325,156.18113720799505,,,,,,,,,,,,,,,,
2022-10-06,171.39999389648438,1437.0,0.9164561690584592,16.017010501598293,155.38298339488608,,,,,,,,,,,,,,,,
2022-10-07,179.0,1430.800048828125,1.36517001591208,23.90152048338308,155.09847951661692,,,,,,,,,,,,,,,,
2022-10-10,179.0,1415.0,1.4072489147535905,24.68137367792434,154.31862632207566,,,,,,,,,,,,,,,,
2022-10-11,176.64999389648438,1400.6500244140625,1.3117129962186331,23.039017663348005,153.61097623313637,,,,,,,,,,,,,,,,
2022-10-12,185.1499938964844,1409.800048828125,1.7586113135222616,30.988795099297874,154.1611987971865,,,,,,,,,,,,,,,,
2022-10-13,182.0,1393.5999755859375,1.6173373298491056,28.56779308868977,153.43220691131023,,,,,,,,,,,,,,,,
2022-10-14,184.0500030517578,1439.0,1.594419480201246,28.249448118855724,155.8005549329021,,,,,,,,,,,,,,,,
2022-10-17,193.1000061035156,1446.550048828125,2.070225466274205,36.841024617895215,156.2589814856204,,,,,,,,,,,,,,,,
2022-10-18,193.3500061035156,1443.8499755859375,2.079648331615716,37.167265070634016,156.1827410328816,,,,,,,,,,,,,,,,
2022-10-19,193.1999969482422,1458.6500244140625,2.01754068227296,36.20602483346576,156.99397211477643,,,,,,,,,,,,,,,,
2022-10-20,187.1000061035156,1448.800048828125,1.697291704029206,30.547100635776616,156.552905467739,,,,,,,,,,,,,,,,
2022-10-21,185.4499969482422,1438.5999755859375,1.627183761414882,29.36150840919225,156.08848853904993,,,,,,,,,,,,,,,,
2022-10-24,187.0500030517578,1461.050048828125,1.6453837461897112,29.77228401098785,157.27771904076997,,,,,,,,,,,,,,,,
2022-10-25,186.75,1450.9000244140625,1.6506923616970215,29.946539516145265,156.80346048385474,,,,,,,,,,,,,,,,
2022-10-27,188.4499969482422,1454.4000244140625,1.7276544384720836,31.429048908485925,157.02094803975626,,,,,,,,,,,,,,,,
2022-10-28,187.75,1458.699951171875,1.6704997130283707,30.46783720728598,157.28216279271402,,,,,,,,,,,,,,,,
2022-10-31,186.0,1496.699951171875,1.459115130083122,26.66394394146872,159.33605605853128,,,,,,,,,,,,,,,,
2022-11-01,185.75,1513.25,1.3908279827159589,25.45949424011357,160.29050575988643,,,,,,,,,,,,,,,,
2022-11-02,186.3000030517578,1514.199951171875,1.4111514405924497,25.87784811707229,160.42215493468552,,,,,,,,,,,,,,,,
2022-11-03,187.75,1507.550048828125,1.5031566487064612,27.617255944707324,160.13274405529268,,,,,,,,,,,,,,,,
2022-11-04,190.0500030517578,1497.1500244140625,1.6524613209476664,30.433765420292676,159.61623763146514,,,,,,,,,,,,,,,,
2022-11-07,196.25,1508.800048828125,1.9419163190111024,35.8737858001378,160.3762141998622,,,,,,,,,,,,,,,,
2022-11-09,193.3500061035156,1508.3499755859375,1.7780493589932782,32.92030736836992,160.4296987351457,,,,,,,,,,,,,,,,
2022-11-10,192.6499938964844,1524.75,1.6832193133690954,31.143188611972164,161.5068052845122,,,,,,,,,,,,,,,,
2022-11-11,189.6999969482422,1611.1500244140625,1.22848307018717,22.64321129105633,167.05678565718586,,,,,,,,,,,,,,,,
2022-11-14,184.6000061035156,1615.050048828125,0.9294826181113556,17.107283831169582,167.49272227234604,,,,,,,,,,,,,,,,
2022-11-15,190.0500030517578,1619.0,1.198447367669693,22.04094275145647,168.00906030030134,,,,,,,,,,,,,,,,
2022-11-16,189.5500030517578,1632.9000244140625,1.1063691064155416,20.28084584867412,169.2691572030837,,,,,,,,,,,,,,,,
2022-11-17,187.6000061035156,1618.1500244140625,1.0436148693166845,19.08932200771619,168.51068409579943,,,,,,,,,,,,,,,,
2022-11-18,182.6999969482422,1613.9000244140625,0.7865474715916635,14.347801320015575,168.3521956282266,,,,,,,,,,,,,,,,
2022-11-21,183.5500030517578,1597.3499755859375,0.8957506719992486,16.264665892705068,167.28533715905274,,,,,,,,,,,,,,,,
2022-11-22,184.4499969482422,1595.0,0.9489697118979992,17.158368006746542,167.29162894149565,,,,,,,,,,,,,,,,
2022-11-23,184.9499969482422,1599.1500244140625,0.9536452562805156,17.2085699781733,167.7414269700689,,,,,,,,,,,,,,,,
2022-11-24,184.1999969482422,1625.1500244140625,0.7941852767088996,14.280386018738056,169.91961092950413,,,,,,,,,,,,,,,,
2022-11-25,186.5500030517578,1617.6500244140625,0.9516021987296376,17.09099706191617,169.45900598984164,,,,,,,,,,,,,,,,
2022-11-28,189.9499969482422,1600.25,1.2083995921090482,21.71001745145125,168.23997949679094,,,,,,,,,,,,,,,,
2022-11-29,186.75,1597.8499755859375,1.0344906815958677,18.58793910752877,168.16206089247123,,,,,,,,,,,,,,,,
2022-11-30,188.8000030517578,1608.449951171875,1.095893744302767,19.649670839233806,169.150332212524,,,,,,,,,,,,,,,,
2022-12-01,189.4499969482422,1619.5,1.0745074698666417,19.23508736986437,170.2149095783778,,,,,,,,,,,,,,,,
2022-12-02,191.6499938964844,1607.0999755859375,1.24649055371597,22.300188253300263,169.3498056431841,,,,,,,,,,,,,,,,
2022-12-05,195.6499938964844,1612.949951171875,1.4294735875557585,25.55411150848971,170.09588238799466,,,,,,,,,,,,,,,,
2022-12-06,194.6000061035156,1611.1500244140625,1.368018661708069,24.438490015050174,170.16151608846545,,,,,,,,,,,,,,,,
2022-12-07,191.6000061035156,1610.449951171875,1.1929136410462329,21.293080547560574,170.30692555595505,,,,,,,,,,,,,,,,
2022-12-08,196.1000061035156,1619.5,1.3856639469743328,24.725672375869067,171.37433372764656,,,,,,,,,,,,,,,,
2022-12-09,192.1000061035156,1631.050048828125,1.0916838621031313,19.461595966800672,172.63841013671495,,,,,,,,,,,,,,,,
2022-12-12,194.3999938964844,1643.75,1.1406325974013936,20.31283429266045,174.08715960382392,,,,,,,,,,,,,,,,
2022-12-13,195.8000030517578,1648.300048828125,1.1801210467261591,20.990967065010096,174.80903598674772,,,,,,,,,,,,,,,,
2022-12-14,203.1000061035156,1662.25,1.4938067969782802,26.49648755044157,176.60351855307405,,,,,,,,,,,,,,,,
2022-12-15,197.6000061035156,1631.800048828125,1.3412253222583392,23.76413975266189,173.8358663508537,,,,,,,,,,,,,,,,
2022-12-16,190.1999969482422,1639.6500244140625,0.8716644181460445,15.382781188804756,174.81721575943743,,,,,,,,,,,,,,,,
2022-12-19,193.0500030517578,1644.75,0.9962995834343918,17.54585727693828,175.50414577481953,,,,,,,,,,,,,,,,
2022-12-20,188.8000030517578,1633.4000244140625,0.8149855027297296,14.330718716373354,174.46928433538446,,,,,,,,,,,,,,,,
2022-12-21,177.25,1617.5999755859375,0.2481875688729317,4.355596418526034,172.89440358147397,,,,,,,,,,,,,,,,
2022-12-22,176.3000030517578,1612.050048828125,0.2239318588327262,3.923182585651944,172.37682046610587,,,,,,,,,,,,,,,,
2022-12-23,165.5500030517578,1597.6500244140625,-0.30331062586677,-5.297422146229621,170.84742519798743,0.0,,,,,,,,,,,,,,,
2022-12-26,175.9499969482422,1629.449951171875,0.0921521381932497,1.6031803683895305,174.34681657985266,,,,,,,,,,,,,,,,
2022-12-27,177.5,1631.0999755859375,0.1685007236298008,2.921812170580296,174.5781878294197,,,,,,,,,,,,,,,,
2022-12-28,175.0,1629.800048828125,0.0319021627194131,0.5517705545208855,174.44822944547911,,,,,,,,,,,,,,,,
2022-12-29,178.1999969482422,1641.300048828125,0.1423653620292323,2.455926969216023,175.74406997902616,,,,,,,,,,,,,,,,
2022-12-30,180.3999938964844,1628.1500244140625,0.3524350709130665,6.068927473961679,174.3310664225227,,,,,,,,,,,,,,,,
2023-01-02,178.25,1628.699951171875,0.2223771895338467,3.818789892136635,174.43121010786336,,,,,,,,,,,,,,,,
2023-01-03,178.9499969482422,1639.3499755859375,0.1912064509375927,3.2732261420640043,175.67677080617818,,,,,,,,,,,,,,,,
2023-01-04,178.64999389648438,1610.050048828125,0.3650765674959798,6.236826334818375,172.413167561666,,,,,,,,,,,,,,,,
2023-01-05,177.85000610351562,1599.699951171875,0.3860263684927952,6.574963463597214,171.2750426399184,,,,,,,,,,,,,,,,
2023-01-06,175.39999389648438,1594.4000244140625,0.2773482371385574,4.705314859080062,170.6946790374043,,,,,,,,,,,,,,,,
2023-01-09,171.5,1597.5,0.0271241409795859,0.4584053042813707,171.04159469571863,,,,,,,,,,,,,,,,
2023-01-10,165.64999389648438,1568.300048828125,-0.1172797153953358,-1.977800948001999,167.62779484448637,,,,,,,,,,,,,,,,
2023-01-11,166.1999969482422,1590.9000244140625,-0.2368226985742953,-3.9853744618105793,170.18537141005277,,,,,,,,,,,,,,,,
2023-01-12,165.64999389648438,1599.4000244140625,-0.3249133815871171,-5.457952185680853,171.10794608216523,,,,,,,,,,,,,,,,
2023-01-13,165.10000610351562,1600.6500244140625,-0.3631145415471158,-6.09033827731335,171.19034438082898,,,,,,,,,,,,,,,,
2023-01-16,165.35000610351562,1585.300048828125,-0.2400355766366744,-4.0232199300419325,169.37322603355756,,,,,,,,,,,,,,,,
2023-01-17,160.4499969482422,1608.9000244140625,-0.690209314292846,-11.557563953746609,172.0075609019888,,,,,,,,,,,,,,,,
2023-01-18,159.64999389648438,1637.300048828125,-0.9248533393999588,-15.471661780860728,175.1216556773451,,,,,,,,,,,,,,,,
2023-01-19,159.5,1644.0999755859375,-0.9707004247750528,-16.234419883282555,175.73441988328256,,,,,,,,,,,,,,,,
2023-01-20,159.75,1660.949951171875,-1.059815177352063,-17.71215149396761,177.4621514939676,,,,,,,,,,,,,,,,
2023-01-23,158.39999389648438,1673.0999755859375,-1.2112796206795522,-20.230095245214613,178.630089141699,,,,,,,,,,,,,,,,
2023-01-24,155.4499969482422,1695.5,-1.5191177508614673,-25.37187078292783,180.82186773117,,,,,,,,,,,,,,,,
2023-01-25,152.5,1648.6500244140625,-1.3695904964788497,-22.940345293906347,175.44034529390635,,,,,,,,,,,,,,,,
2023-01-27,151.5500030517578,1615.800048828125,-1.203370904951374,-20.171898999434944,171.72190205119276,,,,,,,,,,,,,,,,
2023-01-30,152.25,1614.1500244140625,-1.1461708503949308,-19.204812010402208,171.4548120104022,,,,,,,,,,,,,,,,
2023-01-31,158.60000610351562,1603.5,-0.6918139232426733,-11.590194386498126,170.19020049001375,,,,,,,,,,,,,,,,
2023-02-01,154.60000610351562,1627.550048828125,-1.0788474260160783,-18.06553504089385,172.66554114440947,,,,,,,,,,,,,,,,
2023-02-02,156.4499969482422,1603.3499755859375,-0.8013391582533758,-13.425374813579936,169.87537176182212,,,,,,,,,,,,,,,,
2023-02-03,157.6999969482422,1658.800048828125,-1.0765756783573008,-18.019058797060183,175.71905574530237,,,,,,,,,,,,,,,,
2023-02-06,158.35000610351562,1651.75,-0.9821574245210862,-16.459494245778473,174.8095003492941,,,,,,,,,,,,,,,,
2023-02-07,159.35000610351562,1654.199951171875,-0.9289124516889772,-15.579272977162418,174.92927908067804,,,,,,,,,,,,,,,,
2023-02-08,159.8000030517578,1654.0,-0.8941613192494836,-15.008138884644438,174.80814193640225,,,,,,,,,,,,,,,,
2023-02-09,157.25,1650.550048828125,-1.0158731454198695,-17.07089929324661,174.3208992932466,,,,,,,,,,,,,,,,
2023-02-10,160.0500030517578,1657.0999755859375,-0.8831150297925533,-14.84804170109004,174.89804475284785,,,,,,,,,,,,,,,,
2023-02-13,134.89999389648438,1658.3499755859375,-2.3547658267388187,-39.81191291778191,174.71190681426629,,,,,,,,,,,,,,,,
2023-02-14,138.10000610351562,1673.699951171875,-2.228435356141472,-37.84313644936313,175.94314255287875,,,,,,,,,,,,,,,,
2023-02-15,137.85000610351562,1670.300048828125,-2.19339112445334,-37.43298937644056,175.28299547995618,,,,,,,,,,,,,,,,
2023-02-16,141.1999969482422,1664.25,-1.9362456808835045,-33.17971886574486,174.37971581398705,,,,,,,,,,,,,,,,
2023-02-17,138.64999389648438,1655.9000244140625,-2.010342293029081,-34.602059626504456,173.25205352298883,,,,,,,,,,,,,,,,
2023-02-20,137.5500030517578,1640.3499755859375,-1.96262149561448,-33.93225875009978,171.4822618018576,,,,,,,,,,,,,,,,
2023-02-21,135.0500030517578,1646.5,-2.117259364252281,-36.765025354535,171.8150284062928,,,,,,,,,,,,,,,,
2023-02-22,132.3000030517578,1614.199951171875,-2.075623600925333,-36.23781657005219,168.53781962181,,,,,,,,,,,,,,,,
2023-02-23,132.5,1603.25,-1.9877637655805336,-34.85269530218756,167.35269530218756,,,,,,,,,,,,,,,,
2023-02-24,134.60000610351562,1588.949951171875,-1.7781164122604058,-31.28755682829842,165.88756293181405,,,,,,,,,,,,,,,,
2023-02-27,135.0,1592.9000244140625,-1.7627467830106602,-31.1104841790995,166.1104841790995,,,,,,,,,,,,,,,,
2023-02-28,138.4499969482422,1599.5999755859375,-1.5902173409118243,-28.130219856009436,166.58021680425162,,,,,,,,,,,,,,,,
2023-03-01,141.35000610351562,1598.050048828125,-1.4072434020956548,-24.93314959031696,166.28315569383258,,,,,,,,,,,,,,,,
2023-03-02,141.10000610351562,1584.449951171875,-1.34135299702994,-23.796470183970143,164.89647628748577,,,,,,,,,,,,,,,,
2023-03-03,142.1999969482422,1615.9000244140625,-1.4268703887254195,-25.318305237839358,167.51830218608154,,,,,,,,,,,,,,,,
2023-03-06,142.35000610351562,1627.300048828125,-1.462536314987627,-25.98395089733029,168.3339570008459,,,,,,,,,,,,,,,,
2023-03-08,141.5500030517578,1630.550048828125,-1.5097249103493016,-26.859446870250537,168.40944992200835,,,,,,,,,,,,,,,,
2023-03-09,140.25,1630.699951171875,-1.568221819357727,-27.96239170779293,168.21239170779293,,,,,,,,,,,,,,,,
2023-03-10,138.0500030517578,1588.6500244140625,-1.4765585958666716,-26.40585197449522,164.45585502625303,,,,,,,,,,,,,,,,
2023-03-13,134.35000610351562,1568.550048828125,-1.5767364397734551,-28.26874579913533,162.61875190265096,,,,,,,,,,,,,,,,
2023-03-14,134.3000030517578,1564.3499755859375,-1.5500659399278918,-27.84778298405945,162.14778603581726,,,,,,,,,,,,,,,,
2023-03-15,132.4499969482422,1541.9000244140625,-1.5390965755909811,-27.711822010588435,160.16181895883062,,,,,,,,,,,,,,,,
