Dates,HDFCLIFE.NS Y,HDFCAMC.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of HDFCAMC.NS X,Effective Margin of HDFCLIFE.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of HDFCLIFE.NS X,Effective Investment of HDFCLIFE.NS Y,Multiplier X,Multiplier Y
2022-11-03,545.4000244140625,2098.199951171875,-1.1421347704452494,-32.67875731988397,578.0787817339465,,0.0436731428921361,,,,,,,,,,,,,,,
2022-11-04,539.2999877929688,2088.550048828125,-1.30278715060691,-37.33615877992065,576.6361465728894,,0.040104973597214,,,,,,,,,,,,,,,
2022-11-07,536.0,2088.60009765625,-1.4118741813690496,-40.532852066332,576.532852066332,,0.0541540401583006,,,,,,,,,,,,,,,
2022-11-09,531.75,2099.800048828125,-1.6067518369970537,-46.21385025809491,577.9638502580949,,0.0702993172142574,,,,,,,,,,,,,,,
2022-11-10,528.25,2084.10009765625,-1.649101699103772,-47.46120990177337,575.7112099017734,,0.0817675138396454,,,,,,,,,,,,,,,
2022-11-11,542.6500244140625,2102.35009765625,-1.2311092234908658,-35.477472182656584,578.1274965967191,,0.0686526010226479,,,,,,,,,,,,,,,
2022-11-14,538.8499755859375,2072.050048828125,-1.212006316711662,-34.97468750924281,573.8246630951803,,0.0665210482528413,,,,,,,,,,,,,,,
2022-11-15,532.9000244140625,2078.89990234375,-1.4418240874166932,-41.693624840959046,574.5936492550215,,0.0635210940226927,,,,,,,,,,,,,,,
2022-11-16,528.0999755859375,2073.25,-1.570302445671776,-45.51819259680133,573.6181681827388,,0.0665911403097393,,,,,,,,,,,,,,,
2022-11-17,531.2000122070312,2047.300048828125,-1.331333749217262,-38.65166315684769,569.8516753638789,,0.0671164606479172,,,,,,,,,,,,,,,
2022-11-18,531.5499877929688,2052.550048828125,-1.3360513912762313,-38.79660137077485,570.3465891637436,,0.0505813623841983,,,,,,,,,,,,,,,
2022-11-21,532.3499755859375,2071.449951171875,-1.3899431824119748,-40.3787176423109,572.7286932282484,,0.0542679918477193,,,,,,,,,,,,,,,
2022-11-22,539.9500122070312,2105.89990234375,-1.2848349927442275,-37.36662522508652,577.3166374321178,,0.0533193131659329,,,,,,,,,,,,,,,
2022-11-23,547.6500244140625,2128.449951171875,-1.1214415210616375,-32.5820922345049,580.2321166485674,,0.0538973662603028,,,,,,,,,,,,,,,
2022-11-24,572.5499877929688,2124.550048828125,-0.2422347147252845,-7.025043467662499,579.5750312606312,,0.0432695361851723,,,,,,,,,,,,,,,
2022-11-25,586.5999755859375,2162.949951171875,0.0606390311166258,1.7560617533588356,584.8439138325787,,0.0454754801430819,,,,,,,,,,,,,,,
2022-11-28,586.0,2166.25,0.0261890633308064,0.7575182086379755,585.242481791362,,0.0461942303348958,,,,,,,,,,,,,,,
2022-11-29,584.8499755859375,2173.64990234375,-0.0475786630746985,-1.3754193595383413,586.2253949454758,,0.0496064336634363,,,,,,,,,,,,,,,
2022-11-30,590.5999755859375,2187.10009765625,0.0870157446428653,2.515317558482934,588.0846580274546,,0.0486354948847235,,,,,,,,,,,,,,,
2022-12-01,596.4500122070312,2199.89990234375,0.227760661312821,6.583759685018322,589.8662525220129,,0.0497419313001996,,,,,,,,,,,,,,,
2022-12-02,589.8499755859375,2193.949951171875,0.0277983422963843,0.8035337219796475,589.0464418639579,,0.0488793738345088,,,,,,,,,,,,,,,
2022-12-05,588.9000244140625,2186.800048828125,0.029694608828887,0.8582780723492078,588.0417463417133,,0.0468725530415856,,,,,,,,,,,,,,,
2022-12-06,586.7999877929688,2192.0,-0.0678364617629833,-1.960753328336068,588.7607411213048,,0.0466538812642594,,,,,,,,,,,,,,,
2022-12-07,581.7999877929688,2273.800048828125,-0.6330470061386195,-18.30606214424597,600.1060499372147,,0.0486735451584285,,,,,,,,,,,,,,,
2022-12-08,577.5,2295.35009765625,-0.8844898228196423,-25.57779189334417,603.0777918933442,,0.0536339582337703,,,,,,,,,,,,,,,
2022-12-09,579.5999755859375,2253.050048828125,-0.6078354948931114,-17.571814053186245,597.1717896391237,,0.0481514695438417,,,,,,,,,,,,,,,
2022-12-12,576.5,2237.800048828125,-0.6407016119060036,-18.520570139785377,595.0205701397854,,0.0491965634223999,,,,,,,,,,,,,,,
2022-12-13,582.3499755859375,2248.14990234375,-0.4875791060646494,-14.094589767261368,596.4445653531989,,0.0411949563252905,,,,,,,,,,,,,,,
2022-12-14,580.3499755859375,2270.699951171875,-0.6651074096080328,-19.22317401206192,599.5731495979994,,0.0466283643986768,,,,,,,,,,,,,,,
2022-12-15,580.2000122070312,2257.39990234375,-0.6055720459256433,-17.499351205260382,597.6993634122916,,0.0439407435119314,,,,,,,,,,,,,,,
2022-12-16,575.2000122070312,2238.550048828125,-0.687586515134585,-19.85082095785469,595.050833164886,,0.0358834799501036,,,,,,,,,,,,,,,
2022-12-19,584.4500122070312,2290.800048828125,-0.6201999133558029,-17.90141035260649,602.3514225596377,,0.0328368302310812,,,,,,,,,,,,,,,
2022-12-20,579.7999877929688,2273.85009765625,-0.6989350711636926,-20.163791849720155,599.9637796426889,,0.0315634989375957,,,,,,,,,,,,,,,
2022-12-21,575.4000244140625,2228.60009765625,-0.6330012849398523,-18.22712301703245,593.627147431095,,0.0409125238424945,,,,,,,,,,,,,,,
2022-12-22,577.8499755859375,2183.10009765625,-0.3273347960649455,-9.403174029789398,587.2531496157269,,0.0537111843105955,,,,,,,,,,,,,,,
2022-12-23,565.4500122070312,2075.85009765625,-0.2345163660644967,-6.718110071677074,572.1681222787083,,0.0502654831272814,,,,,,,,,,,,,,,
2022-12-26,569.2999877929688,2135.699951171875,-0.3938965799926195,-11.27579908188966,580.5757868748584,,0.0526689114459564,,,,,,,,,,,,,,,
2022-12-27,569.7999877929688,2164.449951171875,-0.5164971926291508,-14.789384194116678,584.5893719870854,,0.05334136454752,,,,,,,,,,,,,,,
2022-12-28,568.2000122070312,2154.39990234375,-0.5217322244633757,-14.938190084437563,583.1382022914688,,0.0498142646566467,,,,,,,,,,,,,,,
2022-12-29,571.0,2183.35009765625,-0.565277571664096,-16.187825248815557,587.1878252488156,,0.0548485226664727,,,,,,,,,,,,,,,
2022-12-30,566.25,2181.5,-0.7201604712220471,-20.628702151039647,586.8787021510396,,0.0597169970605633,,,,,,,,,,,,,,,
2023-01-02,570.2999877929688,2190.050048828125,-0.6198836396047911,-17.75120095501984,588.0511887479886,,0.0608512100747776,,,,,,,,,,,,,,,
2023-01-03,595.5999755859375,2189.64990234375,0.2646760032465222,7.578891326883195,588.0210842590543,,0.0518766290022819,,,,,,,,,,,,,,,
2023-01-04,598.5999755859375,2181.0,0.4109493569126344,11.76908973785612,586.8308858480814,,0.0507854379620698,,,,,,,,,,,,,,,
2023-01-05,609.4500122070312,2199.39990234375,0.696645686930468,19.961845265174816,589.4881669418564,,0.0509736036950335,,,,,,,,,,,,,,,
2023-01-06,611.6500244140625,2135.39990234375,1.084909056016283,31.116556130956724,580.5334682831058,,0.0540594839573546,,,,,,,,,,,,,,,
2023-01-09,608.4500122070312,2172.10009765625,0.789590490993662,22.66261566587764,585.7873965411536,,0.0484452109869466,,,,,,,,,,,,,,,
2023-01-10,600.2000122070312,2143.050048828125,0.6430853075994327,18.463583975468623,581.7364282315626,,0.0398237991615872,,,,,,,,,,,,,,,
2023-01-11,599.8499755859375,2143.449951171875,0.6271084670644709,18.007492121301993,581.8424834646355,,0.041022048453479,,,,,,,,,,,,,,,
2023-01-12,598.4000244140625,2150.75,0.5396273908433704,15.48902504506168,582.9109993690008,,0.0376775009088625,,,,,,,,,,,,,,,
2023-01-13,604.5,2152.64990234375,0.742531823121565,21.281240326829675,583.2187596731703,,0.0403830831458311,,,,,,,,,,,,,,,
2023-01-16,604.2000122070312,2111.949951171875,0.9318056830958754,26.68956649386905,577.5104457131622,,0.044986437814103,,,,,,,,,,,,,,,
2023-01-17,609.4500122070312,2095.949951171875,1.1914928685416872,34.1202011291424,575.3298110778888,,0.0592932718981342,,,,,,,,,,,,,,,
2023-01-18,601.0499877929688,2070.14990234375,1.0241729105556237,29.314375892784028,571.7356119001847,,0.0490763021852311,,,,,,,,,,,,,,,
2023-01-19,605.25,2061.800048828125,1.2087876896858676,34.60884411092502,570.641155889075,,0.0619249481331605,,,,,,,,,,,,,,,
2023-01-20,590.5499877929688,2022.1500244140625,0.8893183228846632,25.46876875601606,565.0812190369527,,0.0582774694563471,,,,,,,,,,,,,,,
2023-01-23,589.2000122070312,2000.800048828125,0.9459048476591172,27.07873552310275,562.1212766839285,,0.0540442542105811,,,,,,,,,,,,,,,
2023-01-24,589.5499877929688,1963.699951171875,1.137181285437835,32.57961006785956,556.9703777251092,,0.0631776999229487,,,,,,,,,,,,,,,
2023-01-25,585.0499877929688,1934.050048828125,1.1212840528074923,32.15654074351414,552.8934470494546,,0.0666600344895763,,,,,,,,,,,,,,,
2023-01-27,587.7000122070312,1915.5,1.2984970814006438,37.27804566723603,550.4219665397952,,0.0646447467057302,,,,,,,,,,,,,,,
2023-01-30,587.9500122070312,1872.6500244140625,1.5086134450805149,43.39616586660213,544.5538463404291,,0.0723264093604426,,,,,,,,,,,,,,,
2023-01-31,578.8499755859375,1890.3499755859373,1.097894009008449,31.623709785429924,547.2262658005076,,0.0589166481539999,,,,,,,,,,,,,,,
2023-02-01,515.7000122070312,1861.0999755859373,-0.9444478749948692,-27.21060095956159,542.9106131665928,,0.0336273954059752,,,,,,,,,,,,,,,
2023-02-02,492.7000122070313,1847.949951171875,-1.663961323468836,-48.051126237987546,540.7511384450188,,0.0070025256921603,,,,,,,,,,,,,,,
2023-02-03,488.8999938964844,1856.0999755859373,-1.82007129069586,-52.690451127151846,541.5904450236362,,0.0091578069152554,,,,,,,,,,,,,,,
2023-02-06,482.0499877929688,1911.8499755859373,-2.308181961299913,-67.17717544035247,549.2271632333212,-1.0,0.0121483082364721,,,,,,,,,,,,,,,
2023-02-07,482.9500122070313,1905.0,-2.2230621816043565,-64.93618868618228,547.8862008932135,,0.0179486121494229,,,,,,,,,,,,,,,
2023-02-08,508.5499877929688,1911.0,-1.36710854124926,-40.01079833437336,548.5607861273421,,0.0086351018925648,,,,,,,,,,,,,,,
2023-02-09,518.6500244140625,1917.800048828125,-1.0501378876633671,-30.76313511084186,549.4131595249044,,0.0073690345550839,,,,,,,,,,,,,,,
2023-02-10,522.5499877929688,1926.4000244140625,-0.9546192974513376,-27.98781073650161,550.5377985294704,,0.0073537727324926,,,,,,,,,,,,,,,
2023-02-13,514.5,1889.300048828125,-1.0408300048242831,-30.54215119103628,545.0421511910363,,0.0078370135792371,,,,,,,,,,,,,,,
2023-02-14,512.0499877929688,1886.8499755859373,-1.1052548492679686,-32.46813323971878,544.5181210326875,,0.0082012223743349,,,,,,,,,,,,,,,
2023-02-15,519.0999755859375,1903.25,-0.9404817669485942,-27.65173505222924,546.7517106381667,,0.007967098842676,,,,,,,,,,,,,,,
2023-02-16,514.5999755859375,1895.0,-1.046786678455133,-30.810449119926037,545.4104247058635,,0.0083140752513617,,,,,,,,,,,,,,,
2023-02-17,504.25,1856.300048828125,-1.2006794341662792,-35.379233159140995,539.629233159141,,0.0089045605294283,,,,,,,,,,,,,,,
2023-02-20,507.9500122070313,1858.300048828125,-1.0789287073333504,-31.822191466728896,539.7722036737601,,0.009033110587796,,,,,,,,,,,,,,,
2023-02-21,501.0499877929688,1833.1500244140625,-1.1812781302869475,-34.885049123964905,535.9350369169337,,0.0091674465316375,,,,,,,,,,,,,,,
2023-02-22,494.4500122070313,1818.75,-1.325247320392089,-39.19044979795876,533.64046200499,,0.009396289055653,,,,,,,,,,,,,,,
2023-02-23,486.8500061035156,1779.5999755859375,-1.380898419585351,-40.87893233886018,527.7289384423758,,0.0084191878087345,,,,,,,,,,,,,,,
2023-02-24,482.8500061035156,1815.25,-1.681032031964179,-49.84818965799264,532.6981957615083,,0.0161105888577563,,,,,,,,,,,,,,,
2023-02-27,488.7000122070313,1803.5999755859373,-1.4159716648085725,-42.07050634251755,530.7705185495488,,0.0135091151622463,,,,,,,,,,,,,,,
2023-02-28,488.7999877929688,1809.75,-1.432434059520165,-42.64680096237328,531.446788755342,,0.0125387855981607,,,,,,,,,,,,,,,
2023-03-01,489.75,1809.3499755859373,-1.3902444974263033,-41.44310465109902,531.193104651099,,0.0163030198840828,,,,,,,,,,,,,,,
2023-03-02,482.7999877929688,1791.0999755859375,-1.5212635861902088,-45.44927202238091,528.2492598153497,,0.0179403333185355,,,,,,,,,,,,,,,
2023-03-03,489.9500122070313,1796.25,-1.2971591120252606,-38.81911067686952,528.7691228839008,,0.0157397631795437,,,,,,,,,,,,,,,
2023-03-06,490.1499938964844,1796.550048828125,-1.2820795036210548,-38.42903329679007,528.5790271932744,,0.0160801520926147,,,,,,,,,,,,,,,
2023-03-08,495.2000122070313,1799.4000244140625,-1.1196278555788075,-33.60238351059695,528.8023957176282,,0.015017143087299,,,,,,,,,,,,,,,
2023-03-09,491.25,1783.25,-1.165039820956862,-35.004867024807254,526.2548670248073,,0.0158909642073895,,,,,,,,,,,,,,,
2023-03-10,490.25,1757.3499755859375,-1.0644473795837186,-32.0121988896334,522.2621988896334,,0.0157394370775927,,,,,,,,,,,,,,,
2023-03-13,478.9500122070313,1712.5,-1.2100549948403072,-36.43427132824502,515.3842835352763,,0.0171627200281797,,,,,,,,,,,,,,,
2023-03-14,470.5499877929688,1713.0999755859375,-1.4789133020833325,-44.62900370976615,515.1789915027349,,0.0203689883449299,,,,,,,,,,,,,,,
2023-03-15,466.7000122070313,1676.75,-1.4154228893348428,-42.7899702911144,509.4899824981457,,0.0199220330932816,,,,,,,,,,,,,,,
2023-03-16,461.3999938964844,1682.6500244140625,-1.604338940046929,-48.63030858778279,510.0303024842672,,0.0229842189406363,,,,,,,,,,,,,,,
2023-03-17,471.25,1678.1500244140625,-1.24668787260918,-37.84823663600002,509.098236636,,0.0185227686565546,,,,,,,,,,,,,,,
2023-03-20,465.25,1680.0999755859375,-1.4411608230135415,-43.84598546256967,509.0959854625697,,0.0208936767766071,,,,,,,,,,,,,,,
2023-03-21,482.75,1764.199951171875,-1.2694781842886766,-38.704142756668034,521.454142756668,,0.0192302684860487,,,,,,,,,,,,,,,
2023-03-22,497.4500122070313,1768.199951171875,-0.8017491601973751,-24.45921357949601,521.9092257865273,,0.0152158321640824,,,,,,,,,,,,,,,
2023-03-23,498.5499877929688,1743.8499755859375,-0.6417337382087641,-19.5818888332617,518.1318766262305,,0.0142296134887101,,,,,,,,,,,,,,,
2023-03-24,492.25,1672.8499755859375,-0.4949304609809081,-15.097320214612637,507.34732021461264,,0.0134808677275145,,,,,,,,,,,,,,,
2023-03-27,492.9500122070313,1680.5999755859375,-0.5061869961764625,-15.44282159721422,508.3928338042455,,0.0142919257082376,,,,,,,,,,,,,,,
2023-03-28,489.7000122070313,1685.25,-0.6311553146942132,-19.2639132998969,508.96392550692815,,0.0148373831378042,,,,,,,,,,,,,,,
2023-03-29,495.9500122070313,1678.050048828125,-0.3883225329694131,-11.853693201112437,507.8037054081437,,0.0138032485714802,,,,,,,,,,,,,,,
2023-03-31,499.2000122070313,1707.8499755859375,-0.4257081090288366,-12.99845094040245,512.1984631474337,,0.0139078761341671,,,,,,,,,,,,,,,
2023-04-03,503.7000122070313,1729.949951171875,-0.3848235120127658,-11.752294630032113,515.4523068370634,,0.0145603901270084,,,,,,,,,,,,,,,
2023-04-05,507.75,1746.199951171875,-0.3310502668344791,-10.111749542620371,517.8617495426204,,0.0144213068639821,,,,,,,,,,,,,,,
2023-04-06,514.6500244140625,1741.449951171875,-0.0815504077386553,-2.4907340546826617,517.1407584687452,,0.0144065288390973,,,,,,,,,,,,,,,
2023-04-10,513.7000122070312,1750.5,-0.1561460769018904,-4.769258250885628,518.4692704579169,,0.0145095486908261,,,,,,,,,,,,,,,
2023-04-11,513.5499877929688,1759.449951171875,-0.2039881195596526,-6.231005064917554,519.7809928578863,,0.0147570008020774,,,,,,,,,,,,,,,
2023-04-12,517.0499877929688,1784.6500244140625,-0.2131867790409075,-6.51321260062673,523.5632003935955,,0.0140272779164013,,,,,,,,,,,,,,,
2023-04-13,531.8499755859375,1791.800048828125,0.2341823787983444,7.152936895616222,524.6970386903213,0.0,0.0157994396482468,,,,,,,,,,,,,,,
2023-04-17,533.4000244140625,1807.1500244140625,0.2081952900680981,6.359855064411477,527.040169349651,,0.0157227671529566,,,,,,,,,,,,,,,
2023-04-18,532.2999877929688,1810.8499755859373,0.1533954802403915,4.685917266598153,527.6140705263706,,0.0151349362781146,,,,,,,,,,,,,,,
2023-04-19,524.7999877929688,1768.550048828125,0.117010312067308,3.572932708312805,521.227055084656,,0.0166159010146498,,,,,,,,,,,,,,,
2023-04-20,530.25,1774.199951171875,0.265995676135066,8.122389423299637,522.1276105767004,,0.0171413580280639,,,,,,,,,,,,,,,
2023-04-21,513.2999877929688,1769.949951171875,-0.2667996442123925,-8.14726233415081,521.4472501271196,,0.0165270414627248,,,,,,,,,,,,,,,
2023-04-24,547.5499877929688,1780.9000244140625,0.7960407770653519,24.325145882987385,523.2248419099814,,0.0151909441056261,,,,,,,,,,,,,,,
2023-04-25,529.75,1765.5999755859375,0.287191807183093,8.771209773034343,520.9787902269657,,0.0163191746771794,,,,,,,,,,,,,,,
2023-04-26,531.5999755859375,1741.5,0.4646339174620179,14.190878268542974,517.4090973173945,,0.016954760607434,,,,,,,,,,,,,,,
2023-04-27,517.8499755859375,1733.5999755859375,0.0533120342033675,1.628162297791846,516.2218132881457,,0.0159750558069907,,,,,,,,,,,,,,,
2023-04-28,529.75,1764.300048828125,0.2898986978073894,8.855956479966608,520.8940435200334,,0.0160074466831874,,,,,,,,,,,,,,,
2023-05-02,544.5,1808.8499755859373,0.5502854812751582,16.818339027737125,527.6816609722629,,0.0172293839736358,,,,,,,,,,,,,,,
2023-05-03,538.7000122070312,1792.0,0.4414949102562621,13.49498481619912,525.2050273908321,,0.0168372232101281,,,,,,,,,,,,,,,
2023-05-04,546.5,1820.5999755859373,0.5531021292592585,16.914194863329385,529.5858051366706,,0.0171248492229714,,,,,,,,,,,,,,,
2023-05-05,539.7000122070312,1824.550048828125,0.3099436428933441,9.478805655296584,530.2212065517347,,0.0164065657962302,,,,,,,,,,,,,,,
2023-05-08,549.5499877929688,1836.949951171875,0.5684704765996044,17.391538805906407,532.1584489870623,,0.0170486088248516,,,,,,,,,,,,,,,
2023-05-09,552.0499877929688,1821.6500244140625,0.7220265862930311,22.098143122678835,529.9518446702899,,0.018116996796729,,,,,,,,,,,,,,,
2023-05-10,562.6500244140625,1843.75,0.9550552765644402,29.25991877820934,533.3901056358532,,0.0199823718279188,,,,,,,,,,,,,,,
2023-05-11,567.4000244140625,1839.0,1.127445744210638,34.584534931823896,532.8154894822386,,0.0214809718966271,,,,,,,,,,,,,,,
