Dates,ICICIGI.NS Y,HDFCLIFE.NS X,Standard Residual,Residual,Y Predicted,Signal,Trades,Investments,Net Investments,Effective Margin of HDFCLIFE.NS X,Effective Margin of ICICIGI.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of ICICIGI.NS X,Effective Investment of ICICIGI.NS Y,Multiplier X,Multiplier Y
2022-03-21,1240.550048828125,522.3499755859375,0.3721010788591838,20.484115668127288,1220.0659331599977,,1.0,1208476.2603759766,172295.99212585448,93587.78,78708.2121258545,16.0,6.22530292485785,75231.30798339844,43.663991863748834,25740.02685546875,49491.28112792969,614900.0,593576.2603759766,1.0,1.0
2022-03-22,1250.4000244140625,529.2999877929688,0.3289979613137065,18.032141124737564,1232.367883289325,,2.0,1193947.5372314453,171423.76796325683,101774.62208740234,69649.14587585449,4.0,-3.8309905815676273,-45740.01770019531,-26.682424639037965,-54485.03112792969,8745.013427734375,668690.0268554688,525257.5103759766,1.0,1.0
2022-03-23,1252.5,525.8499755859375,0.4291095173760955,23.283044391987687,1229.2169556080123,,3.0,1137983.7127685547,163543.73578674317,98208.56791259766,65335.16787414551,49.0,7.993520355005073,90964.95971679688,55.621182480148825,-12325.0,103289.95971679688,645259.9731445312,492723.7396240234,1.0,1.0
2022-03-24,1244.1500244140625,522.3499755859375,0.3517915501856308,19.012373939621284,1225.1376504744412,,,,,,,,,,,,,,,,
2022-03-25,1265.550048828125,519.5499877929688,0.8108930097689052,43.79110415306377,1221.7589446750612,,,,,,,,,,,,,,,,
2022-03-28,1265.75,512.5999755859375,0.9851912171594188,53.11466258530163,1212.6353374146984,,,,,,,,,,,,,,,,
2022-03-29,1275.8499755859375,523.0,0.8714261879154608,47.01513821425328,1228.8348373716842,,,,,,,,,,,,,,,,
2022-03-30,1329.9000244140625,542.2999877929688,1.328400676443077,71.83228694287413,1258.0677374711884,,,,,,,,,,,,,,,,
2022-03-31,1328.300048828125,538.2000122070312,1.4030497736874308,76.00188915948456,1252.2981596686404,,Individual Breakup,,Lot ICICIGI.NS Y,Lot  HDFCLIFE.NS X,Total Profit,Total Trade,,,,,,,,,
2022-04-01,1348.5999755859375,550.3499755859375,1.4306737142960808,77.6545926181766,1270.945382967761,,Margin of HDFCLIFE.NS X,Margin of ICICIGI.NS Y,425,1100,120456.25,3,,,,,,,,,
2022-04-04,1349.949951171875,571.7999877929688,0.8698276761126326,47.27766925037509,1302.6722819215,,15.22,13.26,,,,,,,,,,,,,
2022-04-05,1351.8499755859375,569.6500244140625,0.9572454613468896,52.07145712459419,1299.7785184613433,,,,,,,,,,,,,,,,
2022-04-06,1367.4000244140625,555.8499755859375,1.6063841788449762,87.5711398505457,1279.8288845635168,,,,,,,,,,,,,,,,
2022-04-07,1396.6500244140625,559.0,2.038277408418904,111.58182827328072,1285.0681961407818,1.0,,,,,,,,,,,,,,,
2022-04-08,1380.199951171875,564.7999877929688,1.5717350064349542,86.27078087675682,1293.9291702951182,,,,,,,,,,,,,,,,
2022-04-11,1356.0,567.4000244140625,1.0535425531365457,57.88208759536701,1298.117912404633,,,,,,,,,,,,,,,,
2022-04-12,1352.5999755859375,562.2999877929688,1.1214111163648897,61.678813325415376,1290.921162260522,,,,,,,,,,,,,,,,
2022-04-13,1358.6500244140625,564.8499755859375,1.1554157183055394,63.62902577659042,1295.020998637472,,,,,,,,,,,,,,,,
2022-04-18,1357.300048828125,574.2999877929688,0.8744899623117701,48.18634874772465,1309.1137000804003,,,,,,,,,,,,,,,,
2022-04-19,1342.4000244140625,546.7000122070312,1.3142951664732272,72.37278787042987,1270.0272365436326,,,,,,,,,,,,,,,,
2022-04-20,1363.0999755859375,559.2999877929688,1.3518018929757072,74.60755769414254,1288.492417891795,,,,,,,,,,,,,,,,
2022-04-21,1401.0,570.9500122070312,1.7223441090279994,95.37671211998986,1305.62328788001,,,,,,,,,,,,,,,,
2022-04-22,1318.0,554.0499877929688,0.6602930571682609,36.55861068732065,1281.4413893126791,,,,,,,,,,,,,,,,
2022-04-25,1305.75,540.0,0.8001973359472906,44.30668354792465,1261.4433164520754,,,,,,,,,,,,,,,,
2022-04-26,1328.199951171875,549.8499755859375,0.9496440043508704,52.62502307806562,1275.5749280938094,,,,,,,,,,,,,,,,
2022-04-27,1318.4000244140625,547.6500244140625,0.8379466440252622,46.352361663508646,1272.047662750554,,,,,,,,,,,,,,,,
2022-04-28,1337.5,571.4000244140625,0.5673554338149128,31.406048406922764,1306.0939515930772,,,,,,,,,,,,,,,,
2022-04-29,1280.199951171875,582.4000244140625,-0.7466094412888616,-41.33889977657259,1321.5388509484476,0.0,,,,,,,,,,,,,,,
2022-05-02,1283.9000244140625,579.8499755859375,-0.6086622963889257,-33.70531887389848,1317.605343287961,,,,,,,,,,,,,,,,
2022-05-04,1275.1500244140625,567.5999755859375,-0.4430607027581559,-24.52878667571622,1299.6788110897787,,,,,,,,,,,,,,,,
2022-05-05,1289.9000244140625,569.75,-0.2314372705564695,-12.814244395984131,1302.7142688100466,,,,,,,,,,,,,,,,
2022-05-06,1281.4000244140625,565.9500122070312,-0.2784964595276386,-15.401187138219484,1296.801211552282,,,,,,,,,,,,,,,,
2022-05-09,1264.3499755859375,563.8499755859375,-0.5208611213679434,-28.72645677567584,1293.0764323616131,,,,,,,,,,,,,,,,
2022-05-10,1267.8499755859375,559.2000122070312,-0.322709696575525,-17.74231298898667,1285.5922885749242,,,,,,,,,,,,,,,,
2022-05-11,1284.449951171875,563.5499877929688,-0.129491901741131,-7.114010747844077,1291.563961919719,,,,,,,,,,,,,,,,
2022-05-12,1249.0999755859375,547.25,-0.3277709277311808,-17.979815163273088,1267.0797907492106,,,,,,,,,,,,,,,,
2022-05-13,1280.4000244140625,550.75,0.1502741933916782,8.243937238181388,1272.156087175881,,,,,,,,,,,,,,,,
2022-05-16,1297.8499755859375,549.7000122070312,0.5053803826014437,27.688113303870068,1270.1618622820674,,,,,,,,,,,,,,,,
2022-05-17,1311.3499755859375,554.8499755859375,0.6208897999909124,33.981293666038255,1277.3686819198992,,,,,,,,,,,,,,,,
2022-05-18,1285.3499755859375,550.0,0.2852554250927716,15.589222665163334,1269.7607529207742,,,,,,,,,,,,,,,,
2022-05-19,1250.949951171875,528.7000122070312,0.2419665768548641,13.199066289497068,1237.750884882378,,,,,,,,,,,,,,,,
2022-05-20,1251.5999755859375,544.7000122070312,-0.1771215703266336,-9.667259663331151,1261.2672352492689,,,,,,,,,,,,,,,,
2022-05-23,1220.8499755859375,551.1500244140625,-0.9058153893380668,-49.47547050622006,1270.3254460921576,,,,,,,,,,,,,,,,
2022-05-24,1212.0999755859375,552.9000244140625,-1.1019388151993714,-60.24022640413364,1272.3402019900711,,,,,,,,,,,,,,,,
2022-05-25,1249.550048828125,569.0999755859375,-0.8494759224751667,-46.4173121588517,1295.9673609869767,,,,,,,,,,,,,,,,
2022-05-26,1267.800048828125,578.0499877929688,-0.7510594342985513,-40.970110455091344,1308.7701592832163,,,,,,,,,,,,,,,,
2022-05-27,1260.199951171875,598.0999755859375,-1.433744913901926,-78.12075502006701,1338.320706191942,,,,,,,,,,,,,,,,
2022-05-30,1290.300048828125,608.9000244140625,-1.1741445648130282,-63.93540317101133,1354.2354519991363,,,,,,,,,,,,,,,,
2022-05-31,1265.8499755859375,598.9500122070312,-1.3346275124771032,-72.67966503187222,1338.5296406178095,,,,,,,,,,,,,,,,
2022-06-01,1252.6500244140625,607.1500244140625,-1.7951085894085432,-97.81205747059312,1350.4620818846556,,,,,,,,,,,,,,,,
2022-06-02,1235.9000244140625,607.9000244140625,-2.1071052049916963,-115.1370529827625,1351.037077396825,-1.0,,,,,,,,,,,,,,,
2022-06-03,1218.300048828125,602.7000122070312,-2.2650915231036075,-123.7959254719226,1342.0959743000476,,,,,,,,,,,,,,,,
2022-06-06,1200.8499755859375,606.0999755859375,-2.659820543475852,-145.54012075586434,1346.3900963418018,,,,,,,,,,,,,,,,
2022-06-07,1151.550048828125,605.2999877929688,-3.4911217341984084,-192.51415095914533,1344.0641997872704,,,,,,,,,,,,,,,,
2022-06-08,1107.699951171875,599.9500122070312,-4.060705715257441,-226.62460795022457,1334.3245591220996,0.0,,,,,,,,,,,,,,,
2022-06-09,1125.300048828125,604.9000244140625,-3.8317336212295934,-215.62641191507737,1340.9264607432024,,,,,,,,,,,,,,,,
2022-06-10,1121.050048828125,593.0999755859375,-3.5335332277022014,-199.1895944339676,1320.2396432620926,,,,,,,,,,,,,,,,
2022-06-13,1113.949951171875,582.0,-3.2994548721553545,-186.357448482788,1300.307399654663,,,,,,,,,,,,,,,,
2022-06-14,1145.800048828125,572.4000244140625,-2.4255501169408524,-137.4600284299163,1283.2600772580413,,,,,,,,,,,,,,,,
2022-06-15,1150.75,579.75,-2.5219144687555075,-143.65071503066451,1294.4007150306643,,,,,,,,,,,,,,,,
2022-06-16,1131.8499755859375,570.5499877929688,-2.55097274766915,-145.9537006941855,1277.803676280123,,,,,,,,,,,,,,,,
2022-06-17,1113.199951171875,550.7999877929688,-2.2663795486976825,-130.0401017462168,1243.2400529180918,,,,,,,,,,,,,,,,
2022-06-20,1126.3499755859375,553.1500244140625,-2.0764969647021188,-119.38453536200495,1245.7345109479425,,,,,,,,,,,,,,,,
2022-06-21,1141.0,564.4500122070312,-2.129353577073687,-122.94599065180682,1263.9459906518068,,,,,,,,,,,,,,,,
2022-06-22,1134.949951171875,551.7999877929688,-1.8379700794667089,-106.37755831388132,1241.3275094857563,,,,,,,,,,,,,,,,
2022-06-23,1125.25,558.0999755859375,-2.165866948582284,-125.97192360091344,1251.2219236009134,,,,,,,,,,,,,,,,
2022-06-24,1120.3499755859375,561.4500122070312,-2.32027503876082,-135.6755961408678,1256.0255717268053,,,,,,,,,,,,,,,,
2022-06-27,1133.300048828125,558.0,-1.9740846702017527,-115.83842608815668,1249.1384749162817,,,,,,,,,,,,,,,,
2022-06-28,1118.25,565.9500122070312,-2.4340285444002467,-143.60372012813878,1261.8537201281388,,,,,,,,,,,,,,,,
2022-06-29,1111.5999755859375,541.25,-1.7956190791784112,-106.15359014806243,1217.753565734,,,,,,,,,,,,,,,,
2022-06-30,1120.949951171875,550.0,-1.877458398548406,-111.44293868552086,1232.392889857396,,,,,,,,,,,,,,,,
2022-07-01,1145.75,565.4500122070312,-1.9010140109600373,-113.33173383957728,1259.0817338395773,,,,,,,,,,,,,,,,
2022-07-04,1161.800048828125,574.2999877929688,-1.877820018671703,-112.39141640689468,1274.1914652350197,,,,,,,,,,,,,,,,
2022-07-05,1187.050048828125,564.8499755859375,-1.1707165999594304,-70.13045375566321,1257.1805025837882,,,,,,,,,,,,,,,,
2022-07-06,1232.25,557.4500122070312,-0.1995135645174101,-11.941036175763202,1244.1910361757632,,,,,,,,,,,,,,,,
2022-07-07,1278.4000244140625,554.5999755859375,0.6488954923716896,38.82509404404868,1239.5749303700138,,,,,,,,,,,,,,,,
2022-07-08,1276.199951171875,545.3499755859375,0.8756592146702904,52.36203499106068,1223.8379161808143,,,,,,,,,,,,,,,,
2022-07-11,1266.050048828125,546.6500244140625,0.6587360262482658,39.37324358396495,1226.67680524416,,,,,,,,,,,,,,,,
2022-07-12,1230.6500244140625,539.75,0.2629968516646614,15.69287075972943,1214.957153654333,,,,,,,,,,,,,,,,
2022-07-13,1231.949951171875,539.5,0.2866880383283897,17.091741993555615,1214.8582091783194,,,,,,,,,,,,,,,,
2022-07-14,1250.699951171875,537.1500244140625,0.6634009057754214,39.55474267726413,1211.1452084946109,,,,,,,,,,,,,,,,
2022-07-15,1254.3499755859375,539.9000244140625,0.6370156194929399,37.99056335892988,1216.3594122270076,,,,,,,,,,,,,,,,
2022-07-18,1271.75,542.75,0.8359184250246382,49.869165221617095,1221.880834778383,,,,,,,,,,,,,,,,
2022-07-19,1270.5,535.9000244140625,1.004745814876575,59.87648881531232,1210.6235111846877,,,,,,,,,,,,,,,,
2022-07-20,1216.8499755859375,525.2000122070312,0.4111521574207583,24.463174952808004,1192.3868006331295,,,,,,,,,,,,,,,,
2022-07-21,1225.300048828125,529.0999755859375,0.4326148211332414,25.71149929190915,1199.588549536216,,,,,,,,,,,,,,,,
2022-07-22,1215.050048828125,535.0,0.0842641568241512,5.002167804374039,1210.047881023751,,,,,,,,,,,,,,,,
2022-07-25,1189.199951171875,526.75,-0.1118741780310072,-6.62399233453516,1195.8239435064102,,,,,,,,,,,,,,,,
2022-07-26,1157.0,522.5499877929688,-0.5304249507186508,-31.37252720335914,1188.3725272033591,,,,,,,,,,,,,,,,
2022-07-27,1188.3499755859375,521.25,0.0344371073453156,2.0341157323425705,1186.315859853595,,,,,,,,,,,,,,,,
2022-07-28,1189.199951171875,531.5999755859375,-0.2547980583389717,-15.060357907819936,1204.260309079695,,,,,,,,,,,,,,,,
2022-07-29,1219.9000244140625,555.5,-0.4367367307761174,-25.84989855540971,1245.7499229694722,,,,,,,,,,,,,,,,
2022-08-01,1230.800048828125,546.0499877929688,0.0267697703232481,1.5836551378702095,1229.2163936902548,,,,,,,,,,,,,,,,
2022-08-02,1241.9000244140625,538.5,0.4366127201417324,25.812826551639773,1216.0871978624227,,,,,,,,,,,,,,,,
2022-08-03,1229.550048828125,535.3499755859375,0.3195732428991455,18.89024661853477,1210.6598022095902,,,,,,,,,,,,,,,,
2022-08-04,1202.199951171875,534.9000244140625,-0.1262955154275318,-7.461405395242764,1209.6613565671178,,,,,,,,,,,,,,,,
2022-08-05,1199.8499755859375,539.25,-0.2916841510884271,-17.237477919925823,1217.087453505863,,,,,,,,,,,,,,,,
2022-08-08,1214.0999755859375,536.75,0.025457060015607,1.5035830269544022,1212.596392558983,,,,,,,,,,,,,,,,
2022-08-10,1230.6500244140625,540.9000244140625,0.1846157335915917,10.901381976739913,1219.7486424373226,,,,,,,,,,,,,,,,
2022-08-11,1240.949951171875,541.5499877929688,0.3381525697151625,19.97037560748072,1220.9795755643945,,,,,,,,,,,,,,,,
2022-08-12,1237.8499755859375,544.9500122070312,0.1833813673449159,10.831973763913313,1227.0180018220242,,,,,,,,,,,,,,,,
2022-08-16,1296.0,570.5999755859375,0.4093953139270678,24.20887228056108,1271.791127719439,,,,,,,,,,,,,,,,
2022-08-17,1355.5,589.3499755859375,0.8581596376217026,50.805989072915054,1304.694010927085,,,,,,,,,,,,,,,,
2022-08-18,1326.75,586.75,0.446663582606244,26.445655348692757,1300.3043446513072,,,,,,,,,,,,,,,,
2022-08-19,1289.300048828125,576.6500244140625,0.1091554543960331,6.459532919699086,1282.840515908426,,,,,,,,,,,,,,,,
2022-08-22,1260.6500244140625,566.6500244140625,-0.0833110689669463,-4.925547925004139,1265.5755723390666,,,,,,,,,,,,,,,,
2022-08-23,1249.449951171875,565.8499755859375,-0.2516100280208968,-14.861973173396336,1264.311924345271,,,,,,,,,,,,,,,,
2022-08-24,1243.75,566.6500244140625,-0.3729429288995805,-22.019318471269344,1265.7693184712691,,,,,,,,,,,,,,,,
2022-08-25,1260.300048828125,571.0499877929688,-0.2236229041700322,-13.199628745298014,1273.499677573423,,,,,,,,,,,,,,,,
2022-08-26,1260.050048828125,566.9000244140625,-0.1065555736195236,-6.287958271161642,1266.3380070992866,,,,,,,,,,,,,,,,
2022-08-29,1258.449951171875,560.9500122070312,0.0396266121076831,2.3375464487767204,1256.1124047230985,,,,,,,,,,,,,,,,
2022-08-30,1288.300048828125,575.2000122070312,0.1236847649032754,7.297996682420489,1281.0020521457045,,,,,,,,,,,,,,,,
2022-09-01,1271.5,575.5999755859375,-0.1739903335764602,-10.264244692331204,1281.7642446923312,,,,,,,,,,,,,,,,
2022-09-02,1259.0,574.8499755859375,-0.3626560759932101,-21.39646364603982,1280.3964636460398,,,,,,,,,,,,,,,,
2022-09-05,1261.8499755859375,573.6500244140625,-0.2772333069365971,-16.356756311488198,1278.2067318974257,,,,,,,,,,,,,,,,
2022-09-06,1218.949951171875,573.5,-0.996682489917191,-58.85109368556414,1277.8010448574391,,,,,,,,,,,,,,,,
2022-09-07,1249.3499755859375,576.9500122070312,-0.5827931872573885,-34.41965880771227,1283.7696343936498,,,,,,,,,,,,,,,,
2022-09-08,1228.699951171875,584.3499755859375,-1.1513601288371886,-67.9746988632337,1296.6746500351087,,,,,,,,,,,,,,,,
2022-09-09,1221.300048828125,575.9500122070312,-1.0300354830987497,-60.76803340659103,1282.068082234716,,,,,,,,,,,,,,,,
