Dates,ICICIGI.NS Y,HDFCLIFE.NS X,Standard Residual,Residual,Y Predicted,Signal,Trades,Investments,Net Investments,Effective Margin of HDFCLIFE.NS X,Effective Margin of ICICIGI.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of ICICIGI.NS X,Effective Investment of ICICIGI.NS Y,Multiplier X,Multiplier Y
2022-09-12,1240.4000244140625,578.5499877929688,-0.7814242190801781,-46.11758471332837,1286.5176091273909,,,,,,,,,,,,,,,,
2022-09-13,1235.75,587.0499877929688,-1.106450325326935,-65.38982496802373,1301.1398249680235,,,,,,,,,,,,,,,,
2022-09-14,1245.300048828125,576.3499755859375,-0.627758263793855,-37.10296754362116,1282.4030163717462,,,,,,,,,,,,,,,,
2022-09-15,1234.8499755859375,566.75,-0.5196853152849642,-30.714341142606827,1265.5643167285443,,,,,,,,,,,,,,,,
2022-09-16,1215.4000244140625,546.75,-0.2597164699351514,-15.335518349824724,1230.7355427638872,,,,,,,,,,,,,,,,
2022-09-19,1208.0,548.0999755859375,-0.4224119846369631,-24.948371588882765,1232.9483715888828,,,,,,,,,,,,,,,,
2022-09-20,1215.6500244140625,559.75,-0.6339559942257966,-37.47394668319748,1253.12397109726,,,,,,,,,,,,,,,,
2022-09-21,1200.1500244140625,551.4000244140625,-0.6486947171904734,-38.33735160666629,1238.4873760207288,,,,,,,,,,,,,,,,
2022-09-22,1194.550048828125,545.7999877929688,-0.5770412510199329,-34.09706128339985,1228.6471101115249,,,,,,,,,,,,,,,,
2022-09-23,1179.4000244140625,539.4500122070312,-0.6443581549078841,-38.06829352516411,1217.4683179392266,,,,,,,,,,,,,,,,
2022-09-26,1145.5999755859375,522.75,-0.7182886880846794,-42.42092712403155,1188.020902709969,,,,,,,,,,,,,,,,
2022-09-27,1158.4000244140625,520.8499755859375,-0.4434513168872362,-26.188996554475352,1184.589020968538,,,,,,,,,,,,,,,,
2022-09-28,1164.050048828125,514.4500122070312,-0.1589409443071674,-9.382440263243096,1173.432489091368,,,,,,,,,,,,,,,,
2022-09-29,1165.949951171875,528.0,-0.5193695332303286,-30.67019567488296,1196.620146846758,,,,,,,,,,,,,,,,
2022-09-30,1151.1500244140625,530.4500122070312,-0.8332027410363643,-49.22916909355217,1200.379193507615,,,,,,,,,,,,,,,,
2022-10-03,1125.449951171875,518.7000122070312,-0.9132710096076904,-53.96468800562116,1179.4146391774962,,,,,,,,,,,,,,,,
2022-10-04,1149.949951171875,531.9500122070312,-0.8904723424119164,-52.64969747481223,1202.5996486466872,,,,,,,,,,,,,,,,
2022-10-06,1160.449951171875,529.6500244140625,-0.6404407091594669,-37.87726516148746,1198.3272163333625,,,,,,,,,,,,,,,,
2022-10-07,1144.9000244140625,526.8499755859375,-0.8170178845952863,-48.3239903095332,1193.2240147235957,,,,,,,,,,,,,,,,
2022-10-10,1129.0999755859375,533.2000122070312,-1.2648730495161065,-74.9412282714045,1204.041203857342,,,,,,,,,,,,,,,,
2022-10-11,1135.050048828125,522.5499877929688,-0.8456851532396079,-50.08062012757705,1185.130668955702,,,,,,,,,,,,,,,,
2022-10-12,1134.300048828125,526.5999755859375,-0.9773322481129092,-57.88390464295708,1192.183953471082,,,,,,,,,,,,,,,,
2022-10-13,1131.800048828125,520.6500244140625,-0.837393634147262,-49.6073978271163,1181.4074466552413,,,,,,,,,,,,,,,,
2022-10-14,1126.6500244140625,523.0,-0.986005035434038,-58.47646027962537,1185.126484693688,,,,,,,,,,,,,,,,
2022-10-17,1132.3499755859375,523.75,-0.9059271922992896,-53.77181474461554,1186.121790330553,,,,,,,,,,,,,,,,
2022-10-18,1149.4000244140625,531.25,-0.8374678249600813,-49.75922663240158,1199.159251046464,,,,,,,,,,,,,,,,
2022-10-19,1137.9000244140625,531.5499877929688,-1.033919688757374,-61.48968512224974,1199.3897095363122,,,,,,,,,,,,,,,,
2022-10-20,1152.949951171875,537.2000122070312,-0.943984417617056,-56.20327069507857,1209.1532218669536,,,,,,,,,,,,,,,,
2022-10-21,1151.75,541.9500122070312,-1.0977077259302426,-65.44881220752268,1217.198812207523,,,,,,,,,,,,,,,,
2022-10-24,1150.0,541.5499877929688,-1.1070914179441884,-66.08957524420134,1216.0895752442011,,,,,,,,,,,,,,,,
2022-10-25,1153.949951171875,533.4500122070312,-0.7953636698510619,-47.484608428648016,1201.434559600523,,,,,,,,,,,,,,,,
2022-10-27,1162.050048828125,533.0,-0.6455224609937948,-38.528847550592445,1200.5788963787174,,,,,,,,,,,,,,,,
2022-10-28,1164.3499755859375,530.0999755859375,-0.5217526680590001,-31.109091363324524,1195.459066949262,,,,,,,,,,,,,,,,
2022-10-31,1169.949951171875,540.4500122070312,-0.7372654106200266,-43.96857355972725,1213.9185247316022,,,,,,,,,,,,,,,,
2022-11-01,1172.0999755859375,544.5499877929688,-0.8241154045081577,-49.12947711900233,1221.2294527049398,,,,,,,,,,,,,,,,
2022-11-02,1167.8499755859375,542.25,-0.8271870109493066,-49.26785371726169,1217.1178293031992,,,,,,,,,,,,,,,,
2022-11-03,1165.199951171875,545.4000244140625,-0.9676617745994116,-57.55611322691698,1222.756064398792,,,,,,,,,,,,,,,,
2022-11-04,1161.1500244140625,539.2999877929688,-0.8530269746821755,-50.67289933512188,1211.8229237491844,,,,,,,,,,,,,,,,
2022-11-07,1160.25,536.0,-0.7684398333986714,-45.61832554064722,1205.8683255406472,,,,,,,,,,,,,,,,
2022-11-09,1155.5,531.75,-0.7184593584326684,-42.64336782782402,1198.143367827824,,,,,,,,,,,,,,,,
2022-11-10,1134.8499755859375,528.25,-0.9560861714180366,-56.77043285494392,1191.6204084408814,,,,,,,,,,,,,,,,
2022-11-11,1131.9000244140625,542.6500244140625,-1.434534181146122,-85.29616796908022,1217.1961923831427,,,,,,,,,,,,,,,,
2022-11-14,1133.449951171875,538.8499755859375,-1.2914773561292694,-76.70238026249262,1210.1523314343676,,,,,,,,,,,,,,,,
2022-11-15,1120.199951171875,532.9000244140625,-1.3330278343279762,-78.99098426841942,1199.1909354402944,,,,,,,,,,,,,,,,
2022-11-16,1131.3499755859375,528.0999755859375,-0.9955878787515152,-58.95425343398847,1190.304229019926,,,,,,,,,,,,,,,,
2022-11-17,1127.25,531.2000122070312,-1.1557752882853989,-68.38541986255086,1195.6354198625509,,,,,,,,,,,,,,,,
2022-11-18,1136.699951171875,531.5499877929688,-1.0042843031607518,-59.247314745945005,1195.94726591782,,,,,,,,,,,,,,,,
2022-11-21,1127.75,532.3499755859375,-1.178486779331218,-69.30336980805032,1197.0533698080503,,,,,,,,,,,,,,,,
2022-11-22,1128.6500244140625,539.9500122070312,-1.3945797701371734,-81.92318589291858,1210.573210306981,,,,,,,,,,,,,,,,
2022-11-23,1133.949951171875,547.6500244140625,-1.5354513642521712,-90.27169498689318,1224.2216461587682,,,,,,,,,,,,,,,,
2022-11-24,1169.9000244140625,572.5499877929688,-1.6899709416249755,-99.53809768569954,1269.438122099762,,,,,,,,,,,,,,,,
2022-11-25,1159.3499755859375,586.5999755859375,-2.290203877178606,-135.4893761343326,1294.83935172027,-1.0,,,,,,,,,,,,,,,
2022-11-28,1158.800048828125,586.0,-2.265842961426684,-134.6275956973659,1293.427644525491,,,,,,,,,,,,,,,,
2022-11-29,1175.699951171875,584.8499755859375,-1.9326058888591289,-115.2394834668014,1290.9394346386764,,,,,,,,,,,,,,,,
2022-11-30,1211.1500244140625,590.5999755859375,-1.5071139743424455,-90.0290540059068,1301.1790784199693,,,,,,,,,,,,,,,,
2022-12-01,1224.5999755859375,596.4500122070312,-1.4550924692655458,-86.97516944229756,1311.575145028235,,,,,,,,,,,,,,,,
2022-12-02,1238.6500244140625,589.8499755859375,-1.0140773605822622,-60.35142929420067,1299.0014537082632,,,,,,,,,,,,,,,,
2022-12-05,1223.4000244140625,588.9000244140625,-1.2354524863770844,-73.5170202245854,1296.917044638648,,,,,,,,,,,,,,,,
2022-12-06,1220.1500244140625,586.7999877929688,-1.2191912292592528,-72.59734729565594,1292.7473717097184,,,,,,,,,,,,,,,,
2022-12-07,1245.9000244140625,581.7999877929688,-0.6291856304285183,-37.46405249185955,1283.364076905922,,,,,,,,,,,,,,,,
2022-12-08,1249.1500244140625,577.5,-0.4390038557154694,-26.12212861998023,1275.2721530340427,,,,,,,,,,,,,,,,
2022-12-09,1247.949951171875,579.5999755859375,-0.5216230220064624,-31.03432069057999,1278.984271862455,,,,,,,,,,,,,,,,
2022-12-12,1229.8499755859375,576.5,-0.7266633752111361,-43.24688377796838,1273.096859363906,,,,,,,,,,,,,,,,
2022-12-13,1224.449951171875,582.3499755859375,-0.994160938061306,-59.21716026666127,1283.6671114385365,,,,,,,,,,,,,,,,
2022-12-14,1243.699951171875,580.3499755859375,-0.6060611664525923,-36.060675153546526,1279.7606263254215,,,,,,,,,,,,,,,,
2022-12-15,1234.199951171875,580.2000122070312,-0.7575593264974471,-45.07522603796701,1279.275177209842,,,,,,,,,,,,,,,,
2022-12-16,1236.449951171875,575.2000122070312,-0.5615877140972961,-33.37018581681764,1269.8201369886926,,,,,,,,,,,,,,,,
2022-12-19,1248.3499755859375,584.4500122070312,-0.6454747023882152,-38.33714731768964,1286.6871229036271,,,,,,,,,,,,,,,,
2022-12-20,1236.449951171875,579.7999877929688,-0.6981450858468774,-41.456892021324165,1277.9068431931992,,,,,,,,,,,,,,,,
2022-12-21,1224.4000244140625,575.4000244140625,-0.7601402230908204,-45.10819728455158,1269.508221698614,,,,,,,,,,,,,,,,
2022-12-22,1239.75,577.8499755859375,-0.574456675851023,-34.05916495938982,1273.8091649593898,,,,,,,,,,,,,,,,
2022-12-23,1223.5999755859375,565.4500122070312,-0.4577612655226948,-27.115858356916306,1250.7158339428538,,,,,,,,,,,,,,,,
2022-12-26,1238.699951171875,569.2999877929688,-0.3207000564154822,-18.97862978099124,1257.6785809528662,,,,,,,,,,,,,,,,
2022-12-27,1242.75,569.7999877929688,-0.2665075382887954,-15.766475102300546,1258.5164751023003,,,,,,,,,,,,,,,,
2022-12-28,1236.0999755859375,568.2000122070312,-0.3271662962539692,-19.33580806311465,1255.4357836490522,,,,,,,,,,,,,,,,
2022-12-29,1235.75,571.0,-0.4185657980674758,-24.721182307306208,1260.4711823073062,,,,,,,,,,,,,,,,
2022-12-30,1236.800048828125,566.25,-0.2508187583588628,-14.794593584382255,1251.5946424125073,,,,,,,,,,,,,,,,
2023-01-02,1241.3499755859375,570.2999877929688,-0.2987641292057001,-17.607224201821055,1258.9571997877586,,,,,,,,,,,,,,,,
2023-01-03,1267.5999755859375,595.5999755859375,-0.6425919806039417,-37.86530842020602,1305.4652840061435,,,,,,,,,,,,,,,,
2023-01-04,1249.1500244140625,598.5999755859375,-1.0459701991062973,-61.6384640945987,1310.7884885086612,,,,,,,,,,,,,,,,
2023-01-05,1277.0,609.4500122070312,-0.9095759256560708,-53.55340197067858,1330.5534019706786,,,,,,,,,,,,,,,,
2023-01-06,1271.699951171875,611.6500244140625,-1.0644834298161698,-62.66653784837536,1334.3664890202504,,,,,,,,,,,,,,,,
2023-01-09,1260.699951171875,608.4500122070312,-1.1477007780487654,-67.53628489824428,1328.2362360701193,,,,,,,,,,,,,,,,
2023-01-10,1241.699951171875,600.2000122070312,-1.2092635048096478,-71.16426974062824,1312.8642209125032,,,,,,,,,,,,,,,,
2023-01-11,1241.949951171875,599.8499755859375,-1.1894816637886765,-70.07331252437257,1312.0232636962476,,,,,,,,,,,,,,,,
2023-01-12,1238.449951171875,598.4000244140625,-1.1990225426789831,-70.719849174699,1309.169800346574,,,,,,,,,,,,,,,,
2023-01-13,1255.1500244140625,604.5,-1.1012481237296716,-64.99576258576599,1320.1457869998285,,,,,,,,,,,,,,,,
2023-01-16,1249.5,604.2000122070312,-1.1830818382336643,-69.87989393461658,1319.3798939346166,,,,,,,,,,,,,,,,
2023-01-17,1249.300048828125,609.4500122070312,-1.3433989017721817,-79.46127239570524,1328.7613212238302,,,,,,,,,,,,,,,,
2023-01-18,1200.1500244140625,601.0499877929688,-1.9029648141789195,-112.95538105367224,1313.1054054677347,,,,,,,,,,,,,,,,
2023-01-19,1169.5999755859375,605.25,-2.52519786558543,-150.87167367875531,1320.4716492646928,,,,,,,,,,,,,,,,
2023-01-20,1153.5,590.5499877929688,-2.32661863354108,-139.71080056684582,1293.2108005668458,,,,,,,,,,,,,,,,
2023-01-23,1160.0,589.2000122070312,-2.1624799230516967,-130.43359238787002,1290.43359238787,,,,,,,,,,,,,,,,
2023-01-24,1143.5999755859375,589.5499877929688,-2.4249161627176736,-147.12624257876178,1290.7262181646993,,,,,,,,,,,,,,,,
2023-01-25,1136.949951171875,585.0499877929688,-2.38397494512092,-145.19100160282255,1282.1409527746976,,,,,,,,,,,,,,,,
2023-01-27,1131.699951171875,587.7000122070312,-2.5321828139469487,-155.02136988206848,1286.7213210539437,,,,,,,,,,,,,,,,
2023-01-30,1133.5999755859375,587.9500122070312,-2.5019473512804744,-153.35450576308267,1286.9544813490202,,,,,,,,,,,,,,,,
2023-01-31,1129.75,578.8499755859375,-2.282403817067857,-140.00010575736678,1269.7501057573668,,,,,,,,,,,,,,,,
2023-02-01,1125.3499755859375,515.7000122070312,-0.4356403968399603,-26.635711448741176,1151.985687034679,,,,,,,,,,,,,,,,
2023-02-02,1130.3499755859375,492.7000122070313,0.3457130481697761,21.107736128501983,1109.2422394574355,0.0,,,,,,,,,,,,,,,
2023-02-03,1133.449951171875,488.8999938964844,0.5074307736521607,30.98341047396116,1102.4665406979138,,,,,,,,,,,,,,,,
2023-02-06,1134.199951171875,482.0499877929688,0.7209803987457314,44.030275209931006,1090.169675961944,,,,,,,,,,,,,,,,
2023-02-07,1119.6500244140625,482.9500122070313,0.4505091767127419,27.52064374058682,1092.1293806734757,,,,,,,,,,,,,,,,
2023-02-08,1131.050048828125,508.5499877929688,-0.1403866466559282,-8.587540185280659,1139.6375890134057,,,,,,,,,,,,,,,,
2023-02-09,1135.25,518.6500244140625,-0.3749469368155019,-22.94419644547952,1158.1941964454795,,,,,,,,,,,,,,,,
2023-02-10,1152.4000244140625,522.5499877929688,-0.2112689682062596,-12.929063924091452,1165.329088338154,,,,,,,,,,,,,,,,
2023-02-13,1143.1500244140625,514.5,-0.116211229522753,-7.108790766754737,1150.2588151808172,,,,,,,,,,,,,,,,
2023-02-14,1141.6500244140625,512.0499877929688,-0.0659236789783749,-4.032184505987743,1145.6822089200502,,,,,,,,,,,,,,,,
2023-02-15,1135.199951171875,519.0999755859375,-0.3838261096391147,-23.48546091293952,1158.6854120848143,,,,,,,,,,,,,,,,
2023-02-16,1118.4000244140625,514.5999755859375,-0.5178987455978112,-31.692231272716757,1150.0922556867793,,,,,,,,,,,,,,,,
2023-02-17,1117.4000244140625,504.25,-0.2166016545479216,-13.2477040517158,1130.6477284657783,,,,,,,,,,,,,,,,
2023-02-20,1113.75,507.9500122070313,-0.3856182106589554,-23.59002073736815,1137.340020737368,,,,,,,,,,,,,,,,
2023-02-21,1100.1500244140625,501.0499877929688,-0.3941032978494323,-24.104895025010137,1124.2549194390726,,,,,,,,,,,,,,,,
2023-02-22,1098.449951171875,494.4500122070313,-0.2182248509395393,-13.344064954275154,1111.7940161261502,,,,,,,,,,,,,,,,
2023-02-23,1094.0999755859375,486.8500061035156,-0.0541153103736434,-3.306074038185216,1097.4060496241227,,,,,,,,,,,,,,,,
2023-02-24,1089.0999755859375,482.8500061035156,-0.0080375886401611,-0.4901698063033564,1089.5901453922409,,,,,,,,,,,,,,,,
2023-02-27,1097.4000244140625,488.7000122070313,-0.0488193414369717,-2.9740604223786704,1100.3740848364412,,,,,,,,,,,,,,,,
2023-02-28,1101.8499755859375,488.7999877929688,0.0242268449063313,1.473382043742049,1100.3765935421957,,,,,,,,,,,,,,,,
2023-03-01,1100.449951171875,489.75,-0.0224799816407534,-1.3630875765927613,1101.8130387484678,,,,,,,,,,,,,,,,
2023-03-02,1086.8499755859375,482.7999877929688,-0.0271025205965251,-1.641572488620568,1088.491548074558,,,,,,,,,,,,,,,,
2023-03-03,1079.0999755859375,489.9500122070313,-0.3716435682634565,-22.49514344158615,1101.5951190275237,,,,,,,,,,,,,,,,
2023-03-06,1092.550048828125,490.1499938964844,-0.1527073454912655,-9.240464011414817,1101.7905128395398,,,,,,,,,,,,,,,,
2023-03-08,1093.4000244140625,495.2000122070313,-0.2915824458204332,-17.63194941762049,1111.031973831683,,,,,,,,,,,,,,,,
2023-03-09,1084.050048828125,491.25,-0.3136308916201604,-18.90317219275857,1102.9532210208836,,,,,,,,,,,,,,,,
2023-03-10,1075.1500244140625,490.25,-0.4218104087189023,-25.371464717753497,1100.521489131816,,,,,,,,,,,,,,,,
2023-03-13,1081.0999755859375,478.9500122070313,0.0379568256009234,2.2802397755363017,1078.8197358104012,,,,,,,,,,,,,,,,
2023-03-14,1072.0,470.5499877929688,0.1544602205880493,9.270504534685188,1062.7294954653148,,,,,,,,,,,,,,,,
2023-03-15,1060.6500244140625,466.7000122070313,0.087815701070456,5.269445844393886,1055.3805785696686,,,,,,,,,,,,,,,,
2023-03-16,1061.300048828125,461.3999938964844,0.2649874666336417,15.897717723922824,1045.4023311042022,,,,,,,,,,,,,,,,
