Dates,HEROMOTOCO.NS Y,ASHOKLEY.NS X,Standard Residual,Residual,Y Predicted,Signal,Trades,Investments,Net Investments,Effective Margin of ASHOKLEY.NS X,Effective Margin of HEROMOTOCO.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of HEROMOTOCO.NS X,Effective Investment of HEROMOTOCO.NS Y,Multiplier X,Multiplier Y
2022-03-17,2419.89990234375,114.4499969482422,-1.2380196738300056,-428.6805022976423,2848.5804046413923,,,,,,,,,,,,,,,,
2022-03-21,2391.550048828125,110.8000030517578,-1.2678312122316715,-438.0647424925237,2829.6147913206487,,,,,,,,,,,,,,,,
2022-03-22,2423.64990234375,112.1999969482422,-1.199883677456174,-412.6902146164184,2836.3401169601684,,,,,,,,,,,,,,,,
2022-03-23,2394.64990234375,112.1500015258789,-1.287890203006659,-441.0512148467851,2835.701117190535,,,,,,,,,,,,,,,,
2022-03-24,2412.14990234375,112.0500030517578,-1.2391787193420354,-422.6928663002268,2834.842768643977,,,,,,,,,,,,,,,,
2022-03-25,2378.39990234375,113.5500030517578,-1.36063342456035,-462.9371278801532,2841.337030223903,,Individual Breakup,,Lot HEROMOTOCO.NS Y,Lot  ASHOKLEY.NS X,Total Profit,Total Trade,,,,,,,,,
2022-03-28,2377.949951171875,114.0500030517578,-1.373543477071969,-465.1885865809391,2843.138537752814,,Margin of ASHOKLEY.NS X,Margin of HEROMOTOCO.NS Y,300,5000,0,0,,,,,,,,,
2022-03-29,2210.64990234375,114.0999984741211,-1.8747174810603289,-631.8802305833897,2842.53013292714,,16.82,13.39,,,,,,,,,,,,,
2022-03-30,2271.64990234375,115.0,-1.7114309491917752,-573.9903423250134,2845.6402446687634,,,,,,,,,,,,,,,,
2022-03-31,2294.14990234375,117.25,-1.6768305130640644,-559.8764146312892,2854.026316975039,,,,,,,,,,,,,,,,
2022-04-01,2240.14990234375,119.1500015258789,-1.8658527524464263,-620.0181450515311,2860.168047395281,,,,,,,,,,,,,,,,
2022-04-04,2311.75,121.0,-1.6720732940887988,-554.0657574076772,2865.815757407677,,,,,,,,,,,,,,,,
2022-04-05,2332.25,123.3000030517578,-1.6355711637140231,-540.5787454090632,2872.8287454090632,,,,,,,,,,,,,,,,
2022-04-06,2346.89990234375,124.6999969482422,-1.6025893114365903,-529.2971374439603,2876.1970397877103,,,,,,,,,,,,,,,,
2022-04-07,2350.60009765625,126.0,-1.602166585606121,-528.2805916211587,2878.8806892774087,,,,,,,,,,,,,,,,
2022-04-08,2362.449951171875,129.14999389648438,-1.5974721327824934,-525.0509484280274,2887.5008995999024,,,,,,,,,,,,,,,,
2022-04-11,2335.39990234375,130.5500030517578,-1.691595787995823,-553.9936222902907,2889.3935246340407,,,,,,,,,,,,,,,,
2022-04-12,2297.89990234375,129.39999389648438,-1.7908269601494524,-585.001963333269,2882.901865677019,,,,,,,,,,,,,,,,
2022-04-13,2274.39990234375,127.6500015258789,-1.843264963292084,-600.3994850908421,2874.799387434592,,,,,,,,,,,,,,,,
2022-04-18,2285.39990234375,127.5999984741211,-1.8059287608968724,-586.6223493739599,2872.02225171771,,,,,,,,,,,,,,,,
2022-04-19,2263.25,124.5,-1.843021966814221,-597.6154731187266,2860.865473118726,,,,,,,,,,,,,,,,
2022-04-20,2274.85009765625,127.8499984741211,-1.8330517621778817,-592.8145571179075,2867.664654774157,,,,,,,,,,,,,,,,
2022-04-21,2317.64990234375,128.5,-1.7025760095092997,-549.1785108548361,2866.828413198586,,,,,,,,,,,,,,,,
2022-04-22,2294.25,129.10000610351562,-1.774767939849213,-571.3806884943533,2865.6306884943533,,,,,,,,,,,,,,,,
2022-04-25,2288.60009765625,125.8000030517578,-1.7638058950766424,-566.8473872476661,2855.447484903916,,,,,,,,,,,,,,,,
2022-04-26,2407.25,129.89999389648438,-1.42113807913162,-455.3098673524346,2862.5598673524346,,,,,,,,,,,,,,,,
2022-04-27,2500.0,127.0,-1.109145776852853,-354.8711790662019,2854.871179066202,,,,,,,,,,,,,,,,
2022-04-28,2517.300048828125,128.60000610351562,-1.0642380055730023,-339.2470103921396,2856.5470592202646,,,,,,,,,,,,,,,,
2022-04-29,2506.64990234375,127.0999984741211,-1.0877119411039502,-345.31005949855853,2851.9599618423085,,,,,,,,,,,,,,,,
2022-05-02,2487.300048828125,126.1999969482422,-1.1422707531120009,-361.4502976658737,2848.7503464939987,,,,,,,,,,,,,,,,
2022-05-04,2409.5,120.5500030517578,-1.357094391717388,-428.1398438818087,2837.6398438818087,,,,,,,,,,,,,,,,
2022-05-05,2501.64990234375,123.5999984741211,-1.0825599071211844,-339.910318499366,2841.560220843116,,,,,,,,,,,,,,,,
2022-05-06,2563.35009765625,119.5500030517578,-0.8672867205572296,-271.42063294089667,2834.7707305971467,,,,,,,,,,,,,,,,
2022-05-09,2492.75,117.4499969482422,-1.0846038982168904,-338.5082586382682,2831.258258638268,,,,,,,,,,,,,,,,
2022-05-10,2469.75,118.6999969482422,-1.1638495571237872,-362.5772253865284,2832.3272253865284,,,,,,,,,,,,,,,,
2022-05-11,2470.300048828125,116.3499984741211,-1.1524097263364372,-358.5669882393454,2828.8670370674704,,,,,,,,,,,,,,,,
2022-05-12,2401.199951171875,117.4499969482422,-1.3783640447585102,-428.3079186829423,2829.5078698548173,,,,,,,,,,,,,,,,
2022-05-13,2449.14990234375,122.5999984741211,-1.2429422512743142,-384.89431852209646,2834.0442208658465,,,,,,,,,,,,,,,,
2022-05-16,2495.89990234375,125.5500030517578,-1.1008108300477917,-339.5708243936815,2835.4707267374315,,,,,,,,,,,,,,,,
2022-05-17,2523.5,127.5500030517578,-1.016276343633874,-311.94680122932914,2835.446801229329,,,,,,,,,,,,,,,,
2022-05-18,2539.0,126.4000015258789,-0.9619287896030156,-294.1826825893522,2833.182682589352,,,,,,,,,,,,,,,,
2022-05-19,2515.5,122.9000015258789,-1.031211595538858,-314.38711398425903,2829.887113984259,,,,,,,,,,,,,,,,
2022-05-20,2590.14990234375,130.35000610351562,-0.7967005868831942,-241.74371354380537,2831.893615887556,,,,,,,,,,,,,,,,
2022-05-23,2624.699951171875,135.8000030517578,-0.6849156540189708,-206.95989409346885,2831.659845265344,,,,,,,,,,,,,,,,
2022-05-24,2637.0,141.1999969482422,-0.6423499155346745,-193.53867250066835,2830.5386725006683,,,,,,,,,,,,,,,,
2022-05-25,2594.699951171875,139.0500030517578,-0.7743686855094774,-232.9633461639255,2827.6632973358005,,,,,,,,,,,,,,,,
2022-05-26,2636.449951171875,137.39999389648438,-0.6295443073974399,-188.97466851336048,2825.4246196852355,,,,,,,,,,,,,,,,
2022-05-27,2719.800048828125,140.3000030517578,-0.346117051678976,-103.58214628221413,2823.382195110339,,,,,,,,,,,,,,,,
2022-05-30,2770.550048828125,139.3000030517578,-0.1714057805102064,-51.13667906121464,2821.68672788934,,,,,,,,,,,,,,,,
2022-05-31,2773.89990234375,137.5,-0.156367878111707,-46.518798781228725,2820.4187011249787,,,,,,,,,,,,,,,,
2022-06-01,2757.60009765625,139.89999389648438,-0.2035391858493495,-60.36553272770607,2817.965630383956,,,,,,,,,,,,,,,,
2022-06-02,2663.10009765625,143.5,-0.5114199841112649,-151.2895025625162,2814.389600218766,,,,,,,,,,,,,,,,
2022-06-03,2583.75,139.5,-0.7791904062291157,-230.13334377684487,2813.883343776845,,,,,,,,,,,,,,,,
2022-06-06,2540.75,138.39999389648438,-0.9208172043009928,-271.1903606600281,2811.940360660028,,,,,,,,,,,,,,,,
2022-06-07,2570.85009765625,139.75,-0.8092006913536263,-237.5733045351144,2808.4234021913644,,,,,,,,,,,,,,,,
2022-06-08,2585.949951171875,138.5,-0.7552587767006783,-221.2987350028602,2807.248686174735,,,,,,,,,,,,,,,,
2022-06-09,2598.10009765625,137.89999389648438,-0.7100951361347928,-207.4766080349159,2805.576705691166,,,,,,,,,,,,,,,,
2022-06-10,2601.949951171875,137.85000610351562,-0.6915711374340998,-201.57430752446407,2803.524258696339,,,,,,,,,,,,,,,,
2022-06-13,2598.800048828125,131.85000610351562,-0.7208044861108295,-209.57331536473976,2808.3733641928648,,,,,,,,,,,,,,,,
2022-06-14,2557.60009765625,133.5,-0.8519363957505468,-246.99024832566647,2804.5903459819165,,,,,,,,,,,,,,,,
2022-06-15,2605.300048828125,134.5500030517578,-0.6790906576420538,-196.23469599428063,2801.5347448224056,,,,,,,,,,,,,,,,
2022-06-16,2519.050048828125,129.89999389648438,-0.9967009817573708,-287.50685755755603,2806.556906385681,,,,,,,,,,,,,,,,
2022-06-17,2467.39990234375,131.5,-1.1637346196594895,-335.10316390937624,2802.5030662531262,,,,,,,,,,,,,,,,
2022-06-20,2452.550048828125,132.89999389648438,-1.2022622565391077,-345.8834857138945,2798.4335345420195,,,,,,,,,,,,,,,,
2022-06-21,2499.199951171875,136.75,-1.0116793056688642,-290.7827944393025,2789.982745611177,,,,,,,,,,,,,,,,
2022-06-22,2524.449951171875,133.4499969482422,-0.9390810612460688,-269.69109432269533,2794.1410454945703,,,,,,,,,,,,,,,,
2022-06-23,2674.10009765625,139.64999389648438,-0.3722913083296909,-106.61759307347438,2780.7176907297244,,,,,,,,,,,,,,,,
2022-06-24,2759.949951171875,140.0,-0.0648337469211201,-18.52703550907336,2778.4769866809484,,,,,,,,,,,,,,,,
2022-06-27,2755.5,141.3000030517578,-0.0655192797330838,-18.680028131692325,2774.1800281316923,,,,,,,,,,,,,,,,
2022-06-28,2766.699951171875,145.0,0.0058775926467681,1.673286758300037,2765.026664413575,,,,,,,,,,,,,,,,
2022-06-29,2752.39990234375,146.5500030517578,-0.0283824468691827,-8.073256303960989,2760.473158647711,,,,,,,,,,,,,,,,
2022-06-30,2719.699951171875,147.8000030517578,-0.1294871943686341,-36.80916884494809,2756.509120016823,,,,,,,,,,,,,,,,
2022-07-01,2763.800048828125,146.3000030517578,0.0171768208306501,4.880541268473735,2758.9195075596517,,,,,,,,,,,,,,,,
2022-07-04,2760.449951171875,145.0500030517578,-0.0008621090752281,-0.2447825912713597,2760.6947337631464,,,,,,,,,,,,,,,,
2022-07-05,2737.25,144.8000030517578,-0.0799518619264576,-22.677902592337887,2759.927902592338,,,,,,,,,,,,,,,,
2022-07-06,2831.800048828125,146.9499969482422,0.2758505802388912,78.13894878691099,2753.661100041214,,,,,,,,,,,,,,,,
2022-07-07,2839.449951171875,148.0,0.3161111446986175,89.43783831482324,2750.012112857052,,,,,,,,,,,,,,,,
2022-07-08,2849.300048828125,144.10000610351562,0.3208651251229346,90.65808747599476,2758.6419613521302,,,,,,,,,,,,,,,,
2022-07-11,2868.10009765625,145.1999969482422,0.402239004341657,113.46872894562011,2754.63136871063,,,,,,,,,,,,,,,,
2022-07-12,2875.5,143.39999389648438,0.4142736178545458,116.77557198326076,2758.7244280167392,,,,,,,,,,,,,,,,
2022-07-13,2843.35009765625,143.10000610351562,0.2997429251516695,84.43671040989511,2758.913387246355,,,,,,,,,,,,,,,,
2022-07-14,2792.800048828125,141.6999969482422,0.1081842162080927,30.470538404038507,2762.3295104240865,,,,,,,,,,,,,,,,
2022-07-15,2800.050048828125,144.9499969482422,0.1679473184113283,47.27645121095157,2752.773597617173,,,,,,,,,,,,,,,,
2022-07-18,2817.949951171875,145.6999969482422,0.2424181009613059,68.18346746205452,2749.7664837098205,,,,,,,,,,,,,,,,
2022-07-19,2801.199951171875,146.60000610351562,0.1958059394415716,55.02565157762547,2746.174299594249,,,,,,,,,,,,,,,,
2022-07-20,2826.75,148.5,0.3111770342056901,87.34228877657824,2739.4077112234218,,,,,,,,,,,,,,,,
2022-07-21,2847.800048828125,147.4499969482422,0.379231668832519,106.35398051497896,2741.446068313146,,,,,,,,,,,,,,,,
2022-07-22,2871.60009765625,147.1999969482422,0.4627840232738341,129.75380934526856,2741.846288310981,,,,,,,,,,,,,,,,
2022-07-25,2838.85009765625,146.89999389648438,0.3461894131800459,96.99396167997249,2741.856135976277,,,,,,,,,,,,,,,,
2022-07-26,2800.75,144.89999389648438,0.1937326133604532,54.20890923359457,2746.541090766405,,,,,,,,,,,,,,,,
2022-07-27,2782.550048828125,147.8000030517578,0.1702228220230147,47.52497815415427,2735.0250706739707,,,,,,,,,,,,,,,,
2022-07-28,2780.699951171875,145.5500030517578,0.1452598791259042,40.46757391697884,2740.232377254896,,,,,,,,,,,,,,,,
2022-07-29,2818.050048828125,149.0,0.3294339338311064,91.58598043811162,2726.4640683900134,,,,,,,,,,,,,,,,
2022-08-01,2840.800048828125,154.25,0.4870062878553605,135.05924434642566,2705.7408044817,,,,,,,,,,,,,,,,
2022-08-02,2771.449951171875,148.6999969482422,0.1733039760156027,48.00704344649466,2723.4429077253803,,,,,,,,,,,,,,,,
2022-08-03,2801.89990234375,148.5,0.2889031399468122,79.87904025924263,2722.020862084508,,,,,,,,,,,,,,,,
2022-08-04,2807.0,145.89999389648438,0.278935309261483,76.9955808647428,2730.004419135257,,,,,,,,,,,,,,,,
2022-08-05,2770.699951171875,144.9499969482422,0.1415059606360522,38.98742496486466,2731.7125262070103,,,,,,,,,,,,,,,,
2022-08-08,2738.050048828125,145.1999969482422,0.0332745096790488,9.15436348098774,2728.8956853471373,,,,,,,,,,,,,,,,
2022-08-10,2775.449951171875,147.0,0.200484059463013,55.09365362347216,2720.356297548403,,,,,,,,,,,,,,,,
2022-08-11,2785.300048828125,145.85000610351562,0.2228592829783224,61.19221788783807,2724.107830940287,,,,,,,,,,,,,,,,
2022-08-12,2761.89990234375,147.14999389648438,0.1598245869695602,43.86481766721226,2718.0350846765377,,,,,,,,,,,,,,,,
2022-08-16,2817.0,149.5,0.3973298388728546,109.00753123752293,2707.992468762477,,,,,,,,,,,,,,,,
2022-08-17,2913.449951171875,147.89999389648438,0.7212186300721861,197.97746121058617,2715.472489961289,,,,,,,,,,,,,,,,
2022-08-18,2908.199951171875,147.35000610351562,0.6905986397977671,189.6588718861094,2718.5410792857656,,,,,,,,,,,,,,,,
2022-08-19,2838.64990234375,148.0,0.4451754139990554,122.27230682586378,2716.377595517886,,,,,,,,,,,,,,,,
2022-08-22,2780.550048828125,142.1999969482422,0.1430354974556591,39.31416073798255,2741.2358880901425,,,,,,,,,,,,,,,,
2022-08-23,2803.39990234375,146.64999389648438,0.2954303726768301,81.15798169317804,2722.241920650572,,,,,,,,,,,,,,,,
2022-08-24,2806.35009765625,149.4499969482422,0.3458449079116878,94.96640924129632,2711.3836884149537,,,,,,,,,,,,,,,,
2022-08-25,2799.800048828125,147.5500030517578,0.2891633195528117,79.41908898437032,2720.3809598437547,,,,,,,,,,,,,,,,
2022-08-26,2826.75,149.5,0.4144277612542787,113.81218482949636,2712.937815170504,,,,,,,,,,,,,,,,
2022-08-29,2827.050048828125,148.14999389648438,0.3934104380068132,108.07457452592008,2718.975474302205,,,,,,,,,,,,,,,,
2022-08-30,2837.699951171875,154.0,0.5193375994206731,142.57333938011925,2695.126611791756,,,,,,,,,,,,,,,,
2022-09-01,2876.64990234375,162.75,0.790654554559626,216.7990265435228,2659.850875800227,,,,,,,,,,,,,,,,
2022-09-02,2825.14990234375,163.64999389648438,0.613137882221314,168.132219682077,2657.017682661673,,,,,,,,,,,,,,,,
2022-09-05,2842.050048828125,164.60000610351562,0.6856644853320711,188.0299927983674,2654.0200560297576,,,,,,,,,,,,,,,,
2022-09-06,2866.550048828125,165.0,0.7784140143302818,213.4786142983257,2653.0714345297997,,,,,,,,,,,,,,,,
2022-09-07,2854.75,161.9499969482422,0.6880715686608148,188.82346735814463,2665.9265326418554,,,,,,,,,,,,,,,,
2022-09-08,2857.300048828125,164.39999389648438,0.7322795002355457,200.89223796681156,2656.407810861313,,,,,,,,,,,,,,,,
2022-09-09,2838.449951171875,166.5500030517578,0.6920523986075402,189.82716465072644,2648.622786521149,,,,,,,,,,,,,,,,
2022-09-12,2857.89990234375,165.0,0.7326325145152065,201.13115670700063,2656.7687456367494,,,,,,,,,,,,,,,,
2022-09-13,2870.0,163.9499969482422,0.751839527203496,206.57662835802284,2663.423371641977,,,,,,,,,,,,,,,,
