Dates,HEROMOTOCO.NS Y,ASHOKLEY.NS X,Standard Residual,Residual,Y Predicted,Signal,Trades,Investments,Net Investments,Effective Margin of ASHOKLEY.NS X,Effective Margin of HEROMOTOCO.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of HEROMOTOCO.NS X,Effective Investment of HEROMOTOCO.NS Y,Multiplier X,Multiplier Y
2022-09-14,2851.5,163.0,0.6621898989831654,182.06715407681892,2669.432845923181,,,,,,,,,,,,,,,,
2022-09-15,2790.300048828125,165.10000610351562,0.46387910922245,127.5117138534215,2662.7883349747035,,,,,,,,,,,,,,,,
2022-09-16,2685.199951171875,160.4499969482422,0.0123803599942231,3.4064692724609813,2681.793481899414,,,,,,,,,,,,,,,,
2022-09-19,2704.39990234375,161.35000610351562,0.0916441479418376,25.208263720466675,2679.191638623284,,,,,,,,,,,,,,,,
2022-09-20,2771.550048828125,162.4499969482422,0.347097387448212,95.46530649326814,2676.084742334857,,,,,,,,,,,,,,,,
2022-09-21,2776.64990234375,162.1999969482422,0.3589990316040909,98.757949878644,2677.891952465106,,,,,,,,,,,,,,,,
2022-09-22,2776.949951171875,164.5,0.3909007576274548,107.49265517289268,2669.4572959989823,,,,,,,,,,,,,,,,
2022-09-23,2762.050048828125,159.3000030517578,0.264355513573514,72.76125816914009,2689.288790658985,,,,,,,,,,,,,,,,
2022-09-26,2721.35009765625,154.5,0.0477079277114349,13.142666064674811,2708.207431591575,,,,,,,,,,,,,,,,
2022-09-27,2638.25,150.89999389648438,-0.304771327446104,-84.00906463869842,2722.2590646386984,,,,,,,,,,,,,,,,
2022-09-28,2591.35009765625,149.8000030517578,-0.4905801949643303,-135.23862759040685,2726.588725246657,,,,,,,,,,,,,,,,
2022-09-29,2536.300048828125,149.35000610351562,-0.6948483122600694,-191.61504990762296,2727.915098735748,,,,,,,,,,,,,,,,
2022-09-30,2549.199951171875,152.64999389648438,-0.6005236325926029,-165.5400897577324,2714.7400409296074,,,,,,,,,,,,,,,,
2022-10-03,2525.550048828125,150.3000030517578,-0.7169714492164225,-197.78095947504332,2723.3310083031683,,,,,,,,,,,,,,,,
2022-10-04,2621.800048828125,156.3000030517578,-0.2846752198363984,-78.44222630071908,2700.242275128844,,,,,,,,,,,,,,,,
2022-10-06,2646.10009765625,156.5,-0.1978934033513867,-54.492925245685456,2700.5930229019355,,,,,,,,,,,,,,,,
2022-10-07,2624.949951171875,159.64999389648438,-0.2371245986587922,-65.19517700004235,2690.1451281719173,,,,,,,,,,,,,,,,
2022-10-10,2570.5,154.35000610351562,-0.5115656793166563,-140.6298370545419,2711.129837054542,,,,,,,,,,,,,,,,
2022-10-11,2548.14990234375,149.10000610351562,-0.6647796066657922,-182.79267575378708,2730.942578097537,,,,,,,,,,,,,,,,
2022-10-12,2550.050048828125,149.0500030517578,-0.6609548428622615,-181.6225156022938,2731.672564430419,,,,,,,,,,,,,,,,
2022-10-13,2546.449951171875,147.10000610351562,-0.7017870147690519,-192.73922479747944,2739.1891759693544,,,,,,,,,,,,,,,,
2022-10-14,2535.89990234375,148.0,-0.7319296827264781,-200.83032779547463,2736.7302301392247,,,,,,,,,,,,,,,,
2022-10-17,2553.699951171875,148.0500030517578,-0.6706306964878158,-183.76585409883228,2737.4658052707077,,,,,,,,,,,,,,,,
2022-10-18,2562.0,149.8000030517578,-0.62190885773235,-170.27170379564495,2732.271703795645,,,,,,,,,,,,,,,,
2022-10-19,2541.199951171875,146.85000610351562,-0.7339968757785446,-200.96335665933063,2742.1633078312057,,,,,,,,,,,,,,,,
2022-10-20,2565.550048828125,144.75,-0.6697575036322698,-183.3979730023275,2748.9480218304525,,,,,,,,,,,,,,,,
2022-10-21,2569.85009765625,143.0,-0.6727310995760585,-184.2937164266505,2754.1438140829005,,,,,,,,,,,,,,,,
2022-10-24,2581.89990234375,144.5500030517578,-0.6106953689601277,-167.2701528176276,2749.1700551613776,,,,,,,,,,,,,,,,
2022-10-25,2585.60009765625,147.25,-0.5630517489968119,-154.20965872508623,2739.809756381336,,,,,,,,,,,,,,,,
2022-10-27,2610.75,147.9499969482422,-0.4602877162392365,-126.07738229643974,2736.82738229644,,,,,,,,,,,,,,,,
2022-10-28,2649.85009765625,149.14999389648438,-0.3019954875649708,-82.71242626104913,2732.562523917299,,,,,,,,,,,,,,,,
2022-10-31,2676.85009765625,153.3000030517578,-0.1529923241205183,-41.8722387058142,2718.722336362064,,,,,,,,,,,,,,,,
2022-11-01,2673.14990234375,149.75,-0.2035212677818235,-55.7190587246846,2728.8689610684346,,,,,,,,,,,,,,,,
2022-11-02,2643.949951171875,149.4499969482422,-0.3098425705477387,-84.82427718306599,2728.774228354941,,,,,,,,,,,,,,,,
2022-11-03,2646.35009765625,148.0500030517578,-0.3161835313543154,-86.5878218496523,2732.9379195059023,,,,,,,,,,,,,,,,
2022-11-04,2588.89990234375,146.6999969482422,-0.5399291782331044,-147.93325932302332,2736.8331616667733,,,,,,,,,,,,,,,,
2022-11-07,2621.050048828125,148.14999389648438,-0.4028787041430947,-110.37841302969493,2731.42846185782,,,,,,,,,,,,,,,,
2022-11-09,2651.5,147.8000030517578,-0.294548365605873,-80.7102425622661,2732.210242562266,,,,,,,,,,,,,,,,
2022-11-10,2712.5,146.60000610351562,-0.0864096591262041,-23.681758567980975,2736.181758567981,,,,,,,,,,,,,,,,
2022-11-11,2668.5,147.75,-0.2320357495654675,-63.58509630912613,2732.085096309126,,,,,,,,,,,,,,,,
2022-11-14,2688.39990234375,152.75,-0.0998440787645065,-27.331270950402995,2715.731173294153,,,,,,,,,,,,,,,,
2022-11-15,2730.75,150.10000610351562,0.0197604921065321,5.409939350302011,2725.340060649698,,,,,,,,,,,,,,,,
2022-11-16,2739.449951171875,148.0,0.0232772527224722,6.371202414823983,2733.078748757051,,,,,,,,,,,,,,,,
2022-11-17,2744.0,144.75,-0.0004481417690197,-0.1226505864187856,2744.122650586419,,,,,,,,,,,,,,,,
2022-11-18,2723.14990234375,144.8000030517578,-0.0769510284680686,-21.05650151294867,2744.2064038566987,,,,,,,,,,,,,,,,
2022-11-21,2677.449951171875,143.6999969482422,-0.2561834462054801,-70.10877230829738,2747.5587234801724,,,,,,,,,,,,,,,,
2022-11-22,2685.449951171875,144.10000610351562,-0.2222592862923741,-60.81881069184419,2746.268761863719,,,,,,,,,,,,,,,,
2022-11-23,2658.85009765625,145.4499969482422,-0.3039276377357098,-83.15153215438795,2742.001629810638,,,,,,,,,,,,,,,,
2022-11-24,2673.10009765625,146.10000610351562,-0.2453394656620456,-67.100038200379,2740.200135856629,,,,,,,,,,,,,,,,
2022-11-25,2708.14990234375,148.75,-0.0898066201304078,-24.543104259716984,2732.693006603467,,,,,,,,,,,,,,,,
2022-11-28,2783.5,150.0,0.1968022967628765,53.76758023390176,2729.7324197660982,,,,,,,,,,,,,,,,
2022-11-29,2828.25,148.5500030517578,0.3411711486981417,93.22738795673104,2735.022612043269,,,,,,,,,,,,,,,,
2022-11-30,2851.89990234375,148.8000030517578,0.4251347162351662,116.11781678500756,2735.7820855587424,,,,,,,,,,,,,,,,
2022-12-01,2871.800048828125,148.6999969482422,0.491356511469979,134.15461298769014,2737.645435840435,,,,,,,,,,,,,,,,
2022-12-02,2820.449951171875,146.0500030517578,0.2730025553429555,74.51598962388834,2745.9339615479867,,,,,,,,,,,,,,,,
2022-12-05,2827.64990234375,147.25,0.30667542997796,83.62302125559336,2744.0268810881566,,,,,,,,,,,,,,,,
2022-12-06,2798.800048828125,145.89999389648438,0.1843891317934162,50.22691442399582,2748.573134404129,,,,,,,,,,,,,,,,
2022-12-07,2759.550048828125,145.0500030517578,0.0296380073188437,8.064131553062452,2751.4859172750625,,,,,,,,,,,,,,,,
2022-12-08,2758.199951171875,145.0,0.0211147717311824,5.7380868790787645,2752.461864292796,,,,,,,,,,,,,,,,
2022-12-09,2751.5,143.64999389648438,-0.01734493138348,-4.707459431909683,2756.2074594319097,,,,,,,,,,,,,,,,
2022-12-12,2771.449951171875,144.39999389648438,0.0587466308873107,15.917891921801129,2755.532059250074,,,,,,,,,,,,,,,,
2022-12-13,2759.449951171875,144.0,0.0083305272888123,2.2539598350135748,2757.1959913368614,,,,,,,,,,,,,,,,
2022-12-14,2747.35009765625,146.75,-0.0202638565501665,-5.475337409392068,2752.825435065642,,,,,,,,,,,,,,,,
2022-12-15,2770.85009765625,144.0500030517578,0.0459024087411082,12.39543511524016,2758.45466254101,,,,,,,,,,,,,,,,
2022-12-16,2724.85009765625,141.0,-0.1446404651041343,-39.02905981774984,2763.879157474,,,,,,,,,,,,,,,,
2022-12-19,2780.60009765625,144.14999389648438,0.0788806100294894,21.253901820978623,2759.3461958352714,,,,,,,,,,,,,,,,
2022-12-20,2772.550048828125,145.10000610351562,0.0515096495371085,13.859186656556176,2758.690862171569,,,,,,,,,,,,,,,,
2022-12-21,2757.449951171875,142.89999389648438,-0.0179132761296985,-4.819381265831453,2762.2693324377065,,,,,,,,,,,,,,,,
2022-12-22,2727.699951171875,142.4499969482422,-0.1324472603975436,-35.61268594572948,2763.3126371176045,,,,,,,,,,,,,,,,
2022-12-23,2636.85009765625,137.85000610351562,-0.4918108355516427,-132.23956062728075,2769.0896582835308,,,,,,,,,,,,,,,,
2022-12-26,2686.300048828125,141.3000030517578,-0.2930238526809496,-78.70290582582811,2765.002954653953,,,,,,,,,,,,,,,,
2022-12-27,2702.35009765625,141.85000610351562,-0.2322888528978831,-62.32803773864816,2764.678135394898,,,,,,,,,,,,,,,,
2022-12-28,2696.60009765625,143.8000030517578,-0.2480759707150302,-66.48899311430932,2763.08909077056,,,,,,,,,,,,,,,,
2022-12-29,2722.199951171875,144.39999389648438,-0.1533162092027441,-41.03966061085339,2763.2396117827284,,,,,,,,,,,,,,,,
2022-12-30,2738.85009765625,143.39999389648438,-0.0970078972711314,-25.93616370761356,2764.786261363864,,,,,,,,,,,,,,,,
2023-01-02,2715.89990234375,148.64999389648438,-0.1725924529841282,-46.04704668419754,2761.9469490279475,,,,,,,,,,,,,,,,
2023-01-03,2720.39990234375,147.39999389648438,-0.160669533049177,-42.83745742335941,2763.2373597671094,,,,,,,,,,,,,,,,
2023-01-04,2709.300048828125,145.8000030517578,-0.2072452250619026,-55.210238998569366,2764.5102878266944,,,,,,,,,,,,,,,,
2023-01-05,2767.14990234375,148.4499969482422,0.0113269363711893,3.01229973683121,2764.137602606919,,,,,,,,,,,,,,,,
2023-01-06,2742.550048828125,147.75,-0.083638575264538,-22.221669014997133,2764.771717843122,,,,,,,,,,,,,,,,
2023-01-09,2752.35009765625,151.35000610351562,-0.0453919458802573,-12.026119986604044,2764.376217642854,,,,,,,,,,,,,,,,
2023-01-10,2712.050048828125,151.89999389648438,-0.1985243028506254,-52.45671246087977,2764.5067612890048,,,,,,,,,,,,,,,,
2023-01-11,2693.75,149.4499969482422,-0.2688773844012469,-70.85280142494094,2764.602801424941,,,,,,,,,,,,,,,,
2023-01-12,2694.25,146.8000030517578,-0.2674491590393811,-70.26974271578365,2764.519742715784,,,,,,,,,,,,,,,,
2023-01-13,2728.449951171875,147.0500030517578,-0.1374522367788368,-35.981375235730866,2764.431326407606,,,,,,,,,,,,,,,,
2023-01-16,2758.60009765625,146.75,-0.0223454155059449,-5.833167514478191,2764.433265170728,,,,,,,,,,,,,,,,
2023-01-17,2766.85009765625,146.85000610351562,0.0078250321709911,2.0377963191072013,2764.812301337143,,,,,,,,,,,,,,,,
2023-01-18,2769.949951171875,147.39999389648438,0.0188620007104621,4.895306037775299,2765.0546451341,,,,,,,,,,,,,,,,
2023-01-19,2769.550048828125,145.9499969482422,0.0192432441841754,4.975415620639978,2764.574633207485,,,,,,,,,,,,,,,,
2023-01-20,2746.449951171875,144.0500030517578,-0.0674196177189401,-17.372777328384018,2763.822728500259,,,,,,,,,,,,,,,,
2023-01-23,2774.60009765625,147.35000610351562,0.0381020064633683,9.756199009591,2764.843898646659,,,,,,,,,,,,,,,,
2023-01-24,2771.89990234375,147.0500030517578,0.0268897269947003,6.82984444738031,2765.0700578963697,,,,,,,,,,,,,,,,
2023-01-25,2785.0,146.35000610351562,0.0785373710112382,19.833064560672938,2765.166935439327,,,,,,,,,,,,,,,,
2023-01-27,2736.14990234375,149.35000610351562,-0.127765685214051,-32.0284389387989,2768.178341282549,,,,,,,,,,,,,,,,
2023-01-30,2702.300048828125,144.3000030517578,-0.2478148158325358,-61.90322810248972,2764.2032769306147,,,,,,,,,,,,,,,,
2023-01-31,2763.25,149.5,-0.0237884939969842,-5.903067158551494,2769.1530671585515,,,,,,,,,,,,,,,,
2023-02-01,2727.25,147.6999969482422,-0.1573903704058926,-38.88078674437338,2766.1307867443734,,,,,,,,,,,,,,,,
2023-02-02,2660.949951171875,152.0500030517578,-0.4386860907892851,-107.59513330874188,2768.545084480617,,,,,,,,,,,,,,,,
2023-02-03,2654.25,153.89999389648438,-0.4669106190298211,-113.5855475759181,2767.835547575918,,,,,,,,,,,,,,,,
2023-02-06,2695.0,152.85000610351562,-0.2911392806027118,-70.285553496391,2765.285553496391,,,,,,,,,,,,,,,,
2023-02-07,2652.60009765625,149.4499969482422,-0.4476240518955315,-107.11342248951132,2759.7135201457613,,,,,,,,,,,,,,,,
2023-02-08,2614.64990234375,148.5,-0.5986092211000513,-141.87967367938336,2756.5295760231334,,,,,,,,,,,,,,,,
2023-02-09,2559.199951171875,148.85000610351562,-0.8320428738322756,-195.07973111059027,2754.2796822824653,,,,,,,,,,,,,,,,
2023-02-10,2583.300048828125,147.35000610351562,-0.7212299039812139,-167.23477236723556,2750.534821195361,,,,,,,,,,,,,,,,
2023-02-13,2561.550048828125,149.14999389648438,-0.8228812527059544,-188.68420169264616,2750.234250520771,,,,,,,,,,,,,,,,
2023-02-14,2542.5,149.25,-0.9060274855311928,-205.77941686836584,2748.279416868366,,,,,,,,,,,,,,,,
2023-02-15,2572.0,149.9499969482422,-0.7789450123886659,-175.15005321980243,2747.1500532198024,,,,,,,,,,,,,,,,
2023-02-16,2556.699951171875,150.9499969482422,-0.8515594448218322,-188.79363841219083,2745.493589584066,,,,,,,,,,,,,,,,
2023-02-17,2535.550048828125,148.89999389648438,-0.9418280551867144,-206.3457227573981,2741.895771585523,,,,,,,,,,,,,,,,
2023-02-20,2527.449951171875,148.5500030517578,-0.980453503670979,-213.0009697188657,2740.4509208907407,,,,,,,,,,,,,,,,
2023-02-21,2520.550048828125,147.75,-1.013589423515817,-218.1593366873294,2738.7093855154544,,,,,,,,,,,,,,,,
2023-02-22,2499.449951171875,143.39999389648438,-1.0959002237677824,-233.85357486760404,2733.303526039479,,,,,,,,,,,,,,,,
2023-02-23,2495.5,140.60000610351562,-1.1057570241608077,-233.53992895504643,2729.0399289550464,,,,,,,,,,,,,,,,
2023-02-24,2485.64990234375,141.3000030517578,-1.1585480329532414,-242.15611614791123,2727.806018491661,,,,,,,,,,,,,,,,
2023-02-27,2437.550048828125,141.25,-1.3865565685761692,-288.6380881975115,2726.1881370256365,,,,,,,,,,,,,,,,
2023-02-28,2419.10009765625,145.5,-1.496992944162797,-309.24601344625216,2728.346111102502,,,,,,,,,,,,,,,,
2023-03-01,2431.10009765625,143.9499969482422,-1.4369802734922563,-293.4203614449684,2724.5204591012184,,,,,,,,,,,,,,,,
2023-03-02,2463.35009765625,145.14999389648438,-1.288368416704995,-260.22613938720724,2723.576237043457,,,,,,,,,,,,,,,,
2023-03-03,2461.550048828125,145.0500030517578,-1.3008638912597354,-259.9002921784686,2721.4503410065936,,,,,,,,,,,,,,,,
2023-03-06,2479.699951171875,146.0,-1.2226208708691204,-241.02460279117668,2720.724553963052,,,,,,,,,,,,,,,,
2023-03-08,2478.050048828125,145.9499969482422,-1.2397474311535983,-241.0499923063503,2719.1000411344758,,,,,,,,,,,,,,,,
2023-03-09,2443.800048828125,144.85000610351562,-1.42129120006163,-272.72407073236127,2716.5241195604863,,,,,,,,,,,,,,,,
2023-03-10,2440.300048828125,145.39999389648438,-1.4530054277922722,-275.3231995210731,2715.623248349198,,,,,,,,,,,,,,,,
2023-03-13,2387.050048828125,140.89999389648438,-1.7148561544381191,-322.01264463249663,2709.0626934606216,,,,,,,,,,,,,,,,
2023-03-14,2373.449951171875,138.6999969482422,-1.7764779400625876,-331.47036695317047,2704.920318125045,,,,,,,,,,,,,,,,
2023-03-15,2379.449951171875,138.10000610351562,-1.7429182472059184,-323.1301199956579,2702.580071167533,,,,,,,,,,,,,,,,
