Dates,IOC.NS Y,HINDPETRO.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of HINDPETRO.NS X,Effective Margin of IOC.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of IOC.NS X,Effective Investment of IOC.NS Y,Multiplier X,Multiplier Y
2023-05-22,87.1500015258789,255.5,2.331366515397508,10.719660756693742,76.43034076918516,1.0,0.4455842488060957,1.0,516.9500045776367,5.169500045776367,2.555,2.614500045776367,166.0,9.594743892540226,49.60002899169922,959.4743892540226,183.8500061035156,-134.2499771118164,255.5,261.4500045776367,1.0,3.0
2023-05-23,89.0,263.3999938964844,2.539040045646648,11.733715706650216,77.26628429334978,,0.5025026034142875,2.0,1030.249984741211,10.30249984741211,5.083999938964844,5.218499908447265,3.0,-3.746659635898406,-38.59996032714844,-374.6659635898406,16.750030517578125,-55.34999084472656,508.3999938964844,521.8499908447266,1.0,3.0
2023-05-24,89.6500015258789,258.20001220703125,2.768662155621282,12.873193675515026,76.77680785036388,,0.5878328479001853,3.0,974.9499969482422,9.749499969482422,4.7260000610351565,5.023499908447266,27.0,4.415611383815742,43.05000305175781,441.5611383815742,60.899993896484375,-17.849990844726562,472.6000061035156,502.34999084472656,1.0,3.0
2023-05-25,89.1500015258789,258.1000061035156,2.6407782268182864,12.346669769605144,76.80333175627376,,0.5529078248122896,,,,,4.8,,,,,,,514.0499877929688,480.0,1.0,3.0
2023-05-26,90.1999969482422,258.54998779296875,2.828680174928507,13.312193708611003,76.88780323963118,,0.6525711867154785,,,,,,,,,,,,,,,
2023-05-29,90.05000305175781,257.70001220703125,2.788219536713831,13.212486295907368,76.83751675585044,,0.6563397872413625,,,,,,,,,,,,,,,
2023-05-30,90.3000030517578,256.8999938964844,2.8299862922912284,13.50806767745894,76.79193537429887,,0.6743521889317803,,,,,,,,,,,,,,,
2023-05-31,90.0,260.8999938964844,2.6573566809865525,12.763199752877838,77.23680024712216,,0.6574535377827752,,,,,,,,,,,,,,,
2023-06-01,90.5,260.25,2.748422188142946,13.295526400102917,77.20447359989709,,0.6752101449968219,,,,,,,,,,,,,,,
2023-06-02,89.80000305175781,258.54998779296875,2.616735866746395,12.735523363866164,77.06447968789165,,0.6622636883137628,Individual Breakup,,Lot IOC.NS Y,Lot  HINDPETRO.NS X,Total Profit,Total Trade,,,,,,,,,
2023-06-05,89.25,256.5,2.525586521490804,12.3645122066752,76.8854877933248,,0.6390656782709407,Margin of HINDPETRO.NS X,Margin of IOC.NS Y,1,-3.5500030517578125,58.600074768066406,3,,,,,,,,,
2023-06-06,89.4000015258789,262.3500061035156,2.413345924058566,11.877382593554884,77.52261893232402,,0.6008580600895346,1,1,,,,,,,,,,,,,
2023-06-07,90.8499984741211,276.6499938964844,2.387013706347516,11.802836804851012,79.04716166927008,,0.6149578358364111,,,,,,,,,,,,,,,
2023-06-08,90.05000305175781,265.8999938964844,2.431123961478052,12.087796829460402,77.96220622229741,,0.623305781913577,,,,,,,,,,,,,,,
2023-06-09,90.3000030517578,262.20001220703125,2.537428615639956,12.68863421967636,77.61136883208145,,0.6286896520088032,,,,,,,,,,,,,,,
2023-06-12,91.8499984741211,273.45001220703125,2.5878693607253886,13.008312065692351,78.84168640842874,,0.6461018543902385,,,,,,,,,,,,,,,
2023-06-13,91.9000015258789,274.3500061035156,2.5561513635692057,12.914104663003926,78.98589686287498,,0.6281735253567979,,,,,,,,,,,,,,,
2023-06-14,93.1500015258789,275.8999938964844,2.743817075981791,13.942892872400122,79.20710865347878,,0.7072564871204143,,,,,,,,,,,,,,,
2023-06-15,92.9000015258789,274.0,2.708214215716597,13.844373942807875,79.05562758307103,,0.6988542731608085,,,,,,,,,,,,,,,
2023-06-16,92.1500015258789,273.3999938964844,2.5516273936625584,13.108987631261217,79.04101389461769,,0.6432493138117049,,,,,,,,,,,,,,,
2023-06-19,91.9000015258789,272.75,2.4959553866610205,12.879945978636982,79.02005554724192,,0.6201871244735646,,,,,,,,,,,,,,,
2023-06-20,91.9000015258789,272.95001220703125,2.471591144105544,12.806461041503482,79.09354048437542,,0.606623169586309,,,,,,,,,,,,,,,
2023-06-21,92.0,274.0,2.448932858227511,12.736867875142394,79.2631321248576,,0.5523298557694916,,,,,,,,,,,,,,,
2023-06-22,92.0,275.0,2.409970524248158,12.568198121558112,79.43180187844189,,0.5303016815017665,,,,,,,,,,,,,,,
2023-06-23,89.30000305175781,269.45001220703125,2.0009752170019097,10.44348887196898,78.85651417978883,,0.3689140579810452,,,,,,,,,,,,,,,
2023-06-26,89.55000305175781,271.1499938964844,2.001842276964112,10.449779201734389,79.10022385002343,,0.3869174680838268,,,,,,,,,,,,,,,
2023-06-27,89.3499984741211,267.0,2.0435388608075127,10.674798463375694,78.6752000107454,,0.3706407624696348,,,,,,,,,,,,,,,
2023-06-28,90.6500015258789,269.1000061035156,2.2336821345966986,11.67950728517549,78.97049424070342,,0.4076258712485338,,,,,,,,,,,,,,,
2023-06-30,91.3000030517578,273.8500061035156,2.239521730060945,11.717666648518332,79.58233640323948,,0.3777344952923445,,,,,,,,,,,,,,,
2023-07-03,95.25,283.5,2.754530956323725,14.44942023482828,80.80057976517172,,0.6686747584952751,,,,,,,,,,,,,,,
2023-07-04,94.6500015258789,279.1000061035156,2.7144655268086044,14.305457778346437,80.34454374753247,,0.676940311014068,,,,,,,,,,,,,,,
2023-07-05,95.5,290.79998779296875,2.5866562073566257,13.679552292911112,81.82044770708889,,0.669178736654726,,,,,,,,,,,,,,,
2023-07-06,98.5999984741211,301.95001220703125,2.8833598575722856,15.331818665811385,83.26817980830971,,0.7712862208563536,,,,,,,,,,,,,,,
2023-07-07,99.1999969482422,305.95001220703125,2.865966116096321,15.33045379203466,83.86954315620753,,0.767362904022564,,,,,,,,,,,,,,,
2023-07-10,97.4000015258789,298.0,2.680693166768693,14.421277660546508,82.9787238653324,,0.7133456183545805,,,,,,,,,,,,,,,
2023-07-11,98.0999984741211,295.1499938964844,2.84329941126892,15.38968564089572,82.71031283322537,,0.7588908408847757,,,,,,,,,,,,,,,
2023-07-12,97.9000015258789,291.3999938964844,2.8609368469038685,15.57966360040247,82.32033792547644,,0.7519943897464656,,,,,,,,,,,,,,,
2023-07-13,96.1999969482422,286.79998779296875,2.630783122577916,14.389695750753162,81.81030119748903,,0.6531734201811863,,,,,,,,,,,,,,,
2023-07-14,96.5999984741211,287.3999938964844,2.665538056520546,14.635586021578176,81.96441245254292,,0.696756794710168,,,,,,,,,,,,,,,
2023-07-17,97.3499984741211,294.3500061035156,2.6140668491082213,14.405204749186396,82.9447937249347,,0.6600448566595863,,,,,,,,,,,,,,,
2023-07-18,97.5999984741211,290.3999938964844,2.7246841399991526,15.081622101702322,82.51837637241877,,0.683666387849257,,,,,,,,,,,,,,,
2023-07-19,98.25,297.8999938964844,2.639442390967922,14.65358913037673,83.59641086962327,,0.6618131390125215,,,,,,,,,,,,,,,
2023-07-20,98.75,300.3999938964844,2.643146508861256,14.723427835131332,84.02657216486867,,0.6913946340113146,,,,,,,,,,,,,,,
2023-07-21,99.3499984741211,301.54998779296875,2.6943296119655,15.070451342509074,84.27954713161202,,0.715974434811082,,,,,,,,,,,,,,,
2023-07-24,99.8499984741211,300.95001220703125,2.767257348539725,15.551623548544342,84.29837492557675,,0.7369431569744018,,,,,,,,,,,,,,,
2023-07-25,99.0,300.29998779296875,2.605594183219592,14.697514613887703,84.3024853861123,,0.6868743320481928,,,,,,,,,,,,,,,
2023-07-26,99.5999984741211,301.70001220703125,2.649405443882908,15.001145837128874,84.59885263699222,,0.7108022295712116,,,,,,,,,,,,,,,
2023-07-27,98.5999984741211,290.70001220703125,2.712144880025975,15.433451021864684,83.16654745225641,,0.7257129615328539,,,,,,,,,,,,,,,
2023-07-28,95.25,279.3999938964844,2.381655380162678,13.59203091472017,81.65796908527983,,0.6194843181342179,,,,,,,,,,,,,,,
2023-07-31,93.75,282.3999938964844,2.034061244527942,11.617269165392798,82.1327308346072,,0.5626652320101105,,,,,,,,,,,,,,,
2023-08-01,94.0,285.04998779296875,2.000330938242514,11.440702333844513,82.55929766615549,,0.5283940414219289,,,,,,,,,,,,,,,
2023-08-02,93.8499984741211,276.29998779296875,2.175601552412514,12.470666917577574,81.37933155654352,,0.5430823266963246,,,,,,,,,,,,,,,
2023-08-03,93.5,270.3500061035156,2.248239628419899,12.910233991198368,80.58976600880163,,0.6325645198810121,,,,,,,,,,,,,,,
2023-08-04,92.3000030517578,266.70001220703125,2.1170534389589624,12.181426254500082,80.11857679725773,,0.598810352803101,,,,,,,,,,,,,,,
2023-08-07,92.8499984741211,267.79998779296875,2.172958090200957,12.531564231073505,80.31843424304759,,0.631650575528634,,,,,,,,,,,,,,,
2023-08-08,92.3499984741211,265.04998779296875,2.1411049424873294,12.377193961664132,79.97280451245696,,0.6696690554839758,,,,,,,,,,,,,,,
2023-08-09,93.9000015258789,266.3999938964844,2.3592474079148773,13.692819301353808,80.2071822245251,,0.7206271572613009,,,,,,,,,,,,,,,
2023-08-10,93.8499984741211,264.8999938964844,2.3703651755029997,13.81069191394326,80.03930656017783,,0.7351574361507515,,,,,,,,,,,,,,,
2023-08-11,93.5,266.6499938964844,2.2527850010756376,13.17058500369768,80.32941499630232,,0.6787512893021641,,,,,,,,,,,,,,,
2023-08-14,92.5999984741211,263.3999938964844,2.164439981253329,12.687339715939828,79.91265875818127,,0.6499699627017822,,,,,,,,,,,,,,,
2023-08-16,93.3000030517578,261.6499938964844,2.310876242084756,13.589260271627865,79.71074278012995,,0.7359281969782452,,,,,,,,,,,,,,,
2023-08-17,92.25,261.75,2.116764370507282,12.484674936064408,79.76532506393559,,0.6530163662861215,,,,,,,,,,,,,,,
2023-08-18,91.4000015258789,261.1499938964844,1.976291768309017,11.678180430754608,79.7218210951243,,0.6123895953664648,,,,,,,,,,,,,,,
2023-08-21,92.0,260.5,2.0813143136108336,12.327225544983662,79.67277445501634,,0.6460507161551492,,,,,,,,,,,,,,,
2023-08-22,91.8499984741211,260.20001220703125,2.051457791782242,12.17728720382712,79.67271127029397,,0.6556426790025349,,,,,,,,,,,,,,,
2023-08-23,91.3000030517578,260.0,1.952811226556136,11.615391221249666,79.68461183050815,,0.6701440494712896,,,,,,,,,,,,,,,
2023-08-24,92.25,264.8500061035156,1.9859645624505595,11.844858106204684,80.40514189379532,,0.6788445061828877,,,,,,,,,,,,,,,
2023-08-25,91.8000030517578,261.5,1.9779143826874976,11.828527432368915,79.9714756193889,,0.6677808586127487,,,,,,,,,,,,,,,
2023-08-28,91.9000015258789,264.3500061035156,1.9167303763407253,11.48836929728138,80.41163222859753,,0.6708717425772008,,,,,,,,,,,,,,,
2023-08-29,91.9000015258789,263.8999938964844,1.916228591757132,11.514181307443693,80.38582021843521,,0.6684333438631962,,,,,,,,,,,,,,,
2023-08-30,90.75,257.70001220703125,1.8603607724283104,11.203294768508414,79.54670523149159,,0.6689253594886936,,,,,,,,,,,,,,,
2023-08-31,89.0999984741211,248.1000061035156,1.801696232125357,10.872307867631465,78.22769060648963,,0.6587862289756703,,,,,,,,,,,,,,,
2023-09-01,89.05000305175781,250.25,1.7337856693843985,10.483802000798876,78.56620105095894,,0.6501834158750504,,,,,,,,,,,,,,,
2023-09-04,90.05000305175781,253.0500030517578,1.8235524959513345,11.053745663518455,78.99625738823936,,0.6849552993534871,,,,,,,,,,,,,,,
2023-09-05,91.3499984741211,254.6499938964844,1.9884222587856828,12.092214162692528,79.25778431142857,,0.7328895520369473,,,,,,,,,,,,,,,
2023-09-06,91.3499984741211,254.6999969482422,1.9750396634007537,12.050031667722948,79.29996680639815,,0.7411281193365994,,,,,,,,,,,,,,,
2023-09-07,91.6999969482422,254.1499938964844,2.031981763699734,12.442527242617317,79.25746970562487,,0.7619218800661549,,,,,,,,,,,,,,,
2023-09-08,94.0,260.3999938964844,2.247187646864852,13.825172473347834,80.17482752665217,,0.8105603729438486,,,,,,,,,,,,,,,
2023-09-11,95.1999969482422,265.79998779296875,2.300802206944997,14.223933585830508,80.97606336241168,,0.814004134514467,,,,,,,,,,,,,,,
2023-09-12,91.5500030517578,251.8000030517578,2.01768920121386,12.51502763417686,79.03497541758095,,0.7530670961247743,,,,,,,,,,,,,,,
2023-09-13,93.0999984741211,254.6999969482422,2.1860742122227013,13.616870998983586,79.48312747513751,,0.7981270740551861,,,,,,,,,,,,,,,
2023-09-14,94.6500015258789,258.5,2.3308279794322817,14.590705638603056,80.05929588727585,,0.8383546457439455,,,,,,,,,,,,,,,
2023-09-15,91.9499969482422,252.25,2.0275379936708053,12.738476372702904,79.21152057553928,,0.7739261474032559,,,,,,,,,,,,,,,
2023-09-18,92.5999984741211,257.1000061035156,2.0090007352400514,12.669095750666116,79.93090272345498,,0.7783074019253416,,,,,,,,,,,,,,,
2023-09-20,91.8499984741211,257.79998779296875,1.86342380630966,11.78871512702689,80.0612833470942,,0.7568109328245269,,,,,,,,,,,,,,,
2023-09-21,92.75,263.45001220703125,1.868316828127068,11.859477641728915,80.89052235827108,,0.7742036530255371,,,,,,,,,,,,,,,
2023-09-22,92.25,260.95001220703125,1.834908365420034,11.687403556933049,80.56259644306695,,0.7639141791784685,,,,,,,,,,,,,,,
2023-09-25,91.9499969482422,260.3500061035156,1.7910758200182024,11.443852220332786,80.5061447279094,,0.7670347275670785,,,,,,,,,,,,,,,
2023-09-26,92.0,260.0,1.796769002447182,11.51791791171658,80.48208208828342,,0.7656873948060416,,,,,,,,,,,,,,,
2023-09-27,90.4000015258789,256.29998779296875,1.6209604748608857,10.4172803072384,79.9827212186405,,0.7342749885549039,,,,,,,,,,,,,,,
2023-09-28,89.80000305175781,249.6999969482422,1.664975943842745,10.72894937335856,79.07105367839925,,0.7478258914832183,,,,,,,,,,,,,,,
2023-09-29,90.9499969482422,254.9499969482422,1.7186344999148,11.108717064984605,79.84127988325758,,0.7619394672687465,,,,,,,,,,,,,,,
2023-10-03,90.0,254.3999938964844,1.5762737683051722,10.214253847684631,79.78574615231537,,0.733210952755115,,,,,,,,,,,,,,,
2023-10-04,89.0999984741211,249.9499969482422,1.5278232999972017,9.923151051377689,79.1768474227434,,0.7238847491669183,,,,,,,,,,,,,,,
2023-10-05,89.6500015258789,253.5500030517578,1.5267022409599578,9.939666898259844,79.71033462761906,,0.7181253108386201,,,,,,,,,,,,,,,
2023-10-06,89.75,257.75,1.4439144091754226,9.419289256808652,80.33071074319135,,0.7045685239658749,,,,,,,,,,,,,,,
2023-10-09,87.44999694824219,251.6999969482422,1.2186242911766874,7.960085597819472,79.48991135042272,,0.6700623952250633,,,,,,,,,,,,,,,
2023-10-10,88.3499984741211,251.75,1.3497607857421208,8.832804481924413,79.51719399219668,,0.6992109199490697,,,,,,,,,,,,,,,
2023-10-11,89.69999694824219,254.1000061035156,1.498272235680003,9.827474112047383,79.8725228361948,,0.728769484976182,,,,,,,,,,,,,,,
2023-10-12,90.3000030517578,258.3999938964844,1.489773505643293,9.79407558955026,80.50592746220755,,0.7254401091271448,,,,,,,,,,,,,,,
2023-10-13,90.8499984741211,256.45001220703125,1.6077693699827065,10.596873767436108,80.25312470668499,,0.7501629656318369,,,,,,,,,,,,,,,
2023-10-16,90.9000015258789,256.70001220703125,1.60205715396229,10.586048686932884,80.31395283894602,,0.7416375513558622,,,,,,,,,,,,,,,
2023-10-17,91.8499984741211,261.70001220703125,1.6291177369217713,10.791192128604592,81.0588063455165,,0.7535289912453951,,,,,,,,,,,,,,,
2023-10-18,90.75,256.95001220703125,1.5582833888408203,10.345737233088784,80.40426276691122,,0.7339841023517176,,,,,,,,,,,,,,,
2023-10-19,90.6500015258789,261.79998779296875,1.4313080117142518,9.519668999792572,81.13033252608633,,0.699290682315622,,,,,,,,,,,,,,,
2023-10-20,90.3000030517578,252.6999969482422,1.5688332667436775,10.455929381627868,79.84407367012994,,0.7409396326218227,,,,,,,,,,,,,,,
2023-10-23,87.94999694824219,249.1999969482422,1.2872235200350095,8.590895273563746,79.35910167467844,,0.6870898640224484,,,,,,,,,,,,,,,
2023-10-25,87.5999984741211,246.0500030517578,1.298049848146138,8.675804719221674,78.92419375489942,,0.7083455706505752,,,,,,,,,,,,,,,
2023-10-26,86.19999694824219,242.1499938964844,1.168872336144903,7.82241031684481,78.37758663139738,,0.6865813664781952,,,,,,,,,,,,,,,
2023-10-27,86.9000015258789,243.5500030517578,1.238091712585639,8.299009692333897,78.60099183354501,,0.6995014228174194,,,,,,,,,,,,,,,
2023-10-30,88.25,245.9499969482422,1.3816003014214944,9.2796083737325,78.9703916262675,,0.7269223248455006,,,,,,,,,,,,,,,
2023-10-31,89.69999694824219,247.6999969482422,1.5524055188836816,10.452980835373635,79.24701611286855,,0.7605998101599594,,,,,,,,,,,,,,,
2023-11-01,92.4499969482422,251.9499969482422,1.859013227554463,12.562696906173016,79.88730004206917,,0.8194883466254432,,,,,,,,,,,,,,,
2023-11-02,95.0500030517578,255.1999969482422,2.159469293031549,14.66337633641828,80.38662671533953,,0.873720437850531,,,,,,,,,,,,,,,
2023-11-03,95.9000015258789,257.54998779296875,2.2187529791223803,15.142104988115364,80.75789653776354,,0.8806172806724806,,,,,,,,,,,,,,,
2023-11-06,99.0,262.1000061035156,2.5532397611071787,17.53450642999303,81.46549357000697,,0.92514392656886,,,,,,,,,,,,,,,
2023-11-07,104.0500030517578,278.6499938964844,2.901511920897857,20.0768530083985,83.97315004335931,,0.9588251096619989,,,,,,,,,,,,,,,
2023-11-08,103.4499969482422,299.5,2.3368763428865424,16.22092765462891,87.22906929361328,,0.8833503134678216,,,,,,,,,,,,,,,
2023-11-09,102.9499969482422,298.95001220703125,2.2437333816547977,15.644789895323411,87.30520705291877,,0.8669467678156197,,,,,,,,,,,,,,,
