Dates,IOC.NS Y,HINDPETRO.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of HINDPETRO.NS X,Effective Margin of IOC.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of IOC.NS X,Effective Investment of IOC.NS Y,Multiplier X,Multiplier Y
2023-11-10,98.0500030517578,299.54998779296875,1.507700334586522,10.528722099870508,87.5212809518873,,0.7020997197305924,,,,,,,,,,,,,,,
2023-11-13,99.0,303.25,1.5405401609053768,10.773863815475238,88.22613618452476,,0.670868920065832,,,,,,,,,,,,,,,
2023-11-15,101.6999969482422,313.6000061035156,1.664870396061448,11.64774459161582,90.05225235662637,,0.7131329646368787,,,,,,,,,,,,,,,
2023-11-16,104.0999984741211,320.25,1.819494501665514,12.748067327058294,91.3519311470628,,0.7456699861169318,,,,,,,,,,,,,,,
2023-11-17,102.6999969482422,310.0,1.823777327396679,12.827512756839852,89.87248419140234,,0.7444621997087261,,,,,,,,,,,,,,,
2023-11-20,102.8499984741211,307.20001220703125,1.8800723046853955,13.26213379528258,89.58786467883851,,0.7395816679706614,,,,,,,,,,,,,,,
2023-11-21,101.0500030517578,304.95001220703125,1.6540685040793517,11.688066461784471,89.36193658997334,,0.6670776410436735,,,,,,,,,,,,,,,
2023-11-22,101.25,305.5,1.6453910335604824,11.640281836364592,89.6097181636354,,0.670121990038351,,,,,,,,,,,,,,,
2023-11-23,103.8000030517578,326.70001220703125,1.458661696445811,10.295122911202329,93.50488014055549,,0.5795572821280965,,,,,,,,,,,,,,,
2023-11-24,103.4499969482422,320.20001220703125,1.5383696377748155,10.874017210403991,92.5759797378382,,0.6388814542509142,,,,,,,,,,,,,,,
2023-11-28,108.1999969482422,342.75,1.5995392016358612,11.27402706092495,96.92596988731724,,0.6816082599067813,,,,,,,,,,,,,,,
2023-11-29,108.5500030517578,342.45001220703125,1.6112405625363853,11.376255149202024,97.1737479025558,,0.6620140937582537,,,,,,,,,,,,,,,
2023-11-30,111.75,347.3999938964844,1.8791726386828167,13.285849762662169,98.46415023733783,,0.6844358623544143,,,,,,,,,,,,,,,
2023-12-01,111.25,345.54998779296875,1.8011862995539365,12.758331953064584,98.49166804693542,,0.6639239138430753,,,,,,,,,,,,,,,
2023-12-04,115.9000015258789,376.5,1.5543419870207376,10.939053202311214,104.96094832356768,,0.6226867691043153,,,,,,,,,,,,,,,
2023-12-05,117.6999969482422,381.4500122070313,1.5907340765121705,11.186465999483543,106.51353094875864,,0.6009246157944047,,,,,,,,,,,,,,,
2023-12-06,119.3000030517578,384.25,1.6515065393314752,11.61202276587214,107.68798028588569,,0.5261048858566233,,,,,,,,,,,,,,,
2023-12-07,121.3499984741211,383.1000061035156,1.8850844232595816,13.278689325622937,108.07130914849816,,0.5943695248473184,,,,,,,,,,,,,,,
2023-12-08,118.8000030517578,377.5,1.6140976856242664,11.38641113690025,107.41359191485756,,0.4604462907047597,,,,,,,,,,,,,,,
2023-12-11,117.5,360.8500061035156,1.86159742387148,13.180441728045976,104.31955827195402,,0.5099923427748629,,,,,,,,,,,,,,,
2023-12-12,117.5500030517578,357.1000061035156,1.9218392055340872,13.621581084159374,103.92842196759844,,0.541927653090399,,,,,,,,,,,,,,,
2023-12-13,119.6500015258789,375.0,1.6057104234535355,11.331903229698682,108.31809829618022,,0.3971112900427672,,,,,,,,,,,,,,,
2023-12-14,120.0999984741211,375.7000122070313,1.592258031306898,11.225373366199562,108.87462510792152,,0.3959731119841667,,,,,,,,,,,,,,,
2023-12-15,123.8000030517578,383.8999938964844,1.786990952380401,12.568381896122958,111.23162115563484,,0.41011844338246,,,,,,,,,,,,,,,
2023-12-18,124.3499984741211,379.2999877929688,1.942295192089578,13.657621648376876,110.69237682574422,,0.4476608950220446,,,,,,,,,,,,,,,
2023-12-19,124.6999969482422,380.6000061035156,1.877229949915836,13.17897312575954,111.52102382248265,,0.3925408837161908,,,,,,,,,,,,,,,
2023-12-20,120.0500030517578,364.8500061035156,1.6934020707441595,11.893749928559131,108.15625312319868,,0.3240111379438545,,,,,,,,,,,,,,,
2023-12-21,124.1500015258789,375.7000122070313,1.846687283396137,12.920990415189152,111.22901111068975,,0.3716339280893552,,,,,,,,,,,,,,,
2023-12-22,123.6999969482422,369.2999877929688,1.9443709609783637,13.60073745878951,110.09925948945268,,0.279108318261191,,,,,,,,,,,,,,,
2023-12-26,128.0500030517578,384.1499938964844,1.9743237200491213,13.751413295577931,114.29858975617988,,0.2671487883760807,,,,,,,,,,,,,,,
2023-12-27,126.5999984741211,381.8500061035156,1.7883778907076335,12.43568656082192,114.16431191329916,,0.1810439538241648,,,,,,,,,,,,,,,
2023-12-28,133.25,417.6499938964844,1.369627823766738,9.41742979241991,123.83257020758008,,0.0831930280386247,,,,,,,,,,,,,,,
2023-12-29,129.85000610351562,398.8999938964844,1.506665443852661,10.366125400635184,119.48388070288044,,0.2761510560313828,,,,,,,,,,,,,,,
2024-01-01,130.3000030517578,399.6000061035156,1.4824868415686931,10.16239837230708,120.13760467945072,,0.1851317300938139,,,,,,,,,,,,,,,
2024-01-02,130.5500030517578,408.7000122070313,1.1036863286850325,7.503312708036049,123.04669034372176,,0.1916867968638186,,,,,,,,,,,,,,,
2024-01-03,132.6999969482422,421.7999877929688,0.8421723680157966,5.669128117834092,127.0308688304081,,0.1340740058819629,,,,,,,,,,,,,,,
2024-01-04,131.1999969482422,415.3999938964844,0.8103085335707884,5.4175115375989975,125.7824854106432,,0.1238595601530535,,,,,,,,,,,,,,,
2024-01-05,132.6999969482422,420.0,0.777753081461712,5.145383407242633,127.55461354099955,,0.2454897433781662,,,,,,,,,,,,,,,
2024-01-08,132.64999389648438,429.3999938964844,0.3258925801445263,2.1324042489763144,130.51758964750806,,0.2585015564194895,,,,,,,,,,,,,,,
2024-01-09,131.89999389648438,439.3500061035156,-0.249037812535165,-1.6113500403133116,133.5113439367977,0.0,0.3013951678777792,,,,,,,,,,,,,,,
2024-01-10,130.5500030517578,430.7000122070313,-0.1257054039117466,-0.8075521475636833,131.3575551993215,,0.3436700841765404,,,,,,,,,,,,,,,
2024-01-11,133.25,445.5,-0.3854849213610345,-2.447989142847007,135.697989142847,,0.2729874813831567,,,,,,,,,,,,,,,
2024-01-12,135.3000030517578,450.7999877929688,-0.3370613075049489,-2.1183360692278086,137.41833912098562,,0.2316505453130197,,,,,,,,,,,,,,,
2024-01-15,137.64999389648438,449.6000061035156,0.0453792460044403,0.2828647889215858,137.3671291075628,,0.1758391240824058,,,,,,,,,,,,,,,
2024-01-16,143.60000610351562,452.7999877929688,0.7876992052739888,4.870153867589437,138.7298522359262,,0.1375621392241089,,,,,,,,,,,,,,,
2024-01-17,144.10000610351562,449.1000061035156,0.9688023328786112,5.949204191589331,138.1508019119263,,0.1517483825616619,,,,,,,,,,,,,,,
2024-01-18,144.5,454.6000061035156,0.724484241372577,4.41489071304764,140.08510928695236,,0.1315607359044126,,,,,,,,,,,,,,,
2024-01-19,148.64999389648438,465.75,0.8242259219690808,4.984210401293353,143.66578349519102,,0.1046214001984,,,,,,,,,,,,,,,
2024-01-23,138.9499969482422,440.4500122070313,0.3959991951280308,2.3860244490521723,136.56397249919002,,0.0723924406287949,,,,,,,,,,,,,,,
2024-01-24,143.4499969482422,452.5499877929688,0.5188758041870335,3.099996516366275,140.3500004318759,,0.0791879909585678,,,,,,,,,,,,,,,
2024-01-25,143.6999969482422,430.6000061035156,1.5727435312209732,9.379834726175403,134.32016222206678,,0.1042892420987377,,,,,,,,,,,,,,,
2024-01-29,146.6999969482422,452.2999877929688,0.9548437536104684,5.640097819374546,141.05989912886764,,0.0952136477873771,,,,,,,,,,,,,,,
2024-01-30,147.6999969482422,471.7000122070313,0.1330166186929806,0.7803716051531637,146.91962534308902,,0.0644523591702208,,,,,,,,,,,,,,,
2024-01-31,146.9499969482422,463.25,0.4089280379305905,2.3968711637972437,144.55312578444494,,0.0685160258740032,,,,,,,,,,,,,,,
2024-02-01,149.75,465.7999877929688,0.7273254839287714,4.257432233085069,145.49256776691493,,0.0745701900806028,,,,,,,,,,,,,,,
2024-02-02,162.89999389648438,488.8500061035156,1.729340520036626,10.106288791304904,152.79370510517947,,0.134945004855899,,,,,,,,,,,,,,,
2024-02-05,173.9499969482422,508.3999938964844,2.4950242812218364,14.598806287010206,159.35119066123198,1.0,0.1650273088570179,,,,,,,,,,,,,,,
2024-02-06,184.5,535.7999877929688,2.728062120774457,15.964408928577797,168.5355910714222,,0.1623416919934817,,,,,,,,,,,,,,,
2024-02-07,186.4499969482422,523.5999755859375,3.4883980329137865,20.61431244203743,165.83568450620476,,0.1631259664198599,,,,,,,,,,,,,,,
2024-02-08,192.3999938964844,525.1500244140625,4.164034174481489,24.87802669894171,167.52196719754266,0.0,0.2045007913364709,,,,,,,,,,,,,,,
2024-02-09,182.5,510.2000122070313,3.136247095571429,18.851047073914543,163.64895292608546,,0.0438972295841414,,,,,,,,,,,,,,,
2024-02-12,175.39999389648438,501.8999938964844,2.301271266828119,13.832968050549056,161.56702584593532,,0.1480551765153726,,,,,,,,,,,,,,,
2024-02-13,174.4499969482422,501.6499938964844,2.078789102661136,12.46313698131516,161.98685996692703,,0.1330456097183923,,,,,,,,,,,,,,,
2024-02-14,183.5500030517578,543.2999877929688,1.306104224198543,7.736056381962271,175.81394666979554,,0.0790319275472489,,,,,,,,,,,,,,,
2024-02-15,189.8500061035156,575.0,0.6008326030747102,3.5182514933160007,186.3317546101996,,0.0307307907337188,,,,,,,,,,,,,,,
2024-02-16,187.0,565.7000122070312,0.5858212794222573,3.414125421763174,183.58587457823683,,0.0163557016566705,,,,,,,,,,,,,,,
2024-02-19,188.5,554.7000122070312,1.3881687566026173,8.067769273769528,180.43223072623047,,0.0732947192824584,,,,,,,,,,,,,,,
2024-02-20,188.75,563.0999755859375,0.9168335729213988,5.288340599594676,183.46165940040527,,0.0649026425514488,,,,,,,,,,,,,,,
2024-02-21,182.3000030517578,543.25,0.8814941795625176,5.065103733200459,177.23489931855735,,0.0456189553673076,,,,,,,,,,,,,,,
2024-02-22,179.6999969482422,539.0999755859375,0.6422669890604049,3.6698321117360138,176.03016483650617,,0.0337622065999816,,,,,,,,,,,,,,,
2024-02-23,175.85000610351562,527.5999755859375,0.6075729617490628,3.46271427831698,172.38729182519864,,0.0367767138139786,,,,,,,,,,,,,,,
2024-02-26,177.5,541.6500244140625,0.0830692303280153,0.4707052606788409,177.02929473932116,,0.0237530243873576,,,,,,,,,,,,,,,
2024-02-27,173.25,529.8499755859375,0.0120693309959656,0.0681894771109341,173.18181052288907,,0.0425751231274391,,,,,,,,,,,,,,,
2024-02-28,167.39999389648438,507.2000122070313,0.2782518223104068,1.5655510304082725,165.8344428660761,,0.0431018606559215,,,,,,,,,,,,,,,
2024-02-29,165.5500030517578,509.3999938964844,-0.1852864514802057,-1.032575985730773,166.5825790374886,,0.0415786798301169,,,,,,,,,,,,,,,
2024-03-01,169.39999389648438,517.1500244140625,0.0432807183128799,0.2392583025963972,169.16073559388798,,0.033603432751116,,,,,,,,,,,,,,,
2024-03-04,175.25,525.0999755859375,0.6144094208250431,3.3845807598627573,171.86541924013724,,0.0433056647983547,,,,,,,,,,,,,,,
2024-03-05,175.85000610351562,528.0499877929688,0.5336727537607655,2.9312296553233352,172.9187764481923,,0.0401798966237479,,,,,,,,,,,,,,,
2024-03-06,177.35000610351562,517.2000122070312,1.42022921033951,7.797030959818954,169.55297514369667,,0.0462670554723712,,,,,,,,,,,,,,,
2024-03-07,174.60000610351562,508.5,1.4084744766403408,7.706266992558568,166.89373911095706,,0.0426468492241759,,,,,,,,,,,,,,,
2024-03-11,174.25,511.8500061035156,1.1187653263735793,6.104717726685777,168.14528227331422,,0.0340272519793617,,,,,,,,,,,,,,,
2024-03-12,172.89999389648438,514.2999877929688,0.7077889812199083,3.850752452431891,169.04924144405248,,0.0280073569493603,,,,,,,,,,,,,,,
2024-03-13,163.35000610351562,483.8999938964844,0.7828213319867552,4.257600234450933,159.0924058690647,,0.0238562791629744,,,,,,,,,,,,,,,
2024-03-14,170.35000610351562,500.1000061035156,1.0662125508512132,5.77500567536012,164.5750004281555,,0.0206697002801285,,,,,,,,,,,,,,,
2024-03-15,161.0,468.8500061035156,1.2310805830135805,6.660588499704403,154.3394115002956,,0.0177295092089416,,,,,,,,,,,,,,,
2024-03-18,160.8000030517578,461.1499938964844,1.6434427080303915,8.881047159351056,151.91895589240676,,0.0306018466137222,,,,,,,,,,,,,,,
2024-03-19,155.25,445.5,1.5592341061108848,8.410859657948578,146.83914034205142,,0.0238044626716667,,,,,,,,,,,,,,,
2024-03-20,158.25,453.6499938964844,1.5940653408417096,8.589359661189889,149.6606403388101,,0.0426139121944643,,,,,,,,,,,,,,,
2024-03-21,164.5,472.5,1.569336861665588,8.440893376898742,156.05910662310126,,0.0272531315943486,,,,,,,,,,,,,,,
2024-03-22,165.14999389648438,473.4500122070313,1.60752178075298,8.653039801659219,156.49695409482516,,0.027878420362558,,,,,,,,,,,,,,,
2024-03-26,167.4499969482422,472.6000061035156,2.05573241113114,11.08433660036954,156.36566034787265,1.0,0.0383452538030825,,,,,,,,,,,,,,,
2024-03-27,166.1999969482422,471.1000061035156,1.8894050760696703,10.199898345918768,156.00009860232342,,0.034686120777042,,,,,,,,,,,,,,,
2024-03-28,167.75,475.6499938964844,1.867329738771068,10.08566731080819,157.6643326891918,,0.0269017356795087,,,,,,,,,,,,,,,
2024-04-01,169.25,468.7999877929688,2.5276245729023947,13.703487024155637,155.54651297584437,,0.0251683926110139,,,,,,,,,,,,,,,
2024-04-02,174.1999969482422,482.2000122070313,2.566518236009232,13.94693135954023,160.25306558870196,,0.0273134528976534,,,,,,,,,,,,,,,
2024-04-03,173.6999969482422,474.5499877929688,2.8950178589145152,15.809390738216962,157.89060621002525,,0.092827403406494,,,,,,,,,,,,,,,
2024-04-04,169.64999389648438,461.5499877929688,2.9071633679632494,15.950137143970665,153.6998567525137,,0.1184706178873051,,,,,,,,,,,,,,,
2024-04-05,168.0,461.2000122070313,2.5902908923271317,14.242728233407718,153.75727176659228,,0.0255237984202112,,,,,,,,,,,,,,,
2024-04-08,170.3000030517578,462.8999938964844,2.8598004567217123,15.763933347846091,154.53606970391172,,0.0525903537494868,,,,,,,,,,,,,,,
2024-04-09,168.89999389648438,458.8500061035156,2.814275306235957,15.544201938925198,153.35579195755918,,0.0585304968781582,,,,,,,,,,,,,,,
2024-04-10,173.0500030517578,487.4500122070313,1.7779814262918423,9.796161920184003,163.2538411315738,,0.0323085915833796,,,,,,,,,,,,,,,
2024-04-12,170.14999389648438,478.25,1.7963596456208497,9.892126499479332,160.25786739700504,,0.0297065813865437,,,,,,,,,,,,,,,
2024-04-15,166.39999389648438,467.4500122070313,1.761565488977117,9.715084899949204,156.68490899653517,,0.0271738090865327,,,,,,,,,,,,,,,
2024-04-16,169.0,468.5499877929688,2.135044657367579,11.789744577465342,157.21025542253466,,0.0403410324144011,,,,,,,,,,,,,,,
2024-04-18,169.0,477.2999877929688,1.5711879370016493,8.663736277463244,160.33626372253676,,0.0518894503674707,,,,,,,,,,,,,,,
2024-04-19,166.64999389648438,478.3999938964844,1.0618694209190105,5.843482291232419,160.80651160525196,,0.0134817351953759,,,,,,,,,,,,,,,
2024-04-22,170.89999389648438,492.0499877929688,0.9677483549576812,5.311380647358504,165.58861324912587,,0.0085425957688446,,,,,,,,,,,,,,,
2024-04-23,168.10000610351562,483.1000061035156,1.0051735069392551,5.5007952351253095,162.59921086839032,,0.0103043761273202,,,,,,,,,,,,,,,
2024-04-24,168.75,487.3999938964844,0.8420213796627446,4.591893278631943,164.15810672136806,,0.0116584666789025,,,,,,,,,,,,,,,
2024-04-25,170.1999969482422,491.2000122070313,0.8565048305197307,4.662459013085908,165.53753793515628,,0.01216349169965,,,,,,,,,,,,,,,
2024-04-26,171.5500030517578,491.1000061035156,1.0959905675728598,5.964324990864895,165.58567806089292,,0.0186246694439362,,,,,,,,,,,,,,,
2024-04-29,176.75,505.6499938964844,1.113918847634857,6.059536571579599,170.6904634284204,,0.018220341273132,,,,,,,,,,,,,,,
2024-04-30,168.85000610351562,495.3999938964844,0.3073966138243067,1.6714628763456003,167.17854322717002,,0.0323756399783334,,,,,,,,,,,,,,,
2024-05-02,173.39999389648438,533.5,-1.258371977652759,-6.83150606605696,180.2314999625413,0.0,0.0140566079670868,,,,,,,,,,,,,,,
2024-05-03,170.75,534.0999755859375,-1.7541424247887023,-9.543146444948803,180.2931464449488,,0.011303472929506,,,,,,,,,,,,,,,
2024-05-06,166.25,513.7999877929688,-1.2775471511727978,-6.964819245755734,173.2148192457557,,0.012840144765327,,,,,,,,,,,,,,,
2024-05-07,160.0,514.0499877929688,-2.3976527779735304,-13.13275869546436,173.13275869546436,,0.0116638463759601,,,,,,,,,,,,,,,
2024-05-08,163.14999389648438,523.2000122070312,-2.357079811304652,-12.950082304074726,176.1000762005591,,0.0121757891463968,,,,,,,,,,,,,,,
2024-05-09,156.60000610351562,501.0,-2.132301695924879,-11.76427924734017,168.3642853508558,,0.0126560900904527,,,,,,,,,,,,,,,
2024-05-10,158.9499969482422,501.5499877929688,-1.717635097654286,-9.496286699417595,168.44628364765978,,0.0119300944804256,,,,,,,,,,,,,,,
2024-05-13,158.1999969482422,500.1499938964844,-1.7429896926868136,-9.661323772582987,167.86132072082518,,0.0124600141138619,,,,,,,,,,,,,,,
2024-05-14,159.35000610351562,493.2999877929688,-1.101130533034928,-6.1118658527405785,165.4618719562562,,0.012011456060617,,,,,,,,,,,,,,,
2024-05-15,161.8000030517578,506.7000122070313,-1.4630531743324648,-8.133537035371774,169.9335400871296,,0.0125778897426176,,,,,,,,,,,,,,,
2024-05-16,162.85000610351562,498.8999938964844,-0.7873657094973949,-4.381318990055945,167.23132509357157,,0.011755402648662,,,,,,,,,,,,,,,
2024-05-17,164.0500030517578,506.9500122070313,-1.0508826759998675,-5.852489140493788,169.9024921922516,,0.0121154691745018,,,,,,,,,,,,,,,
2024-05-21,166.89999389648438,526.8499755859375,-1.7272370777786323,-9.638459238658925,176.5384531351433,,0.0130664188855871,,,,,,,,,,,,,,,
2024-05-22,166.9499969482422,530.3499755859375,-1.8990622180837549,-10.635627860627269,177.58562480886943,,0.0128147528556515,,,,,,,,,,,,,,,
