Dates,ICICIGI.NS Y,BAJFINANCE.NS X,Standard Residual,Residual,Y Predicted,Signal,Trades,Investments,Net Investments,Effective Margin of BAJFINANCE.NS X,Effective Margin of ICICIGI.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of ICICIGI.NS X,Effective Investment of ICICIGI.NS Y,Multiplier X,Multiplier Y
2022-03-17,1269.4000244140625,6994.39990234375,-2.3177717374418565,-215.46000143376568,1484.8600258478282,,,,,,,,,,,,,874299.9877929688,1078990.0207519531,1.0,2.0
2022-03-21,1240.550048828125,6870.39990234375,-2.553416234555542,-236.8995567329512,1477.4496055610762,,,,,,,,,,,,,,,,
2022-03-22,1250.4000244140625,6985.7998046875,-2.5307763663822964,-231.4122726364874,1481.81229705055,,,,,,,,,,,,,,,,
2022-03-23,1252.5,7004.7998046875,-2.5376979666052004,-228.8508273798243,1481.3508273798243,,,,,,,,,,,,,,,,
2022-03-24,1244.1500244140625,6997.5498046875,-2.62007623630653,-235.5985973917136,1479.748621805776,,,,,,,,,,,,,,,,
2022-03-25,1265.550048828125,6973.5,-2.3545235617636644,-212.05379902775485,1477.6038478558798,,,,,,,,,,,,,,,,
2022-03-28,1265.75,7001.39990234375,-2.3589368787852742,-212.05844688856791,1477.808446888568,,Individual Breakup,,Lot ICICIGI.NS Y,Lot  BAJFINANCE.NS X,Total Profit,Total Trade,,,,,,,,,
2022-03-29,1275.8499755859375,7039.35009765625,-2.256352326843593,-202.5626737421162,1478.4126493280537,,Margin of BAJFINANCE.NS X,Margin of ICICIGI.NS Y,425,125,0.0,0,,,,,,,,,
2022-03-30,1329.9000244140625,7251.85009765625,-1.7536047473694394,-157.28098301809246,1487.181007432155,,16.48,13.28,,,,,,,,,,,,,
2022-03-31,1328.300048828125,7259.9501953125,-1.7635753732948618,-158.21691612900304,1486.516964957128,,,,,,,,,,,,,,,,
2022-04-01,1348.5999755859375,7408.10009765625,-1.6038996208581655,-143.41348805816892,1492.0134636441064,,,,,,,,,,,,,,,,
2022-04-04,1349.949951171875,7490.64990234375,-1.6168703850041215,-144.7289181130136,1494.6788692848886,,,,,,,,,,,,,,,,
2022-04-05,1351.8499755859375,7388.4501953125,-1.5335925964220256,-137.3904223687623,1489.2403979546998,,,,,,,,,,,,,,,,
2022-04-06,1367.4000244140625,7346.9501953125,-1.3307631190616322,-119.26422887066884,1486.664253284731,,,,,,,,,,,,,,,,
2022-04-07,1396.6500244140625,7290.2001953125,-0.970533751231515,-86.91146262111988,1483.5614870351824,,,,,,,,,,,,,,,,
2022-04-08,1380.199951171875,7366.60009765625,-1.1827598853253931,-105.8921324824737,1486.0920836543487,,,,,,,,,,,,,,,,
2022-04-11,1356.0,7336.64990234375,-1.4285109481988931,-127.97236465657328,1483.9723646565733,,,,,,,,,,,,,,,,
2022-04-12,1352.5999755859375,7274.5,-1.426910048887289,-128.0213246605067,1480.6213002464442,,,,,,,,,,,,,,,,
2022-04-13,1358.6500244140625,7328.4501953125,-1.3750535188401576,-123.49375184955534,1482.1437762636178,,,,,,,,,,,,,,,,
2022-04-18,1357.300048828125,7261.4501953125,-1.3496508483599232,-121.27915261227211,1478.5792014403971,,,,,,,,,,,,,,,,
2022-04-19,1342.4000244140625,7259.5498046875,-1.504503816312474,-135.2264666754054,1477.626491089468,,,,,,,,,,,,,,,,
2022-04-20,1363.0999755859375,7032.5,-1.1640515069534274,-104.7171669031411,1467.8171424890786,,,,,,,,,,,,,,,,
2022-04-21,1401.0,7138.10009765625,-0.7853888542992287,-70.54697455736004,1471.54697455736,,,,,,,,,,,,,,,,
2022-04-22,1318.0,7110.75,-1.6849426741004645,-151.68978542348145,1469.6897854234817,,,,,,,,,,,,,,,,
2022-04-25,1305.75,7005.5,-1.7620021405673996,-159.0212189359761,1464.771218935976,,,,,,,,,,,,,,,,
2022-04-26,1328.199951171875,7240.5498046875,-1.6047499760015704,-145.12753967184722,1473.3274908437222,,,,,,,,,,,,,,,,
2022-04-27,1318.4000244140625,6714.10009765625,-1.4761638462881868,-133.86975610857166,1452.2697805226342,,,,,,,,,,,,,,,,
2022-04-28,1337.5,6727.64990234375,-1.2651708555030894,-114.8656529820837,1452.3656529820837,,,,,,,,,,,,,,,,
2022-04-29,1280.199951171875,6671.7998046875,-1.8600554899193815,-169.4148991754182,1449.6148503472932,,,,,,,,,,,,,,,,
2022-05-02,1283.9000244140625,6626.14990234375,-1.7890772922612894,-163.41209545185438,1447.3121198659169,,,,,,,,,,,,,,,,
2022-05-04,1275.1500244140625,6339.75,-1.7551261639135185,-160.77154803456938,1435.921572448632,,,,,,,,,,,,,,,,
2022-05-05,1289.9000244140625,6309.4501953125,-1.5737316714800922,-144.49796406861196,1434.3979884826745,,,,,,,,,,,,,,,,
2022-05-06,1281.4000244140625,6000.2998046875,-1.5314651031289503,-140.96328832698555,1422.363312741048,,,,,,,,,,,,,,,,
2022-05-09,1264.3499755859375,6036.9501953125,-1.7230487710324351,-159.00586574679164,1423.3558413327291,,,,,,,,,,,,,,,,
2022-05-10,1267.8499755859375,5928.4501953125,-1.632404069646548,-151.0206368167012,1418.8706124026387,,,,,,,,,,,,,,,,
2022-05-11,1284.449951171875,5807.0,-1.3978744246862755,-129.57032320743474,1414.0202743793095,,,,,,,,,,,,,,,,
2022-05-12,1249.0999755859375,5593.39990234375,-1.6846441869873774,-156.57795967264929,1405.6779352585868,,,,,,,,,,,,,,,,
2022-05-13,1280.4000244140625,5515.75,-1.3151158635143554,-122.29786656090027,1402.6978909749628,,,,,,,,,,,,,,,,
2022-05-16,1297.8499755859375,5645.39990234375,-1.176861708429331,-109.56545950920122,1407.4154350951387,,,,,,,,,,,,,,,,
2022-05-17,1311.3499755859375,5837.2998046875,-1.1058829697815906,-103.06432838866384,1414.4143039746014,,,,,,,,,,,,,,,,
2022-05-18,1285.3499755859375,5815.2001953125,-1.370902457259838,-128.00063995825144,1413.350615544189,,,,,,,,,,,,,,,,
2022-05-19,1250.949951171875,5707.0,-1.6885362349514594,-158.1019965242674,1409.0519476961424,,,,,,,,,,,,,,,,
2022-05-20,1251.5999755859375,5769.60009765625,-1.6985465914698288,-159.4852258355254,1411.085201421463,,,,,,,,,,,,,,,,
2022-05-23,1220.8499755859375,5794.0,-2.0238305718177574,-190.78958144601256,1411.63955703195,,,,,,,,,,,,,,,,
2022-05-24,1212.0999755859375,5798.7998046875,-2.104923716953228,-199.32452407612072,1411.4244996620582,,,,,,,,,,,,,,,,
2022-05-25,1249.550048828125,5827.39990234375,-1.7116501456312572,-162.548634597533,1412.098683425658,,,,,,,,,,,,,,,,
2022-05-26,1267.800048828125,5817.7998046875,-1.5088928334802507,-143.6150357215888,1411.4150845497138,,,,,,,,,,,,,,,,
2022-05-27,1260.199951171875,5993.5,-1.6485241074879993,-157.3288944164724,1417.5288455883474,,,,,,,,,,,,,,,,
2022-05-30,1290.300048828125,6111.2001953125,-1.3729289250133685,-131.26899837876226,1421.5690472068873,,,,,,,,,,,,,,,,
2022-05-31,1265.8499755859375,6082.14990234375,-1.6096592659943876,-154.31082884389252,1420.16080442983,,,,,,,,,,,,,,,,
2022-06-01,1252.6500244140625,6010.14990234375,-1.7108972622160763,-164.5033153500217,1417.1533397640842,,,,,,,,,,,,,,,,
2022-06-02,1235.9000244140625,6057.85009765625,-1.8922156298312776,-182.5972007817452,1418.4972251958077,,,,,,,,,,,,,,,,
2022-06-03,1218.300048828125,6028.2001953125,-2.0500289600039547,-198.6586478709112,1416.9586966990362,,,,,,,,,,,,,,,,
2022-06-06,1200.8499755859375,6021.0,-2.211497869115891,-215.35119426475623,1416.2011698506938,,,,,,,,,,,,,,,,
2022-06-07,1151.550048828125,5878.60009765625,-2.6397354911919084,-258.88626092395884,1410.4363097520838,,,,,,,,,,,,,,,,
2022-06-08,1107.699951171875,5954.2998046875,-3.078491071943907,-304.8408534158391,1412.540804587714,,,,,,,,,,,,,,,,
2022-06-09,1125.300048828125,5898.5498046875,-2.850399581784301,-284.56617562337465,1409.8662244514996,,,,,,,,,,,,,,,,
2022-06-10,1121.050048828125,5667.5,-2.7809514510479394,-279.6454751189788,1400.6955239471038,,,,,,,,,,,,,,,,
2022-06-13,1113.949951171875,5358.25,-2.7116309512756294,-274.63483348544014,1388.5847846573151,,,,,,,,,,,,,,,,
2022-06-14,1145.800048828125,5375.75,-2.384911601592396,-242.94638945629072,1388.7464382844155,,,,,,,,,,,,,,,,
2022-06-15,1150.75,5484.9501953125,-2.3583140433256524,-241.59728421593104,1392.347284215931,,,,,,,,,,,,,,,,
2022-06-16,1131.8499755859375,5283.89990234375,-2.4506633644799214,-252.5714856813163,1384.4214612672538,,,,,,,,,,,,,,,,
2022-06-17,1113.199951171875,5419.5498046875,-2.655878167341517,-275.704934882069,1388.904886053944,,,,,,,,,,,,,,,,
2022-06-20,1126.3499755859375,5470.4501953125,-2.5257601111399954,-263.90936103164404,1390.2593366175815,,,,,,,,,,,,,,,,
2022-06-21,1141.0,5549.14990234375,-2.3952711906983373,-251.7298821839572,1392.7298821839572,,,,,,,,,,,,,,,,
2022-06-22,1134.949951171875,5439.60009765625,-2.396161148713491,-253.2703983476001,1388.2203495194751,,,,,,,,,,,,,,,,
2022-06-23,1125.25,5448.14990234375,-2.4722911301461616,-262.88296266394855,1388.1329626639483,,,,,,,,,,,,,,,,
2022-06-24,1120.3499755859375,5587.75,-2.5455439083894427,-272.4564728117118,1392.806448397649,,,,,,,,,,,,,,,,
2022-06-27,1133.300048828125,5641.2001953125,-2.4242986746209896,-261.01859271679655,1394.3186415449215,,,,,,,,,,,,,,,,
2022-06-28,1118.25,5576.25,-2.520434441450513,-273.12823762318453,1391.3782376231843,,,,,,,,,,,,,,,,
2022-06-29,1111.5999755859375,5512.7998046875,-2.538591814490967,-276.8997515240435,1388.499727109981,,,,,,,,,,,,,,,,
2022-06-30,1120.949951171875,5400.5,-2.39608143797296,-262.87554167267444,1383.8254928445494,,,,,,,,,,,,,,,,
2022-07-01,1145.75,5614.39990234375,-2.2272293762841158,-245.57374532532185,1391.323745325322,,,,,,,,,,,,,,,,
2022-07-04,1161.800048828125,5630.2998046875,-2.07399599563014,-229.6769317931662,1391.4769806212912,,,,,,,,,,,,,,,,
2022-07-05,1187.050048828125,5661.10009765625,-1.846993169909044,-205.2274291889096,1392.2774780170346,,,,,,,,,,,,,,,,
2022-07-06,1232.25,5916.7001953125,-1.519291334464697,-169.17960807656914,1401.4296080765691,,,,,,,,,,,,,,,,
2022-07-07,1278.4000244140625,5860.7001953125,-1.0833921511169426,-120.77667198324524,1399.1766963973078,,,,,,,,,,,,,,,,
2022-07-08,1276.199951171875,5873.2001953125,-1.104394048319716,-123.25322171023528,1399.4531728821105,,,,,,,,,,,,,,,,
2022-07-11,1266.050048828125,5861.5,-1.188343546774296,-132.78808721579549,1398.8381360439205,,,,,,,,,,,,,,,,
2022-07-12,1230.6500244140625,5873.5498046875,-1.503698138187196,-168.37433261357114,1399.0243570276336,,,,,,,,,,,,,,,,
2022-07-13,1231.949951171875,5878.89990234375,-1.48775176053666,-166.95902558808234,1398.908976759957,,,,,,,,,,,,,,,,
2022-07-14,1250.699951171875,5830.85009765625,-1.3001588442239818,-146.1565553690068,1396.8565065408818,,,,,,,,,,,,,,,,
2022-07-15,1254.3499755859375,5915.2001953125,-1.2896833317561789,-145.2124516955446,1399.562427281482,,,,,,,,,,,,,,,,
2022-07-18,1271.75,6059.7998046875,-1.1776690305090087,-132.78168179800605,1404.531681798006,,,,,,,,,,,,,,,,
2022-07-19,1270.5,6065.9501953125,-1.1868171251196231,-133.9992470481768,1404.4992470481768,,,,,,,,,,,,,,,,
2022-07-20,1216.8499755859375,6074.39990234375,-1.656632872684125,-187.5655252575916,1404.4155008435291,,,,,,,,,,,,,,,,
2022-07-21,1225.300048828125,6266.89990234375,-1.6351207079936865,-185.6178085391682,1410.9178573672932,,,,,,,,,,,,,,,,
2022-07-22,1215.050048828125,6258.25,-1.7136153820828697,-195.1058281768385,1410.1558770049637,,,,,,,,,,,,,,,,
2022-07-25,1189.199951171875,6227.0,-1.9193307817294,-219.35097522631625,1408.5509263981912,,,,,,,,,,,,,,,,
2022-07-26,1157.0,6264.4501953125,-2.1970063783498874,-252.30863181598212,1409.3086318159822,,,,,,,,,,,,,,,,
2022-07-27,1188.3499755859375,6396.35009765625,-1.952866980218093,-225.1251291051317,1413.4751046910692,,,,,,,,,,,,,,,,
2022-07-28,1189.199951171875,7076.60009765625,-2.138936261528453,-247.5417136041108,1436.7416647759858,,,,,,,,,,,,,,,,
2022-07-29,1219.9000244140625,7209.10009765625,-1.900604438897972,-220.68576415979285,1440.585788573855,,,,,,,,,,,,,,,,
2022-08-01,1230.800048828125,7261.0,-1.8098439083686249,-210.7937839664346,1441.5938327945596,,,,,,,,,,,,,,,,
2022-08-02,1241.9000244140625,7341.89990234375,-1.727800848936103,-201.74692214356853,1443.646946557631,,,,,,,,,,,,,,,,
2022-08-03,1229.550048828125,7296.35009765625,-1.806936627467568,-211.67105817952077,1441.2211070076455,,,,,,,,,,,,,,,,
2022-08-04,1202.199951171875,7316.64990234375,-2.030914115369407,-238.8043249299726,1441.0042761018476,,,,,,,,,,,,,,,,
2022-08-05,1199.8499755859375,7304.7001953125,-2.030715997885804,-239.7622943540132,1439.6122699399507,,,,,,,,,,,,,,,,
2022-08-08,1214.0999755859375,7342.2001953125,-1.907183781163153,-225.9163746901177,1440.0163502760552,,,,,,,,,,,,,,,,
2022-08-10,1230.6500244140625,7149.39990234375,-1.701450851576959,-202.1571195941192,1432.8071440081817,,,,,,,,,,,,,,,,
2022-08-11,1240.949951171875,7318.9501953125,-1.651383541989892,-196.6992400236036,1437.6491911954786,,,,,,,,,,,,,,,,
2022-08-12,1237.8499755859375,7309.39990234375,-1.6624692473627216,-198.5787208230224,1436.42869640896,,,,,,,,,,,,,,,,
2022-08-16,1296.0,7286.10009765625,-1.1631115785921504,-139.1208046856882,1435.1208046856882,,,,,,,,,,,,,,,,
2022-08-17,1355.5,7527.10009765625,-0.7279849208498548,-87.0840453678029,1442.584045367803,,,,,,,,,,,,,,,,
2022-08-18,1326.75,7488.25,-0.9517715187151768,-113.96759991397198,1440.717599913972,,,,,,,,,,,,,,,,
2022-08-19,1289.300048828125,7301.7001953125,-1.2063415120257046,-144.71075148245063,1434.0108003105756,,,,,,,,,,,,,,,,
2022-08-22,1260.6500244140625,7102.2001953125,-1.383226015334105,-166.28903144309584,1426.9390558571583,,,,,,,,,,,,,,,,
2022-08-23,1249.449951171875,7207.7001953125,-1.494696054943019,-180.03601435942232,1429.485965531297,,,,,,,,,,,,,,,,
2022-08-24,1243.75,7176.89990234375,-1.5240306785418192,-183.97522223317677,1427.7252222331767,,,,,,,,,,,,,,,,
2022-08-25,1260.300048828125,7047.14990234375,-1.3460621538728286,-162.8021634944712,1423.1022123225962,,,,,,,,,,,,,,,,
2022-08-26,1260.050048828125,7062.10009765625,-1.3444841068247049,-162.89237749359268,1422.9424263217177,,,,,,,,,,,,,,,,
2022-08-29,1258.449951171875,6964.35009765625,-1.326237172270441,-160.95202082614446,1419.4019719980197,,,,,,,,,,,,,,,,
2022-08-30,1288.300048828125,7306.25,-1.1576172453070797,-140.572914458048,1428.872963286173,,,,,,,,,,,,,,,,
2022-09-01,1271.5,7181.2998046875,-1.2581612028513982,-153.02159129101435,1424.5215912910144,,,,,,,,,,,,,,,,
2022-09-02,1259.0,7190.35009765625,-1.3549964719967715,-165.0923359675944,1424.0923359675944,,,,,,,,,,,,,,,,
2022-09-05,1261.8499755859375,7196.2001953125,-1.3251442275655114,-161.7316330921651,1423.5816086781026,,,,,,,,,,,,,,,,
2022-09-06,1218.949951171875,7119.35009765625,-1.6477965306625983,-201.67207018276804,1420.622021354643,,,,,,,,,,,,,,,,
2022-09-07,1249.3499755859375,7166.5,-1.4016391574875302,-171.83971707771025,1421.1896926636475,,,,,,,,,,,,,,,,
2022-09-08,1228.699951171875,7257.64990234375,-1.5795163636781049,-193.9777316123796,1422.6776827842546,,,,,,,,,,,,,,,,
2022-09-09,1221.300048828125,7180.89990234375,-1.611981654373851,-198.4489435643536,1419.7489923924786,,,,,,,,,,,,,,,,
2022-09-12,1240.4000244140625,7286.89990234375,-1.469952234232922,-181.32264584690097,1421.7226702609637,,,,,,,,,,,,,,,,
