Dates,ICICIGI.NS Y,BAJFINANCE.NS X,Standard Residual,Residual,Y Predicted,Signal,Trades,Investments,Net Investments,Effective Margin of BAJFINANCE.NS X,Effective Margin of ICICIGI.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of ICICIGI.NS X,Effective Investment of ICICIGI.NS Y,Multiplier X,Multiplier Y
2022-09-13,1235.75,7403.4501953125,-1.5215146888537017,-188.08314675174483,1423.8331467517448,,,,,,,,,,,,,,,,
2022-09-14,1245.300048828125,7483.4501953125,-1.4503774907728613,-179.64131620744706,1424.941365035572,,,,,,,,,,,,,,,,
2022-09-15,1234.8499755859375,7386.2998046875,-1.5045879480976028,-186.8184274058217,1421.6684029917592,,,,,,,,,,,,,,,,
2022-09-16,1215.4000244140625,7274.10009765625,-1.6271715292477629,-202.5975139140128,1417.9975383280753,,,,,,,,,,,,,,,,
2022-09-19,1208.0,7496.10009765625,-1.7161427541660663,-214.21660330518625,1422.2166033051865,,,,,,,,,,,,,,,,
2022-09-20,1215.6500244140625,7635.39990234375,-1.6666182028536345,-208.53130496020597,1424.1813293742684,,,,,,,,,,,,,,,,
2022-09-21,1200.1500244140625,7690.64990234375,-1.7831623503841694,-223.7371023920664,1423.887126806129,,,,,,,,,,,,,,,,
2022-09-22,1194.550048828125,7719.5498046875,-1.8145417357434064,-228.35575896749583,1422.9058077956208,,,,,,,,,,,,,,,,
2022-09-23,1179.4000244140625,7507.14990234375,-1.880505699282391,-237.5394880140157,1416.9395124280782,,,,,,,,,,,,,,,,
2022-09-26,1145.5999755859375,7259.5,-2.0886214425838,-265.06585802025666,1410.6658336061942,,,,,,,,,,,,,,,,
2022-09-27,1158.4000244140625,7242.85009765625,-1.968993386147117,-250.8120099684479,1409.2120343825104,,,,,,,,,,,,,,,,
2022-09-28,1164.050048828125,7202.5,-1.9035998510971317,-243.28682750291,1407.336876331035,,,,,,,,,,,,,,,,
2022-09-29,1165.949951171875,7104.75,-1.861078915854091,-238.70767108460493,1404.65762225648,,,,,,,,,,,,,,,,
2022-09-30,1151.1500244140625,7335.75,-1.9924464118764795,-256.4729576976165,1407.622982111679,,,,,,,,,,,,,,,,
2022-10-03,1125.449951171875,7171.7998046875,-2.151117247453662,-278.15665101312106,1403.606602184996,,,,,,,,,,,,,,,,
2022-10-04,1149.949951171875,7488.7001953125,-1.98430485751931,-257.28819249117987,1407.2381436630549,,,,,,,,,,,,,,,,
2022-10-06,1160.449951171875,7404.14990234375,-1.876697118847632,-244.18069826295664,1404.6306494348316,,,,,,,,,,,,,,,,
2022-10-07,1144.9000244140625,7345.14990234375,-1.972063519364472,-257.49973893908304,1402.3997633531455,,,,,,,,,,,,,,,,
2022-10-10,1129.0999755859375,7293.39990234375,-2.069115597004595,-271.2160593589549,1400.3160349448924,,,,,,,,,,,,,,,,
2022-10-11,1135.050048828125,7202.7998046875,-1.99866915716194,-262.77556043856725,1397.8256092666925,,,,,,,,,,,,,,,,
2022-10-12,1134.300048828125,7226.2001953125,-1.9905124262131704,-262.40282570430054,1396.7028745324255,,,,,,,,,,,,,,,,
2022-10-13,1131.800048828125,7151.64990234375,-1.987780913866615,-262.9464218557844,1394.7464706839094,,,,,,,,,,,,,,,,
2022-10-14,1126.6500244140625,7272.5,-2.0185044762998703,-267.8891067421175,1394.53913115618,,,,,,,,,,,,,,,,
2022-10-17,1132.3499755859375,7355.2001953125,-1.9636627993587332,-261.37308010249376,1393.7230556884313,,,,,,,,,,,,,,,,
2022-10-18,1149.4000244140625,7390.39990234375,-1.8217888582796065,-243.12467219740412,1392.5246966114669,,,,,,,,,,,,,,,,
2022-10-19,1137.9000244140625,7380.39990234375,-1.8905896564099305,-253.01964435666832,1390.9196687707308,,,,,,,,,,,,,,,,
2022-10-20,1152.949951171875,7432.39990234375,-1.764497603544445,-236.64493832580703,1389.594889497682,,,,,,,,,,,,,,,,
2022-10-21,1151.75,7192.75,-1.7523627200455247,-235.67478317886932,1387.4247831788691,,,,,,,,,,,,,,,,
2022-10-24,1150.0,7206.5,-1.7527079547283484,-236.26732174758288,1386.2673217475829,,,,,,,,,,,,,,,,
2022-10-25,1153.949951171875,7102.89990234375,-1.710029622019885,-231.04009154061805,1384.990042712493,,,,,,,,,,,,,,,,
2022-10-27,1162.050048828125,6971.10009765625,-1.6395993416085972,-221.95231451264956,1384.0023633407743,,,,,,,,,,,,,,,,
2022-10-28,1164.3499755859375,7006.85009765625,-1.613588147331112,-218.71086645445348,1383.060842040391,,,,,,,,,,,,,,,,
2022-10-31,1169.949951171875,7144.10009765625,-1.561248639936169,-211.8503719135747,1381.8003230854497,,,,,,,,,,,,,,,,
2022-11-01,1172.0999755859375,7209.5,-1.5336033352333154,-208.29480189986475,1380.3947774858025,,,,,,,,,,,,,,,,
2022-11-02,1167.8499755859375,7156.2001953125,-1.5559915433225844,-211.53794471307677,1379.3879202990142,,,,,,,,,,,,,,,,
2022-11-03,1165.199951171875,7121.60009765625,-1.566938675960656,-213.22134452402315,1378.4212956958982,,,,,,,,,,,,,,,,
2022-11-04,1161.1500244140625,7212.0,-1.5818607697594746,-215.4222880194343,1376.5723124334968,,,,,,,,,,,,,,,,
2022-11-07,1160.25,7190.0498046875,-1.579282326718371,-215.3216630254972,1375.5716630254972,,,,,,,,,,,,,,,,
2022-11-09,1155.5,7144.0,-1.606843571308101,-219.4155413022213,1374.9155413022213,,,,,,,,,,,,,,,,
2022-11-10,1134.8499755859375,6975.10009765625,-1.7601153580379385,-240.91601518829972,1375.7659907742373,,,,,,,,,,,,,,,,
2022-11-11,1131.9000244140625,7051.4501953125,-1.7653111105293977,-242.11848859290197,1374.0185130069644,,,,,,,,,,,,,,,,
2022-11-14,1133.449951171875,7025.7998046875,-1.7465438719146047,-240.03242288112145,1373.4823740529964,,,,,,,,,,,,,,,,
2022-11-15,1120.199951171875,7025.75,-1.832492986256799,-252.39831088273357,1372.5982620546083,,,,,,,,,,,,,,,,
2022-11-16,1131.3499755859375,6895.0498046875,-1.7556605607908975,-242.44857739838267,1373.7985529843202,,,,,,,,,,,,,,,,
2022-11-17,1127.25,6895.0498046875,-1.7760948508260137,-245.8816933698461,1373.131693369846,,,,,,,,,,,,,,,,
2022-11-18,1136.699951171875,6791.5,-1.711117198713509,-237.53193953133268,1374.2318907032077,,,,,,,,,,,,,,,,
2022-11-21,1127.75,6679.10009765625,-1.780594642600101,-247.86944576715064,1375.6194457671506,,,,,,,,,,,,,,,,
2022-11-22,1128.6500244140625,6685.0498046875,-1.7658442932045413,-246.42208467271075,1375.0721090867733,,,,,,,,,,,,,,,,
2022-11-23,1133.949951171875,6780.0498046875,-1.707420258626504,-238.9231487190193,1372.8730998908943,,,,,,,,,,,,,,,,
2022-11-24,1169.9000244140625,6771.35009765625,-1.4456967762013686,-202.6984570139473,1372.5984814280098,,,,,,,,,,,,,,,,
2022-11-25,1159.3499755859375,6747.5,-1.5173400652975615,-213.23086340403484,1372.5808389899723,,,,,,,,,,,,,,,,
2022-11-28,1158.800048828125,6777.4501953125,-1.5104729028867636,-212.7443761902689,1371.544425018394,,,,,,,,,,,,,,,,
2022-11-29,1175.699951171875,6734.14990234375,-1.390294078318647,-196.18541004547887,1371.885361217354,,,,,,,,,,,,,,,,
2022-11-30,1211.1500244140625,6720.9501953125,-1.1366256438867783,-160.5854710234678,1371.7354954375303,,,,,,,,,,,,,,,,
2022-12-01,1224.5999755859375,6747.75,-1.03424446809088,-146.24588943152617,1370.8458650174637,,,,,,,,,,,,,,,,
2022-12-02,1238.6500244140625,6675.75,-0.9412544627028464,-133.13371789951998,1371.7837423135825,,,,,,,,,,,,,,,,
2022-12-05,1223.4000244140625,6660.4501953125,-1.0473181250730323,-148.25704428292534,1371.6570686969878,,,,,,,,,,,,,,,,
2022-12-06,1220.1500244140625,6698.5498046875,-1.0616577899050186,-150.43936223366245,1370.589386647725,,,,,,,,,,,,,,,,
2022-12-07,1245.9000244140625,6625.2001953125,-0.8864042454793314,-125.7011781342112,1371.6012025482737,,,,,,,,,,,,,,,,
2022-12-08,1249.1500244140625,6581.9501953125,-0.8660373028095601,-122.8860975516086,1372.036121965671,,,,,,,,,,,,,,,,
2022-12-09,1247.949951171875,6517.4501953125,-0.8795622841355889,-124.88891802039348,1372.8388691922685,,,,,,,,,,,,,,,,
2022-12-12,1229.8499755859375,6506.5,-1.0048338351621515,-142.80680988686072,1372.6567854727982,,,,,,,,,,,,,,,,
2022-12-13,1224.449951171875,6620.10009765625,-1.0253073508272466,-145.83666409505076,1370.2866152669258,,,,,,,,,,,,,,,,
2022-12-14,1243.699951171875,6655.2001953125,-0.8827362577207261,-125.60406674996148,1369.3040179218365,,,,,,,,,,,,,,,,
2022-12-15,1234.199951171875,6625.39990234375,-0.9497221116907398,-135.2360290657291,1369.435980237604,,,,,,,,,,,,,,,,
2022-12-16,1236.449951171875,6596.89990234375,-0.9338934013224106,-133.05269595100322,1369.5026471228782,,,,,,,,,,,,,,,,
2022-12-19,1248.3499755859375,6687.0,-0.8370719250851242,-119.2939875716654,1367.643963157603,,,,,,,,,,,,,,,,
2022-12-20,1236.449951171875,6642.85009765625,-0.9223608071869576,-131.5324289233713,1367.9823800952463,,,,,,,,,,,,,,,,
2022-12-21,1224.4000244140625,6526.7001953125,-1.0163984130299075,-145.0879994762015,1369.488023890264,,,,,,,,,,,,,,,,
2022-12-22,1239.75,6490.64990234375,-0.9095862432966164,-129.92337704557576,1369.6733770455758,,,,,,,,,,,,,,,,
2022-12-23,1223.5999755859375,6374.60009765625,-1.031312774642436,-147.434337823727,1371.0343134096645,,,,,,,,,,,,,,,,
2022-12-26,1238.699951171875,6433.7001953125,-0.9155912306047492,-130.94553068338496,1369.64548185526,,,,,,,,,,,,,,,,
2022-12-27,1242.75,6504.7001953125,-0.8763244004544603,-125.3530691255114,1368.1030691255114,,,,,,,,,,,,,,,,
2022-12-28,1236.0999755859375,6476.10009765625,-0.9219955188539184,-131.90037100974587,1368.0003465956834,,,,,,,,,,,,,,,,
2022-12-29,1235.75,6510.89990234375,-0.9173066221557356,-131.23836241417348,1366.9883624141737,,,,,,,,,,,,,,,,
2022-12-30,1236.800048828125,6575.2001953125,-0.9002889277639041,-128.7884388740465,1365.5884877021715,,,,,,,,,,,,,,,,
2023-01-02,1241.3499755859375,6553.75,-0.8671162135647879,-124.02367999252964,1365.3736555784672,,,,,,,,,,,,,,,,
2023-01-03,1267.5999755859375,6606.25,-0.6760970718694178,-96.6124138758314,1364.212389461769,,,,,,,,,,,,,,,,
2023-01-04,1249.1500244140625,6571.0,-0.8052339215340636,-114.90916546107223,1364.0591898751347,,,,,,,,,,,,,,,,
2023-01-05,1277.0,6100.0498046875,-0.6428453947128319,-91.51118931218592,1368.511189312186,,,,,,,,,,,,,,,,
2023-01-06,1271.699951171875,5980.39990234375,-0.682628525834856,-97.02507021768156,1368.7250213895566,,,,,,,,,,,,,,,,
2023-01-09,1260.699951171875,5993.35009765625,-0.7519857303859727,-106.66654714712011,1367.3664983189951,,,,,,,,,,,,,,,,
2023-01-10,1241.699951171875,5904.14990234375,-0.882923292042539,-124.97386119576186,1366.6738123676369,,,,,,,,,,,,,,,,
2023-01-11,1241.949951171875,5895.75,-0.8735908580070976,-123.51224792025027,1365.4621990921253,,,,,,,,,,,,,,,,
2023-01-12,1238.449951171875,5898.39990234375,-0.8900500405173982,-125.73866619660772,1364.1886173684827,,,,,,,,,,,,,,,,
2023-01-13,1255.1500244140625,5977.7998046875,-0.7613687796603944,-107.44820283235184,1362.5982272464144,,,,,,,,,,,,,,,,
2023-01-16,1249.5,6010.89990234375,-0.793203445964709,-111.82419620956466,1361.324196209565,,,,,,,,,,,,,,,,
2023-01-17,1249.300048828125,5984.9501953125,-0.7880839905500729,-111.02481885818564,1360.3248676863109,,,,,,,,,,,,,,,,
2023-01-18,1200.1500244140625,5998.64990234375,-1.1286419947930455,-159.0331431421921,1359.1831675562546,,,,,,,,,,,,,,,,
2023-01-19,1169.5999755859375,6012.4501953125,-1.3361598897304163,-188.44351724271812,1358.0434928286556,,,,,,,,,,,,,,,,
2023-01-20,1153.5,5860.39990234375,-1.440690920241266,-203.44553174666908,1356.945531746669,,,,,,,,,,,,,,,,
2023-01-23,1160.0,5863.0,-1.3847918863794373,-195.8643775276105,1355.8643775276105,,,,,,,,,,,,,,,,
2023-01-24,1143.5999755859375,5855.0498046875,-1.4896500559862562,-211.09042867862425,1354.6904042645615,,,,,,,,,,,,,,,,
2023-01-25,1136.949951171875,5795.89990234375,-1.5257548941668817,-216.6810543048466,1353.6310054767216,,,,,,,,,,,,,,,,
2023-01-27,1131.699951171875,5760.7001953125,-1.5516070031495657,-220.8666356711508,1352.5665868430258,,,,,,,,,,,,,,,,
2023-01-30,1133.5999755859375,6021.7998046875,-1.5363378502150564,-219.31571377302748,1352.915689358965,,,,,,,,,,,,,,,,
2023-01-31,1129.75,5886.39990234375,-1.551063553801442,-221.9006095500904,1351.6506095500904,,,,,,,,,,,,,,,,
2023-02-01,1125.3499755859375,5817.2001953125,-1.569263296633993,-225.0143976225263,1350.3643732084638,,,,,,,,,,,,,,,,
2023-02-02,1130.3499755859375,5717.64990234375,-1.519056603760249,-218.1876842532604,1348.537659839198,,,,,,,,,,,,,,,,
2023-02-03,1133.449951171875,6014.25,-1.4977545654099278,-215.5924694759756,1349.0424206478506,,,,,,,,,,,,,,,,
2023-02-06,1134.199951171875,6104.2001953125,-1.4870879597329472,-214.41115363551356,1348.6111048073883,,,,,,,,,,,,,,,,
2023-02-07,1119.6500244140625,6160.5498046875,-1.5809116464670303,-228.3494431622123,1347.9994675762748,,,,,,,,,,,,,,,,
2023-02-08,1131.050048828125,6351.64990234375,-1.5038545435817112,-217.4476436213224,1348.4976924494474,,,,,,,,,,,,,,,,
2023-02-09,1135.25,6455.0,-1.4735847584858868,-213.2860292981161,1348.536029298116,,,,,,,,,,,,,,,,
2023-02-10,1152.4000244140625,6435.5,-1.3476520081532146,-195.18270852408205,1347.5827329381443,,,,,,,,,,,,,,,,
2023-02-13,1143.1500244140625,6345.5,-1.3986855379493408,-202.72908761844545,1345.879112032508,,,,,,,,,,,,,,,,
2023-02-14,1141.6500244140625,6458.7001953125,-1.4102791851007723,-204.58821833982893,1346.2382427538914,,,,,,,,,,,,,,,,
2023-02-15,1135.199951171875,6489.9501953125,-1.4503476870380725,-210.57187898626944,1345.7718301581444,,,,,,,,,,,,,,,,
2023-02-16,1118.4000244140625,6437.2998046875,-1.55439497054861,-225.9470085950284,1344.3470330090909,,,,,,,,,,,,,,,,
2023-02-17,1117.4000244140625,6416.7001953125,-1.551816019073379,-225.829678259536,1343.2297026735985,,,,,,,,,,,,,,,,
2023-02-20,1113.75,6367.39990234375,-1.5645489678745967,-227.9560992865363,1341.7060992865363,,,,,,,,,,,,,,,,
2023-02-21,1100.1500244140625,6379.25,-1.64973722212298,-240.81721329153697,1340.9672377055997,,,,,,,,,,,,,,,,
2023-02-22,1098.449951171875,6198.64990234375,-1.6347501138622391,-238.9005469818719,1337.350498153747,,,,,,,,,,,,,,,,
2023-02-23,1094.0999755859375,6202.35009765625,-1.6546757473926244,-242.1979585345848,1336.2979341205223,,,,,,,,,,,,,,,,
2023-02-24,1089.0999755859375,6236.25,-1.6820189361638591,-246.6312984046324,1335.73127399057,,,,,,,,,,,,,,,,
2023-02-27,1097.4000244140625,6194.5,-1.6108852473071853,-236.6860583835644,1334.086082797627,,,,,,,,,,,,,,,,
2023-02-28,1101.8499755859375,6112.10009765625,-1.5611442746754125,-229.79078047481107,1331.6407560607486,,,,,,,,,,,,,,,,
2023-03-01,1100.449951171875,6154.85009765625,-1.5657103930626557,-230.91047778153305,1331.360428953408,,,,,,,,,,,,,,,,
2023-03-02,1086.8499755859375,6083.0,-1.6379747924045391,-241.8461051217428,1328.6960807076805,,,,,,,,,,,,,,,,
2023-03-03,1079.0999755859375,6100.0498046875,-1.681076484046113,-248.6533728885886,1327.753348474526,,,,,,,,,,,,,,,,
2023-03-06,1092.550048828125,6134.85009765625,-1.5844246623709006,-234.6087030976589,1327.158751925784,,,,,,,,,,,,,,,,
2023-03-08,1093.4000244140625,5996.85009765625,-1.5473755798530735,-229.31020684684563,1322.710231260908,,,,,,,,,,,,,,,,
2023-03-09,1084.050048828125,5901.2998046875,-1.5833604048650312,-234.9179509266305,1318.9679997547555,,,,,,,,,,,,,,,,
2023-03-10,1075.1500244140625,5874.14990234375,-1.625755810034106,-241.55230698068883,1316.7023313947514,,,,,,,,,,,,,,,,
2023-03-13,1081.0999755859375,5833.5498046875,-1.5658766690403183,-232.9286317039796,1314.028607289917,,,,,,,,,,,,,,,,
2023-03-14,1072.0,5731.5498046875,-1.5945234225097948,-237.4529641442996,1309.4529641442996,,,,,,,,,,,,,,,,
2023-03-15,1060.6500244140625,5718.75,-1.6522327022237076,-246.30705209356984,1306.9570765076323,,,,,,,,,,,,,,,,
