Dates,IDEA.NS Y,BSOFT.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of BSOFT.NS X,Effective Margin of IDEA.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of IDEA.NS X,Effective Investment of IDEA.NS Y,Multiplier X,Multiplier Y
2023-02-09,7.849999904632568,288.29998779296875,-0.4741549686782341,-0.7057050309916448,8.555704935624213,,0.0177089964554004,1.0,905.1499834060669,9.05149983406067,4.541499938964844,4.5099998950958256,27.0,15.759818429172856,142.64999389648438,1575.9818429172858,192.5,-49.850006103515625,454.1499938964844,450.9999895095825,1.0,55.0
2023-02-10,7.849999904632568,292.45001220703125,-0.4978721527007375,-0.7354837374887655,8.585483642121334,,0.0224733659207596,2.0,1399.3499755859375,13.993499755859375,7.023499755859375,6.97,12.0,12.43434623336292,174.00002098083496,1243.434623336292,96.10003662109376,77.89998435974121,702.3499755859375,697.0,1.0,41.0
2023-02-13,7.849999904632568,287.54998779296875,-0.4445636208834485,-0.65237522131258,8.502375125945148,,0.0336785876356239,,,,,8.41,,,,,,,845.25,841.0,1.0,58.0
2023-02-14,7.699999809265137,287.79998779296875,-0.5374667879757455,-0.7830398273592571,8.483039636624394,,0.0356256169432027,,,,,,,,,,,,,,,
2023-02-15,7.75,293.04998779296875,-0.5393014417958049,-0.78098415751362,8.53098415751362,,0.029688991001106,,,,,,,,,,,,,,,
2023-02-16,7.5,295.6499938964844,-0.7257608327916933,-1.046732085945127,8.546732085945127,,0.0133007842730636,,,,,,,,,,,,,,,
2023-02-17,7.25,291.20001220703125,-0.8475682305974774,-1.2175789698212505,8.46757896982125,,0.0110618825125341,,,,,,,,,,,,,,,
2023-02-20,7.050000190734863,291.3999938964844,-0.9778152928016132,-1.3985525924256734,8.448552783160537,,0.0069557159034232,,,,,,,,,,,,,,,
2023-02-21,7.0,287.1000061035156,-0.960310924413765,-1.3647825567781808,8.36478255677818,,0.0047806649159215,Individual Breakup,,Lot IDEA.NS Y,Lot  BSOFT.NS X,Total Profit,Total Trade,,,,,,,,,
2023-02-22,7.0,282.54998779296875,-0.9036210155530402,-1.2744649267783856,8.274464926778386,,0.0055169029384094,Margin of BSOFT.NS X,Margin of IDEA.NS Y,1,-68.8499755859375,386.49999046325684,2,,,,,,,,,
2023-02-23,6.699999809265137,283.04998779296875,-1.1083314537616864,-1.553497244467147,8.253497053732284,,0.0068758906716073,1,1,,,,,,,,,,,,,
2023-02-24,6.75,282.95001220703125,-1.058515484397305,-1.4752308908453724,8.225230890845372,,0.0051676631004844,,,,,,,,,,,,,,,
2023-02-27,6.699999809265137,277.75,-1.0276663419304293,-1.4227578875625433,8.12275769682768,,0.0060147695768279,,,,,,,,,,,,,,,
2023-02-28,6.800000190734863,275.25,-0.915996621842484,-1.26065065499834,8.060650845733203,,0.0054702193753834,,,,,,,,,,,,,,,
2023-03-01,6.900000095367432,277.0,-0.8487511212860199,-1.161289087806436,8.061289183173868,,0.0070064272456011,,,,,,,,,,,,,,,
2023-03-02,6.949999809265137,276.6000061035156,-0.7946522886454466,-1.0821137904758693,8.032113599741006,,0.0063341009165065,,,,,,,,,,,,,,,
2023-03-03,6.900000095367432,280.5,-0.8615290187500937,-1.167772219943032,8.067772315310464,,0.0084439981160408,,,,,,,,,,,,,,,
2023-03-06,6.949999809265137,288.25,-0.9001082171702158,-1.216061194191159,8.166061003456296,,0.0076084853016098,,,,,,,,,,,,,,,
2023-03-08,6.949999809265137,286.1000061035156,-0.8641780277644204,-1.162947604378182,8.112947413643319,,0.0079296521306866,,,,,,,,,,,,,,,
2023-03-09,6.849999904632568,281.29998779296875,-0.8713647808902232,-1.168418356337401,8.01841826096997,,0.0085934263681376,,,,,,,,,,,,,,,
2023-03-10,6.75,279.29998779296875,-0.9107484361174478,-1.2175879763618127,7.967587976361813,,0.008368227045845,,,,,,,,,,,,,,,
2023-03-13,6.599999904632568,276.29998779296875,-0.9754555314858744,-1.300292220575075,7.900292125207644,,0.0091923951406927,,,,,,,,,,,,,,,
2023-03-14,6.550000190734863,274.0,-0.9728311081020588,-1.2935317463689318,7.843531937103795,,0.0079754157608058,,,,,,,,,,,,,,,
2023-03-15,6.400000095367432,274.6499938964844,-1.0799385622930155,-1.4321416766898505,7.832141772057282,,0.009232005129834,,,,,,,,,,,,,,,
2023-03-16,6.449999809265137,270.8500061035156,-0.9826165028541496,-1.2998485453005788,7.7498483545657155,,0.0072321790926554,,,,,,,,,,,,,,,
2023-03-17,6.400000095367432,276.54998779296875,-1.0777872937018915,-1.4219551806103778,7.8219552759778095,,0.0067521448022215,,,,,,,,,,,,,,,
2023-03-20,6.349999904632568,273.0,-1.057958566602628,-1.3911981837987382,7.741198088431306,,0.0083566049538045,,,,,,,,,,,,,,,
2023-03-21,6.300000190734863,267.6499938964844,-1.0149029270391845,-1.3313479241472876,7.631348114882151,,0.0123396257667787,,,,,,,,,,,,,,,
2023-03-22,6.550000190734863,272.0,-0.8689082220704265,-1.139010453299166,7.689010644034029,,0.0109532012905828,,,,,,,,,,,,,,,
2023-03-23,6.449999809265137,268.0,-0.8823733294542335,-1.1553632576328925,7.605363066898029,,0.0101914319204893,,,,,,,,,,,,,,,
2023-03-24,6.25,264.70001220703125,-0.9797232630800796,-1.2813207836396394,7.531320783639639,,0.0100674870198575,,,,,,,,,,,,,,,
2023-03-27,6.050000190734863,260.8500061035156,-1.0685366322409362,-1.3958486294961787,7.445848820231042,,0.0070756035595907,,,,,,,,,,,,,,,
2023-03-28,5.900000095367432,251.75,-1.0481351857049583,-1.3650382954881408,7.265038390855572,,0.0099790247986414,,,,,,,,,,,,,,,
2023-03-29,5.900000095367432,255.5,-1.0841000800193807,-1.410479202467675,7.310479297835107,,0.0090932385708367,,,,,,,,,,,,,,,
2023-03-31,5.800000190734863,261.1499938964844,-1.2223034209809656,-1.5887151864770832,7.388715377211946,,0.0091948230760475,,,,,,,,,,,,,,,
2023-04-03,6.150000095367432,266.70001220703125,-1.0157007730094758,-1.3180048460650458,7.468004941432477,,0.0093708251671895,,,,,,,,,,,,,,,
2023-04-05,6.25,267.45001220703125,-0.9372748143087856,-1.2146185389900284,7.464618538990028,,0.0091850596030048,,,,,,,,,,,,,,,
2023-04-06,6.25,266.0,-0.9061854023944356,-1.1727970106892602,7.42279701068926,,0.0107239283397412,,,,,,,,,,,,,,,
2023-04-10,6.150000095367432,266.75,-0.9824009567785548,-1.270994992584395,7.420995087951827,,0.0099750616919176,,,,,,,,,,,,,,,
2023-04-11,6.099999904632568,265.79998779296875,-0.9957356776976602,-1.2872356526575546,7.387235557290123,,0.0094132860220269,,,,,,,,,,,,,,,
2023-04-12,6.199999809265137,269.79998779296875,-0.9624397509132888,-1.2430746815146057,7.443074490779742,,0.0094843311993274,,,,,,,,,,,,,,,
2023-04-13,6.050000190734863,263.1000061035156,-0.9717267828466584,-1.2537380212635831,7.303738211998446,,0.0108285379587184,,,,,,,,,,,,,,,
2023-04-17,6.050000190734863,258.54998779296875,-0.8954154634624348,-1.1546285268437462,7.2046287175786095,,0.0100022797937068,,,,,,,,,,,,,,,
2023-04-18,6.050000190734863,263.3500061035156,-0.9517470690587851,-1.2269209246224904,7.276921115357354,,0.009908504735508,,,,,,,,,,,,,,,
2023-04-19,6.050000190734863,258.1000061035156,-0.8641269212378493,-1.1129833020020046,7.162983492736868,,0.010232137725197,,,,,,,,,,,,,,,
2023-04-20,6.050000190734863,258.8999938964844,-0.8645371427518094,-1.113152158236575,7.163152348971439,,0.0100556569406426,,,,,,,,,,,,,,,
2023-04-21,6.449999809265137,257.0,-0.5171081713608127,-0.6651883957291886,7.115188204994325,,0.0076165856445025,,,,,,,,,,,,,,,
2023-04-24,6.349999904632568,264.8999938964844,-0.6993394066503095,-0.8987307737828338,7.248730678415402,,0.0078552702347797,,,,,,,,,,,,,,,
2023-04-25,6.300000190734863,265.25,-0.7324481027737495,-0.9401755202553534,7.240175710990217,,0.0083465913674622,,,,,,,,,,,,,,,
2023-04-26,6.550000190734863,267.45001220703125,-0.560610850335647,-0.7188446771510941,7.268844867885957,,0.0078586960784589,,,,,,,,,,,,,,,
2023-04-27,6.900000095367432,271.20001220703125,-0.335196935687091,-0.4293104949184254,7.329310590285857,,0.0067469963776661,,,,,,,,,,,,,,,
2023-04-28,6.949999809265137,272.95001220703125,-0.3135035859816178,-0.4008952386373323,7.350895047902469,,0.0071175822816711,,,,,,,,,,,,,,,
2023-05-02,6.900000095367432,278.29998779296875,-0.4247414929950373,-0.5425677068122283,7.44256780217966,,0.0068788526405566,,,,,,,,,,,,,,,
2023-05-03,6.900000095367432,275.54998779296875,-0.3747670774729775,-0.4780238360891449,7.378023931456576,,0.0073226057640959,,,,,,,,,,,,,,,
2023-05-04,7.0,287.0,-0.4632477519926522,-0.5905215347972632,7.590521534797263,,0.0072476188274913,,,,,,,,,,,,,,,
2023-05-05,6.900000095367432,281.6499938964844,-0.4527039149731403,-0.5764208270463396,7.476420922413771,,0.0072609521168731,,,,,,,,,,,,,,,
2023-05-08,6.900000095367432,287.75,-0.5388995830134099,-0.6857241761661239,7.5857242715335556,,0.007847651530419,,,,,,,,,,,,,,,
2023-05-09,6.800000190734863,308.25,-0.9258184929929184,-1.1786861415183658,7.978686332253229,,0.0064535643487776,,,,,,,,,,,,,,,
2023-05-10,6.75,307.0,-0.9374805758297072,-1.1918734965008664,7.941873496500866,,0.0070012350932464,,,,,,,,,,,,,,,
2023-05-11,7.150000095367432,306.1000061035156,-0.6018533702755721,-0.7640182395485944,7.914018334916026,,0.0065113698241896,,,,,,,,,,,,,,,
2023-05-12,7.0,307.5,-0.7349834902224219,-0.9321499896041452,7.932149989604145,,0.0070075858670891,,,,,,,,,,,,,,,
2023-05-15,7.050000190734863,308.6000061035156,-0.7064520787062114,-0.8952748071133527,7.945274997848216,,0.0072671678837246,,,,,,,,,,,,,,,
2023-05-16,7.349999904632568,328.3500061035156,-0.7757584580805211,-0.983002547053376,8.333002451685944,,0.0074974052835408,,,,,,,,,,,,,,,
2023-05-17,7.050000190734863,321.04998779296875,-0.8912591058345355,-1.129043614537471,8.179043805272334,,0.0071360841804033,,,,,,,,,,,,,,,
2023-05-18,7.0,319.0,-0.8918218757016206,-1.1291074870244628,8.129107487024463,,0.0088040560741077,,,,,,,,,,,,,,,
2023-05-19,7.050000190734863,334.6499938964844,-1.095902947349794,-1.3887885500246888,8.438788740759552,,0.0102834761396979,,,,,,,,,,,,,,,
2023-05-22,7.0,340.1000061035156,-1.2165223767231192,-1.5436614863116898,8.54366148631169,,0.0115236645259568,,,,,,,,,,,,,,,
2023-05-23,6.949999809265137,334.75,-1.165547534220284,-1.4807971944323943,8.430797003697531,,0.0115901410975049,,,,,,,,,,,,,,,
2023-05-24,6.949999809265137,330.79998779296875,-1.0981414783574408,-1.3967751696067197,8.346774978871856,,0.0110222413625673,,,,,,,,,,,,,,,
2023-05-25,7.0,335.3999938964844,-1.127034759910182,-1.43519986984008,8.43519986984008,,0.0111893116147056,,,,,,,,,,,,,,,
2023-05-26,7.050000190734863,339.5,-1.147925731410267,-1.4634999975595555,8.513500188294419,,0.0115011189272023,,,,,,,,,,,,,,,
2023-05-29,7.099999904632568,339.54998779296875,-1.1046195075995706,-1.4097602709182429,8.509760175550811,,0.0109792190457528,,,,,,,,,,,,,,,
2023-05-30,7.099999904632568,336.70001220703125,-1.054304906845174,-1.3465476341963338,8.446547538828902,,0.0099551659876647,,,,,,,,,,,,,,,
2023-05-31,7.199999809265137,343.5,-1.079502467859869,-1.379449951034589,8.579449760299726,,0.009141439521465,,,,,,,,,,,,,,,
2023-06-01,7.150000095367432,343.8500061035156,-1.1190675714845,-1.430140692734712,8.580140788102144,,0.008681027454691,,,,,,,,,,,,,,,
2023-06-02,7.150000095367432,347.79998779296875,-1.177033968345628,-1.5041501894847116,8.654150284852143,,0.0263731042202539,,,,,,,,,,,,,,,
2023-06-05,7.150000095367432,346.45001220703125,-1.1505549040894982,-1.4716884382004238,8.621688533567855,,0.0129954098837913,,,,,,,,,,,,,,,
2023-06-06,7.050000190734863,343.54998779296875,-1.1775523440029303,-1.508183757010162,8.558183947745025,,0.013285458800826,,,,,,,,,,,,,,,
2023-06-07,7.650000095367432,340.45001220703125,-0.657184685512618,-0.841961873918601,8.491961969286033,,0.0107631944072319,,,,,,,,,,,,,,,
2023-06-08,7.349999904632568,333.70001220703125,-0.7809192186490154,-1.0010293783196147,8.351029282952183,,0.0112702600152656,,,,,,,,,,,,,,,
2023-06-09,7.300000190734863,328.5,-0.7345079292522437,-0.9419913459838476,8.24199153671871,,0.0111453021477799,,,,,,,,,,,,,,,
2023-06-12,7.5,337.70001220703125,-0.7235948469969916,-0.9285954996899832,8.428595499689983,,0.0110772344700545,,,,,,,,,,,,,,,
2023-06-13,7.699999809265137,335.8999938964844,-0.5379336074161966,-0.6904846382900036,8.39048444755514,,0.0105242821786797,,,,,,,,,,,,,,,
2023-06-14,7.900000095367432,338.25,-0.4190173797054373,-0.5379333720704214,8.437933467437853,,0.0102550763375618,,,,,,,,,,,,,,,
2023-06-15,7.800000190734863,334.95001220703125,-0.4420787533536532,-0.5674269168092145,8.367427107544078,,0.0101946299088307,,,,,,,,,,,,,,,
2023-06-16,7.800000190734863,339.70001220703125,-0.51578480983329,-0.6619805019706284,8.461980692705492,,0.010824985835435,,,,,,,,,,,,,,,
2023-06-19,7.599999904632568,335.3500061035156,-0.599616734306141,-0.7696535924998837,8.369653497132452,,0.0112303339072349,,,,,,,,,,,,,,,
2023-06-20,7.400000095367432,337.29998779296875,-0.7837158460984042,-1.0064532259346066,8.406453321302038,,0.0124165765664439,,,,,,,,,,,,,,,
2023-06-21,7.75,339.54998779296875,-0.5455620369357833,-0.7008340522525458,8.450834052252546,,0.0100213129783014,,,,,,,,,,,,,,,
2023-06-22,7.449999809265137,344.20001220703125,-0.849960696805869,-1.09164107293428,8.541640882199417,,0.0371096851352494,,,,,,,,,,,,,,,
2023-06-23,7.449999809265137,343.70001220703125,-0.8385215376914368,-1.0769844420626882,8.526984251327825,,0.0366632910714903,,,,,,,,,,,,,,,
2023-06-26,7.650000095367432,340.1499938964844,-0.6236238954192682,-0.8011102553216567,8.451110350689088,,0.0344516436380665,,,,,,,,,,,,,,,
2023-06-27,7.5,352.8500061035156,-0.9405435091433566,-1.2093697779188872,8.709369777918887,,0.0363885887285641,,,,,,,,,,,,,,,
2023-06-28,7.449999809265137,351.75,-0.96019834088084,-1.2354157480672647,8.685415557332401,,0.0338204714968095,,,,,,,,,,,,,,,
2023-06-30,7.449999809265137,358.8999938964844,-1.0728472822775348,-1.3814332066448394,8.831433015909976,,0.0357264650337936,,,,,,,,,,,,,,,
2023-07-03,7.550000190734863,354.25,-0.918723301296965,-1.1838695658639136,8.733869756598777,,0.033376334521152,,,,,,,,,,,,,,,
2023-07-04,7.449999809265137,353.95001220703125,-0.989518529924243,-1.2761176080813108,8.726117417346448,,0.0331525199871848,,,,,,,,,,,,,,,
2023-07-05,7.400000095367432,353.6499938964844,-1.0211571544499674,-1.3181246412086018,8.718124736576033,,0.0348341655518609,,,,,,,,,,,,,,,
2023-07-06,7.5,353.79998779296875,-0.94456890778137,-1.2200088889800416,8.720008888980042,,0.0344701318781993,,,,,,,,,,,,,,,
2023-07-07,7.449999809265137,354.70001220703125,-0.9952346398253868,-1.286640050566982,8.736639859832119,,0.0344437009273037,,,,,,,,,,,,,,,
2023-07-10,7.400000095367432,345.95001220703125,-0.8922201192206806,-1.1542115338874217,8.554211629254853,,0.0325300856666451,,,,,,,,,,,,,,,
2023-07-11,7.349999904632568,355.1499938964844,-1.07521298154136,-1.3924288034985466,8.742428708131115,,0.0311026512017984,,,,,,,,,,,,,,,
2023-07-12,7.349999904632568,349.29998779296875,-0.9800778774312908,-1.2700694484008093,8.620069353033378,,0.0346731442534264,,,,,,,,,,,,,,,
2023-07-13,7.25,361.8999938964844,-1.2570387336854385,-1.6299603019307334,8.879960301930733,,0.0396845407931653,,,,,,,,,,,,,,,
2023-07-14,7.349999904632568,379.7000122070313,-1.4595358293284708,-1.896132134639938,9.246132039272506,,0.044255613918393,,,,,,,,,,,,,,,
2023-07-17,7.599999904632568,383.9500122070313,-1.3311377928714268,-1.731963887123127,9.331963791755696,,0.0434155604979441,,,,,,,,,,,,,,,
2023-07-18,7.650000095367432,392.2999877929688,-1.4212990879657672,-1.852409704920401,9.502409800287833,,0.0401723643271535,,,,,,,,,,,,,,,
2023-07-19,7.699999809265137,393.5,-1.3972395391060652,-1.8243552255578344,9.524355034822973,,0.0388745751012661,,,,,,,,,,,,,,,
2023-07-20,7.550000190734863,392.4500122070313,-1.4923722523616303,-1.9511410151832853,9.501141205918149,,0.041619281022419,,,,,,,,,,,,,,,
2023-07-21,7.849999904632568,385.6000061035156,-1.1540323646705697,-1.5092290143496356,9.359228918982204,,0.0337689752486834,,,,,,,,,,,,,,,
2023-07-24,7.900000095367432,383.3500061035156,-1.0801073344977992,-1.4127020352159505,9.312702130583382,,0.030929975940182,,,,,,,,,,,,,,,
2023-07-25,7.900000095367432,378.0499877929688,-0.996683532846733,-1.303359693345989,9.20335978871342,,0.0303271599334561,,,,,,,,,,,,,,,
2023-07-26,8.75,379.2999877929688,-0.3687367869157003,-0.4815994945153914,9.231599494515391,,0.0017521055378635,,,,,,,,,,,,,,,
2023-07-27,8.5,402.2000122070313,-0.9247859880415604,-1.2071570671663103,9.70715706716631,,0.0036182710238812,,,,,,,,,,,,,,,
2023-07-28,8.350000381469727,415.8999938964844,-1.2560619159646476,-1.6400946931278997,9.990095074597626,,0.004980337500262,,,,,,,,,,,,,,,
2023-07-31,8.300000190734863,427.25,-1.4750224612100535,-1.9246031612802703,10.224603352015134,,0.0024252308364213,,,,,,,,,,,,,,,
2023-08-01,8.25,432.1499938964844,-1.6002642542528376,-2.0779204616978646,10.327920461697865,,0.0024345481290789,,,,,,,,,,,,,,,
2023-08-02,7.900000095367432,425.7000122070313,-1.7784984397366748,-2.2973600766389257,10.197360172006356,,0.002155161207921,,,,,,,,,,,,,,,
2023-08-03,7.849999904632568,433.7999877929688,-1.946722242300828,-2.5134459570835137,10.363445861716082,,0.0022429767801239,,,,,,,,,,,,,,,
2023-08-04,8.25,438.7999877929688,-1.7195976725862885,-2.21623981202742,10.46623981202742,,0.0022280134306835,,,,,,,,,,,,,,,
