Dates,ABCAPITAL.NS Y,IDFC.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of IDFC.NS X,Effective Margin of ABCAPITAL.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of ABCAPITAL.NS X,Effective Investment of ABCAPITAL.NS Y,Multiplier X,Multiplier Y
2022-11-14,130.39999389648438,79.69999694824219,0.0388291630988707,0.3919555348695098,130.0080383616149,,0.0568386285352932,1.0,328.9499969482422,3.2894999694824216,1.703000030517578,1.5864999389648438,39.0,4.818358714628728,15.849990844726562,481.8358714628728,-7.100006103515625,22.949996948242188,170.3000030517578,158.64999389648438,2.0,1.0
2022-11-15,128.10000610351562,80.19999694824219,-0.2138876548268382,-2.156667282263186,130.2566733857788,,0.054890563176183,2.0,313.8500061035156,3.138500061035156,1.5410000610351562,1.5975,40.0,11.836862569386527,37.149993896484375,1183.6862569386528,45.899993896484375,-8.75,154.10000610351562,159.75,2.0,1.0
2022-11-16,125.6999969482422,78.44999694824219,-0.2947863047781363,-2.972855467825952,128.67285241606814,,0.0575747807315879,3.0,401.6999969482422,4.016999969482422,2.053999938964844,1.963000030517578,3.0,7.630074530277529,30.65000915527344,763.007453027753,23.20001220703125,7.4499969482421875,205.3999938964844,196.3000030517578,2.0,1.0
2022-11-17,125.8000030517578,77.6500015258789,-0.2084205015794174,-2.101218057334279,127.90122110909208,,0.0515419382719186,,,,,1.8014999389648438,,,,,,,127.3499984741211,180.1499938964844,1.0,1.0
2022-11-18,125.0,77.75,-0.2796233597938953,-2.8155520681795565,127.81555206817956,,0.0506267233632621,,,,,,,,,,,,,,,
2022-11-21,126.3499984741211,77.4000015258789,-0.1048572092264493,-1.0546149708852823,127.40461344500638,,0.0429551804179484,,,,,,,,,,,,,,,
2022-11-22,125.6999969482422,78.94999694824219,-0.2772435389164538,-2.780883254781486,128.48088020302367,,0.0370211098191524,,,,,,,,,,,,,,,
2022-11-23,129.0,79.55000305175781,0.0156540176948822,0.156566329680345,128.84343367031963,,0.033242250858811,,,,,,,,,,,,,,,
2022-11-24,128.9499969482422,78.4000015258789,0.109886448533675,1.0967060248318037,127.85329092341038,,0.0287435939400814,,,,,,,,,,,,,,,
2022-11-25,135.3000030517578,80.19999694824219,0.6130616688194922,6.094361433227874,129.20564161852994,,0.0519039811491914,Individual Breakup,,Lot ABCAPITAL.NS Y,Lot  IDFC.NS X,Total Profit,Total Trade,,,,,,,,,
2022-11-28,137.0500030517578,82.30000305175781,0.6252629896108161,6.202696407733413,130.8473066440244,,0.0678261750132452,Margin of IDFC.NS X,Margin of ABCAPITAL.NS Y,1,-4.0,88.64999389648438,3,,,,,,,,,
2022-11-29,144.10000610351562,80.80000305175781,1.4272233863833166,14.19821065402462,129.901795449491,,0.0857557910847292,1,1,,,,,,,,,,,,,
2022-11-30,145.35000610351562,81.94999694824219,1.4421522439016194,14.36137561603232,130.9886304874833,,0.0878893632426046,,,,,,,,,,,,,,,
2022-12-01,145.6999969482422,82.94999694824219,1.3776381245774156,13.73205276977933,131.96794417846286,,0.0844069294225495,,,,,,,,,,,,,,,
2022-12-02,151.6999969482422,83.80000305175781,1.877047015534817,18.75977683590463,132.94022011233756,,0.1190517649834051,,,,,,,,,,,,,,,
2022-12-05,158.64999389648438,85.1500015258789,2.407856522854186,24.18223550801514,134.46775838846924,1.0,0.0965929973033878,,,,,,,,,,,,,,,
2022-12-06,158.4499969482422,84.1500015258789,2.409502556925921,24.35582881507264,134.09416813316955,,0.1004506915807404,,,,,,,,,,,,,,,
2022-12-07,159.5500030517578,83.5,2.5083419724364826,25.531704641008304,134.0182984107495,,0.1150391893671046,,,,,,,,,,,,,,,
2022-12-08,160.8000030517578,84.05000305175781,2.5258657330253484,25.86959637425832,134.9304066774995,,0.1136674667848397,,,,,,,,,,,,,,,
2022-12-09,156.0,82.19999694824219,2.1644829484628865,22.29889467204194,133.70110532795806,,0.084785732514222,,,,,,,,,,,,,,,
2022-12-12,157.10000610351562,83.1500015258789,2.1506226585769475,22.24380602546762,134.856200078048,,0.0717588023710295,,,,,,,,,,,,,,,
2022-12-13,156.39999389648438,83.80000305175781,1.9909323784896296,20.662378044547097,135.73761585193728,,0.1547171643190983,,,,,,,,,,,,,,,
2022-12-14,155.75,85.4000015258789,1.759958368183403,18.30145495742201,137.448545042578,,0.1313282662969068,,,,,,,,,,,,,,,
2022-12-15,153.64999389648438,84.80000305175781,1.5814646724563133,16.487988679601813,137.16200521688256,,0.0534044170265411,,,,,,,,,,,,,,,
2022-12-16,152.75,83.30000305175781,1.5983360635352972,16.714726235301413,136.0352737646986,,0.0979781283541259,,,,,,,,,,,,,,,
2022-12-19,154.5500030517578,86.05000305175781,1.5181945363053135,15.864089863469983,138.68591318828783,,0.0933162214925131,,,,,,,,,,,,,,,
2022-12-20,153.64999389648438,84.05000305175781,1.5870200423394325,16.618955422431696,137.03103847405268,,0.123798434625652,,,,,,,,,,,,,,,
2022-12-21,148.60000610351562,80.75,1.3747589589989568,14.440258293901252,134.15974780961437,,0.1048500631140912,,,,,,,,,,,,,,,
2022-12-22,147.85000610351562,79.75,1.377884120950558,14.495927252781968,133.35407885073366,,0.1070711532713168,,,,,,,,,,,,,,,
2022-12-23,143.35000610351562,74.4000015258789,1.404024305493797,14.820638876319094,128.52936722719653,,0.1049003767657594,,,,,,,,,,,,,,,
2022-12-26,147.5500030517578,77.25,1.5445353283214305,16.309909783435387,131.24009326832245,,0.12187119854283,,,,,,,,,,,,,,,
2022-12-27,148.0500030517578,78.25,1.492679986296014,15.780741499596331,132.26926155216148,,0.1178299317513604,,,,,,,,,,,,,,,
2022-12-28,147.60000610351562,78.5,1.4172132980504142,15.00085303798636,132.59915306552926,,0.1252606127277835,,,,,,,,,,,,,,,
2022-12-29,150.14999389648438,78.55000305175781,1.6357777686540649,17.35615874913705,132.79383514734732,,0.1468098903341905,,,,,,,,,,,,,,,
2022-12-30,150.1999969482422,81.30000305175781,1.3842372479782608,14.695470969499295,135.5045259787429,,0.0625915467836013,,,,,,,,,,,,,,,
2023-01-02,155.39999389648438,84.44999694824219,1.5745664424012171,16.728584380162744,138.67140951632163,,0.1372860893185341,,,,,,,,,,,,,,,
2023-01-03,154.35000610351562,84.75,1.4288546019140838,15.205070416706349,139.14493568680928,,0.1266947928716518,,,,,,,,,,,,,,,
2023-01-04,148.25,83.1500015258789,0.985653257781203,10.504628394697022,137.74537160530298,,0.0989295444025752,,,,,,,,,,,,,,,
2023-01-05,149.60000610351562,84.0,1.0247203625457528,10.923752964267464,138.67625313924816,,0.0982553592387444,,,,,,,,,,,,,,,
2023-01-06,145.3000030517578,82.94999694824219,0.7093955010540387,7.56622473885534,137.73377831290247,,0.0819671007543534,,,,,,,,,,,,,,,
2023-01-09,146.60000610351562,84.19999694824219,0.714372594322311,7.612665689750401,138.98734041376522,,0.0432827258302074,,,,,,,,,,,,,,,
2023-01-10,143.39999389648438,83.44999694824219,0.478873054856187,5.103232256047818,138.29676164043656,,0.0225755303724285,,,,,,,,,,,,,,,
2023-01-11,147.0,84.5999984741211,0.7078343559782929,7.538915213970711,139.4610847860293,,0.0263528531626853,,,,,,,,,,,,,,,
2023-01-12,146.3000030517578,83.5999984741211,0.7249276836179378,7.725154574821829,138.57484847693598,,0.0232109159648987,,,,,,,,,,,,,,,
2023-01-13,148.9499969482422,85.3499984741211,0.8102380224957865,8.625569462425744,140.32442748581644,,0.0354167975326628,,,,,,,,,,,,,,,
2023-01-16,147.64999389648438,87.94999694824219,0.4520102419739584,4.802378538102772,142.8476153583816,,0.015567588544522,,,,,,,,,,,,,,,
2023-01-17,146.9499969482422,86.69999694824219,0.4961810866421715,5.271168628037287,141.6788283202049,,0.0144955180477977,,,,,,,,,,,,,,,
2023-01-18,148.14999389648438,87.30000305175781,0.5538541166905029,5.876687342552316,142.27330655393206,,0.022315173642605,,,,,,,,,,,,,,,
2023-01-19,147.6999969482422,87.1500015258789,0.5247270841365295,5.562682611709647,142.13731433653254,,0.020631823903639,,,,,,,,,,,,,,,
2023-01-20,145.60000610351562,87.19999694824219,0.3267549980282568,3.457627136286732,142.1423789672289,,0.0275024191755256,,,,,,,,,,,,,,,
2023-01-23,145.75,87.0,0.3654098166164308,3.853943436609029,141.89605656339097,,0.0387489164421074,,,,,,,,,,,,,,,
2023-01-24,144.14999389648438,85.8499984741211,0.3233621565492366,3.401360355261972,140.7486335412224,,0.0389772045787901,,,,,,,,,,,,,,,
2023-01-25,139.64999389648438,83.0,0.1591732454625574,1.6703839585697438,137.97960993791463,,0.0380389730055807,,,,,,,,,,,,,,,
2023-01-27,135.6999969482422,81.5999984741211,-0.084859350329852,-0.8892847266367312,136.58928167487892,0.0,0.0386232817459423,,,,,,,,,,,,,,,
2023-01-30,136.10000610351562,81.5,-0.0311417648513983,-0.3255999195361028,136.42560602305173,,0.0281860978623053,,,,,,,,,,,,,,,
2023-01-31,141.1999969482422,85.75,0.0823941109534467,0.8588804161945518,140.34111653204764,,0.0247971164350539,,,,,,,,,,,,,,,
2023-02-01,136.4499969482422,84.3499984741211,-0.2405325377445179,-2.5062998472243976,138.9562967954666,,0.0185146864877868,,,,,,,,,,,,,,,
2023-02-02,138.5,88.9000015258789,-0.435750469890878,-4.527513761705762,143.02751376170576,,0.0168114669490061,,,,,,,,,,,,,,,
2023-02-03,141.75,88.55000305175781,-0.0852650239554522,-0.8854240181180444,142.63542401811804,,0.0255230108692326,,,,,,,,,,,,,,,
2023-02-06,145.75,91.5500030517578,0.0419464525031197,0.4342408776750233,145.31575912232498,,0.0873411913148905,,,,,,,,,,,,,,,
2023-02-07,145.60000610351562,90.9499969482422,0.0859498750285322,0.8882107078573256,144.7117953956583,,0.0875536536232798,,,,,,,,,,,,,,,
2023-02-08,148.39999389648438,91.5999984741211,0.3007853299530167,3.0981460746461664,145.3018478218382,,0.0970777946061751,,,,,,,,,,,,,,,
2023-02-09,147.10000610351562,91.0999984741211,0.2208576778114463,2.267885446830832,144.8321206566848,,0.0987391628609941,,,,,,,,,,,,,,,
2023-02-10,146.6999969482422,90.8000030517578,0.2093907933538289,2.147568486291732,144.55242846195046,,0.1025858724008375,,,,,,,,,,,,,,,
2023-02-13,143.9499969482422,77.80000305175781,1.078515031639758,11.122849836403049,132.82714711183914,,0.1090172607394275,,,,,,,,,,,,,,,
2023-02-14,144.39999389648438,77.30000305175781,1.157310774915013,11.952871723382486,132.4471221731019,,0.1094547296005676,,,,,,,,,,,,,,,
2023-02-15,145.3000030517578,77.1500015258789,1.248128032937177,12.910691386842927,132.38931166491489,,0.1383392048312502,,,,,,,,,,,,,,,
2023-02-16,146.4499969482422,77.30000305175781,1.3368564550513178,13.837846153768623,132.61215079447356,,0.1297400101765549,,,,,,,,,,,,,,,
2023-02-17,143.9499969482422,75.8499984741211,1.214690264174058,12.595801093372785,131.3541958548694,,0.1011221595495946,,,,,,,,,,,,,,,
2023-02-20,144.3000030517578,75.80000305175781,1.2441015437648393,12.920856495077658,131.37914655668015,,0.0820949022995984,,,,,,,,,,,,,,,
2023-02-21,143.0500030517578,75.05000305175781,1.1840800509855334,12.307663147154583,130.74233990460323,,0.1094025737984982,,,,,,,,,,,,,,,
2023-02-22,139.10000610351562,73.5999984741211,0.9290648021192516,9.66367701083118,129.43632909268445,,0.1243353327440164,,,,,,,,,,,,,,,
2023-02-23,139.60000610351562,74.3499984741211,0.907274238478214,9.431767096669262,130.16823900684636,,0.1223230227381328,,,,,,,,,,,,,,,
2023-02-24,142.14999389648438,74.9000015258789,1.101061516532384,11.423636786280724,130.72635711020365,,0.1370153273241164,,,,,,,,,,,,,,,
2023-02-27,141.75,74.44999694824219,1.099669905298461,11.399920194097206,130.3500798059028,,0.1289275148943079,,,,,,,,,,,,,,,
2023-02-28,145.85000610351562,76.0,1.350378506430164,13.981947553410492,131.86805855010513,,0.1664077240402572,,,,,,,,,,,,,,,
2023-03-01,152.0,77.5999984741211,1.788985922653182,18.519322423986125,133.48067757601387,,0.2261659884932301,,,,,,,,,,,,,,,
2023-03-02,152.3000030517578,78.1500015258789,1.7538020289034122,18.18856417185961,134.1114388798982,,0.2199214726570381,,,,,,,,,,,,,,,
2023-03-03,154.5500030517578,79.05000305175781,1.875702143882582,19.456947268486147,135.09305578327167,,0.2709499233089166,,,,,,,,,,,,,,,
2023-03-06,156.25,80.0999984741211,1.930954619784224,19.999910880656387,136.2500891193436,,0.2097393618772279,,,,,,,,,,,,,,,
2023-03-08,158.10000610351562,81.19999694824219,1.9933648148242211,20.608132764877663,137.49187333863796,,0.1438157977653026,,,,,,,,,,,,,,,
2023-03-09,156.64999389648438,80.30000305175781,1.923618302016416,19.896462220434472,136.7535316760499,,0.1759368464106963,,,,,,,,,,,,,,,
2023-03-10,153.64999389648438,78.25,1.815818083982996,18.80508544789933,134.84490844858504,,0.1576798545494642,,,,,,,,,,,,,,,
2023-03-13,147.0500030517578,76.55000305175781,1.335707468920576,13.827827090915378,133.22217596084243,,0.1151127518190856,,,,,,,,,,,,,,,
2023-03-14,144.9499969482422,76.5999984741211,1.1234679747102874,11.6164216422423,133.3335753059999,,0.1135679049386861,,,,,,,,,,,,,,,
2023-03-15,146.0,76.55000305175781,1.2242496952582134,12.644853627535497,133.3551463724645,,0.1452722076895926,,,,,,,,,,,,,,,
2023-03-16,148.8000030517578,77.69999694824219,1.3744709972458855,14.194502144619037,134.60550090713878,,0.0974863148849228,,,,,,,,,,,,,,,
2023-03-17,153.64999389648438,78.0,1.800440175542375,18.62031329036444,135.02968060611994,,0.1363474768548196,,,,,,,,,,,,,,,
2023-03-20,149.85000610351562,76.5999984741211,1.5611355629590158,16.16416245700961,133.68584364650602,,0.1435793677488696,,,,,,,,,,,,,,,
2023-03-21,152.64999389648438,79.1500015258789,1.5664050849030235,16.235213098851858,136.41478079763252,,0.2254251189636376,,,,,,,,,,,,,,,
2023-03-22,156.14999389648438,81.0999984741211,1.6939229448904571,17.56970880739911,138.5802850890853,,0.1990267706474933,,,,,,,,,,,,,,,
2023-03-23,154.14999389648438,80.3499984741211,1.5630721890112835,16.20001051498437,137.9499833815,,0.130011527868622,,,,,,,,,,,,,,,
2023-03-24,144.0500030517578,78.9000015258789,0.7291572022565324,7.546811385035824,136.503191666722,,0.0590806908857967,,,,,,,,,,,,,,,
2023-03-27,146.0,77.44999694824219,1.058171571490251,10.94192360611379,135.0580763938862,,0.0771380259381961,,,,,,,,,,,,,,,
2023-03-28,146.8000030517578,77.4000015258789,1.1344264672187556,11.71004207884971,135.0899609729081,,0.0779019446923106,,,,,,,,,,,,,,,
2023-03-29,153.10000610351562,78.9000015258789,1.578767540791096,16.288294952691274,136.81171115082435,,0.1730745488451981,,,,,,,,,,,,,,,
2023-03-31,153.5500030517578,78.55000305175781,1.6460514729197129,16.9990971289825,136.5509059227753,,0.2125888897684261,,,,,,,,,,,,,,,
2023-04-03,153.8000030517578,79.19999694824219,1.5938493541175172,16.426510060809363,137.37349299094845,,0.1589300548712564,,,,,,,,,,,,,,,
2023-04-05,155.25,78.6500015258789,1.782480455866619,18.34646092826196,136.90353907173804,,0.1816680197944946,,,,,,,,,,,,,,,
2023-04-06,157.89999389648438,79.55000305175781,1.930350735475029,19.867133945892704,138.03285995059167,,0.14861217390966,,,,,,,,,,,,,,,
2023-04-10,159.75,77.05000305175781,2.352456496255927,24.33979250948337,135.41020749051663,1.0,0.3649296022603645,,,,,,,,,,,,,,,
2023-04-11,157.60000610351562,77.25,2.1048223149212983,21.84185167678009,135.75815442673553,,0.3198213645984055,,,,,,,,,,,,,,,
2023-04-12,156.35000610351562,77.4000015258789,1.953982755192026,20.296663209924983,136.05334289359064,,0.2917277904166641,,,,,,,,,,,,,,,
2023-04-13,157.6999969482422,77.55000305175781,2.0522850187633077,21.341023475712007,136.35897347253018,,0.2839461105198582,,,,,,,,,,,,,,,
2023-04-17,164.64999389648438,78.4000015258789,2.59916365898648,27.141724067342864,137.5082698291415,,0.2892128297053739,,,,,,,,,,,,,,,
2023-04-18,163.3000030517578,80.3499984741211,2.2336428475421277,23.368536131697116,139.9314669200607,,0.2224975754646727,,,,,,,,,,,,,,,
2023-04-19,161.3000030517578,80.55000305175781,2.00080471998414,20.961669986561105,140.3383330651967,,0.2100599417344091,,,,,,,,,,,,,,,
2023-04-20,161.3000030517578,81.5,1.8763755849242207,19.677985892502303,141.6220171592555,,0.1491363302464862,,,,,,,,,,,,,,,
2023-04-21,158.0500030517578,82.1500015258789,1.4790904750441305,15.52386103100946,142.52614202074835,,0.1398398824185263,,,,,,,,,,,,,,,
2023-04-24,160.14999389648438,83.5,1.5124508124234028,15.874520892860858,144.27547300362352,,0.1382999157430232,,,,,,,,,,,,,,,
2023-04-25,160.5500030517578,83.44999694824219,1.5404701462539985,16.175620833799655,144.37438221795816,,0.1329679607602962,,,,,,,,,,,,,,,
2023-04-26,161.89999389648438,84.19999694824219,1.566979942714633,16.478841688927588,145.4211522075568,,0.1182315662582949,,,,,,,,,,,,,,,
2023-04-27,161.85000610351562,85.0999984741211,1.443765958996276,15.205644997428635,146.644361106087,,0.0932279381369952,,,,,,,,,,,,,,,
2023-04-28,167.1999969482422,87.80000305175781,1.62163880994304,17.09881750770515,150.10117944053704,,0.0887335313104451,,,,,,,,,,,,,,,
2023-05-02,167.9499969482422,90.6500015258789,1.3458423402755977,14.198168543272232,153.75182840496996,,0.083723658512239,,,,,,,,,,,,,,,
2023-05-03,169.3000030517578,91.1500015258789,1.3947371751751745,14.734562064675742,154.56544098708207,,0.1006475715468465,,,,,,,,,,,,,,,
2023-05-04,173.35000610351562,89.9000015258789,1.893068076746728,20.0687230298646,153.28128307365105,,0.176199023226281,,,,,,,,,,,,,,,
2023-05-05,170.64999389648438,89.4000015258789,1.6726281666734344,17.777749184321436,152.87224471216294,,0.2414044191093007,,,,,,,,,,,,,,,
2023-05-08,174.3000030517578,90.3499984741211,1.877770289995798,19.99449159999989,154.30551145175792,,0.1905741079460304,,,,,,,,,,,,,,,
